61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,62,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56,62,64,64,66,61,63,60,62,58,58,61,61,65,66,62,64,64,62,60,59,60,61,62,59,58,61,57,57,52,54,56,57,60,58,58,57,63,59,57,62,59,60,57,57,59,58,56,55,60,56
