55,52,51,47,47,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,51,54,57,54,51,55,52,52,47,47,50,52,54,53,53,52,58,54,51,57,53,53,48,51,53,53,51,50,54,49
55,52,52,47,47,50,52,54,53,53,52,58,54,51,57,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,57,54,51,55,56,59,57,59,59,59,56,54,52,51,54,57,54,51,55,52,52,47,46,50,52,54,53,53,52,58,54,51,57,53,53,48,51,53,53,51,50,54,49
55,52,52,47,46,50,52,54,53,53,52,58,54,51,57,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,57,54,51,55,56,59,57,59,59,59,56,54,52,51,54,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,50,54,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,49,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,50,54,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,50,53,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,50,53,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,50,53,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,49,53,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50
55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50,57,59,57,59,57,58,56,57,53,51,54,56,59,57,58,58,59,55,54,52,49,53,57,54,52,55,52,51,47,46,50,52,54,53,53,51,57,54,51,56,53,53,48,51,53,53,51,50,54,50
