0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.79149e+07,0,0,1.35206e+07
0,0,0,0,0,2.67958e+07,0,0,1.35206e+07
0,0,0,0,0,2.71616e+07,-229225,229225,1.35206e+07
0,0,0,0,0,2.71682e+07,-227509,227509,1.35206e+07
0,0,0,0,0,2.71747e+07,-225792,225792,1.35206e+07
0,0,0,0,0,2.61858e+07,-224075,224075,1.35206e+07
0,0,0,0,0,2.65497e+07,-452216,452216,1.35206e+07
0,0,0,0,0,2.6556e+07,-450577,450577,1.35206e+07
0,0,0,0,0,2.65623e+07,-448938,448938,1.35206e+07
0,0,0,0,0,2.42604e+07,-447299,447299,1.35206e+07
0,0,0,0,0,2.50047e+07,-920493,920493,1.35206e+07
0,0,0,0,0,2.50128e+07,-920493,920493,1.35206e+07
0,0,0,0,0,2.50209e+07,-920493,920493,1.35206e+07
0,0,0,0,0,2.5029e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0.000745969,2.57874e+07,-919140,919140,1.35206e+07
0,0,0,6.02624e+07,0,2.55769e+07,-778638,778638,1.35206e+07
0,0,0,6.02624e+07,0,2.55827e+07,-777160,777160,1.35206e+07
0,0,0,6.02624e+07,0,2.55885e+07,-775682,775682,1.35206e+07
0,0,0,6.02624e+07,0,2.82404e+07,-774203,774203,1.35206e+07
0,0,0,6.02624e+07,0,2.74339e+07,-250030,250030,1.35206e+07
0,0,0,6.02624e+07,0,2.74403e+07,-248377,248377,1.35206e+07
0,0,0,6.02624e+07,0,2.74467e+07,-246723,246723,1.35206e+07
0,0,0,6.02624e+07,0,2.38063e+07,-245069,245069,1.35206e+07
0,0,0,6.02624e+07,0,2.48649e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.48727e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.48805e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.48883e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.58007e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.55693e+07,-766580,766580,1.35206e+07
0,0,0,6.02624e+07,0,2.55751e+07,-765100,765100,1.35206e+07
0,0,0,6.02624e+07,0,2.55809e+07,-763619,763619,1.35206e+07
0,0,0,6.02624e+07,0,2.52339e+07,-762137,762137,1.35206e+07
0,0,0,6.02624e+07,0,2.53438e+07,-827594,827594,1.35206e+07
0,0,0,6.02624e+07,0,2.53495e+07,-826134,826134,1.35206e+07
0,0,0,6.02624e+07,0,2.53552e+07,-824674,824674,1.35206e+07
0,0,0,6.02624e+07,0,2.65906e+07,-823214,823214,1.35206e+07
0,0,0,6.02624e+07,0,2.6227e+07,-584058,584058,1.35206e+07
0,0,0,6.02624e+07,0,2.6233e+07,-582518,582518,1.35206e+07
0,0,0,6.02624e+07,0,2.6239e+07,-580977,580977,1.35206e+07
0,0,0,6.02624e+07,0,2.6245e+07,-579437,579437,1.35206e+07
0,0,0,6.02624e+07,0,2.65411e+07,-577896,577896,1.35206e+07
0,0,0,6.02624e+07,0,2.63436e+07,-445495,445495,1.35206e+07
0,0,0,6.02624e+07,0,2.63496e+07,-443910,443910,1.35206e+07
0,0,0,6.02624e+07,0,2.63557e+07,-442324,442324,1.35206e+07
0,0,0,6.02624e+07,0,2.69767e+07,-440738,440738,1.35206e+07
0,0,0,6.02624e+07,0,2.68013e+07,-322373,322373,1.35206e+07
0,0,0,6.02624e+07,0,2.68075e+07,-320747,320747,1.35206e+07
0,0,0,6.02624e+07,0,2.68137e+07,-319121,319121,1.35206e+07
0,0,0,6.02624e+07,0,2.8862e+07,-317494,317494,1.35206e+07
0,0,0,6.02624e+07,0,2.83774e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.83869e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.83963e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.84057e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.72666e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.74959e+07,-141561,141561,1.35206e+07
0,0,0,6.02624e+07,0,2.75023e+07,-139877,139877,1.35206e+07
0,0,0,6.02624e+07,0,2.75088e+07,-138192,138192,1.35206e+07
0,0,0,6.02624e+07,0,2.65023e+07,-136507,136507,1.35206e+07
0,0,0,6.02624e+07,0,2.68723e+07,-368707,368707,1.35206e+07
0,0,0,6.02624e+07,0,2.68785e+07,-367098,367098,1.35206e+07
0,0,0,6.02624e+07,0,2.68847e+07,-365489,365489,1.35206e+07
0,0,0,6.02624e+07,0,2.45424e+07,-363879,363879,1.35206e+07
0,0,0,6.02624e+07,0,2.53067e+07,-850032,850032,1.35206e+07
0,0,0,6.02624e+07,0,2.53124e+07,-848583,848583,1.35206e+07
0,0,0,6.02624e+07,0,2.53181e+07,-847134,847134,1.35206e+07
0,0,0,6.02624e+07,0,2.53238e+07,-845685,845685,1.35206e+07
0,0,0,6.02624e+07,0.000745969,2.60949e+07,-844236,844236,1.35206e+07
0,0,0,6.02624e+07,0,2.58805e+07,-701342,701342,1.35206e+07
0,0,0,6.02624e+07,0,2.58862e+07,-699894,699894,1.35206e+07
0,0,0,6.02624e+07,0,2.58919e+07,-698446,698446,1.35206e+07
0,0,0,6.02624e+07,0,2.85896e+07,-696998,696998,1.35206e+07
0,0,0,6.02624e+07,0,2.77689e+07,-163782,163782,1.35206e+07
0,0,0,6.02624e+07,0,2.77752e+07,-162162,162162,1.35206e+07
0,0,0,6.02624e+07,0,2.77815e+07,-160542,160542,1.35206e+07
0,0,0,6.02624e+07,0,2.40777e+07,-158922,158922,1.35206e+07
0,0,0,6.02624e+07,0,2.51946e+07,-871854,871854,1.35206e+07
0,0,0,6.02624e+07,0,2.52e+07,-870462,870462,1.35206e+07
0,0,0,6.02624e+07,0,2.52055e+07,-869069,869069,1.35206e+07
0,0,0,6.02624e+07,0,2.5211e+07,-867677,867677,1.35206e+07
0,0,0,6.02624e+07,0,2.61366e+07,-866283,866283,1.35206e+07
0,0,0,6.02624e+07,0,2.587e+07,-689803,689803,1.35206e+07
0,0,0,6.02624e+07,0,2.58757e+07,-688353,688353,1.35206e+07
0,0,0,6.02624e+07,0,2.58814e+07,-686903,686903,1.35206e+07
0,0,0,6.02624e+07,0,2.55282e+07,-685453,685453,1.35206e+07
0,0,0,6.02624e+07,0,2.56397e+07,-752090,752090,1.35206e+07
0,0,0,6.02624e+07,0,2.56453e+07,-750661,750661,1.35206e+07
0,0,0,6.02624e+07,0,2.56509e+07,-749231,749231,1.35206e+07
0,0,0,6.02624e+07,0,2.69073e+07,-747801,747801,1.35206e+07
0,0,0,6.02624e+07,0,2.65371e+07,-504600,504600,1.35206e+07
0,0,0,6.02624e+07,0,2.6543e+07,-503092,503092,1.35206e+07
0,0,0,6.02624e+07,0,2.65489e+07,-501583,501583,1.35206e+07
0,0,0,6.02624e+07,0,2.65548e+07,-500074,500074,1.35206e+07
0,0,0,6.02624e+07,0,2.68557e+07,-498565,498565,1.35206e+07
0,0,0,6.02624e+07,0,2.66546e+07,-363961,363961,1.35206e+07
0,0,0,6.02624e+07,0,2.66605e+07,-362409,362409,1.35206e+07
0,0,0,6.02624e+07,0,2.66665e+07,-360856,360856,1.35206e+07
0,0,0,6.02624e+07,0,2.72978e+07,-359303,359303,1.35206e+07
0,0,0,6.02624e+07,0,2.71192e+07,-238981,238981,1.35206e+07
0,0,0,6.02624e+07,0,2.71253e+07,-237389,237389,1.35206e+07
0,0,0,6.02624e+07,0,2.71313e+07,-235797,235797,1.35206e+07
0,0,0,6.02624e+07,0,2.92142e+07,-234204,234204,1.35206e+07
0,0,0,6.02624e+07,0,2.8859e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.88682e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.88775e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.88867e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.7728e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.78234e+07,-55662.9,55662.9,1.35206e+07
0,0,0,6.02624e+07,0,2.78297e+07,-54013.3,54013.3,1.35206e+07
0,0,0,6.02624e+07,0,2.7836e+07,-52363.3,52363.3,1.35206e+07
0,0,0,6.02624e+07,0,2.68124e+07,-50713.3,50713.3,1.35206e+07
0,0,0,6.02624e+07,0,2.71883e+07,-286894,286894,1.35206e+07
0,0,0,6.02624e+07,0,2.71944e+07,-285319,285319,1.35206e+07
0,0,0,6.02624e+07,0,2.72005e+07,-283743,283743,1.35206e+07
0,0,0,6.02624e+07,0,2.48185e+07,-282168,282168,1.35206e+07
0,0,0,6.02624e+07,0,2.55955e+07,-776557,776557,1.35206e+07
0,0,0,6.02624e+07,0,2.56011e+07,-775139,775139,1.35206e+07
0,0,0,6.02624e+07,0,2.56067e+07,-773721,773721,1.35206e+07
0,0,0,6.02624e+07,0,2.56123e+07,-772302,772302,1.35206e+07
0,0,0,6.02624e+07,0.000745969,2.63961e+07,-770883,770883,1.35206e+07
0,0,0,6.02624e+07,0,2.61779e+07,-625650,625650,1.35206e+07
0,0,0,6.02624e+07,0,2.61834e+07,-624234,624234,1.35206e+07
0,0,0,6.02624e+07,0,2.6189e+07,-622819,622819,1.35206e+07
0,0,0,6.02624e+07,0,2.89316e+07,-621403,621403,1.35206e+07
0,0,0,6.02624e+07,0,2.80968e+07,-79335.7,79335.7,1.35206e+07
0,0,0,6.02624e+07,0,2.8103e+07,-77752.5,77752.5,1.35206e+07
0,0,0,6.02624e+07,0,2.81091e+07,-76169.3,76169.3,1.35206e+07
0,0,0,6.02624e+07,0,2.43435e+07,-74585.4,74585.4,1.35206e+07
0,0,0,6.02624e+07,0,2.54787e+07,-799457,799457,1.35206e+07
0,0,0,6.02624e+07,0,2.54841e+07,-798096,798096,1.35206e+07
0,0,0,6.02624e+07,0,2.54894e+07,-796735,796735,1.35206e+07
0,0,0,6.02624e+07,0,2.54948e+07,-795374,795374,1.35206e+07
0,0,0,6.02624e+07,0,2.64355e+07,-794012,794012,1.35206e+07
0,0,0,6.02624e+07,0,2.61643e+07,-614658,614658,1.35206e+07
0,0,0,6.02624e+07,0,2.61698e+07,-613241,613241,1.35206e+07
0,0,0,6.02624e+07,0,2.61754e+07,-611824,611824,1.35206e+07
0,0,0,6.02624e+07,0,2.58161e+07,-610406,610406,1.35206e+07
0,0,0,6.02624e+07,0,2.59292e+07,-678204,678204,1.35206e+07
0,0,0,6.02624e+07,0,2.59347e+07,-676806,676806,1.35206e+07
0,0,0,6.02624e+07,0,2.59402e+07,-675409,675409,1.35206e+07
0,0,0,6.02624e+07,0,2.72171e+07,-674011,674011,1.35206e+07
0,0,0,6.02624e+07,0,2.68406e+07,-426855,426855,1.35206e+07
0,0,0,6.02624e+07,0,2.68464e+07,-425381,425381,1.35206e+07
0,0,0,6.02624e+07,0,2.68521e+07,-423907,423907,1.35206e+07
0,0,0,6.02624e+07,0,2.68579e+07,-422432,422432,1.35206e+07
0,0,0,6.02624e+07,0,2.71635e+07,-420957,420957,1.35206e+07
0,0,0,6.02624e+07,0,2.69589e+07,-284201,284201,1.35206e+07
0,0,0,6.02624e+07,0,2.69647e+07,-282684,282684,1.35206e+07
0,0,0,6.02624e+07,0,2.69704e+07,-281166,281166,1.35206e+07
0,0,0,6.02624e+07,0,2.76119e+07,-279648,279648,1.35206e+07
0,0,0,6.02624e+07,0,2.74301e+07,-157417,157417,1.35206e+07
0,0,0,6.02624e+07,0,2.7436e+07,-155861,155861,1.35206e+07
0,0,0,6.02624e+07,0,2.7442e+07,-154305,154305,1.35206e+07
0,0,0,6.02624e+07,0,2.95586e+07,-152748,152748,1.35206e+07
0,0,0,6.02624e+07,0,2.93299e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.9339e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.9348e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.9357e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.81791e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.81877e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.81964e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.8205e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.7167e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.74973e+07,-206916,206916,1.35206e+07
0,0,0,6.02624e+07,0,2.75032e+07,-205377,205377,1.35206e+07
0,0,0,6.02624e+07,0,2.75092e+07,-203838,203838,1.35206e+07
0,0,0,6.02624e+07,0,2.50885e+07,-202298,202298,1.35206e+07
0,0,0,6.02624e+07,0,2.58778e+07,-704743,704743,1.35206e+07
0,0,0,6.02624e+07,0,2.58832e+07,-703358,703358,1.35206e+07
0,0,0,6.02624e+07,0,2.58887e+07,-701971,701971,1.35206e+07
0,0,0,6.02624e+07,0,2.58941e+07,-700585,700585,1.35206e+07
0,0,0,6.02624e+07,0.000745969,2.66903e+07,-699198,699198,1.35206e+07
0,0,0,6.02624e+07,0,2.64684e+07,-551682,551682,1.35206e+07
0,0,0,6.02624e+07,0,2.64738e+07,-550301,550301,1.35206e+07
0,0,0,6.02624e+07,0,2.64793e+07,-548920,548920,1.35206e+07
0,0,0,6.02624e+07,0,2.92657e+07,-547538,547538,1.35206e+07
0,0,0,6.02624e+07,0,2.84222e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.84306e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.8439e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.46152e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.57563e+07,-728727,728727,1.35206e+07
0,0,0,6.02624e+07,0,2.57615e+07,-727399,727399,1.35206e+07
0,0,0,6.02624e+07,0,2.57667e+07,-726072,726072,1.35206e+07
0,0,0,6.02624e+07,0,2.57719e+07,-724743,724743,1.35206e+07
0,0,0,6.02624e+07,0,2.67275e+07,-723415,723415,1.35206e+07
0,0,0,6.02624e+07,0,2.64517e+07,-541256,541256,1.35206e+07
0,0,0,6.02624e+07,0,2.64571e+07,-539873,539873,1.35206e+07
0,0,0,6.02624e+07,0,2.64625e+07,-538491,538491,1.35206e+07
0,0,0,6.02624e+07,0,2.60973e+07,-537107,537107,1.35206e+07
0,0,0,6.02624e+07,0,2.6212e+07,-606040,606040,1.35206e+07
0,0,0,6.02624e+07,0,2.62174e+07,-604677,604677,1.35206e+07
0,0,0,6.02624e+07,0,2.62227e+07,-603313,603313,1.35206e+07
0,0,0,6.02624e+07,0,2.75196e+07,-601950,601950,1.35206e+07
0,0,0,6.02624e+07,0,2.71369e+07,-350933,350933,1.35206e+07
0,0,0,6.02624e+07,0,2.71426e+07,-349495,349495,1.35206e+07
0,0,0,6.02624e+07,0,2.71482e+07,-348057,348057,1.35206e+07
0,0,0,6.02624e+07,0,2.71538e+07,-346618,346618,1.35206e+07
0,0,0,6.02624e+07,0,2.7464e+07,-345179,345179,1.35206e+07
0,0,0,6.02624e+07,0,2.72559e+07,-206324,206324,1.35206e+07
0,0,0,6.02624e+07,0,2.72616e+07,-204844,204844,1.35206e+07
0,0,0,6.02624e+07,0,2.72672e+07,-203364,203364,1.35206e+07
0,0,0,6.02624e+07,0,2.79185e+07,-201883,201883,1.35206e+07
0,0,0,6.02624e+07,0,2.77336e+07,-77789.1,77789.1,1.35206e+07
0,0,0,6.02624e+07,0,2.77394e+07,-76271.6,76271.6,1.35206e+07
0,0,0,6.02624e+07,0,2.77452e+07,-74753.4,74753.4,1.35206e+07
0,0,0,6.02624e+07,0,2.98948e+07,-73235.1,73235.1,1.35206e+07
0,0,0,6.02624e+07,0,2.97896e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.97984e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.98072e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.9816e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.86193e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.86278e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.86362e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.86446e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.75901e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.77988e+07,-128872,128872,1.35206e+07
0,0,0,6.02624e+07,0,2.78046e+07,-127370,127370,1.35206e+07
0,0,0,6.02624e+07,0,2.78104e+07,-125869,125869,1.35206e+07
0,0,0,6.02624e+07,0,2.53518e+07,-124367,124367,1.35206e+07
0,0,0,6.02624e+07,0,2.61532e+07,-634674,634674,1.35206e+07
0,0,0,6.02624e+07,0,2.61585e+07,-633323,633323,1.35206e+07
0,0,0,6.02624e+07,0,2.61638e+07,-631971,631971,1.35206e+07
0,0,0,6.02624e+07,0,2.61691e+07,-630619,630619,1.35206e+07
0,0,0,6.02624e+07,0,2.69774e+07,-629266,629266,1.35206e+07
0,0,0,6.02624e+07,0.000745969,2.67518e+07,-479523,479523,1.35206e+07
0,0,0,6.02624e+07,0,2.67571e+07,-478178,478178,1.35206e+07
0,0,0,6.02624e+07,0,2.67624e+07,-476832,476832,1.35206e+07
0,0,0,6.02624e+07,0,2.95915e+07,-475486,475486,1.35206e+07
0,0,0,6.02624e+07,0,2.886e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.88682e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.88763e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.49935e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.6027e+07,-659742,659742,1.35206e+07
0,0,0,6.02624e+07,0,2.60321e+07,-658449,658449,1.35206e+07
0,0,0,6.02624e+07,0,2.60372e+07,-657155,657155,1.35206e+07
0,0,0,6.02624e+07,0,2.60423e+07,-655861,655861,1.35206e+07
0,0,0,6.02624e+07,0,2.70122e+07,-654566,654566,1.35206e+07
0,0,0,6.02624e+07,0,2.6732e+07,-469674,469674,1.35206e+07
0,0,0,6.02624e+07,0,2.67372e+07,-468327,468327,1.35206e+07
0,0,0,6.02624e+07,0,2.67425e+07,-466980,466980,1.35206e+07
0,0,0,6.02624e+07,0,2.63715e+07,-465632,465632,1.35206e+07
0,0,0,6.02624e+07,0,2.64878e+07,-535673,535673,1.35206e+07
0,0,0,6.02624e+07,0,2.6493e+07,-534345,534345,1.35206e+07
0,0,0,6.02624e+07,0,2.64982e+07,-533016,533016,1.35206e+07
0,0,0,6.02624e+07,0,2.78146e+07,-531688,531688,1.35206e+07
0,0,0,6.02624e+07,0,2.74259e+07,-276910,276910,1.35206e+07
0,0,0,6.02624e+07,0,2.74313e+07,-275509,275509,1.35206e+07
0,0,0,6.02624e+07,0,2.74368e+07,-274108,274108,1.35206e+07
0,0,0,6.02624e+07,0,2.74423e+07,-272706,272706,1.35206e+07
0,0,0,6.02624e+07,0,2.77569e+07,-271304,271304,1.35206e+07
0,0,0,6.02624e+07,0,2.75455e+07,-130405,130405,1.35206e+07
0,0,0,6.02624e+07,0,2.7551e+07,-128963,128963,1.35206e+07
0,0,0,6.02624e+07,0,2.75565e+07,-127521,127521,1.35206e+07
0,0,0,6.02624e+07,0,2.82174e+07,-126078,126078,1.35206e+07
0,0,0,6.02624e+07,0,2.80295e+07,-171.246,171.246,1.35206e+07
0,0,0,6.02624e+07,0,2.80371e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.80451e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,3.02291e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,3.02376e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,3.02462e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,3.02548e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,3.02633e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.90483e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.90566e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.90648e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.9073e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.80024e+07,0,0,1.35206e+07
0,0,0,6.02624e+07,0,2.80925e+07,-52823.4,52823.4,1.35206e+07
0,0,0,6.02624e+07,0,2.80982e+07,-51361.4,51361.4,1.35206e+07
0,0,0,6.02624e+07,0,2.81038e+07,-49898.7,49898.7,1.35206e+07
0,0,0,6.02624e+07,0,2.56084e+07,-48436,48436,1.35206e+07
0,0,0,6.02624e+07,0,2.64215e+07,-566405,566405,1.35206e+07
0,0,0,6.02624e+07,0,2.64267e+07,-565089,565089,1.35206e+07
0,0,0,6.02624e+07,0,2.64318e+07,-563772,563772,1.35206e+07
0,0,0,6.02624e+07,0,2.6437e+07,-562455,562455,1.35206e+07
0,0,0,6.02624e+07,0,2.6435e+07,-561138,561138,1.35206e+07
0,0,0,6.02624e+07,7.97875e+06,2.78162e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78234e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78306e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78378e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.07105e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.07185e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.07264e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.07344e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.6794e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.68009e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.68078e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.68147e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.68216e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78075e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78147e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78219e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.78291e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.74545e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.74615e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.74686e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.74757e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.88131e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.88205e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.8828e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.88354e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.88429e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.9164e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.91715e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.9179e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.91866e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.9859e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.98668e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.98745e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.98822e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.20974e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.21057e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.2114e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.21224e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.21307e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.08979e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.09059e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.09139e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,3.09219e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.98356e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.98433e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.9851e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.98587e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.73296e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.73367e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.73437e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.73507e+07,-920493,920493,1.35206e+07
0,0,0,6.02624e+07,0,2.73577e+07,-920493,920493,1.35206e+07
