0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,8.00257e+07,0,2.62243e+07,-806063,806063,1.39045e+07
0,0,0,8.00257e+07,0,2.5868e+07,-804845,804845,1.39045e+07
0,0,0,8.00257e+07,0,2.59793e+07,-872144,872144,1.39045e+07
0,0,0,8.00257e+07,0,2.5984e+07,-870944,870944,1.39045e+07
0,0,0,8.00257e+07,0,2.59887e+07,-869743,869743,1.39045e+07
0,0,0,8.00257e+07,0,2.72518e+07,-868542,868542,1.39045e+07
0,0,0,8.00257e+07,0,2.68784e+07,-624099,624099,1.39045e+07
0,0,0,8.00257e+07,0,2.68833e+07,-622832,622832,1.39045e+07
0,0,0,8.00257e+07,0,2.68883e+07,-621566,621566,1.39045e+07
0,0,0,8.00257e+07,0,2.68932e+07,-620298,620298,1.39045e+07
0,0,0,8.00257e+07,0,2.71949e+07,-619031,619031,1.39045e+07
0,0,0,8.00257e+07,0,2.69916e+07,-483895,483895,1.39045e+07
0,0,0,8.00257e+07,0,2.69966e+07,-482591,482591,1.39045e+07
0,0,0,8.00257e+07,0,2.70016e+07,-481287,481287,1.39045e+07
0,0,0,8.00257e+07,0,2.76355e+07,-479982,479982,1.39045e+07
0,0,0,8.00257e+07,0,2.74548e+07,-359244,359244,1.39045e+07
0,0,0,8.00257e+07,0,2.74599e+07,-357907,357907,1.39045e+07
0,0,0,8.00257e+07,0,2.7465e+07,-356570,356570,1.39045e+07
0,0,0,8.00257e+07,0,2.95581e+07,-355232,355232,1.39045e+07
0,0,0,8.00257e+07,0,2.90132e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.90209e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.90287e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.90364e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.78702e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.81536e+07,-177355,177355,1.39045e+07
0,0,0,8.00257e+07,0,2.81589e+07,-175970,175970,1.39045e+07
0,0,0,8.00257e+07,0,2.81642e+07,-174584,174584,1.39045e+07
0,0,0,8.00257e+07,0,2.71344e+07,-173198,173198,1.39045e+07
0,0,0,8.00257e+07,0,2.75113e+07,-410813,410813,1.39045e+07
0,0,0,8.00257e+07,0,2.75164e+07,-409490,409490,1.39045e+07
0,0,0,8.00257e+07,0,2.75215e+07,-408167,408167,1.39045e+07
0,0,0,8.00257e+07,0,2.51273e+07,-406843,406843,1.39045e+07
0,0,0,8.00257e+07,0,2.59071e+07,-903821,903821,1.39045e+07
0,0,0,8.00257e+07,0,2.59117e+07,-902630,902630,1.39045e+07
0,0,0,8.00257e+07,0,2.59164e+07,-901438,901438,1.39045e+07
0,0,0,8.00257e+07,0,2.59211e+07,-900247,900247,1.39045e+07
0,0,0,8.00257e+07,0.000745969,2.67076e+07,-899054,899054,1.39045e+07
0,0,0,8.00257e+07,0,2.64875e+07,-753399,753399,1.39045e+07
0,0,0,8.00257e+07,0,2.64922e+07,-752208,752208,1.39045e+07
0,0,0,8.00257e+07,0,2.64968e+07,-751017,751017,1.39045e+07
0,0,0,8.00257e+07,0,2.92501e+07,-749826,749826,1.39045e+07
0,0,0,8.00257e+07,0,2.84108e+07,-205686,205686,1.39045e+07
0,0,0,8.00257e+07,0,2.8416e+07,-204354,204354,1.39045e+07
0,0,0,8.00257e+07,0,2.84212e+07,-203022,203022,1.39045e+07
0,0,0,8.00257e+07,0,2.46393e+07,-201690,201690,1.39045e+07
0,0,0,8.00257e+07,0,2.57783e+07,-929752,929752,1.39045e+07
0,0,0,8.00257e+07,0,2.57828e+07,-928607,928607,1.39045e+07
0,0,0,8.00257e+07,0,2.57873e+07,-927462,927462,1.39045e+07
0,0,0,8.00257e+07,0,2.57918e+07,-926316,926316,1.39045e+07
0,0,0,8.00257e+07,0,2.67353e+07,-925171,925171,1.39045e+07
0,0,0,8.00257e+07,0,2.64621e+07,-745357,745357,1.39045e+07
0,0,0,8.00257e+07,0,2.64667e+07,-744165,744165,1.39045e+07
0,0,0,8.00257e+07,0,2.64714e+07,-742972,742972,1.39045e+07
0,0,0,8.00257e+07,0,2.611e+07,-741779,741779,1.39045e+07
0,0,0,8.00257e+07,0,2.62226e+07,-810050,810050,1.39045e+07
0,0,0,8.00257e+07,0,2.62272e+07,-808874,808874,1.39045e+07
0,0,0,8.00257e+07,0,2.62318e+07,-807698,807698,1.39045e+07
0,0,0,8.00257e+07,0,2.75122e+07,-806522,806522,1.39045e+07
0,0,0,8.00257e+07,0,2.71335e+07,-558752,558752,1.39045e+07
0,0,0,8.00257e+07,0,2.71383e+07,-557512,557512,1.39045e+07
0,0,0,8.00257e+07,0,2.71431e+07,-556271,556271,1.39045e+07
0,0,0,8.00257e+07,0,2.7148e+07,-555030,555030,1.39045e+07
0,0,0,8.00257e+07,0,2.74536e+07,-553789,553789,1.39045e+07
0,0,0,8.00257e+07,0,2.72474e+07,-416841,416841,1.39045e+07
0,0,0,8.00257e+07,0,2.72523e+07,-415564,415564,1.39045e+07
0,0,0,8.00257e+07,0,2.72572e+07,-414287,414287,1.39045e+07
0,0,0,8.00257e+07,0,2.78996e+07,-413010,413010,1.39045e+07
0,0,0,8.00257e+07,0,2.77163e+07,-290662,290662,1.39045e+07
0,0,0,8.00257e+07,0,2.77213e+07,-289353,289353,1.39045e+07
0,0,0,8.00257e+07,0,2.77263e+07,-288043,288043,1.39045e+07
0,0,0,8.00257e+07,0,2.98477e+07,-286733,286733,1.39045e+07
0,0,0,8.00257e+07,0,2.94092e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.94168e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.94244e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.9432e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.82497e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.8423e+07,-106712,106712,1.39045e+07
0,0,0,8.00257e+07,0,2.84281e+07,-105355,105355,1.39045e+07
0,0,0,8.00257e+07,0,2.84333e+07,-103998,103998,1.39045e+07
0,0,0,8.00257e+07,0,2.73894e+07,-102641,102641,1.39045e+07
0,0,0,8.00257e+07,0,2.77712e+07,-343530,343530,1.39045e+07
0,0,0,8.00257e+07,0,2.77762e+07,-342235,342235,1.39045e+07
0,0,0,8.00257e+07,0,2.77812e+07,-340939,340939,1.39045e+07
0,0,0,8.00257e+07,0,2.53544e+07,-339643,339643,1.39045e+07
0,0,0,8.00257e+07,0,2.61446e+07,-843396,843396,1.39045e+07
0,0,0,8.00257e+07,0,2.61492e+07,-842229,842229,1.39045e+07
0,0,0,8.00257e+07,0,2.61538e+07,-841063,841063,1.39045e+07
0,0,0,8.00257e+07,0,2.61583e+07,-839896,839896,1.39045e+07
0,0,0,8.00257e+07,0.000745969,2.69552e+07,-838729,838729,1.39045e+07
0,0,0,8.00257e+07,0,2.6732e+07,-691149,691149,1.39045e+07
0,0,0,8.00257e+07,0,2.67366e+07,-689985,689985,1.39045e+07
0,0,0,8.00257e+07,0,2.67412e+07,-688821,688821,1.39045e+07
0,0,0,8.00257e+07,0,2.95314e+07,-687657,687657,1.39045e+07
0,0,0,8.00257e+07,0,2.86805e+07,-136237,136237,1.39045e+07
0,0,0,8.00257e+07,0,2.86856e+07,-134936,134936,1.39045e+07
0,0,0,8.00257e+07,0,2.86906e+07,-133633,133633,1.39045e+07
0,0,0,8.00257e+07,0,2.48578e+07,-132331,132331,1.39045e+07
0,0,0,8.00257e+07,0,2.6012e+07,-870212,870212,1.39045e+07
0,0,0,8.00257e+07,0,2.60164e+07,-869093,869093,1.39045e+07
0,0,0,8.00257e+07,0,2.60208e+07,-867974,867974,1.39045e+07
0,0,0,8.00257e+07,0,2.60252e+07,-866854,866854,1.39045e+07
0,0,0,8.00257e+07,0,2.69811e+07,-865734,865734,1.39045e+07
0,0,0,8.00257e+07,0,2.67041e+07,-683557,683557,1.39045e+07
0,0,0,8.00257e+07,0,2.67086e+07,-682392,682392,1.39045e+07
0,0,0,8.00257e+07,0,2.67132e+07,-681226,681226,1.39045e+07
0,0,0,8.00257e+07,0,2.63468e+07,-680060,680060,1.39045e+07
0,0,0,8.00257e+07,0,2.64608e+07,-749285,749285,1.39045e+07
0,0,0,8.00257e+07,0,2.64653e+07,-748136,748136,1.39045e+07
0,0,0,8.00257e+07,0,2.64698e+07,-746987,746987,1.39045e+07
0,0,0,8.00257e+07,0,2.7767e+07,-745837,745837,1.39045e+07
0,0,0,8.00257e+07,0,2.7383e+07,-494815,494815,1.39045e+07
0,0,0,8.00257e+07,0,2.73878e+07,-493602,493602,1.39045e+07
0,0,0,8.00257e+07,0,2.73925e+07,-492390,492390,1.39045e+07
0,0,0,8.00257e+07,0,2.73972e+07,-491177,491177,1.39045e+07
0,0,0,8.00257e+07,0,2.77067e+07,-489964,489964,1.39045e+07
0,0,0,8.00257e+07,0,2.74976e+07,-351246,351246,1.39045e+07
0,0,0,8.00257e+07,0,2.75024e+07,-349998,349998,1.39045e+07
0,0,0,8.00257e+07,0,2.75072e+07,-348750,348750,1.39045e+07
0,0,0,8.00257e+07,0,2.81579e+07,-347501,347501,1.39045e+07
0,0,0,8.00257e+07,0,2.7972e+07,-223584,223584,1.39045e+07
0,0,0,8.00257e+07,0,2.79769e+07,-222304,222304,1.39045e+07
0,0,0,8.00257e+07,0,2.79817e+07,-221024,221024,1.39045e+07
0,0,0,8.00257e+07,0,3.0131e+07,-219744,219744,1.39045e+07
0,0,0,8.00257e+07,0,2.97965e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.98039e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.98113e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.98188e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.86206e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.86863e+07,-37641.1,37641.1,1.39045e+07
0,0,0,8.00257e+07,0,2.86914e+07,-36315.6,36315.6,1.39045e+07
0,0,0,8.00257e+07,0,2.86964e+07,-34990.1,34990.1,1.39045e+07
0,0,0,8.00257e+07,0,2.76387e+07,-33663.8,33663.8,1.39045e+07
0,0,0,8.00257e+07,0,2.80253e+07,-277756,277756,1.39045e+07
0,0,0,8.00257e+07,0,2.80302e+07,-276490,276490,1.39045e+07
0,0,0,8.00257e+07,0,2.80351e+07,-275224,275224,1.39045e+07
0,0,0,8.00257e+07,0,2.55764e+07,-273958,273958,1.39045e+07
0,0,0,8.00257e+07,0,2.63767e+07,-784335,784335,1.39045e+07
0,0,0,8.00257e+07,0,2.63812e+07,-783196,783196,1.39045e+07
0,0,0,8.00257e+07,0,2.63857e+07,-782056,782056,1.39045e+07
0,0,0,8.00257e+07,0,2.63902e+07,-780916,780916,1.39045e+07
0,0,0,8.00257e+07,0.000745969,2.71973e+07,-779775,779775,1.39045e+07
0,0,0,8.00257e+07,0,2.6971e+07,-630318,630318,1.39045e+07
0,0,0,8.00257e+07,0,2.69754e+07,-629182,629182,1.39045e+07
0,0,0,8.00257e+07,0,2.69799e+07,-628046,628046,1.39045e+07
0,0,0,8.00257e+07,0,2.98061e+07,-626910,626910,1.39045e+07
0,0,0,8.00257e+07,0,2.89441e+07,-68379.7,68379.7,1.39045e+07
0,0,0,8.00257e+07,0,2.8949e+07,-67109.4,67109.4,1.39045e+07
0,0,0,8.00257e+07,0,2.89539e+07,-65838.8,65838.8,1.39045e+07
0,0,0,8.00257e+07,0,2.50713e+07,-64568.1,64568.1,1.39045e+07
0,0,0,8.00257e+07,0,2.62403e+07,-812044,812044,1.39045e+07
0,0,0,8.00257e+07,0,2.62445e+07,-810952,810952,1.39045e+07
0,0,0,8.00257e+07,0,2.62488e+07,-809860,809860,1.39045e+07
0,0,0,8.00257e+07,0,2.62531e+07,-808767,808767,1.39045e+07
0,0,0,8.00257e+07,0,2.72212e+07,-807675,807675,1.39045e+07
0,0,0,8.00257e+07,0,2.69404e+07,-623191,623191,1.39045e+07
0,0,0,8.00257e+07,0,2.69449e+07,-622054,622054,1.39045e+07
0,0,0,8.00257e+07,0,2.69493e+07,-620917,620917,1.39045e+07
0,0,0,8.00257e+07,0,2.6578e+07,-619779,619779,1.39045e+07
0,0,0,8.00257e+07,0,2.66933e+07,-689937,689937,1.39045e+07
0,0,0,8.00257e+07,0,2.66977e+07,-688816,688816,1.39045e+07
0,0,0,8.00257e+07,0,2.67021e+07,-687695,687695,1.39045e+07
0,0,0,8.00257e+07,0,2.80158e+07,-686573,686573,1.39045e+07
0,0,0,8.00257e+07,0,2.76267e+07,-432376,432376,1.39045e+07
0,0,0,8.00257e+07,0,2.76314e+07,-431194,431194,1.39045e+07
0,0,0,8.00257e+07,0,2.7636e+07,-430011,430011,1.39045e+07
0,0,0,8.00257e+07,0,2.76406e+07,-428828,428828,1.39045e+07
0,0,0,8.00257e+07,0,2.79539e+07,-427644,427644,1.39045e+07
0,0,0,8.00257e+07,0,2.77419e+07,-287200,287200,1.39045e+07
0,0,0,8.00257e+07,0,2.77466e+07,-285982,285982,1.39045e+07
0,0,0,8.00257e+07,0,2.77512e+07,-284765,284765,1.39045e+07
0,0,0,8.00257e+07,0,2.84101e+07,-283547,283547,1.39045e+07
0,0,0,8.00257e+07,0,2.82216e+07,-158097,158097,1.39045e+07
0,0,0,8.00257e+07,0,2.82263e+07,-156849,156849,1.39045e+07
0,0,0,8.00257e+07,0,2.82311e+07,-155601,155601,1.39045e+07
0,0,0,8.00257e+07,0,3.04075e+07,-154352,154352,1.39045e+07
0,0,0,8.00257e+07,0,3.01746e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,3.01818e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,3.0189e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,3.01963e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.89827e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.89896e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.89966e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.90035e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.79342e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.82732e+07,-213572,213572,1.39045e+07
0,0,0,8.00257e+07,0,2.8278e+07,-212338,212338,1.39045e+07
0,0,0,8.00257e+07,0,2.82828e+07,-211103,211103,1.39045e+07
0,0,0,8.00257e+07,0,2.5793e+07,-209868,209868,1.39045e+07
0,0,0,8.00257e+07,0,2.66032e+07,-726711,726711,1.39045e+07
0,0,0,8.00257e+07,0,2.66076e+07,-725599,725599,1.39045e+07
0,0,0,8.00257e+07,0,2.6612e+07,-724487,724487,1.39045e+07
0,0,0,8.00257e+07,0,2.66163e+07,-723375,723375,1.39045e+07
0,0,0,8.00257e+07,0,2.74334e+07,-722263,722263,1.39045e+07
0,0,0,8.00257e+07,0.000745969,2.7204e+07,-570974,570974,1.39045e+07
0,0,0,8.00257e+07,0,2.72084e+07,-569868,569868,1.39045e+07
0,0,0,8.00257e+07,0,2.72128e+07,-568761,568761,1.39045e+07
0,0,0,8.00257e+07,0,3.00741e+07,-567654,567654,1.39045e+07
0,0,0,8.00257e+07,0,2.92011e+07,-2188.63,2188.63,1.39045e+07
0,0,0,8.00257e+07,0,2.92059e+07,-951.187,951.187,1.39045e+07
0,0,0,8.00257e+07,0,2.92112e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.52819e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.64629e+07,-755310,755310,1.39045e+07
0,0,0,8.00257e+07,0,2.64671e+07,-754247,754247,1.39045e+07
0,0,0,8.00257e+07,0,2.64713e+07,-753183,753183,1.39045e+07
0,0,0,8.00257e+07,0,2.64754e+07,-752118,752118,1.39045e+07
0,0,0,8.00257e+07,0,2.74554e+07,-751054,751054,1.39045e+07
0,0,0,8.00257e+07,0,2.71709e+07,-564322,564322,1.39045e+07
0,0,0,8.00257e+07,0,2.71753e+07,-563214,563214,1.39045e+07
0,0,0,8.00257e+07,0,2.71796e+07,-562106,562106,1.39045e+07
0,0,0,8.00257e+07,0,2.68035e+07,-560998,560998,1.39045e+07
0,0,0,8.00257e+07,0,2.69201e+07,-632067,632067,1.39045e+07
0,0,0,8.00257e+07,0,2.69244e+07,-630975,630975,1.39045e+07
0,0,0,8.00257e+07,0,2.69287e+07,-629882,629882,1.39045e+07
0,0,0,8.00257e+07,0,2.82583e+07,-628790,628790,1.39045e+07
0,0,0,8.00257e+07,0,2.78643e+07,-371499,371499,1.39045e+07
0,0,0,8.00257e+07,0,2.78688e+07,-370347,370347,1.39045e+07
0,0,0,8.00257e+07,0,2.78733e+07,-369195,369195,1.39045e+07
0,0,0,8.00257e+07,0,2.78779e+07,-368042,368042,1.39045e+07
0,0,0,8.00257e+07,0,2.81948e+07,-366889,366889,1.39045e+07
0,0,0,8.00257e+07,0,2.798e+07,-224763,224763,1.39045e+07
0,0,0,8.00257e+07,0,2.79846e+07,-223577,223577,1.39045e+07
0,0,0,8.00257e+07,0,2.79891e+07,-222391,222391,1.39045e+07
0,0,0,8.00257e+07,0,2.86559e+07,-221205,221205,1.39045e+07
0,0,0,8.00257e+07,0,2.84649e+07,-94264.1,94264.1,1.39045e+07
0,0,0,8.00257e+07,0,2.84695e+07,-93048.3,93048.3,1.39045e+07
0,0,0,8.00257e+07,0,2.84742e+07,-91832.1,91832.1,1.39045e+07
0,0,0,8.00257e+07,0,3.06769e+07,-90615.5,90615.5,1.39045e+07
0,0,0,8.00257e+07,0,3.0543e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,3.055e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,3.05571e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,3.05641e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.93355e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.93423e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.93491e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.93558e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.82733e+07,0,0,1.39045e+07
0,0,0,8.00257e+07,0,2.85148e+07,-151030,151030,1.39045e+07
0,0,0,8.00257e+07,0,2.85194e+07,-149827,149827,1.39045e+07
0,0,0,8.00257e+07,0,2.85241e+07,-148624,148624,1.39045e+07
0,0,0,8.00257e+07,0,2.6004e+07,-147421,147421,1.39045e+07
0,0,0,8.00257e+07,0,2.68239e+07,-670566,670566,1.39045e+07
0,0,0,8.00257e+07,0,2.68281e+07,-669483,669483,1.39045e+07
0,0,0,8.00257e+07,0,2.68324e+07,-668400,668400,1.39045e+07
0,0,0,8.00257e+07,0,2.68366e+07,-667317,667317,1.39045e+07
0,0,0,8.00257e+07,0,2.6835e+07,-666234,666234,1.39045e+07
0,0,0,8.00257e+07,7.62518e+06,2.80996e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.81055e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.81114e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.81173e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.10146e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.10211e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.10277e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.10343e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.70577e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.70633e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.7069e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.70747e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.70804e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.80735e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.80794e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.80853e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.80912e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.77121e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.77179e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.77238e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.77296e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.90765e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.90827e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.90888e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.90949e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.9101e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.94233e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.94295e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.94357e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.94419e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.01181e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.01244e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.01308e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.01372e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.23675e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.23743e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.23812e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.2388e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.23949e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.11516e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.11582e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.11648e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.11713e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.00759e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.00823e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.00886e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,3.00949e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.75472e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.7553e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.75587e+07,-946632,946632,1.39045e+07
0,0,0,8.00257e+07,0,2.75645e+07,-946632,946632,1.39045e+07
