0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,7.70366,0,0,2.46124,2.46124,0,0.444872,4.47552,4.1308e+06,2.70226e+06,1.01669e+07,0,0,0,0,62.3362,61.308,6.66993,0,1,1.43479,1.43479,0,1.0654,2.1168,8.58465e+06,3.61194e+06,1.23171e+07,0,0,0,0
85.139,85.139,6.41792,0,0,2.46184,2.46184,0,0.461237,4.47552,4.1308e+06,2.70226e+06,1.01694e+07,0,0,0,0,62.3362,61.308,6.08674,0,1,1.43513,1.43513,0,1.10852,2.1168,8.58465e+06,3.61194e+06,1.23201e+07,0,0,0,0
85.139,85.139,7.33709,0,0,2.46243,2.46243,0,0.461348,4.47552,4.1308e+06,2.70226e+06,1.01718e+07,0,0,0,0,62.3362,61.308,6.36591,0,1,1.43548,1.43548,0,1.10878,2.1168,8.58465e+06,3.61194e+06,1.23231e+07,0,0,0,0
85.139,85.139,7.33337,0,0,2.46302,2.46302,0,0.461459,4.47552,4.1308e+06,2.70226e+06,1.01743e+07,0,0,0,0,62.3362,61.308,6.19204,0,1,1.43582,1.43582,0,1.10905,2.1168,8.58465e+06,3.61194e+06,1.2326e+07,0,0,0,0
85.139,85.139,5.63332,0,0,2.42966,2.42966,0,0.46157,4.47552,4.1308e+06,2.70226e+06,1.00364e+07,0,0,0,0,62.3362,61.308,4.48104,0,1,1.4146,1.4146,0,1.10932,2.1168,8.58465e+06,3.61194e+06,1.21439e+07,0,0,0,0
85.139,85.139,4.5691,0,0,2.43024,2.43024,0,0.455318,4.47552,4.1308e+06,2.70226e+06,1.00389e+07,0,0,0,0,62.3362,61.308,3.17898,0,1,1.41494,1.41494,0,1.09292,2.1168,8.58465e+06,3.61194e+06,1.21468e+07,0,0,0,0
85.139,85.139,4.10525,0,0,2.43083,2.43083,0,0.455428,4.47552,4.1308e+06,2.70226e+06,1.00413e+07,0,0,0,0,62.3362,61.308,3.4213,0,1,1.41528,1.41528,0,1.09318,2.1168,8.58465e+06,3.61194e+06,1.21497e+07,0,0,0,0
85.139,85.139,4.4077,0,0,2.43141,2.43141,0,0.455537,4.47552,4.1308e+06,2.70226e+06,1.00437e+07,0,0,0,0,62.3362,61.308,4.5091,0,1,1.41562,1.41562,0,1.09345,2.1168,8.58465e+06,3.61194e+06,1.21526e+07,0,0,0,0
85.139,85.139,3.82819,0,0,2.54736,2.54736,0,0.455647,4.47552,4.1308e+06,2.70226e+06,1.05227e+07,0,0,0,0,62.3362,61.308,3.74418,0,1,1.49252,1.49252,0,1.09371,2.1168,8.58465e+06,3.61194e+06,1.28127e+07,0,0,0,0
85.139,85.139,3.27692,0,0,2.54798,2.54798,0,0.477376,4.47552,4.1308e+06,2.70226e+06,1.05252e+07,0,0,0,0,62.3362,61.308,2.93403,0,1,1.49288,1.49288,0,1.15312,2.1168,8.58465e+06,3.61194e+06,1.28158e+07,0,0,0,0
85.139,85.139,2.95174,0,0,2.54859,2.54859,0,0.477491,4.47552,4.1308e+06,2.70226e+06,1.05277e+07,0,0,0,0,62.3362,61.308,2.70403,0,1,1.49324,1.49324,0,1.1534,2.1168,8.58465e+06,3.61194e+06,1.28189e+07,0,0,0,0
85.139,85.139,2.86398,0,0,2.5492,2.5492,0,0.477606,4.47552,4.1308e+06,2.70226e+06,1.05303e+07,0,0,0,0,62.3362,61.308,2.46333,0,1,1.49359,1.49359,0,1.15367,2.1168,8.58465e+06,3.61194e+06,1.2822e+07,0,0,0,0
84.9144,85.139,2.56945,0,0,2.54982,2.54982,0,0.477721,4.47552,4.1308e+06,2.70226e+06,1.05328e+07,0,0,0,0,62.329,61.308,2.44246,0,1,1.49395,1.49395,0,1.15395,2.1168,8.58465e+06,3.61194e+06,1.28251e+07,0,0,0,0
85.1198,85.139,3.00978,0,0,2.52759,2.52759,0,0.477836,4.47552,4.1308e+06,2.70226e+06,1.0441e+07,0,0,0,0,62.3266,61.308,3.42235,0,1,1.53644,1.53644,0,1.15423,2.1168,8.58465e+06,3.61194e+06,1.31898e+07,0,0,0,0
85.0199,85.139,2.68545,0,0,2.5282,2.5282,0,0.47367,4.47552,4.1308e+06,2.70226e+06,1.04435e+07,0,0,0,0,62.262,61.308,3.00264,0,1,1.53681,1.53681,0,1.18705,2.1168,8.58465e+06,3.61194e+06,1.3193e+07,0,0,0,0
84.7304,85.139,2.47662,0,0,2.5288,2.5288,0,0.473784,4.47552,4.1308e+06,2.70226e+06,1.0446e+07,0,0,0,0,62.1629,61.308,2.84341,0,1,1.53718,1.53718,0,1.18734,2.1168,8.58465e+06,3.61194e+06,1.31961e+07,0,0,0,0
84.3683,85.139,2.38498,0,0,2.52941,2.52941,0,0.473898,4.47552,4.1308e+06,2.70226e+06,1.04485e+07,0,0,0,0,62.0221,61.308,2.56506,0,1,1.53755,1.53755,0,1.18762,2.1168,8.58465e+06,3.61194e+06,1.31993e+07,0,0,0,0
83.6508,85.139,2.02825,0,0,2.58907,2.58907,0,0.474012,4.47552,4.1308e+06,2.70226e+06,1.06949e+07,0,0,0,0,61.738,61.308,2.15555,0,1,1.5755,1.5755,0,1.18791,2.1168,8.58465e+06,3.61194e+06,1.35251e+07,0,0,0,0
82.9008,85.139,2.02612,0,0,2.58969,2.58969,0,0.485191,4.47552,4.1308e+06,2.70226e+06,1.06975e+07,0,0,0,0,61.4467,61.308,2.32049,0,1,1.57588,1.57588,0,1.21723,2.1168,8.58465e+06,3.61194e+06,1.35284e+07,0,0,0,0
82.0294,85.139,1.86487,0,0,2.59031,2.59031,0,0.485308,4.47552,4.1308e+06,2.70226e+06,1.07001e+07,0,0,0,0,61.0888,61.308,2.23131,0,1,1.57626,1.57626,0,1.21752,2.1168,8.58465e+06,3.61194e+06,1.35316e+07,0,0,0,0
81.0061,85.139,1.69767,0,0,2.59094,2.59094,0,0.485425,4.47552,4.1308e+06,2.70226e+06,1.07026e+07,0,0,0,0,60.6998,61.308,1.93173,0,1,1.57664,1.57664,0,1.21782,2.1168,8.58465e+06,3.61194e+06,1.35349e+07,0,0,0,0
79.9525,85.139,1.80453,0,0,2.76464,2.76464,0,0.485541,4.47552,4.1308e+06,2.70226e+06,1.14202e+07,0,0,0,0,60.2557,61.308,2.42295,0,1,1.71279,1.71279,0,1.21811,2.1168,8.58465e+06,3.61194e+06,1.47037e+07,0,0,0,0
78.8376,85.139,1.76015,0,0,2.7653,2.7653,0,0.518093,4.47552,4.1308e+06,2.70226e+06,1.14229e+07,0,0,0,0,59.7882,61.308,2.31341,0,1,1.7132,1.7132,0,1.3233,2.1168,8.58465e+06,3.61194e+06,1.47072e+07,0,0,0,0
77.4026,85.139,1.4524,0,0,2.76597,2.76597,0,0.518218,4.47552,4.1308e+06,2.70226e+06,1.14257e+07,0,0,0,0,59.2074,61.308,1.84727,0,1,1.71361,1.71361,0,1.32362,2.1168,8.58465e+06,3.61194e+06,1.47108e+07,0,0,0,0
76.2207,85.139,1.67891,0,0,2.76663,2.76663,0,0.518343,4.47552,4.1308e+06,2.70226e+06,1.14284e+07,0,0,0,0,58.8493,61.308,2.78818,0,1,1.71403,1.71403,0,1.32394,2.1168,8.58465e+06,3.61194e+06,1.47143e+07,0,0,0,0
74.7843,85.139,1.41108,0,0,2.7673,2.7673,0,0.518467,4.47552,4.1308e+06,2.70226e+06,1.14312e+07,0,0,0,0,58.3414,61.308,2.16439,0,1,1.71444,1.71444,0,1.32426,2.1168,8.58465e+06,3.61194e+06,1.47179e+07,0,0,0,0
73.3727,85.139,1.47553,0,0,2.68351,2.68351,0,0.518592,4.47552,4.1308e+06,2.70226e+06,1.10851e+07,0,0,0,0,57.9881,61.308,2.38441,0,1,1.63234,1.63234,0,1.32458,2.1168,8.58465e+06,3.61194e+06,1.40131e+07,0,0,0,0
72.2158,85.139,1.74714,0,0,2.68416,2.68416,0,0.50289,4.47552,4.1308e+06,2.70226e+06,1.10877e+07,0,0,0,0,57.9547,61.308,3.71248,0,1,1.63274,1.63274,0,1.26115,2.1168,8.58465e+06,3.61194e+06,1.40165e+07,0,0,0,0
71.0244,85.139,1.70009,0,0,2.6848,2.6848,0,0.503011,4.47552,4.1308e+06,2.70226e+06,1.10904e+07,0,0,0,0,57.8103,61.308,3.46643,0,1,1.63313,1.63313,0,1.26145,2.1168,8.58465e+06,3.61194e+06,1.40198e+07,0,0,0,0
69.8237,85.139,1.67813,0,0,2.68545,2.68545,0,0.503132,4.47552,4.1308e+06,2.70226e+06,1.10931e+07,0,0,0,0,57.8262,61.308,4.36202,0,1,1.63352,1.63352,0,1.26175,2.1168,8.58465e+06,3.61194e+06,1.40232e+07,0,0,0,0
68.5709,85.139,1.6253,0,0,2.61671,2.61671,0,0.503253,4.47552,4.1308e+06,2.70226e+06,1.08091e+07,0,0,0,0,57.6811,61.308,2.85335,0,1,1.55874,1.55874,0,1.26206,2.1168,8.58465e+06,3.61194e+06,1.33812e+07,0,0,0,0
66.853,85.139,1.0795,0,0,2.61734,2.61734,0,0.490371,4.47552,4.1308e+06,2.70226e+06,1.08117e+07,0,0,0,0,57.5794,61.308,2.53943,0,1,1.55911,1.55911,0,1.20428,2.1168,8.58465e+06,3.61194e+06,1.33844e+07,0,0,0,0
66.8306,85.139,2.90071,0,0,2.61797,2.61797,0,0.490489,4.47552,4.1308e+06,2.70226e+06,1.08143e+07,0,0,0,0,58.3561,61.308,5.10175,0,1,1.55949,1.55949,0,1.20457,2.1168,8.58465e+06,3.61194e+06,1.33877e+07,0,0,0,0
65.6448,85.139,1.6822,0,0,2.6186,2.6186,0,0.490607,4.47552,4.1308e+06,2.70226e+06,1.08169e+07,0,0,0,0,58.5821,61.308,2.56517,0,1,1.55986,1.55986,0,1.20486,2.1168,8.58465e+06,3.61194e+06,1.33909e+07,0,0,0,0
64.8358,85.139,1.87343,0,0,2.42197,2.42197,0,0.490725,4.47552,4.1308e+06,2.70226e+06,1.00047e+07,0,0,0,0,58.754,61.308,2.41327,0,1,1.40352,1.40352,0,1.20515,2.1168,8.58465e+06,3.61194e+06,1.20487e+07,0,0,0,0
64.2515,85.139,2.13092,0,0,2.42255,2.42255,0,0.453877,4.47552,4.1308e+06,2.70226e+06,1.00071e+07,0,0,0,0,58.9268,61.308,3.18265,0,1,1.40386,1.40386,0,1.08436,2.1168,8.58465e+06,3.61194e+06,1.20516e+07,0,0,0,0
63.6133,85.139,2.05125,0,0,2.42314,2.42314,0,0.453986,4.47552,4.1308e+06,2.70226e+06,1.00095e+07,0,0,0,0,59.0424,61.308,3.08547,0,1,1.40419,1.40419,0,1.08462,2.1168,8.58465e+06,3.61194e+06,1.20545e+07,0,0,0,0
63.8128,85.139,2.95596,0,0,2.42372,2.42372,0,0.454096,4.47552,4.1308e+06,2.70226e+06,1.00119e+07,0,0,0,0,59.1815,61.308,3.45834,0,1,1.40453,1.40453,0,1.08488,2.1168,8.58465e+06,3.61194e+06,1.20574e+07,0,0,0,0
66.1964,85.139,5.21696,0,0,2.4243,2.4243,0,0.454205,4.47552,4.1308e+06,2.70226e+06,1.00143e+07,0,0,0,0,59.6898,61.308,4.56524,0,1,1.40487,1.40487,0,1.08514,2.1168,8.58465e+06,3.61194e+06,1.20603e+07,0,0,0,0
73.7354,85.139,10.9449,0,0,2.50084,2.50084,0,0.454314,4.47552,4.1308e+06,2.70226e+06,1.03305e+07,0,0,0,0,62.3362,61.308,10.2921,0,1,1.45064,1.45064,0,1.0854,2.1168,8.58465e+06,3.61194e+06,1.24532e+07,0,0,0,0
78.7296,85.139,8.35689,0,0,2.50143,2.50143,0,0.468658,4.47552,4.1308e+06,2.70226e+06,1.03329e+07,0,0,0,0,62.3362,61.308,8.03795,0,1,1.45098,1.45098,0,1.12076,2.1168,8.58465e+06,3.61194e+06,1.24561e+07,0,0,0,0
85.139,85.139,10.8266,0,0,2.50201,2.50201,0,0.468767,4.47552,4.1308e+06,2.70226e+06,1.03353e+07,0,0,0,0,62.3362,61.308,9.22182,0,1,1.45132,1.45132,0,1.12103,2.1168,8.58465e+06,3.61194e+06,1.2459e+07,0,0,0,0
85.139,85.139,7.74271,0,0,2.50259,2.50259,0,0.468876,4.47552,4.1308e+06,2.70226e+06,1.03377e+07,0,0,0,0,62.3362,61.308,9.8123,0,1,1.45165,1.45165,0,1.12129,2.1168,8.58465e+06,3.61194e+06,1.24619e+07,0,0,0,0
85.139,85.139,9.70964,0,0,2.74733,2.74733,0,0.468986,4.47552,4.1308e+06,2.70226e+06,1.13487e+07,0,0,0,0,62.3362,61.308,10.132,0,1,1.62272,1.62272,0,1.12155,2.1168,8.58465e+06,3.61194e+06,1.39305e+07,0,0,0,0
85.139,85.139,7.34048,0,0,2.74797,2.74797,0,0.51485,4.47552,4.1308e+06,2.70226e+06,1.13513e+07,0,0,0,0,62.3362,61.308,9.34629,0,1,1.62309,1.62309,0,1.25371,2.1168,8.58465e+06,3.61194e+06,1.39337e+07,0,0,0,0
85.139,85.139,5.26232,0,0,2.74861,2.74861,0,0.51497,4.47552,4.1308e+06,2.70226e+06,1.1354e+07,0,0,0,0,62.3362,61.308,5.90938,0,1,1.62347,1.62347,0,1.254,2.1168,8.58465e+06,3.61194e+06,1.3937e+07,0,0,0,0
85.139,85.139,4.89045,0,0,2.74925,2.74925,0,0.51509,4.47552,4.1308e+06,2.70226e+06,1.13566e+07,0,0,0,0,62.3362,61.308,4.82694,0,1,1.62385,1.62385,0,1.2543,2.1168,8.58465e+06,3.61194e+06,1.39402e+07,0,0,0,0
85.139,85.139,5.2677,0,0,2.40133,2.40133,0,0.51521,4.47552,4.1308e+06,2.70226e+06,9.91941e+06,0,0,0,0,62.3362,61.308,5.56658,0,1,1.3949,1.3949,0,1.25459,2.1168,8.58465e+06,3.61194e+06,1.19748e+07,0,0,0,0
85.139,85.139,5.2105,0,0,2.40189,2.40189,0,0.450009,4.47552,4.1308e+06,2.70226e+06,9.92173e+06,0,0,0,0,62.3362,61.308,5.15556,0,1,1.39523,1.39523,0,1.0777,2.1168,8.58465e+06,3.61194e+06,1.19776e+07,0,0,0,0
85.139,85.139,5.63964,0,0,2.40245,2.40245,0,0.450114,4.47552,4.1308e+06,2.70226e+06,9.92404e+06,0,0,0,0,62.3362,61.308,5.71042,0,1,1.39555,1.39555,0,1.07795,2.1168,8.58465e+06,3.61194e+06,1.19804e+07,0,0,0,0
85.139,85.139,8.90093,0,0,2.40301,2.40301,0,0.450219,4.47552,4.1308e+06,2.70226e+06,9.92636e+06,0,0,0,0,62.3362,61.308,9.9459,0,1,1.39588,1.39588,0,1.07821,2.1168,8.58465e+06,3.61194e+06,1.19831e+07,0,0,0,0
85.139,85.139,8.05783,0,0,2.40357,2.40357,0,0.450324,4.47552,4.1308e+06,2.70226e+06,9.92867e+06,0,0,0,0,62.3362,61.308,7.83397,0,1,1.39621,1.39621,0,1.07846,2.1168,8.58465e+06,3.61194e+06,1.19859e+07,0,0,0,0
85.139,85.139,3.55885,0,0,2.49197,2.49197,0,0.450429,4.47552,4.1308e+06,2.70226e+06,1.02938e+07,0,0,0,0,62.3362,61.308,3.86929,0,1,1.4527,1.4527,0,1.07871,2.1168,8.58465e+06,3.61194e+06,1.24709e+07,0,0,0,0
85.139,85.139,3.27152,0,0,2.49255,2.49255,0,0.466995,4.47552,4.1308e+06,2.70226e+06,1.02962e+07,0,0,0,0,62.3362,61.308,3.43119,0,1,1.45304,1.45304,0,1.12236,2.1168,8.58465e+06,3.61194e+06,1.24738e+07,0,0,0,0
85.1023,85.139,2.9134,0,0,2.49313,2.49313,0,0.467104,4.47552,4.1308e+06,2.70226e+06,1.02986e+07,0,0,0,0,62.3362,61.308,3.42879,0,1,1.45338,1.45338,0,1.12262,2.1168,8.58465e+06,3.61194e+06,1.24767e+07,0,0,0,0
85.0541,85.139,2.88098,0,0,2.49372,2.49372,0,0.467213,4.47552,4.1308e+06,2.70226e+06,1.03011e+07,0,0,0,0,62.3362,61.308,3.08782,0,1,1.45372,1.45372,0,1.12288,2.1168,8.58465e+06,3.61194e+06,1.24796e+07,0,0,0,0
85.139,85.139,3.27752,0,0,2.45992,2.45992,0,0.467322,4.47552,4.1308e+06,2.70226e+06,1.01614e+07,0,0,0,0,62.3362,61.308,3.53318,0,1,1.43222,1.43222,0,1.12314,2.1168,8.58465e+06,3.61194e+06,1.22951e+07,0,0,0,0
85.1098,85.139,2.86785,0,0,2.46049,2.46049,0,0.460989,4.47552,4.1308e+06,2.70226e+06,1.01638e+07,0,0,0,0,62.3362,61.308,3.35001,0,1,1.43255,1.43255,0,1.10653,2.1168,8.58465e+06,3.61194e+06,1.2298e+07,0,0,0,0
84.9561,85.139,2.62958,0,0,2.46107,2.46107,0,0.461097,4.47552,4.1308e+06,2.70226e+06,1.01662e+07,0,0,0,0,62.3362,61.308,2.97273,0,1,1.43289,1.43289,0,1.10679,2.1168,8.58465e+06,3.61194e+06,1.23008e+07,0,0,0,0
84.7358,85.139,2.55706,0,0,2.46164,2.46164,0,0.461204,4.47552,4.1308e+06,2.70226e+06,1.01686e+07,0,0,0,0,62.3099,61.308,3.28918,0,1,1.43322,1.43322,0,1.10705,2.1168,8.58465e+06,3.61194e+06,1.23037e+07,0,0,0,0
84.3028,85.139,2.4324,0,0,2.57902,2.57902,0,0.461312,4.47552,4.1308e+06,2.70226e+06,1.06534e+07,0,0,0,0,62.0959,61.308,2.98827,0,1,1.51106,1.51106,0,1.10731,2.1168,8.58465e+06,3.61194e+06,1.29719e+07,0,0,0,0
83.7013,85.139,2.23598,0,0,2.57962,2.57962,0,0.483308,4.47552,4.1308e+06,2.70226e+06,1.06559e+07,0,0,0,0,62.2028,61.308,2.4229,0,1,1.51142,1.51142,0,1.16745,2.1168,8.58465e+06,3.61194e+06,1.2975e+07,0,0,0,0
82.9246,85.139,2.00351,0,0,2.58022,2.58022,0,0.48342,4.47552,4.1308e+06,2.70226e+06,1.06584e+07,0,0,0,0,62.1777,61.308,2.39331,0,1,1.51177,1.51177,0,1.16772,2.1168,8.58465e+06,3.61194e+06,1.2978e+07,0,0,0,0
82.1281,85.139,1.97611,0,0,2.58082,2.58082,0,0.483533,4.47552,4.1308e+06,2.70226e+06,1.06609e+07,0,0,0,0,62.1294,61.308,2.47136,0,1,1.51212,1.51212,0,1.16799,2.1168,8.58465e+06,3.61194e+06,1.2981e+07,0,0,0,0
81.2147,85.139,1.84817,0,0,2.58142,2.58142,0,0.483646,4.47552,4.1308e+06,2.70226e+06,1.06634e+07,0,0,0,0,62.1157,61.308,2.32257,0,1,1.51247,1.51247,0,1.16826,2.1168,8.58465e+06,3.61194e+06,1.29841e+07,0,0,0,0
80.3898,85.139,1.90105,0,0,2.5589,2.5589,0,0.483759,4.47552,4.1308e+06,2.70226e+06,1.05703e+07,0,0,0,0,62.0266,61.308,2.08947,0,1,1.55547,1.55547,0,1.16854,2.1168,8.58465e+06,3.61194e+06,1.33532e+07,0,0,0,0
79.4723,85.139,1.8044,0,0,2.5595,2.5595,0,0.479538,4.47552,4.1308e+06,2.70226e+06,1.05728e+07,0,0,0,0,61.9028,61.308,1.95509,0,1,1.55584,1.55584,0,1.20176,2.1168,8.58465e+06,3.61194e+06,1.33563e+07,0,0,0,0
78.408,85.139,1.65018,0,0,2.5601,2.5601,0,0.47965,4.47552,4.1308e+06,2.70226e+06,1.05752e+07,0,0,0,0,61.6323,61.308,1.95648,0,1,1.5562,1.5562,0,1.20204,2.1168,8.58465e+06,3.61194e+06,1.33594e+07,0,0,0,0
77.1967,85.139,1.48982,0,0,2.56069,2.56069,0,0.479762,4.47552,4.1308e+06,2.70226e+06,1.05777e+07,0,0,0,0,61.2085,61.308,1.76104,0,1,1.55656,1.55656,0,1.20232,2.1168,8.58465e+06,3.61194e+06,1.33626e+07,0,0,0,0
75.8991,85.139,1.41737,0,0,2.62107,2.62107,0,0.479874,4.47552,4.1308e+06,2.70226e+06,1.08271e+07,0,0,0,0,60.8369,61.308,1.61097,0,1,1.59497,1.59497,0,1.2026,2.1168,8.58465e+06,3.61194e+06,1.36923e+07,0,0,0,0
74.8279,85.139,1.65623,0,0,2.62168,2.62168,0,0.491188,4.47552,4.1308e+06,2.70226e+06,1.08296e+07,0,0,0,0,60.7842,61.308,2.07215,0,1,1.59534,1.59534,0,1.23227,2.1168,8.58465e+06,3.61194e+06,1.36955e+07,0,0,0,0
73.6246,85.139,1.49567,0,0,2.62229,2.62229,0,0.491302,4.47552,4.1308e+06,2.70226e+06,1.08322e+07,0,0,0,0,60.3844,61.308,1.90712,0,1,1.59571,1.59571,0,1.23256,2.1168,8.58465e+06,3.61194e+06,1.36987e+07,0,0,0,0
72.3018,85.139,1.36237,0,0,2.6229,2.6229,0,0.491417,4.47552,4.1308e+06,2.70226e+06,1.08347e+07,0,0,0,0,60.1289,61.308,1.68649,0,1,1.59609,1.59609,0,1.23285,2.1168,8.58465e+06,3.61194e+06,1.37019e+07,0,0,0,0
70.9259,85.139,1.43365,0,0,2.79873,2.79873,0,0.491532,4.47552,4.1308e+06,2.70226e+06,1.1561e+07,0,0,0,0,59.6684,61.308,2.0166,0,1,1.73391,1.73391,0,1.23314,2.1168,8.58465e+06,3.61194e+06,1.4885e+07,0,0,0,0
69.2557,85.139,1.11935,0,0,2.79938,2.79938,0,0.524481,4.47552,4.1308e+06,2.70226e+06,1.15637e+07,0,0,0,0,58.9917,61.308,1.5863,0,1,1.73431,1.73431,0,1.33962,2.1168,8.58465e+06,3.61194e+06,1.48885e+07,0,0,0,0
67.5761,85.139,1.09018,0,0,2.80003,2.80003,0,0.524604,4.47552,4.1308e+06,2.70226e+06,1.15664e+07,0,0,0,0,58.4094,61.308,1.49061,0,1,1.73472,1.73472,0,1.33993,2.1168,8.58465e+06,3.61194e+06,1.48919e+07,0,0,0,0
66.3695,85.139,1.56038,0,0,2.80069,2.80069,0,0.524726,4.47552,4.1308e+06,2.70226e+06,1.15691e+07,0,0,0,0,58.0109,61.308,1.73559,0,1,1.73512,1.73512,0,1.34024,2.1168,8.58465e+06,3.61194e+06,1.48954e+07,0,0,0,0
65.7976,85.139,2.2652,0,0,2.80134,2.80134,0,0.524848,4.47552,4.1308e+06,2.70226e+06,1.15718e+07,0,0,0,0,57.7747,61.308,2.07282,0,1,1.73553,1.73553,0,1.34056,2.1168,8.58465e+06,3.61194e+06,1.48989e+07,0,0,0,0
65.1854,85.139,2.03563,0,0,2.7165,2.7165,0,0.524971,4.47552,4.1308e+06,2.70226e+06,1.12213e+07,0,0,0,0,57.5824,61.308,1.82817,0,1,1.65241,1.65241,0,1.34087,2.1168,8.58465e+06,3.61194e+06,1.41854e+07,0,0,0,0
64.615,85.139,2.13144,0,0,2.71713,2.71713,0,0.509072,4.47552,4.1308e+06,2.70226e+06,1.12239e+07,0,0,0,0,57.6969,61.308,2.23695,0,1,1.65279,1.65279,0,1.27665,2.1168,8.58465e+06,3.61194e+06,1.41887e+07,0,0,0,0
64.0468,85.139,2.14348,0,0,2.71777,2.71777,0,0.509191,4.47552,4.1308e+06,2.70226e+06,1.12266e+07,0,0,0,0,58.0253,61.308,2.39336,0,1,1.65318,1.65318,0,1.27695,2.1168,8.58465e+06,3.61194e+06,1.4192e+07,0,0,0,0
