0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.280812,-0.280812
1.000000,1.000000,0.280294,-0.280294
1.000000,1.000000,0.279776,-0.279776
1.000000,1.000000,0.279259,-0.279259
1.000000,1.000000,0.27874,-0.27874
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.254594,-0.254594
1.000000,1.000000,0.254096,-0.254096
1.000000,1.000000,0.253597,-0.253597
1.000000,1.000000,0.253098,-0.253098
1.000000,1.000000,0.2526,-0.2526
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.2294,-0.2294
1.000000,1.000000,0.228921,-0.228921
1.000000,1.000000,0.228443,-0.228443
1.000000,1.000000,0.227964,-0.227964
1.000000,1.000000,0.227485,-0.227485
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.205272,-0.205272
1.000000,1.000000,0.204814,-0.204814
1.000000,1.000000,0.204356,-0.204356
1.000000,1.000000,0.203898,-0.203898
1.000000,1.000000,0.20344,-0.20344
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.182233,-0.182233
1.000000,1.000000,0.181797,-0.181797
1.000000,1.000000,0.18136,-0.18136
1.000000,1.000000,0.180923,-0.180923
1.000000,1.000000,0.180487,-0.180487
1.000000,1.000000,0.288497,-0.288497
1.000000,1.000000,0.288081,-0.288081
1.000000,1.000000,0.287665,-0.287665
1.000000,1.000000,0.287249,-0.287249
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.976558,0.976558,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.882792,0.882792,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
