0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281282,-0.281282
1.000000,1.000000,0.280901,-0.280901
1.000000,1.000000,0.280519,-0.280519
1.000000,1.000000,0.111513,-0.111513
1.000000,1.000000,0.111086,-0.111086
1.000000,1.000000,0.110659,-0.110659
1.000000,1.000000,0.110232,-0.110232
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.279015,-0.279015
1.000000,1.000000,0.278633,-0.278633
1.000000,1.000000,0.27825,-0.27825
1.000000,1.000000,0.277868,-0.277868
1.000000,1.000000,0.299062,-0.299062
1.000000,1.000000,0.298685,-0.298685
1.000000,1.000000,0.298308,-0.298308
1.000000,1.000000,0.297932,-0.297932
1.000000,1.000000,0.220959,-0.220959
1.000000,1.000000,0.220562,-0.220562
1.000000,1.000000,0.220164,-0.220164
1.000000,1.000000,0.219766,-0.219766
1.000000,1.000000,0.219369,-0.219369
1.000000,1.000000,0.176817,-0.176817
1.000000,1.000000,0.176408,-0.176408
1.000000,1.000000,0.175998,-0.175998
1.000000,1.000000,0.175589,-0.175589
1.000000,1.000000,0.137571,-0.137571
1.000000,1.000000,0.137151,-0.137151
1.000000,1.000000,0.136731,-0.136731
1.000000,1.000000,0.136312,-0.136312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0803087,-0.0803087
1.000000,1.000000,0.0798739,-0.0798739
1.000000,1.000000,0.079439,-0.079439
1.000000,1.000000,0.079004,-0.079004
1.000000,1.000000,0.153828,-0.153828
1.000000,1.000000,0.153413,-0.153413
1.000000,1.000000,0.152997,-0.152997
1.000000,1.000000,0.152582,-0.152582
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.261715,-0.261715
1.000000,1.000000,0.26134,-0.26134
1.000000,1.000000,0.260966,-0.260966
1.000000,1.000000,0.260591,-0.260591
1.000000,1.000000,0.0892495,-0.0892495
1.000000,1.000000,0.0888306,-0.0888306
1.000000,1.000000,0.0884114,-0.0884114
1.000000,1.000000,0.0879923,-0.0879923
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.259188,-0.259188
1.000000,1.000000,0.258813,-0.258813
1.000000,1.000000,0.258438,-0.258438
1.000000,1.000000,0.258062,-0.258062
1.000000,1.000000,0.27956,-0.27956
1.000000,1.000000,0.27919,-0.27919
1.000000,1.000000,0.278821,-0.278821
1.000000,1.000000,0.27845,-0.27845
1.000000,1.000000,0.200432,-0.200432
1.000000,1.000000,0.200042,-0.200042
1.000000,1.000000,0.199651,-0.199651
1.000000,1.000000,0.199261,-0.199261
1.000000,1.000000,0.198871,-0.198871
1.000000,1.000000,0.155748,-0.155748
1.000000,1.000000,0.155346,-0.155346
1.000000,1.000000,0.154945,-0.154945
1.000000,1.000000,0.154543,-0.154543
1.000000,1.000000,0.116018,-0.116018
1.000000,1.000000,0.115606,-0.115606
1.000000,1.000000,0.115194,-0.115194
1.000000,1.000000,0.114782,-0.114782
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0580979,-0.0580979
1.000000,1.000000,0.0576711,-0.0576711
1.000000,1.000000,0.0572442,-0.0572442
1.000000,1.000000,0.0568172,-0.0568172
1.000000,1.000000,0.132669,-0.132669
1.000000,1.000000,0.132262,-0.132262
1.000000,1.000000,0.131854,-0.131854
1.000000,1.000000,0.131446,-0.131446
1.000000,1.000000,0.29007,-0.29007
1.000000,1.000000,0.289703,-0.289703
1.000000,1.000000,0.289336,-0.289336
1.000000,1.000000,0.288969,-0.288969
1.000000,1.000000,0.288601,-0.288601
1.000000,1.000000,0.242131,-0.242131
1.000000,1.000000,0.241764,-0.241764
1.000000,1.000000,0.241397,-0.241397
1.000000,1.000000,0.24103,-0.24103
1.000000,1.000000,0.0673969,-0.0673969
1.000000,1.000000,0.0669866,-0.0669866
1.000000,1.000000,0.0665761,-0.0665761
1.000000,1.000000,0.0661657,-0.0661657
1.000000,1.000000,0.298512,-0.298512
1.000000,1.000000,0.298159,-0.298159
1.000000,1.000000,0.297806,-0.297806
1.000000,1.000000,0.297453,-0.297453
1.000000,1.000000,0.2971,-0.2971
1.000000,1.000000,0.239735,-0.239735
1.000000,1.000000,0.239368,-0.239368
1.000000,1.000000,0.239001,-0.239001
1.000000,1.000000,0.238633,-0.238633
1.000000,1.000000,0.26043,-0.26043
1.000000,1.000000,0.260068,-0.260068
1.000000,1.000000,0.259706,-0.259706
1.000000,1.000000,0.259343,-0.259343
1.000000,1.000000,0.1803,-0.1803
1.000000,1.000000,0.179918,-0.179918
1.000000,1.000000,0.179535,-0.179535
1.000000,1.000000,0.179153,-0.179153
1.000000,1.000000,0.178771,-0.178771
1.000000,1.000000,0.13509,-0.13509
1.000000,1.000000,0.134697,-0.134697
1.000000,1.000000,0.134303,-0.134303
1.000000,1.000000,0.13391,-0.13391
1.000000,1.000000,0.0948892,-0.0948892
1.000000,1.000000,0.0944859,-0.0944859
1.000000,1.000000,0.0940823,-0.0940823
1.000000,1.000000,0.0936788,-0.0936788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.036334,-0.036334
1.000000,1.000000,0.0359161,-0.0359161
1.000000,1.000000,0.0354981,-0.0354981
1.000000,1.000000,0.0350799,-0.0350799
1.000000,1.000000,0.111941,-0.111941
1.000000,1.000000,0.111542,-0.111542
1.000000,1.000000,0.111143,-0.111143
1.000000,1.000000,0.110743,-0.110743
1.000000,1.000000,0.271454,-0.271454
1.000000,1.000000,0.271095,-0.271095
1.000000,1.000000,0.270735,-0.270735
1.000000,1.000000,0.270376,-0.270376
1.000000,1.000000,0.270016,-0.270016
1.000000,1.000000,0.222953,-0.222953
1.000000,1.000000,0.222594,-0.222594
1.000000,1.000000,0.222236,-0.222236
1.000000,1.000000,0.221877,-0.221877
1.000000,1.000000,0.0460012,-0.0460012
1.000000,1.000000,0.0456,-0.0456
1.000000,1.000000,0.0451989,-0.0451989
1.000000,1.000000,0.0447976,-0.0447976
1.000000,1.000000,0.280169,-0.280169
1.000000,1.000000,0.279824,-0.279824
1.000000,1.000000,0.279479,-0.279479
1.000000,1.000000,0.279134,-0.279134
1.000000,1.000000,0.278789,-0.278789
1.000000,1.000000,0.220696,-0.220696
1.000000,1.000000,0.220337,-0.220337
1.000000,1.000000,0.219978,-0.219978
1.000000,1.000000,0.219619,-0.219619
1.000000,1.000000,0.24171,-0.24171
1.000000,1.000000,0.241356,-0.241356
1.000000,1.000000,0.241002,-0.241002
1.000000,1.000000,0.240648,-0.240648
1.000000,1.000000,0.160602,-0.160602
1.000000,1.000000,0.160228,-0.160228
1.000000,1.000000,0.159855,-0.159855
1.000000,1.000000,0.159481,-0.159481
1.000000,1.000000,0.159108,-0.159108
1.000000,1.000000,0.114882,-0.114882
1.000000,1.000000,0.114497,-0.114497
1.000000,1.000000,0.114112,-0.114112
1.000000,1.000000,0.113728,-0.113728
1.000000,1.000000,0.0742235,-0.0742235
1.000000,1.000000,0.0738293,-0.0738293
1.000000,1.000000,0.0734351,-0.0734351
1.000000,1.000000,0.0730407,-0.0730407
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150548,-0.0150548
1.000000,1.000000,0.0146464,-0.0146464
1.000000,1.000000,0.014238,-0.014238
1.000000,1.000000,0.0138295,-0.0138295
1.000000,1.000000,0.0916772,-0.0916772
1.000000,1.000000,0.0912872,-0.0912872
1.000000,1.000000,0.0908972,-0.0908972
1.000000,1.000000,0.0905071,-0.0905071
1.000000,1.000000,0.253259,-0.253259
1.000000,1.000000,0.252908,-0.252908
1.000000,1.000000,0.252556,-0.252556
1.000000,1.000000,0.252205,-0.252205
1.000000,1.000000,0.251854,-0.251854
1.000000,1.000000,0.204212,-0.204212
1.000000,1.000000,0.203862,-0.203862
1.000000,1.000000,0.203512,-0.203512
1.000000,1.000000,0.203162,-0.203162
1.000000,1.000000,0.0250955,-0.0250955
1.000000,1.000000,0.0247041,-0.0247041
1.000000,1.000000,0.0243127,-0.0243127
1.000000,1.000000,0.0239212,-0.0239212
1.000000,1.000000,0.262248,-0.262248
1.000000,1.000000,0.261912,-0.261912
1.000000,1.000000,0.261575,-0.261575
1.000000,1.000000,0.261239,-0.261239
1.000000,1.000000,0.260902,-0.260902
1.000000,1.000000,0.202098,-0.202098
1.000000,1.000000,0.201748,-0.201748
1.000000,1.000000,0.201398,-0.201398
1.000000,1.000000,0.201047,-0.201047
1.000000,1.000000,0.223426,-0.223426
1.000000,1.000000,0.223081,-0.223081
1.000000,1.000000,0.222735,-0.222735
1.000000,1.000000,0.22239,-0.22239
1.000000,1.000000,0.141366,-0.141366
1.000000,1.000000,0.141002,-0.141002
1.000000,1.000000,0.140637,-0.140637
