0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281284,-0.281284
1.000000,1.000000,0.280905,-0.280905
1.000000,1.000000,0.280525,-0.280525
1.000000,1.000000,0.111522,-0.111522
1.000000,1.000000,0.111098,-0.111098
1.000000,1.000000,0.110674,-0.110674
1.000000,1.000000,0.110249,-0.110249
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.279043,-0.279043
1.000000,1.000000,0.278663,-0.278663
1.000000,1.000000,0.278283,-0.278283
1.000000,1.000000,0.277903,-0.277903
1.000000,1.000000,0.299098,-0.299098
1.000000,1.000000,0.298724,-0.298724
1.000000,1.000000,0.298349,-0.298349
1.000000,1.000000,0.297974,-0.297974
1.000000,1.000000,0.221007,-0.221007
1.000000,1.000000,0.220611,-0.220611
1.000000,1.000000,0.220216,-0.220216
1.000000,1.000000,0.219821,-0.219821
1.000000,1.000000,0.219425,-0.219425
1.000000,1.000000,0.176877,-0.176877
1.000000,1.000000,0.17647,-0.17647
1.000000,1.000000,0.176063,-0.176063
1.000000,1.000000,0.175656,-0.175656
1.000000,1.000000,0.137642,-0.137642
1.000000,1.000000,0.137225,-0.137225
1.000000,1.000000,0.136808,-0.136808
1.000000,1.000000,0.13639,-0.13639
1.000000,1.000000,8.71327e-05,-8.71327e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0804047,-0.0804047
1.000000,1.000000,0.0799724,-0.0799724
1.000000,1.000000,0.07954,-0.07954
1.000000,1.000000,0.0791075,-0.0791075
1.000000,1.000000,0.153929,-0.153929
1.000000,1.000000,0.153516,-0.153516
1.000000,1.000000,0.153103,-0.153103
1.000000,1.000000,0.15269,-0.15269
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.261829,-0.261829
1.000000,1.000000,0.261456,-0.261456
1.000000,1.000000,0.261084,-0.261084
1.000000,1.000000,0.260711,-0.260711
1.000000,1.000000,0.0893859,-0.0893859
1.000000,1.000000,0.0889693,-0.0889693
1.000000,1.000000,0.0885527,-0.0885527
1.000000,1.000000,0.0881359,-0.0881359
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.259329,-0.259329
1.000000,1.000000,0.258956,-0.258956
1.000000,1.000000,0.258583,-0.258583
1.000000,1.000000,0.25821,-0.25821
1.000000,1.000000,0.279708,-0.279708
1.000000,1.000000,0.27934,-0.27934
1.000000,1.000000,0.278972,-0.278972
1.000000,1.000000,0.278604,-0.278604
1.000000,1.000000,0.200596,-0.200596
1.000000,1.000000,0.200208,-0.200208
1.000000,1.000000,0.19982,-0.19982
1.000000,1.000000,0.199432,-0.199432
1.000000,1.000000,0.199044,-0.199044
1.000000,1.000000,0.155928,-0.155928
1.000000,1.000000,0.155529,-0.155529
1.000000,1.000000,0.155129,-0.155129
1.000000,1.000000,0.15473,-0.15473
1.000000,1.000000,0.116212,-0.116212
1.000000,1.000000,0.115802,-0.115802
1.000000,1.000000,0.115393,-0.115393
1.000000,1.000000,0.114983,-0.114983
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0583204,-0.0583204
1.000000,1.000000,0.057896,-0.057896
1.000000,1.000000,0.0574715,-0.0574715
1.000000,1.000000,0.0570469,-0.0570469
1.000000,1.000000,0.132891,-0.132891
1.000000,1.000000,0.132486,-0.132486
1.000000,1.000000,0.13208,-0.13208
1.000000,1.000000,0.131675,-0.131675
1.000000,1.000000,0.290277,-0.290277
1.000000,1.000000,0.289913,-0.289913
1.000000,1.000000,0.289548,-0.289548
1.000000,1.000000,0.289183,-0.289183
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
