0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.46516e+07,0,0,1.24407e+07
0,0,0,0,0,2.46598e+07,0,0,1.24407e+07
0,0,0,0,0,2.46679e+07,0,0,1.24407e+07
0,0,0,0,0,2.37607e+07,0,0,1.24407e+07
0,0,0,0,0,2.37685e+07,0,0,1.24407e+07
0,0,0,0,0,2.37764e+07,0,0,1.24407e+07
0,0,0,0,0,2.37843e+07,0,0,1.24407e+07
0,0,0,0,0,2.16695e+07,0,0,1.24407e+07
0,0,0,0,0,2.16767e+07,0,0,1.24407e+07
0,0,0,0,0,2.16839e+07,0,0,1.24407e+07
0,0,0,0,0,2.16911e+07,0,0,1.24407e+07
0,0,0,0,0,2.16983e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0.000499492,2.23972e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24044e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24116e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24188e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.4859e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.4867e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.48749e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.48829e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.15378e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.15447e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.15516e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.15585e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.15655e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.2404e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24112e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24184e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24255e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.21084e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.21155e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.21226e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.21296e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.32672e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.32746e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.32821e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.32895e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.3297e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.3571e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.35786e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.35861e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.35937e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.41665e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.41742e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.4182e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.41897e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.60744e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.60828e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.60911e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.60995e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.61078e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.50606e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.50686e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.50766e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.52908e+07,-132545,132545,1.24407e+07
0,0,0,4.34549e+08,0,2.43657e+07,-131052,131052,1.24407e+07
0,0,0,4.34549e+08,0,2.47055e+07,-344511,344511,1.24407e+07
0,0,0,4.34549e+08,0,2.4711e+07,-343086,343086,1.24407e+07
0,0,0,4.34549e+08,0,2.47165e+07,-341661,341661,1.24407e+07
0,0,0,4.34549e+08,0,2.25637e+07,-340235,340235,1.24407e+07
0,0,0,4.34549e+08,0,2.32659e+07,-787065,787065,1.24407e+07
0,0,0,4.34549e+08,0,2.20484e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.20555e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.20625e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,4.10754e+07,2.27729e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.278e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.2787e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.2794e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.52748e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.52826e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.52904e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.52982e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.18971e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.19038e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.19106e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.19173e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.19241e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.27763e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.27834e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.27904e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.27974e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24748e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24817e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24886e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24956e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.36516e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.36589e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.36662e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.36735e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.36808e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.39591e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.39665e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.39739e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.39813e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.45632e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.45708e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.45784e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.4586e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.65013e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.65094e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.65176e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.65258e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.78517e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.67871e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.67949e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.68028e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.68106e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.58724e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.588e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.58876e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.58951e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.37093e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.37162e+07,-846976,846976,1.24407e+07
0,0,0,4.34549e+08,0,2.24054e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24123e+07,0,0,1.24407e+07
0,0,0,4.34549e+08,0,2.24192e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,4.10754e+07,2.31408e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31477e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31546e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31615e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.56819e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.56896e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.56972e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.57048e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.22487e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.22553e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.22619e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.22686e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.22752e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31408e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31477e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31545e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31614e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.28333e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.28401e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.28469e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.28536e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.40278e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.40349e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.40421e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.40492e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.40563e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.43388e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.4346e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.43532e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.43604e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49513e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49587e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49661e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49735e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.69187e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.69266e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.69346e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.69426e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.69506e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.58689e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.58766e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.58843e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.5892e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49388e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49462e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.49536e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.4961e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.27408e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.27476e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.27543e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.2761e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.27678e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,8.6415e+07,2.35004e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.35071e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.35138e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.35205e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.60797e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.60872e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.60946e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.61021e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.25923e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.25987e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.26052e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.26116e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.26181e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.34968e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.35035e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.35102e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.35169e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31835e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31901e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31967e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.32033e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.43952e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.44021e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.44091e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.4416e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.4423e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.47095e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.47165e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.47235e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.47306e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53301e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53373e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53446e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53518e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.73261e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.73339e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.73417e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.73495e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.73572e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.6259e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.62665e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.62739e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.62814e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53136e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53208e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53281e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.53353e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.30815e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.30881e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.30947e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31013e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.31078e+07,0,0,1.24407e+07
0,0,0,9.1421e+08,0,2.38511e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,8.6415e+07,2.38576e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38642e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38707e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.64678e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.6475e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.64823e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.64895e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.29274e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.29337e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.294e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.29462e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.29525e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38439e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38504e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.3857e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38635e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35249e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35314e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35378e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35443e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.47533e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.47601e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.47669e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.47737e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.47805e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.50708e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.50777e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.50845e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.50914e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.56994e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.57064e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.57135e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.57205e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.77232e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.77308e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.90561e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.90637e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.90713e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.79568e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.79641e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.79714e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.79787e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.69966e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.70036e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.70107e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.70177e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.47313e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.47377e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.47441e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.47505e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.47569e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.47569e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,8.75119e+07,2.55105e+07,-846976,846976,1.24407e+07
0,0,0,9.25815e+08,0,2.41991e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.42055e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.42119e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.68457e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.68528e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.68598e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.68669e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.32537e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.32598e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.3266e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.32721e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.32782e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41819e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41883e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41947e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.4201e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38574e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38636e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38699e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.38762e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.5102e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.51086e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.51152e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.51218e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.51284e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54225e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54292e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54359e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54426e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60588e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60656e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60725e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60793e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.81096e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.8117e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.81244e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.81318e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.81391e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.70089e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.7016e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.7023e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.70301e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60342e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.6041e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60478e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.60547e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.37364e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.37426e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.37489e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.37551e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.37613e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,8.75119e+07,2.45251e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.45312e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.45374e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.45436e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.72132e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.72201e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.72269e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.72338e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.3571e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35769e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35829e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35888e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.35947e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.45105e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.45167e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.45229e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.4529e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41804e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41865e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41926e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.41987e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54408e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54472e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.54536e+07,0,0,1.24407e+07
0,0,0,9.25815e+08,0,2.546e+07,0,0,1.24407e+07
