0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281306,-0.281306
1.000000,1.000000,0.280948,-0.280948
1.000000,1.000000,0.28059,-0.28059
1.000000,1.000000,0.111619,-0.111619
1.000000,1.000000,0.111219,-0.111219
1.000000,1.000000,0.110819,-0.110819
1.000000,1.000000,0.110419,-0.110419
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.279324,-0.279324
1.000000,1.000000,0.278966,-0.278966
1.000000,1.000000,0.278608,-0.278608
1.000000,1.000000,0.278249,-0.278249
1.000000,1.000000,0.299461,-0.299461
1.000000,1.000000,0.299108,-0.299108
1.000000,1.000000,0.298754,-0.298754
1.000000,1.000000,0.298401,-0.298401
1.000000,1.000000,0.221479,-0.221479
1.000000,1.000000,0.221106,-0.221106
1.000000,1.000000,0.220733,-0.220733
1.000000,1.000000,0.220361,-0.220361
1.000000,1.000000,0.219988,-0.219988
1.000000,1.000000,0.177479,-0.177479
1.000000,1.000000,0.177095,-0.177095
1.000000,1.000000,0.176711,-0.176711
1.000000,1.000000,0.176327,-0.176327
1.000000,1.000000,0.138354,-0.138354
1.000000,1.000000,0.13796,-0.13796
1.000000,1.000000,0.137567,-0.137567
1.000000,1.000000,0.137173,-0.137173
1.000000,1.000000,0.000963321,-0.000963321
1.000000,1.000000,0.000535717,-0.000535717
1.000000,1.000000,0.000107875,-0.000107875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.081362,-0.081362
1.000000,1.000000,0.0809544,-0.0809544
1.000000,1.000000,0.0805466,-0.0805466
1.000000,1.000000,0.0801388,-0.0801388
1.000000,1.000000,0.154936,-0.154936
1.000000,1.000000,0.154547,-0.154547
1.000000,1.000000,0.154158,-0.154158
1.000000,1.000000,0.153768,-0.153768
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.26296,-0.26296
1.000000,1.000000,0.262609,-0.262609
1.000000,1.000000,0.262258,-0.262258
1.000000,1.000000,0.261907,-0.261907
1.000000,1.000000,0.0907459,-0.0907459
1.000000,1.000000,0.0903531,-0.0903531
1.000000,1.000000,0.0899603,-0.0899603
1.000000,1.000000,0.0895673,-0.0895673
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.260735,-0.260735
1.000000,1.000000,0.260384,-0.260384
1.000000,1.000000,0.260032,-0.260032
1.000000,1.000000,0.25968,-0.25968
1.000000,1.000000,0.281177,-0.281177
1.000000,1.000000,0.28083,-0.28083
1.000000,1.000000,0.280483,-0.280483
1.000000,1.000000,0.280136,-0.280136
1.000000,1.000000,0.202233,-0.202233
1.000000,1.000000,0.201867,-0.201867
1.000000,1.000000,0.201501,-0.201501
1.000000,1.000000,0.201135,-0.201135
1.000000,1.000000,0.200769,-0.200769
1.000000,1.000000,0.157725,-0.157725
1.000000,1.000000,0.157349,-0.157349
1.000000,1.000000,0.156972,-0.156972
1.000000,1.000000,0.156595,-0.156595
1.000000,1.000000,0.118146,-0.118146
1.000000,1.000000,0.11776,-0.11776
1.000000,1.000000,0.117374,-0.117374
1.000000,1.000000,0.116987,-0.116987
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0605379,-0.0605379
1.000000,1.000000,0.0601377,-0.0601377
1.000000,1.000000,0.0597376,-0.0597376
1.000000,1.000000,0.0593371,-0.0593371
1.000000,1.000000,0.135099,-0.135099
1.000000,1.000000,0.134717,-0.134717
1.000000,1.000000,0.134335,-0.134335
1.000000,1.000000,0.133952,-0.133952
1.000000,1.000000,0.292347,-0.292347
1.000000,1.000000,0.292003,-0.292003
1.000000,1.000000,0.291659,-0.291659
1.000000,1.000000,0.291314,-0.291314
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
