0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281225,-0.281225
1.000000,1.000000,0.280786,-0.280786
1.000000,1.000000,0.280347,-0.280347
1.000000,1.000000,0.111256,-0.111256
1.000000,1.000000,0.110766,-0.110766
1.000000,1.000000,0.110275,-0.110275
1.000000,1.000000,0.109784,-0.109784
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.27827,-0.27827
1.000000,1.000000,0.27783,-0.27783
1.000000,1.000000,0.277391,-0.277391
1.000000,1.000000,0.276951,-0.276951
1.000000,1.000000,0.298102,-0.298102
1.000000,1.000000,0.297669,-0.297669
1.000000,1.000000,0.297235,-0.297235
1.000000,1.000000,0.296802,-0.296802
1.000000,1.000000,0.219708,-0.219708
1.000000,1.000000,0.219251,-0.219251
1.000000,1.000000,0.218794,-0.218794
1.000000,1.000000,0.218336,-0.218336
1.000000,1.000000,0.217879,-0.217879
1.000000,1.000000,0.175223,-0.175223
1.000000,1.000000,0.174753,-0.174753
1.000000,1.000000,0.174282,-0.174282
1.000000,1.000000,0.173811,-0.173811
1.000000,1.000000,0.135686,-0.135686
1.000000,1.000000,0.135204,-0.135204
1.000000,1.000000,0.134721,-0.134721
1.000000,1.000000,0.134238,-0.134238
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777733,-0.0777733
1.000000,1.000000,0.0772731,-0.0772731
1.000000,1.000000,0.0767729,-0.0767729
1.000000,1.000000,0.0762726,-0.0762726
1.000000,1.000000,0.15116,-0.15116
1.000000,1.000000,0.150682,-0.150682
1.000000,1.000000,0.150204,-0.150204
1.000000,1.000000,0.149727,-0.149727
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.258717,-0.258717
1.000000,1.000000,0.258286,-0.258286
1.000000,1.000000,0.257855,-0.257855
1.000000,1.000000,0.257424,-0.257424
1.000000,1.000000,0.0856472,-0.0856472
1.000000,1.000000,0.0851654,-0.0851654
1.000000,1.000000,0.0846833,-0.0846833
1.000000,1.000000,0.0842011,-0.0842011
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.255463,-0.255463
1.000000,1.000000,0.255032,-0.255032
1.000000,1.000000,0.2546,-0.2546
1.000000,1.000000,0.254168,-0.254168
1.000000,1.000000,0.275669,-0.275669
1.000000,1.000000,0.275244,-0.275244
1.000000,1.000000,0.274818,-0.274818
1.000000,1.000000,0.274393,-0.274393
1.000000,1.000000,0.196096,-0.196096
1.000000,1.000000,0.195647,-0.195647
1.000000,1.000000,0.195198,-0.195198
1.000000,1.000000,0.194749,-0.194749
1.000000,1.000000,0.1943,-0.1943
1.000000,1.000000,0.150988,-0.150988
1.000000,1.000000,0.150526,-0.150526
1.000000,1.000000,0.150064,-0.150064
1.000000,1.000000,0.149602,-0.149602
1.000000,1.000000,0.110894,-0.110894
1.000000,1.000000,0.11042,-0.11042
1.000000,1.000000,0.109947,-0.109947
1.000000,1.000000,0.109473,-0.109473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0522245,-0.0522245
1.000000,1.000000,0.0517335,-0.0517335
1.000000,1.000000,0.0512425,-0.0512425
1.000000,1.000000,0.0507512,-0.0507512
1.000000,1.000000,0.126821,-0.126821
1.000000,1.000000,0.126353,-0.126353
1.000000,1.000000,0.125884,-0.125884
1.000000,1.000000,0.125414,-0.125414
1.000000,1.000000,0.284589,-0.284589
1.000000,1.000000,0.284167,-0.284167
1.000000,1.000000,0.283744,-0.283744
1.000000,1.000000,0.283322,-0.283322
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
