0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281203,-0.281203
1.000000,1.000000,0.280742,-0.280742
1.000000,1.000000,0.280281,-0.280281
1.000000,1.000000,0.111157,-0.111157
1.000000,1.000000,0.110642,-0.110642
1.000000,1.000000,0.110126,-0.110126
1.000000,1.000000,0.10961,-0.10961
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.277982,-0.277982
1.000000,1.000000,0.27752,-0.27752
1.000000,1.000000,0.277058,-0.277058
1.000000,1.000000,0.276597,-0.276597
1.000000,1.000000,0.297731,-0.297731
1.000000,1.000000,0.297276,-0.297276
1.000000,1.000000,0.296821,-0.296821
1.000000,1.000000,0.296365,-0.296365
1.000000,1.000000,0.219225,-0.219225
1.000000,1.000000,0.218745,-0.218745
1.000000,1.000000,0.218265,-0.218265
1.000000,1.000000,0.217784,-0.217784
1.000000,1.000000,0.217304,-0.217304
1.000000,1.000000,0.174608,-0.174608
1.000000,1.000000,0.174114,-0.174114
1.000000,1.000000,0.173619,-0.173619
1.000000,1.000000,0.173124,-0.173124
1.000000,1.000000,0.134959,-0.134959
1.000000,1.000000,0.134452,-0.134452
1.000000,1.000000,0.133945,-0.133945
1.000000,1.000000,0.133437,-0.133437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.076794,-0.076794
1.000000,1.000000,0.0762687,-0.0762687
1.000000,1.000000,0.0757432,-0.0757432
1.000000,1.000000,0.0752176,-0.0752176
1.000000,1.000000,0.150129,-0.150129
1.000000,1.000000,0.149627,-0.149627
1.000000,1.000000,0.149126,-0.149126
1.000000,1.000000,0.148624,-0.148624
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.257559,-0.257559
1.000000,1.000000,0.257106,-0.257106
1.000000,1.000000,0.256654,-0.256654
1.000000,1.000000,0.256201,-0.256201
1.000000,1.000000,0.0842559,-0.0842559
1.000000,1.000000,0.0837496,-0.0837496
1.000000,1.000000,0.0832434,-0.0832434
1.000000,1.000000,0.0827368,-0.0827368
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.254024,-0.254024
1.000000,1.000000,0.253571,-0.253571
1.000000,1.000000,0.253118,-0.253118
1.000000,1.000000,0.252664,-0.252664
1.000000,1.000000,0.274166,-0.274166
1.000000,1.000000,0.273719,-0.273719
1.000000,1.000000,0.273273,-0.273273
1.000000,1.000000,0.272825,-0.272825
1.000000,1.000000,0.194421,-0.194421
1.000000,1.000000,0.19395,-0.19395
1.000000,1.000000,0.193478,-0.193478
1.000000,1.000000,0.193007,-0.193007
1.000000,1.000000,0.192535,-0.192535
1.000000,1.000000,0.14915,-0.14915
1.000000,1.000000,0.148665,-0.148665
1.000000,1.000000,0.148179,-0.148179
1.000000,1.000000,0.147693,-0.147693
1.000000,1.000000,0.108915,-0.108915
1.000000,1.000000,0.108418,-0.108418
1.000000,1.000000,0.10792,-0.10792
1.000000,1.000000,0.107422,-0.107422
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0499558,-0.0499558
1.000000,1.000000,0.0494401,-0.0494401
1.000000,1.000000,0.0489243,-0.0489243
1.000000,1.000000,0.0484084,-0.0484084
1.000000,1.000000,0.124562,-0.124562
1.000000,1.000000,0.12407,-0.12407
1.000000,1.000000,0.123577,-0.123577
1.000000,1.000000,0.123085,-0.123085
1.000000,1.000000,0.282472,-0.282472
1.000000,1.000000,0.282028,-0.282028
1.000000,1.000000,0.281585,-0.281585
1.000000,1.000000,0.281141,-0.281141
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
