0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281026,-0.281026
1.000000,1.000000,0.280389,-0.280389
1.000000,1.000000,0.279751,-0.279751
1.000000,1.000000,0.110368,-0.110368
1.000000,1.000000,0.109655,-0.109655
1.000000,1.000000,0.108942,-0.108942
1.000000,1.000000,0.108229,-0.108229
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.275688,-0.275688
1.000000,1.000000,0.27505,-0.27505
1.000000,1.000000,0.274411,-0.274411
1.000000,1.000000,0.273772,-0.273772
1.000000,1.000000,0.294775,-0.294775
1.000000,1.000000,0.294146,-0.294146
1.000000,1.000000,0.293516,-0.293516
1.000000,1.000000,0.292886,-0.292886
1.000000,1.000000,0.215374,-0.215374
1.000000,1.000000,0.21471,-0.21471
1.000000,1.000000,0.214046,-0.214046
1.000000,1.000000,0.213381,-0.213381
1.000000,1.000000,0.212717,-0.212717
1.000000,1.000000,0.169703,-0.169703
1.000000,1.000000,0.169019,-0.169019
1.000000,1.000000,0.168335,-0.168335
1.000000,1.000000,0.167651,-0.167651
1.000000,1.000000,0.129157,-0.129157
1.000000,1.000000,0.128456,-0.128456
1.000000,1.000000,0.127755,-0.127755
1.000000,1.000000,0.127053,-0.127053
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0689883,-0.0689883
1.000000,1.000000,0.0682619,-0.0682619
1.000000,1.000000,0.0675352,-0.0675352
1.000000,1.000000,0.0668083,-0.0668083
1.000000,1.000000,0.141915,-0.141915
1.000000,1.000000,0.141221,-0.141221
1.000000,1.000000,0.140527,-0.140527
1.000000,1.000000,0.139833,-0.139833
1.000000,1.000000,0.297356,-0.297356
1.000000,1.000000,0.296731,-0.296731
1.000000,1.000000,0.296107,-0.296107
1.000000,1.000000,0.295482,-0.295482
1.000000,1.000000,0.294856,-0.294856
1.000000,1.000000,0.248329,-0.248329
1.000000,1.000000,0.247703,-0.247703
1.000000,1.000000,0.247077,-0.247077
1.000000,1.000000,0.246451,-0.246451
1.000000,1.000000,0.0731658,-0.0731658
1.000000,1.000000,0.0724658,-0.0724658
1.000000,1.000000,0.0717655,-0.0717655
1.000000,1.000000,0.0710651,-0.0710651
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.301869,-0.301869
1.000000,1.000000,0.301267,-0.301267
1.000000,1.000000,0.300665,-0.300665
1.000000,1.000000,0.300062,-0.300062
1.000000,1.000000,0.242557,-0.242557
1.000000,1.000000,0.24193,-0.24193
1.000000,1.000000,0.241303,-0.241303
1.000000,1.000000,0.240676,-0.240676
1.000000,1.000000,0.262187,-0.262187
1.000000,1.000000,0.261569,-0.261569
1.000000,1.000000,0.260951,-0.260951
1.000000,1.000000,0.260333,-0.260333
1.000000,1.000000,0.181073,-0.181073
1.000000,1.000000,0.180421,-0.180421
1.000000,1.000000,0.179769,-0.179769
1.000000,1.000000,0.179116,-0.179116
1.000000,1.000000,0.178464,-0.178464
1.000000,1.000000,0.134496,-0.134496
1.000000,1.000000,0.133825,-0.133825
1.000000,1.000000,0.133154,-0.133154
1.000000,1.000000,0.132482,-0.132482
1.000000,1.000000,0.0931419,-0.0931419
1.000000,1.000000,0.0924536,-0.0924536
1.000000,1.000000,0.091765,-0.091765
1.000000,1.000000,0.0910765,-0.0910765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0318735,-0.0318735
1.000000,1.000000,0.0311603,-0.0311603
1.000000,1.000000,0.030447,-0.030447
1.000000,1.000000,0.0297334,-0.0297334
1.000000,1.000000,0.106558,-0.106558
1.000000,1.000000,0.105877,-0.105877
1.000000,1.000000,0.105196,-0.105196
1.000000,1.000000,0.104515,-0.104515
1.000000,1.000000,0.265597,-0.265597
1.000000,1.000000,0.264984,-0.264984
1.000000,1.000000,0.26437,-0.26437
1.000000,1.000000,0.263757,-0.263757
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
