0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281146,-0.281146
1.000000,1.000000,0.280629,-0.280629
1.000000,1.000000,0.280112,-0.280112
1.000000,1.000000,0.110905,-0.110905
1.000000,1.000000,0.110327,-0.110327
1.000000,1.000000,0.109748,-0.109748
1.000000,1.000000,0.109169,-0.109169
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.27725,-0.27725
1.000000,1.000000,0.276732,-0.276732
1.000000,1.000000,0.276214,-0.276214
1.000000,1.000000,0.275695,-0.275695
1.000000,1.000000,0.296787,-0.296787
1.000000,1.000000,0.296277,-0.296277
1.000000,1.000000,0.295766,-0.295766
1.000000,1.000000,0.295255,-0.295255
1.000000,1.000000,0.217996,-0.217996
1.000000,1.000000,0.217457,-0.217457
1.000000,1.000000,0.216918,-0.216918
1.000000,1.000000,0.216379,-0.216379
1.000000,1.000000,0.215839,-0.215839
1.000000,1.000000,0.173042,-0.173042
1.000000,1.000000,0.172487,-0.172487
1.000000,1.000000,0.171932,-0.171932
1.000000,1.000000,0.171377,-0.171377
1.000000,1.000000,0.133107,-0.133107
1.000000,1.000000,0.132538,-0.132538
1.000000,1.000000,0.131969,-0.131969
1.000000,1.000000,0.1314,-0.1314
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0743024,-0.0743024
1.000000,1.000000,0.0737129,-0.0737129
1.000000,1.000000,0.0731232,-0.0731232
1.000000,1.000000,0.0725334,-0.0725334
1.000000,1.000000,0.147507,-0.147507
1.000000,1.000000,0.146944,-0.146944
1.000000,1.000000,0.146381,-0.146381
1.000000,1.000000,0.145818,-0.145818
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.302351,-0.302351
1.000000,1.000000,0.301844,-0.301844
1.000000,1.000000,0.301336,-0.301336
1.000000,1.000000,0.300829,-0.300829
1.000000,1.000000,0.254613,-0.254613
1.000000,1.000000,0.254105,-0.254105
1.000000,1.000000,0.253597,-0.253597
1.000000,1.000000,0.253089,-0.253089
1.000000,1.000000,0.080716,-0.080716
1.000000,1.000000,0.0801479,-0.0801479
1.000000,1.000000,0.0795796,-0.0795796
1.000000,1.000000,0.0790112,-0.0790112
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.250364,-0.250364
1.000000,1.000000,0.249855,-0.249855
1.000000,1.000000,0.249347,-0.249347
1.000000,1.000000,0.248838,-0.248838
1.000000,1.000000,0.270343,-0.270343
1.000000,1.000000,0.269841,-0.269841
1.000000,1.000000,0.26934,-0.26934
1.000000,1.000000,0.268838,-0.268838
1.000000,1.000000,0.190161,-0.190161
1.000000,1.000000,0.189631,-0.189631
1.000000,1.000000,0.189102,-0.189102
1.000000,1.000000,0.188573,-0.188573
1.000000,1.000000,0.188043,-0.188043
1.000000,1.000000,0.144472,-0.144472
1.000000,1.000000,0.143928,-0.143928
1.000000,1.000000,0.143383,-0.143383
1.000000,1.000000,0.142838,-0.142838
1.000000,1.000000,0.103881,-0.103881
1.000000,1.000000,0.103322,-0.103322
1.000000,1.000000,0.102763,-0.102763
1.000000,1.000000,0.102204,-0.102204
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044184,-0.044184
1.000000,1.000000,0.0436052,-0.0436052
1.000000,1.000000,0.0430263,-0.0430263
1.000000,1.000000,0.0424473,-0.0424473
1.000000,1.000000,0.118816,-0.118816
1.000000,1.000000,0.118263,-0.118263
1.000000,1.000000,0.11771,-0.11771
1.000000,1.000000,0.117157,-0.117157
1.000000,1.000000,0.277085,-0.277085
1.000000,1.000000,0.276588,-0.276588
1.000000,1.000000,0.27609,-0.27609
1.000000,1.000000,0.275592,-0.275592
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
