0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281265,-0.281265
1.000000,1.000000,0.280866,-0.280866
1.000000,1.000000,0.280468,-0.280468
1.000000,1.000000,0.111436,-0.111436
1.000000,1.000000,0.11099,-0.11099
1.000000,1.000000,0.110544,-0.110544
1.000000,1.000000,0.110098,-0.110098
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.278792,-0.278792
1.000000,1.000000,0.278392,-0.278392
1.000000,1.000000,0.277993,-0.277993
1.000000,1.000000,0.277594,-0.277594
1.000000,1.000000,0.298775,-0.298775
1.000000,1.000000,0.298381,-0.298381
1.000000,1.000000,0.297987,-0.297987
1.000000,1.000000,0.297593,-0.297593
1.000000,1.000000,0.220585,-0.220585
1.000000,1.000000,0.220169,-0.220169
1.000000,1.000000,0.219754,-0.219754
1.000000,1.000000,0.219338,-0.219338
1.000000,1.000000,0.218923,-0.218923
1.000000,1.000000,0.17634,-0.17634
1.000000,1.000000,0.175912,-0.175912
1.000000,1.000000,0.175485,-0.175485
1.000000,1.000000,0.175057,-0.175057
1.000000,1.000000,0.137007,-0.137007
1.000000,1.000000,0.136568,-0.136568
1.000000,1.000000,0.13613,-0.13613
1.000000,1.000000,0.135691,-0.135691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0795497,-0.0795497
1.000000,1.000000,0.0790954,-0.0790954
1.000000,1.000000,0.0786409,-0.0786409
1.000000,1.000000,0.0781864,-0.0781864
1.000000,1.000000,0.153029,-0.153029
1.000000,1.000000,0.152595,-0.152595
1.000000,1.000000,0.152161,-0.152161
1.000000,1.000000,0.151727,-0.151727
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.260818,-0.260818
1.000000,1.000000,0.260426,-0.260426
1.000000,1.000000,0.260035,-0.260035
1.000000,1.000000,0.259643,-0.259643
1.000000,1.000000,0.0881711,-0.0881711
1.000000,1.000000,0.0877334,-0.0877334
1.000000,1.000000,0.0872954,-0.0872954
1.000000,1.000000,0.0868574,-0.0868574
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.258073,-0.258073
1.000000,1.000000,0.257681,-0.257681
1.000000,1.000000,0.257289,-0.257289
1.000000,1.000000,0.256897,-0.256897
1.000000,1.000000,0.278396,-0.278396
1.000000,1.000000,0.278009,-0.278009
1.000000,1.000000,0.277622,-0.277622
1.000000,1.000000,0.277236,-0.277236
1.000000,1.000000,0.199134,-0.199134
1.000000,1.000000,0.198726,-0.198726
1.000000,1.000000,0.198318,-0.198318
1.000000,1.000000,0.19791,-0.19791
1.000000,1.000000,0.197502,-0.197502
1.000000,1.000000,0.154323,-0.154323
1.000000,1.000000,0.153903,-0.153903
1.000000,1.000000,0.153484,-0.153484
1.000000,1.000000,0.153064,-0.153064
1.000000,1.000000,0.114484,-0.114484
1.000000,1.000000,0.114054,-0.114054
1.000000,1.000000,0.113623,-0.113623
1.000000,1.000000,0.113192,-0.113192
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0563397,-0.0563397
1.000000,1.000000,0.0558937,-0.0558937
1.000000,1.000000,0.0554476,-0.0554476
1.000000,1.000000,0.0550014,-0.0550014
1.000000,1.000000,0.130919,-0.130919
1.000000,1.000000,0.130493,-0.130493
1.000000,1.000000,0.130067,-0.130067
1.000000,1.000000,0.129641,-0.129641
1.000000,1.000000,0.288429,-0.288429
1.000000,1.000000,0.288046,-0.288046
1.000000,1.000000,0.287662,-0.287662
1.000000,1.000000,0.287278,-0.287278
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
