0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.28112,-0.28112
1.000000,1.000000,0.280576,-0.280576
1.000000,1.000000,0.280032,-0.280032
1.000000,1.000000,0.110786,-0.110786
1.000000,1.000000,0.110178,-0.110178
1.000000,1.000000,0.10957,-0.10957
1.000000,1.000000,0.108961,-0.108961
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.276904,-0.276904
1.000000,1.000000,0.276359,-0.276359
1.000000,1.000000,0.275814,-0.275814
1.000000,1.000000,0.275269,-0.275269
1.000000,1.000000,0.296342,-0.296342
1.000000,1.000000,0.295804,-0.295804
1.000000,1.000000,0.295267,-0.295267
1.000000,1.000000,0.29473,-0.29473
1.000000,1.000000,0.217415,-0.217415
1.000000,1.000000,0.216848,-0.216848
1.000000,1.000000,0.216282,-0.216282
1.000000,1.000000,0.215715,-0.215715
1.000000,1.000000,0.215147,-0.215147
1.000000,1.000000,0.172302,-0.172302
1.000000,1.000000,0.171719,-0.171719
1.000000,1.000000,0.171135,-0.171135
1.000000,1.000000,0.170552,-0.170552
1.000000,1.000000,0.132232,-0.132232
1.000000,1.000000,0.131634,-0.131634
1.000000,1.000000,0.131035,-0.131035
1.000000,1.000000,0.130437,-0.130437
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.073125,-0.073125
1.000000,1.000000,0.0725051,-0.0725051
1.000000,1.000000,0.071885,-0.071885
1.000000,1.000000,0.0712649,-0.0712649
1.000000,1.000000,0.146268,-0.146268
1.000000,1.000000,0.145676,-0.145676
1.000000,1.000000,0.145084,-0.145084
1.000000,1.000000,0.144492,-0.144492
1.000000,1.000000,0.301639,-0.301639
1.000000,1.000000,0.301106,-0.301106
1.000000,1.000000,0.300572,-0.300572
1.000000,1.000000,0.300039,-0.300039
1.000000,1.000000,0.299506,-0.299506
1.000000,1.000000,0.25322,-0.25322
1.000000,1.000000,0.252686,-0.252686
1.000000,1.000000,0.252152,-0.252152
1.000000,1.000000,0.251618,-0.251618
1.000000,1.000000,0.079043,-0.079043
1.000000,1.000000,0.0784457,-0.0784457
1.000000,1.000000,0.0778482,-0.0778482
1.000000,1.000000,0.0772506,-0.0772506
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.248634,-0.248634
1.000000,1.000000,0.248099,-0.248099
1.000000,1.000000,0.247564,-0.247564
1.000000,1.000000,0.247029,-0.247029
1.000000,1.000000,0.268536,-0.268536
1.000000,1.000000,0.268008,-0.268008
1.000000,1.000000,0.267481,-0.267481
1.000000,1.000000,0.266953,-0.266953
1.000000,1.000000,0.188147,-0.188147
1.000000,1.000000,0.18759,-0.18759
1.000000,1.000000,0.187034,-0.187034
1.000000,1.000000,0.186477,-0.186477
1.000000,1.000000,0.185921,-0.185921
1.000000,1.000000,0.142262,-0.142262
1.000000,1.000000,0.141689,-0.141689
1.000000,1.000000,0.141116,-0.141116
1.000000,1.000000,0.140543,-0.140543
1.000000,1.000000,0.101501,-0.101501
1.000000,1.000000,0.100914,-0.100914
1.000000,1.000000,0.100326,-0.100326
1.000000,1.000000,0.0997387,-0.0997387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0414563,-0.0414563
1.000000,1.000000,0.0408478,-0.0408478
1.000000,1.000000,0.0402391,-0.0402391
1.000000,1.000000,0.0396302,-0.0396302
1.000000,1.000000,0.1161,-0.1161
1.000000,1.000000,0.115519,-0.115519
1.000000,1.000000,0.114937,-0.114937
1.000000,1.000000,0.114356,-0.114356
1.000000,1.000000,0.27454,-0.27454
1.000000,1.000000,0.274017,-0.274017
1.000000,1.000000,0.273493,-0.273493
1.000000,1.000000,0.27297,-0.27297
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
