0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281352,-0.281352
1.000000,1.000000,0.281041,-0.281041
1.000000,1.000000,0.28073,-0.28073
1.000000,1.000000,0.111827,-0.111827
1.000000,1.000000,0.111479,-0.111479
1.000000,1.000000,0.111131,-0.111131
1.000000,1.000000,0.110783,-0.110783
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.279928,-0.279928
1.000000,1.000000,0.279617,-0.279617
1.000000,1.000000,0.279305,-0.279305
1.000000,1.000000,0.278993,-0.278993
1.000000,1.000000,0.300239,-0.300239
1.000000,1.000000,0.299932,-0.299932
1.000000,1.000000,0.299625,-0.299625
1.000000,1.000000,0.299317,-0.299317
1.000000,1.000000,0.222493,-0.222493
1.000000,1.000000,0.222169,-0.222169
1.000000,1.000000,0.221845,-0.221845
1.000000,1.000000,0.22152,-0.22152
1.000000,1.000000,0.221196,-0.221196
1.000000,1.000000,0.178771,-0.178771
1.000000,1.000000,0.178437,-0.178437
1.000000,1.000000,0.178103,-0.178103
1.000000,1.000000,0.177769,-0.177769
1.000000,1.000000,0.139881,-0.139881
1.000000,1.000000,0.139539,-0.139539
1.000000,1.000000,0.139197,-0.139197
1.000000,1.000000,0.138854,-0.138854
1.000000,1.000000,0.00284504,-0.00284504
1.000000,1.000000,0.00247299,-0.00247299
1.000000,1.000000,0.0021007,-0.0021007
1.000000,1.000000,0.00172853,-0.00172853
1.000000,1.000000,0.00135612,-0.00135612
1.000000,1.000000,0.0834179,-0.0834179
1.000000,1.000000,0.0830632,-0.0830632
1.000000,1.000000,0.0827085,-0.0827085
1.000000,1.000000,0.0823537,-0.0823537
1.000000,1.000000,0.1571,-0.1571
1.000000,1.000000,0.156761,-0.156761
1.000000,1.000000,0.156422,-0.156422
1.000000,1.000000,0.156084,-0.156084
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.265391,-0.265391
1.000000,1.000000,0.265086,-0.265086
1.000000,1.000000,0.26478,-0.26478
1.000000,1.000000,0.264475,-0.264475
1.000000,1.000000,0.0936669,-0.0936669
1.000000,1.000000,0.0933251,-0.0933251
1.000000,1.000000,0.0929834,-0.0929834
1.000000,1.000000,0.0926415,-0.0926415
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.263756,-0.263756
1.000000,1.000000,0.26345,-0.26345
1.000000,1.000000,0.263144,-0.263144
1.000000,1.000000,0.262838,-0.262838
1.000000,1.000000,0.284332,-0.284332
1.000000,1.000000,0.28403,-0.28403
1.000000,1.000000,0.283728,-0.283728
1.000000,1.000000,0.283427,-0.283427
1.000000,1.000000,0.205749,-0.205749
1.000000,1.000000,0.205431,-0.205431
1.000000,1.000000,0.205112,-0.205112
1.000000,1.000000,0.204794,-0.204794
1.000000,1.000000,0.204475,-0.204475
1.000000,1.000000,0.161585,-0.161585
1.000000,1.000000,0.161257,-0.161257
1.000000,1.000000,0.160929,-0.160929
1.000000,1.000000,0.160602,-0.160602
1.000000,1.000000,0.122301,-0.122301
1.000000,1.000000,0.121965,-0.121965
1.000000,1.000000,0.121629,-0.121629
1.000000,1.000000,0.121292,-0.121292
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0653005,-0.0653005
1.000000,1.000000,0.0649524,-0.0649524
1.000000,1.000000,0.0646042,-0.0646042
1.000000,1.000000,0.0642558,-0.0642558
1.000000,1.000000,0.139841,-0.139841
1.000000,1.000000,0.139508,-0.139508
1.000000,1.000000,0.139176,-0.139176
1.000000,1.000000,0.138843,-0.138843
1.000000,1.000000,0.296791,-0.296791
1.000000,1.000000,0.296492,-0.296492
1.000000,1.000000,0.296193,-0.296193
1.000000,1.000000,0.295893,-0.295893
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
