0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0283302,-0.0283302
1.000000,1.000000,0.027594,-0.027594
1.000000,1.000000,0.104496,-0.104496
1.000000,1.000000,0.103793,-0.103793
1.000000,1.000000,0.10309,-0.10309
1.000000,1.000000,0.102387,-0.102387
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.169593,-0.169593
1.000000,1.000000,0.169003,-0.169003
1.000000,1.000000,0.168412,-0.168412
1.000000,1.000000,0.167822,-0.167822
1.000000,1.000000,0.167231,-0.167231
1.000000,1.000000,0.116615,-0.116615
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114851,-0.114851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.176346,-0.176346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.139773,-0.139773
1.000000,1.000000,0.139197,-0.139197
1.000000,1.000000,0.138622,-0.138622
1.000000,1.000000,0.138047,-0.138047
1.000000,1.000000,0.137472,-0.137472
1.000000,1.000000,0.137472,-0.137472
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110767,-0.110767
1.000000,1.000000,0.110208,-0.110208
1.000000,1.000000,0.109649,-0.109649
1.000000,1.000000,0.109089,-0.109089
1.000000,1.000000,0.10853,-0.10853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0826137,-0.0826137
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0553317,-0.0553317
1.000000,1.000000,0.0548061,-0.0548061
1.000000,1.000000,0.0542804,-0.0542804
1.000000,1.000000,0.0537547,-0.0537547
1.000000,1.000000,0.0532287,-0.0532287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0289346,-0.0289346
1.000000,1.000000,0.0284262,-0.0284262
1.000000,1.000000,0.0279177,-0.0279177
1.000000,1.000000,0.0274091,-0.0274091
1.000000,1.000000,0.0269005,-0.0269005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00338172,-0.00338172
1.000000,1.000000,0.00288974,-0.00288974
1.000000,1.000000,0.00239753,-0.00239753
1.000000,1.000000,0.00190531,-0.00190531
1.000000,1.000000,0.00141298,-0.00141298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.012912,-0.012912
1.000000,1.000000,0.0124431,-0.0124431
1.000000,1.000000,0.0119741,-0.0119741
1.000000,1.000000,0.0115049,-0.0115049
1.000000,1.000000,0.0110357,-0.0110357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.274332,0.274332
0.978178,0.978178,-0.273469,0.273469
0.978178,0.978178,-0.272607,0.272607
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,-0.229512,0.229512
0.978178,0.978178,-0.228682,0.228682
0.978178,0.978178,-0.227851,0.227851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,-0.42336,0.42336
0.978178,0.978178,-0.403235,0.403235
0.978178,0.978178,-0.402488,0.402488
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978178,0.978178,0,-0
0.978178,0.978178,0,-0
