0rest_m,1rest_m,0transf,1transf
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0526333,-0.0526333
1.000000,1.000000,0.0523251,-0.0523251
1.000000,1.000000,0.0520168,-0.0520168
0.880426,0.880426,0.0517086,-0.0517086
1.000000,1.000000,0.0514002,-0.0514002
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0640286,-0.0640286
1.000000,1.000000,0.0637363,-0.0637363
1.000000,1.000000,0.0634439,-0.0634439
1.000000,1.000000,0.0631514,-0.0631514
1.000000,1.000000,0.0628589,-0.0628589
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0207374,-0.0207374
1.000000,1.000000,0.0204375,-0.0204375
1.000000,1.000000,0.0201374,-0.0201374
1.000000,1.000000,0.0198375,-0.0198375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0372066,-0.0372066
1.000000,1.000000,0.0369098,-0.0369098
1.000000,1.000000,0.0366131,-0.0366131
1.000000,1.000000,0.0363161,-0.0363161
1.000000,1.000000,0.0360193,-0.0360193
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0.0488938,-0.0488938
0.880426,0.880426,0.0486132,-0.0486132
0.880426,0.880426,0.0483324,-0.0483324
1.000000,1.000000,0.0480517,-0.0480517
1.000000,1.000000,0.047771,-0.047771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0053383,-0.0053383
1.000000,1.000000,0.00505029,-0.00505029
1.000000,1.000000,0.0047624,-0.0047624
1.000000,1.000000,0.00447427,-0.00447427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0223944,-0.0223944
1.000000,1.000000,0.0221096,-0.0221096
1.000000,1.000000,0.0218248,-0.0218248
1.000000,1.000000,0.0215399,-0.0215399
1.000000,1.000000,0.0212549,-0.0212549
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0343743,-0.0343743
1.000000,1.000000,0.0341058,-0.0341058
1.000000,1.000000,0.0338372,-0.0338372
1.000000,1.000000,0.0335686,-0.0335686
1.000000,1.000000,0.0333,-0.0333
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00822197,-0.00822197
1.000000,1.000000,0.00794958,-0.00794958
1.000000,1.000000,0.00767719,-0.00767719
1.000000,1.000000,0.00740468,-0.00740468
1.000000,1.000000,0.00713216,-0.00713216
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0204919,-0.0204919
1.000000,1.000000,0.0202358,-0.0202358
1.000000,1.000000,0.0199796,-0.0199796
1.000000,1.000000,0.0197234,-0.0197234
1.000000,1.000000,0.0194671,-0.0194671
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00725507,-0.00725507
1.000000,1.000000,0.0070114,-0.0070114
1.000000,1.000000,0.00676762,-0.00676762
1.000000,1.000000,0.00652384,-0.00652384
1.000000,1.000000,0.00627994,-0.00627994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
0.976085,0.976085,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.976085,0.976085,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
0.880426,0.880426,0,-0
