0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
82.029,85.139,1.87276,0,0,2.53694,2.53694,0,0.475248,4.47552,4.1633e+06,2.70226e+06,1.0562e+07,0,0,0,0,93.1002,98.274,1.32447,0,1,1.54212,1.54212,0,1.19101,2.1168,8.65219e+06,3.61194e+06,1.33428e+07,0,0,0,0
81.0524,85.139,1.71257,0,0,2.53787,2.53787,0,0.475422,4.47552,4.1633e+06,2.70226e+06,1.05659e+07,0,0,0,0,92.4707,98.274,1.31871,0,1,1.54269,1.54269,0,1.19145,2.1168,8.65219e+06,3.61194e+06,1.33477e+07,0,0,0,0
79.9259,85.139,1.54889,0,0,2.53881,2.53881,0,0.475597,4.47552,4.1633e+06,2.70226e+06,1.05698e+07,0,0,0,0,91.8617,98.274,1.17929,0,1,1.54326,1.54326,0,1.19188,2.1168,8.65219e+06,3.61194e+06,1.33526e+07,0,0,0,0
78.8753,85.139,1.64978,0,0,2.59901,2.59901,0,0.475772,4.47552,4.1633e+06,2.70226e+06,1.08205e+07,0,0,0,0,91.2531,98.274,1.17454,0,1,1.58155,1.58155,0,1.19232,2.1168,8.65219e+06,3.61194e+06,1.36839e+07,0,0,0,0
77.8563,85.139,1.67094,0,0,2.59997,2.59997,0,0.487055,4.47552,4.1633e+06,2.70226e+06,1.08245e+07,0,0,0,0,90.6243,98.274,1.21459,0,1,1.58213,1.58213,0,1.22191,2.1168,8.65219e+06,3.61194e+06,1.36889e+07,0,0,0,0
76.6604,85.139,1.4842,0,0,2.60092,2.60092,0,0.487234,4.47552,4.1633e+06,2.70226e+06,1.08284e+07,0,0,0,0,89.9381,98.274,1.13854,0,1,1.58271,1.58271,0,1.22236,2.1168,8.65219e+06,3.61194e+06,1.36939e+07,0,0,0,0
75.3419,85.139,1.35068,0,0,2.60188,2.60188,0,0.487413,4.47552,4.1633e+06,2.70226e+06,1.08324e+07,0,0,0,0,89.2579,98.274,1.07799,0,1,1.5833,1.5833,0,1.22281,2.1168,8.65219e+06,3.61194e+06,1.3699e+07,0,0,0,0
73.8685,85.139,1.31995,0,0,2.77667,2.77667,0,0.487592,4.47552,4.1633e+06,2.70226e+06,1.15601e+07,0,0,0,0,88.5142,98.274,1.09994,0,1,1.72024,1.72024,0,1.22325,2.1168,8.65219e+06,3.61194e+06,1.48839e+07,0,0,0,0
72.7581,85.139,1.70274,0,0,2.77769,2.77769,0,0.520348,4.47552,4.1633e+06,2.70226e+06,1.15644e+07,0,0,0,0,87.7552,98.274,1.21401,0,1,1.72088,1.72088,0,1.32906,2.1168,8.65219e+06,3.61194e+06,1.48893e+07,0,0,0,0
71.4557,85.139,1.52382,0,0,2.77871,2.77871,0,0.520539,4.47552,4.1633e+06,2.70226e+06,1.15686e+07,0,0,0,0,87.0322,98.274,1.16307,0,1,1.72151,1.72151,0,1.32955,2.1168,8.65219e+06,3.61194e+06,1.48948e+07,0,0,0,0
70.1929,85.139,1.54148,0,0,2.77973,2.77973,0,0.52073,4.47552,4.1633e+06,2.70226e+06,1.15729e+07,0,0,0,0,86.5529,98.274,1.25155,0,1,1.72214,1.72214,0,1.33004,2.1168,8.65219e+06,3.61194e+06,1.49003e+07,0,0,0,0
68.9512,85.139,1.5558,0,0,2.78075,2.78075,0,0.520922,4.47552,4.1633e+06,2.70226e+06,1.15771e+07,0,0,0,0,85.5374,98.274,1.48758,0,1,1.72277,1.72277,0,1.33053,2.1168,8.65219e+06,3.61194e+06,1.49058e+07,0,0,0,0
67.4776,85.139,1.29719,0,0,2.6969,2.6969,0,0.521113,4.47552,4.1633e+06,2.70226e+06,1.1228e+07,0,0,0,0,85.0056,98.274,0.799019,0,1,1.64049,1.64049,0,1.33102,2.1168,8.65219e+06,3.61194e+06,1.41938e+07,0,0,0,0
66.8893,85.139,2.16785,0,0,2.69789,2.69789,0,0.505399,4.47552,4.1633e+06,2.70226e+06,1.12321e+07,0,0,0,0,84.1577,98.274,1.39662,0,1,1.64109,1.64109,0,1.26744,2.1168,8.65219e+06,3.61194e+06,1.4199e+07,0,0,0,0
65.2375,85.139,1.1003,0,0,2.69888,2.69888,0,0.505585,4.47552,4.1633e+06,2.70226e+06,1.12363e+07,0,0,0,0,83.1466,98.274,0.841884,0,1,1.64169,1.64169,0,1.26791,2.1168,8.65219e+06,3.61194e+06,1.42042e+07,0,0,0,0
63.6297,85.139,1.10515,0,0,2.69987,2.69987,0,0.50577,4.47552,4.1633e+06,2.70226e+06,1.12404e+07,0,0,0,0,82.897,98.274,0.755535,0,1,1.64229,1.64229,0,1.26837,2.1168,8.65219e+06,3.61194e+06,1.42094e+07,0,0,0,0
63.7686,85.139,2.83581,0.01,0,2.55911,2.63109,0,0.505956,4.47552,4.1633e+06,2.70226e+06,1.06543e+07,0,0,0,0,82.7307,98.274,2.21456,0,1,1.63929,1.56731,0,1.26884,2.1168,8.65219e+06,3.61194e+06,1.41835e+07,0,0,0,0
64.7433,85.139,3.7782,0,0,2.63206,2.63206,0,0.479577,4.47552,4.1633e+06,2.70226e+06,1.09581e+07,0,0,0,0,82.6537,98.274,2.72163,0,1,1.56788,1.56788,0,1.26652,2.1168,8.65219e+06,3.61194e+06,1.35656e+07,0,0,0,0
66.9243,85.139,5.04982,0,0,2.63303,2.63303,0,0.493248,4.47552,4.1633e+06,2.70226e+06,1.09621e+07,0,0,0,0,82.6846,98.274,2.82688,0,1,1.56846,1.56846,0,1.21135,2.1168,8.65219e+06,3.61194e+06,1.35706e+07,0,0,0,0
70.6458,85.139,6.62993,0,0,2.63399,2.63399,0,0.493429,4.47552,4.1633e+06,2.70226e+06,1.09661e+07,0,0,0,0,82.8388,98.274,3.44692,0,1,1.56904,1.56904,0,1.21179,2.1168,8.65219e+06,3.61194e+06,1.35756e+07,0,0,0,0
75.3512,85.139,7.77058,0,0,2.43652,2.43652,0,0.49361,4.47552,4.1633e+06,2.70226e+06,1.0144e+07,0,0,0,0,83.56,98.274,4.38924,0,1,1.41195,1.41195,0,1.21224,2.1168,8.65219e+06,3.61194e+06,1.22164e+07,0,0,0,0
78.4171,85.139,6.11046,0,0,2.43741,2.43741,0,0.456603,4.47552,4.1633e+06,2.70226e+06,1.01477e+07,0,0,0,0,83.9332,98.274,3.51406,0,1,1.41247,1.41247,0,1.09087,2.1168,8.65219e+06,3.61194e+06,1.22209e+07,0,0,0,0
80.6501,85.139,5.32,0,0,2.43831,2.43831,0,0.456771,4.47552,4.1633e+06,2.70226e+06,1.01514e+07,0,0,0,0,84.4334,98.274,4.36246,0,1,1.41299,1.41299,0,1.09127,2.1168,8.65219e+06,3.61194e+06,1.22254e+07,0,0,0,0
84.0124,85.139,6.56648,0,0,2.4392,2.4392,0,0.456939,4.47552,4.1633e+06,2.70226e+06,1.01551e+07,0,0,0,0,85.7274,98.274,5.83071,0,1,1.4135,1.4135,0,1.09167,2.1168,8.65219e+06,3.61194e+06,1.22299e+07,0,0,0,0
85.139,85.139,9.2279,0,0,2.4401,2.4401,0,0.457106,4.47552,4.1633e+06,2.70226e+06,1.01589e+07,0,0,0,0,86.9785,98.274,5.27161,0,1,1.41402,1.41402,0,1.09207,2.1168,8.65219e+06,3.61194e+06,1.22344e+07,0,0,0,0
85.139,85.139,5.34592,0,0,2.51744,2.51744,0,0.457274,4.47552,4.1633e+06,2.70226e+06,1.04809e+07,0,0,0,0,87.0931,98.274,3.30206,0,1,1.46027,1.46027,0,1.09247,2.1168,8.65219e+06,3.61194e+06,1.26345e+07,0,0,0,0
85.139,85.139,4.39422,0,0,2.51834,2.51834,0,0.471769,4.47552,4.1633e+06,2.70226e+06,1.04846e+07,0,0,0,0,87.1145,98.274,2.79204,0,1,1.46079,1.46079,0,1.1282,2.1168,8.65219e+06,3.61194e+06,1.2639e+07,0,0,0,0
85.139,85.139,4.32142,0,0,2.51923,2.51923,0,0.471937,4.47552,4.1633e+06,2.70226e+06,1.04883e+07,0,0,0,0,87.2044,98.274,2.80553,0,1,1.46131,1.46131,0,1.1286,2.1168,8.65219e+06,3.61194e+06,1.26435e+07,0,0,0,0
85.139,85.139,4.95932,0,0,2.52013,2.52013,0,0.472104,4.47552,4.1633e+06,2.70226e+06,1.04921e+07,0,0,0,0,87.2496,98.274,2.87308,0,1,1.46183,1.46183,0,1.12901,2.1168,8.65219e+06,3.61194e+06,1.2648e+07,0,0,0,0
85.139,85.139,4.49972,0,0,2.76692,2.76692,0,0.472272,4.47552,4.1633e+06,2.70226e+06,1.15195e+07,0,0,0,0,87.122,98.274,2.88406,0,1,1.63429,1.63429,0,1.12941,2.1168,8.65219e+06,3.61194e+06,1.41402e+07,0,0,0,0
85.139,85.139,4.96358,0,0,2.7679,2.7679,0,0.518521,4.47552,4.1633e+06,2.70226e+06,1.15236e+07,0,0,0,0,86.9492,98.274,2.99041,0,1,1.63487,1.63487,0,1.26265,2.1168,8.65219e+06,3.61194e+06,1.41452e+07,0,0,0,0
85.139,85.139,5.89739,0,0,2.76889,2.76889,0,0.518705,4.47552,4.1633e+06,2.70226e+06,1.15277e+07,0,0,0,0,87.0635,98.274,4.19556,0,1,1.63545,1.63545,0,1.2631,2.1168,8.65219e+06,3.61194e+06,1.41502e+07,0,0,0,0
85.139,85.139,5.75816,0,0,2.76987,2.76987,0,0.518889,4.47552,4.1633e+06,2.70226e+06,1.15318e+07,0,0,0,0,87.0152,98.274,3.60586,0,1,1.63603,1.63603,0,1.26355,2.1168,8.65219e+06,3.61194e+06,1.41552e+07,0,0,0,0
85.139,85.139,4.57373,0,0,2.41963,2.41963,0,0.519074,4.47552,4.1633e+06,2.70226e+06,1.00737e+07,0,0,0,0,87.1197,98.274,4.12009,0,1,1.40554,1.40554,0,1.264,2.1168,8.65219e+06,3.61194e+06,1.2161e+07,0,0,0,0
85.139,85.139,4.54464,0,0,2.42049,2.42049,0,0.453439,4.47552,4.1633e+06,2.70226e+06,1.00772e+07,0,0,0,0,87.29,98.274,3.62806,0,1,1.40603,1.40603,0,1.08592,2.1168,8.65219e+06,3.61194e+06,1.21653e+07,0,0,0,0
85.139,85.139,5.41497,0,0,2.42135,2.42135,0,0.4536,4.47552,4.1633e+06,2.70226e+06,1.00808e+07,0,0,0,0,87.4038,98.274,3.75015,0,1,1.40653,1.40653,0,1.0863,2.1168,8.65219e+06,3.61194e+06,1.21696e+07,0,0,0,0
85.139,85.139,4.61285,0,0,2.42221,2.42221,0,0.453761,4.47552,4.1633e+06,2.70226e+06,1.00844e+07,0,0,0,0,87.5202,98.274,3.81499,0,1,1.40703,1.40703,0,1.08669,2.1168,8.65219e+06,3.61194e+06,1.21739e+07,0,0,0,0
85.139,85.139,4.43161,0,0,2.42307,2.42307,0,0.453922,4.47552,4.1633e+06,2.70226e+06,1.0088e+07,0,0,0,0,87.6198,98.274,3.67658,0,1,1.40753,1.40753,0,1.08707,2.1168,8.65219e+06,3.61194e+06,1.21782e+07,0,0,0,0
85.139,85.139,4.80239,0,0,2.51249,2.51249,0,0.454083,4.47552,4.1633e+06,2.70226e+06,1.04603e+07,0,0,0,0,87.9474,98.274,4.40291,0,1,1.46466,1.46466,0,1.08746,2.1168,8.65219e+06,3.61194e+06,1.26725e+07,0,0,0,0
85.139,85.139,5.18792,0,0,2.51339,2.51339,0,0.470841,4.47552,4.1633e+06,2.70226e+06,1.0464e+07,0,0,0,0,88.3363,98.274,4.68689,0,1,1.46518,1.46518,0,1.1316,2.1168,8.65219e+06,3.61194e+06,1.2677e+07,0,0,0,0
85.139,85.139,5.34926,0,0,2.51428,2.51428,0,0.471009,4.47552,4.1633e+06,2.70226e+06,1.04677e+07,0,0,0,0,88.9758,98.274,5.8549,0,1,1.4657,1.4657,0,1.132,2.1168,8.65219e+06,3.61194e+06,1.26815e+07,0,0,0,0
85.139,85.139,4.5059,0,0,2.51517,2.51517,0,0.471176,4.47552,4.1633e+06,2.70226e+06,1.04714e+07,0,0,0,0,89.2556,98.274,4.92996,0,1,1.46622,1.46622,0,1.1324,2.1168,8.65219e+06,3.61194e+06,1.2686e+07,0,0,0,0
85.139,85.139,4.42996,0,0,2.48139,2.48139,0,0.471343,4.47552,4.1633e+06,2.70226e+06,1.03308e+07,0,0,0,0,89.6435,98.274,5.09365,0,1,1.44472,1.44472,0,1.1328,2.1168,8.65219e+06,3.61194e+06,1.25e+07,0,0,0,0
85.139,85.139,3.46712,0,0,2.48227,2.48227,0,0.465012,4.47552,4.1633e+06,2.70226e+06,1.03344e+07,0,0,0,0,89.8849,98.274,3.83869,0,1,1.44523,1.44523,0,1.11619,2.1168,8.65219e+06,3.61194e+06,1.25044e+07,0,0,0,0
85.139,85.139,2.9325,0,0,2.48315,2.48315,0,0.465177,4.47552,4.1633e+06,2.70226e+06,1.03381e+07,0,0,0,0,90.0806,98.274,3.43961,0,1,1.44574,1.44574,0,1.11659,2.1168,8.65219e+06,3.61194e+06,1.25088e+07,0,0,0,0
84.8371,85.139,2.59526,0,0,2.48403,2.48403,0,0.465342,4.47552,4.1633e+06,2.70226e+06,1.03418e+07,0,0,0,0,90.2135,98.274,3.00883,0,1,1.44626,1.44626,0,1.11698,2.1168,8.65219e+06,3.61194e+06,1.25133e+07,0,0,0,0
84.2925,85.139,2.41523,0,0,2.60279,2.60279,0,0.465507,4.47552,4.1633e+06,2.70226e+06,1.08362e+07,0,0,0,0,90.2594,98.274,2.7733,0,1,1.52499,1.52499,0,1.11738,2.1168,8.65219e+06,3.61194e+06,1.31945e+07,0,0,0,0
83.8094,85.139,2.42586,0,0,2.60371,2.60371,0,0.487762,4.47552,4.1633e+06,2.70226e+06,1.084e+07,0,0,0,0,90.2862,98.274,2.62663,0,1,1.52553,1.52553,0,1.17821,2.1168,8.65219e+06,3.61194e+06,1.31992e+07,0,0,0,0
83.1102,85.139,2.13162,0,0,2.60463,2.60463,0,0.487935,4.47552,4.1633e+06,2.70226e+06,1.08439e+07,0,0,0,0,90.2389,98.274,2.53906,0,1,1.52607,1.52607,0,1.17862,2.1168,8.65219e+06,3.61194e+06,1.32039e+07,0,0,0,0
82.3557,85.139,2.06661,0,0,2.60556,2.60556,0,0.488108,4.47552,4.1633e+06,2.70226e+06,1.08477e+07,0,0,0,0,90.2182,98.274,2.55291,0,1,1.52661,1.52661,0,1.17904,2.1168,8.65219e+06,3.61194e+06,1.32085e+07,0,0,0,0
81.5057,85.139,1.95932,0,0,2.60648,2.60648,0,0.488281,4.47552,4.1633e+06,2.70226e+06,1.08516e+07,0,0,0,0,90.1843,98.274,2.44561,0,1,1.52715,1.52715,0,1.17946,2.1168,8.65219e+06,3.61194e+06,1.32132e+07,0,0,0,0
81.2484,85.139,2.54357,0,0,2.58405,2.58405,0,0.488454,4.47552,4.1633e+06,2.70226e+06,1.07582e+07,0,0,0,0,90.1397,98.274,2.65745,0,1,1.57076,1.57076,0,1.17988,2.1168,8.65219e+06,3.61194e+06,1.35905e+07,0,0,0,0
80.7771,85.139,2.32556,0,0,2.58497,2.58497,0,0.484251,4.47552,4.1633e+06,2.70226e+06,1.0762e+07,0,0,0,0,90.0876,98.274,2.67107,0,1,1.57132,1.57132,0,1.21357,2.1168,8.65219e+06,3.61194e+06,1.35954e+07,0,0,0,0
80.0913,85.139,2.09933,0,0,2.58588,2.58588,0,0.484423,4.47552,4.1633e+06,2.70226e+06,1.07658e+07,0,0,0,0,90.0031,98.274,2.37705,0,1,1.57188,1.57188,0,1.214,2.1168,8.65219e+06,3.61194e+06,1.36002e+07,0,0,0,0
79.3453,85.139,2.00073,0,0,2.5868,2.5868,0,0.484595,4.47552,4.1633e+06,2.70226e+06,1.07696e+07,0,0,0,0,89.843,98.274,2.32031,0,1,1.57243,1.57243,0,1.21443,2.1168,8.65219e+06,3.61194e+06,1.3605e+07,0,0,0,0
78.3783,85.139,1.81309,0,0,2.64811,2.64811,0,0.484766,4.47552,4.1633e+06,2.70226e+06,1.10249e+07,0,0,0,0,89.58,98.274,2.05409,0,1,1.61143,1.61143,0,1.21486,2.1168,8.65219e+06,3.61194e+06,1.39424e+07,0,0,0,0
77.3591,85.139,1.75245,0,0,2.64905,2.64905,0,0.496256,4.47552,4.1633e+06,2.70226e+06,1.10288e+07,0,0,0,0,89.2938,98.274,1.98703,0,1,1.612,1.612,0,1.24499,2.1168,8.65219e+06,3.61194e+06,1.39473e+07,0,0,0,0
76.1549,85.139,1.55655,0,0,2.64999,2.64999,0,0.496431,4.47552,4.1633e+06,2.70226e+06,1.10327e+07,0,0,0,0,88.9887,98.274,1.89013,0,1,1.61257,1.61257,0,1.24543,2.1168,8.65219e+06,3.61194e+06,1.39523e+07,0,0,0,0
74.8319,85.139,1.4253,0,0,2.65092,2.65092,0,0.496607,4.47552,4.1633e+06,2.70226e+06,1.10366e+07,0,0,0,0,88.6743,98.274,1.76007,0,1,1.61314,1.61314,0,1.24587,2.1168,8.65219e+06,3.61194e+06,1.39572e+07,0,0,0,0
73.2414,85.139,1.2841,0,0,2.82897,2.82897,0,0.496783,4.47552,4.1633e+06,2.70226e+06,1.17779e+07,0,0,0,0,88.2539,98.274,1.69014,0,1,1.75265,1.75265,0,1.24631,2.1168,8.65219e+06,3.61194e+06,1.51642e+07,0,0,0,0
71.7834,85.139,1.46409,0,0,2.82997,2.82997,0,0.530149,4.47552,4.1633e+06,2.70226e+06,1.1782e+07,0,0,0,0,87.4042,98.274,1.64367,0,1,1.75327,1.75327,0,1.35409,2.1168,8.65219e+06,3.61194e+06,1.51696e+07,0,0,0,0
70.0941,85.139,1.21366,0,0,2.83097,2.83097,0,0.530337,4.47552,4.1633e+06,2.70226e+06,1.17862e+07,0,0,0,0,86.9682,98.274,1.15087,0,1,1.75389,1.75389,0,1.35457,2.1168,8.65219e+06,3.61194e+06,1.5175e+07,0,0,0,0
68.6951,85.139,1.48808,0,0,2.83198,2.83198,0,0.530525,4.47552,4.1633e+06,2.70226e+06,1.17904e+07,0,0,0,0,86.5215,98.274,2.18798,0,1,1.75451,1.75451,0,1.35505,2.1168,8.65219e+06,3.61194e+06,1.51803e+07,0,0,0,0
67.0777,85.139,1.23938,0,0,2.83298,2.83298,0,0.530712,4.47552,4.1633e+06,2.70226e+06,1.17945e+07,0,0,0,0,86.0889,98.274,1.5812,0,1,1.75513,1.75513,0,1.35553,2.1168,8.65219e+06,3.61194e+06,1.51857e+07,0,0,0,0
65.3951,85.139,1.16655,0,0,2.74751,2.74751,0,0.5309,4.47552,4.1633e+06,2.70226e+06,1.14387e+07,0,0,0,0,85.7779,98.274,2.18448,0,1,1.67127,1.67127,0,1.35601,2.1168,8.65219e+06,3.61194e+06,1.44602e+07,0,0,0,0
63.5709,85.139,1.0145,0,0,2.74849,2.74849,0,0.514884,4.47552,4.1633e+06,2.70226e+06,1.14428e+07,0,0,0,0,85.3643,98.274,1.90979,0,1,1.67187,1.67187,0,1.29123,2.1168,8.65219e+06,3.61194e+06,1.44653e+07,0,0,0,0
61.6898,85.139,0.951979,0,0,2.74946,2.74946,0,0.515066,4.47552,4.1633e+06,2.70226e+06,1.14468e+07,0,0,0,0,84.9595,98.274,1.77952,0,1,1.67246,1.67246,0,1.29168,2.1168,8.65219e+06,3.61194e+06,1.44704e+07,0,0,0,0
