0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,4.28384,0,0,2.46977,2.46977,0,0,4.47552,4.29852e+06,2.70226e+06,1.06164e+07,0,0,0,0,99.3022,98.274,3.87342,0,1,1.43262,1.43262,0,0,2.1168,8.9332e+06,3.61194e+06,1.27978e+07,0,0,0,0
85.139,85.139,3.56461,0,0,2.47054,2.47054,0,0.462835,4.47552,4.29852e+06,2.70226e+06,1.06197e+07,0,0,0,0,99.3022,98.274,3.50285,0,1,1.43306,1.43306,0,1.10684,2.1168,8.9332e+06,3.61194e+06,1.28018e+07,0,0,0,0
85.139,85.139,6.81194,0,0,2.47131,2.47131,0,0.46298,4.47552,4.29852e+06,2.70226e+06,1.0623e+07,0,0,0,0,99.3022,98.274,9.22864,0,1,1.43351,1.43351,0,1.10718,2.1168,8.9332e+06,3.61194e+06,1.28058e+07,0,0,0,0
85.139,85.139,5.50785,0,0,2.47208,2.47208,0,0.463124,4.47552,4.29852e+06,2.70226e+06,1.06263e+07,0,0,0,0,99.3022,98.274,7.91272,0,1,1.43396,1.43396,0,1.10753,2.1168,8.9332e+06,3.61194e+06,1.28098e+07,0,0,0,0
85.139,85.139,6.29881,0,0,2.71405,2.71405,0,0.463268,4.47552,4.29852e+06,2.70226e+06,1.16664e+07,0,0,0,0,99.3022,98.274,7.43913,0,1,1.60306,1.60306,0,1.10787,2.1168,8.9332e+06,3.61194e+06,1.43204e+07,0,0,0,0
85.139,85.139,7.06625,0,0,2.71489,2.71489,0,0.508613,4.47552,4.29852e+06,2.70226e+06,1.167e+07,0,0,0,0,99.3022,98.274,7.9125,0,1,1.60356,1.60356,0,1.23852,2.1168,8.9332e+06,3.61194e+06,1.43249e+07,0,0,0,0
85.139,85.139,13.8937,0,0,2.71574,2.71574,0,0.508771,4.47552,4.29852e+06,2.70226e+06,1.16737e+07,0,0,0,0,99.3022,98.274,11.8992,0,1,1.60406,1.60406,0,1.23891,2.1168,8.9332e+06,3.61194e+06,1.43294e+07,0,0,0,0
85.139,85.139,6.04433,0,0,2.71659,2.71659,0,0.50893,4.47552,4.29852e+06,2.70226e+06,1.16773e+07,0,0,0,0,99.3022,98.274,6.15838,0,1,1.60456,1.60456,0,1.23929,2.1168,8.9332e+06,3.61194e+06,1.43338e+07,0,0,0,0
85.139,85.139,7.07332,0,0,2.37298,2.37298,0,0.509088,4.47552,4.29852e+06,2.70226e+06,1.02003e+07,0,0,0,0,99.3022,98.274,7.09197,0,1,1.37844,1.37844,0,1.23968,2.1168,8.9332e+06,3.61194e+06,1.23139e+07,0,0,0,0
85.139,85.139,9.71776,0,0,2.37372,2.37372,0,0.444697,4.47552,4.29852e+06,2.70226e+06,1.02035e+07,0,0,0,0,99.3022,98.274,8.91884,0,1,1.37887,1.37887,0,1.06498,2.1168,8.9332e+06,3.61194e+06,1.23177e+07,0,0,0,0
85.139,85.139,8.85476,0,0,2.37446,2.37446,0,0.444835,4.47552,4.29852e+06,2.70226e+06,1.02067e+07,0,0,0,0,99.3022,98.274,9.09174,0,1,1.3793,1.3793,0,1.06531,2.1168,8.9332e+06,3.61194e+06,1.23215e+07,0,0,0,0
85.139,85.139,6.96975,0,0,2.3752,2.3752,0,0.444974,4.47552,4.29852e+06,2.70226e+06,1.02098e+07,0,0,0,0,99.3022,98.274,7.37807,0,1,1.37973,1.37973,0,1.06564,2.1168,8.9332e+06,3.61194e+06,1.23254e+07,0,0,0,0
85.139,85.139,6.32108,0,0,2.37594,2.37594,0,0.445112,4.47552,4.29852e+06,2.70226e+06,1.0213e+07,0,0,0,0,99.3022,98.274,7.59422,0,1,1.38016,1.38016,0,1.06598,2.1168,8.9332e+06,3.61194e+06,1.23292e+07,0,0,0,0
85.139,85.139,4.64342,0,0,2.46352,2.46352,0,0.445251,4.47552,4.29852e+06,2.70226e+06,1.05895e+07,0,0,0,0,99.3022,98.274,5.59057,0,1,1.43611,1.43611,0,1.06631,2.1168,8.9332e+06,3.61194e+06,1.28291e+07,0,0,0,0
85.139,85.139,5.09537,0,0,2.46428,2.46428,0,0.461663,4.47552,4.29852e+06,2.70226e+06,1.05928e+07,0,0,0,0,99.3022,98.274,6.90763,0,1,1.43656,1.43656,0,1.10954,2.1168,8.9332e+06,3.61194e+06,1.28331e+07,0,0,0,0
85.139,85.139,5.48851,0,0,2.46505,2.46505,0,0.461807,4.47552,4.29852e+06,2.70226e+06,1.05961e+07,0,0,0,0,99.3022,98.274,5.78078,0,1,1.43701,1.43701,0,1.10989,2.1168,8.9332e+06,3.61194e+06,1.28371e+07,0,0,0,0
85.139,85.139,4.05083,0,0,2.46582,2.46582,0,0.461951,4.47552,4.29852e+06,2.70226e+06,1.05994e+07,0,0,0,0,99.3022,98.274,4.37331,0,1,1.43745,1.43745,0,1.11023,2.1168,8.9332e+06,3.61194e+06,1.28411e+07,0,0,0,0
85.139,85.139,3.20492,0,0,2.43259,2.43259,0,0.462095,4.47552,4.29852e+06,2.70226e+06,1.04565e+07,0,0,0,0,99.3022,98.274,3.0947,0,1,1.41631,1.41631,0,1.11058,2.1168,8.9332e+06,3.61194e+06,1.26522e+07,0,0,0,0
85.1223,85.139,2.88605,0,0,2.43335,2.43335,0,0.455868,4.47552,4.29852e+06,2.70226e+06,1.04598e+07,0,0,0,0,99.3022,98.274,2.99685,0,1,1.41675,1.41675,0,1.09424,2.1168,8.9332e+06,3.61194e+06,1.26561e+07,0,0,0,0
85.139,85.139,4.51241,0,0,2.43411,2.43411,0,0.45601,4.47552,4.29852e+06,2.70226e+06,1.04631e+07,0,0,0,0,99.3022,98.274,3.46189,0,1,1.41719,1.41719,0,1.09458,2.1168,8.9332e+06,3.61194e+06,1.266e+07,0,0,0,0
85.139,85.139,2.87698,0,0,2.43486,2.43486,0,0.456152,4.47552,4.29852e+06,2.70226e+06,1.04663e+07,0,0,0,0,99.3022,98.274,2.9663,0,1,1.41763,1.41763,0,1.09492,2.1168,8.9332e+06,3.61194e+06,1.2664e+07,0,0,0,0
84.8884,85.139,2.68064,0,0,2.55116,2.55116,0,0.456294,4.47552,4.29852e+06,2.70226e+06,1.09662e+07,0,0,0,0,99.2602,98.274,2.49167,0,1,1.49474,1.49474,0,1.09526,2.1168,8.9332e+06,3.61194e+06,1.33528e+07,0,0,0,0
84.4903,85.139,2.5028,0,0,2.55196,2.55196,0,0.478088,4.47552,4.29852e+06,2.70226e+06,1.09696e+07,0,0,0,0,99.1214,98.274,2.28858,0,1,1.49521,1.49521,0,1.15484,2.1168,8.9332e+06,3.61194e+06,1.3357e+07,0,0,0,0
83.8915,85.139,2.24227,0,0,2.55275,2.55275,0,0.478236,4.47552,4.29852e+06,2.70226e+06,1.0973e+07,0,0,0,0,98.97,98.274,2.27496,0,1,1.49567,1.49567,0,1.1552,2.1168,8.9332e+06,3.61194e+06,1.33611e+07,0,0,0,0
83.2692,85.139,2.21137,0,0,2.55354,2.55354,0,0.478385,4.47552,4.29852e+06,2.70226e+06,1.09765e+07,0,0,0,0,98.8508,98.274,2.28476,0,1,1.49614,1.49614,0,1.15556,2.1168,8.9332e+06,3.61194e+06,1.33653e+07,0,0,0,0
82.5019,85.139,2.05376,0,0,2.55434,2.55434,0,0.478534,4.47552,4.29852e+06,2.70226e+06,1.09799e+07,0,0,0,0,98.7047,98.274,2.21475,0,1,1.4966,1.4966,0,1.15592,2.1168,8.9332e+06,3.61194e+06,1.33695e+07,0,0,0,0
81.5669,85.139,1.85464,0,0,2.53225,2.53225,0,0.478683,4.47552,4.29852e+06,2.70226e+06,1.08849e+07,0,0,0,0,98.5633,98.274,2.44426,0,1,1.53927,1.53927,0,1.15628,2.1168,8.9332e+06,3.61194e+06,1.37506e+07,0,0,0,0
80.4742,85.139,1.67703,0,0,2.53304,2.53304,0,0.474544,4.47552,4.29852e+06,2.70226e+06,1.08883e+07,0,0,0,0,98.3956,98.274,2.17482,0,1,1.53975,1.53975,0,1.18924,2.1168,8.9332e+06,3.61194e+06,1.37549e+07,0,0,0,0
79.3421,85.139,1.59151,0,0,2.53383,2.53383,0,0.474691,4.47552,4.29852e+06,2.70226e+06,1.08917e+07,0,0,0,0,98.1443,98.274,2.15574,0,1,1.54023,1.54023,0,1.18961,2.1168,8.9332e+06,3.61194e+06,1.37592e+07,0,0,0,0
78.0555,85.139,1.41615,0,0,2.53461,2.53461,0,0.474839,4.47552,4.29852e+06,2.70226e+06,1.08951e+07,0,0,0,0,97.8618,98.274,2.08375,0,1,1.54071,1.54071,0,1.18998,2.1168,8.9332e+06,3.61194e+06,1.37635e+07,0,0,0,0
76.6639,85.139,1.34741,0,0,2.59457,2.59457,0,0.474987,4.47552,4.29852e+06,2.70226e+06,1.11528e+07,0,0,0,0,97.5285,98.274,1.90746,0,1,1.57885,1.57885,0,1.19035,2.1168,8.9332e+06,3.61194e+06,1.41042e+07,0,0,0,0
75.2517,85.139,1.31001,0,0,2.59538,2.59538,0,0.486223,4.47552,4.29852e+06,2.70226e+06,1.11563e+07,0,0,0,0,97.1897,98.274,1.89505,0,1,1.57934,1.57934,0,1.21982,2.1168,8.9332e+06,3.61194e+06,1.41086e+07,0,0,0,0
73.7099,85.139,1.16587,0,0,2.59619,2.59619,0,0.486374,4.47552,4.29852e+06,2.70226e+06,1.11598e+07,0,0,0,0,96.8344,98.274,1.77543,0,1,1.57983,1.57983,0,1.2202,2.1168,8.9332e+06,3.61194e+06,1.4113e+07,0,0,0,0
72.0798,85.139,1.06222,0,0,2.597,2.597,0,0.486526,4.47552,4.29852e+06,2.70226e+06,1.11632e+07,0,0,0,0,96.4596,98.274,1.67525,0,1,1.58032,1.58032,0,1.22058,2.1168,8.9332e+06,3.61194e+06,1.41173e+07,0,0,0,0
70.1358,85.139,0.852923,0,0,2.7713,2.7713,0,0.486677,4.47552,4.29852e+06,2.70226e+06,1.19125e+07,0,0,0,0,95.9102,98.274,1.6321,0,1,1.71692,1.71692,0,1.22096,2.1168,8.9332e+06,3.61194e+06,1.53376e+07,0,0,0,0
67.9916,85.139,0.623343,0,0,2.77216,2.77216,0,0.519342,4.47552,4.29852e+06,2.70226e+06,1.19162e+07,0,0,0,0,95.2879,98.274,1.50539,0,1,1.71745,1.71745,0,1.32649,2.1168,8.9332e+06,3.61194e+06,1.53423e+07,0,0,0,0
65.8062,85.139,0.558635,0,0,2.77302,2.77302,0,0.519503,4.47552,4.29852e+06,2.70226e+06,1.19199e+07,0,0,0,0,94.763,98.274,1.40631,0,1,1.71799,1.71799,0,1.3269,2.1168,8.9332e+06,3.61194e+06,1.53471e+07,0,0,0,0
63.7385,85.139,0.659761,0,0,2.77389,2.77389,0,0.519665,4.47552,4.29852e+06,2.70226e+06,1.19236e+07,0,0,0,0,94.2627,98.274,1.52626,0,1,1.71852,1.71852,0,1.32732,2.1168,8.9332e+06,3.61194e+06,1.53519e+07,0,0,0,0
62.0963,85.139,1.1254,0,0,2.77475,2.77475,0,0.519826,4.47552,4.29852e+06,2.70226e+06,1.19273e+07,0,0,0,0,93.5417,98.274,1.79546,0,1,1.71905,1.71905,0,1.32773,2.1168,8.9332e+06,3.61194e+06,1.53567e+07,0,0,0,0
60.0597,85.139,0.638797,0.01,0,2.69093,2.69093,0,0.519988,4.47552,4.29852e+06,2.70226e+06,1.1567e+07,0,0,0,0,93.2136,98.274,1.30763,0,1,1.63685,1.63685,0,1.32814,2.1168,8.9332e+06,3.61194e+06,1.46223e+07,0,0,0,0
58.3449,85.139,0.869139,0.01,0,2.61433,2.69176,0,0.504279,4.47552,4.29852e+06,2.70226e+06,1.12378e+07,0,0,0,0,92.7091,98.274,2.12543,0,1,1.71479,1.63736,0,1.26463,2.1168,8.9332e+06,3.61194e+06,1.53185e+07,0,0,0,0
56.2827,85.139,0.520868,0.01,0,2.61568,2.6926,0,0.489926,4.47552,4.29852e+06,2.70226e+06,1.12436e+07,0,0,0,0,91.8811,98.274,1.43565,0,1,1.71479,1.63787,0,1.32485,2.1168,8.9332e+06,3.61194e+06,1.53186e+07,0,0,0,0
54.2109,85.139,0.457108,0.02,0,2.61703,2.69344,0,0.490178,4.47552,4.29852e+06,2.70226e+06,1.12493e+07,0,0,0,0,91.4974,98.274,1.15145,0,1,1.71479,1.63838,0,1.32485,2.1168,8.9332e+06,3.61194e+06,1.53186e+07,0,0,0,0
52.5337,85.139,0.835812,0.02,0,2.54877,2.62467,0,0.490431,4.47552,4.29852e+06,2.70226e+06,1.0956e+07,0,0,0,0,91.0345,98.274,1.66497,0,1,1.63938,1.56348,0,1.32485,2.1168,8.9332e+06,3.61194e+06,1.46449e+07,0,0,0,0
51.2089,85.139,1.15824,0.02,0,2.47469,2.62549,0,0.47764,4.47552,4.29852e+06,2.70226e+06,1.06375e+07,0,0,0,0,90.7046,98.274,1.50672,0,1,1.71477,1.56397,0,1.26659,2.1168,8.9332e+06,3.61194e+06,1.53183e+07,0,0,0,0
49.9333,85.139,1.19134,0.02,0,2.476,2.62631,0,0.463758,4.47552,4.29852e+06,2.70226e+06,1.06431e+07,0,0,0,0,90.4249,98.274,2.75212,0,1,1.71477,1.56446,0,1.32483,2.1168,8.9332e+06,3.61194e+06,1.53183e+07,0,0,0,0
50.6685,85.139,3.3642,0.02,0,2.4773,2.62712,0,0.464002,4.47552,4.29852e+06,2.70226e+06,1.06487e+07,0,0,0,0,90.8306,98.274,5.92751,0,1,1.71477,1.56494,0,1.32483,2.1168,8.9332e+06,3.61194e+06,1.53183e+07,0,0,0,0
50.6502,85.139,2.42596,0.02,0,2.28069,2.43003,0,0.464246,4.47552,4.29852e+06,2.70226e+06,9.80358e+06,0,0,0,0,90.8391,98.274,2.88462,0,1,1.55752,1.40819,0,1.32483,2.1168,8.9332e+06,3.61194e+06,1.39137e+07,0,0,0,0
50.1617,85.139,1.79792,0.02,0,2.12838,2.43078,0,0.427401,4.47552,4.29852e+06,2.70226e+06,9.14889e+06,0,0,0,0,90.4566,98.274,1.74334,0,1,1.71102,1.40862,0,1.20334,2.1168,8.9332e+06,3.61194e+06,1.52849e+07,0,0,0,0
51.5055,85.139,3.83854,0.02,0,2.12914,2.43154,0,0.398859,4.47552,4.29852e+06,2.70226e+06,9.15213e+06,0,0,0,0,90.5018,98.274,4.74676,0,1,1.71146,1.40906,0,1.32194,2.1168,8.9332e+06,3.61194e+06,1.52888e+07,0,0,0,0
52.8359,85.139,3.7942,0.02,0,2.12989,2.43229,0,0.399,4.47552,4.29852e+06,2.70226e+06,9.15538e+06,0,0,0,0,90.2979,98.274,3.15281,0,1,1.7119,1.4095,0,1.32228,2.1168,8.9332e+06,3.61194e+06,1.52927e+07,0,0,0,0
54.2563,85.139,3.80362,0.02,0,2.13065,2.43305,0,0.399142,4.47552,4.29852e+06,2.70226e+06,9.15863e+06,0,0,0,0,89.967,98.274,2.5501,0,1,1.71234,1.40994,0,1.32261,2.1168,8.9332e+06,3.61194e+06,1.52967e+07,0,0,0,0
61.5215,85.139,10.2872,0.01,0,2.20763,2.51003,0,0.399283,4.47552,4.29852e+06,2.70226e+06,9.48956e+06,0,0,0,0,90.961,98.274,10.4603,0,1,1.75837,1.45597,0,1.32295,2.1168,8.9332e+06,3.61194e+06,1.57079e+07,0,0,0,0
65.6275,85.139,7.32696,0,0,2.51079,2.51079,0,0.413711,4.47552,4.29852e+06,2.70226e+06,1.07927e+07,0,0,0,0,91.652,98.274,6.71099,0,1,1.45641,1.45641,0,1.35852,2.1168,8.9332e+06,3.61194e+06,1.30104e+07,0,0,0,0
68.4043,85.139,5.86091,0,0,2.51155,2.51155,0,0.470522,4.47552,4.29852e+06,2.70226e+06,1.07959e+07,0,0,0,0,92.0115,98.274,4.26046,0,1,1.45685,1.45685,0,1.12522,2.1168,8.9332e+06,3.61194e+06,1.30143e+07,0,0,0,0
71.2974,85.139,6.03287,0,0,2.5123,2.5123,0,0.470664,4.47552,4.29852e+06,2.70226e+06,1.07992e+07,0,0,0,0,92.4976,98.274,4.79475,0,1,1.45729,1.45729,0,1.12556,2.1168,8.9332e+06,3.61194e+06,1.30182e+07,0,0,0,0
74.1692,85.139,6.32327,0,0,2.75818,2.75818,0,0.470806,4.47552,4.29852e+06,2.70226e+06,1.18561e+07,0,0,0,0,92.8842,98.274,4.81584,0,1,1.62912,1.62912,0,1.1259,2.1168,8.9332e+06,3.61194e+06,1.45533e+07,0,0,0,0
78.7852,85.139,8.28529,0,0,2.75901,2.75901,0,0.516882,4.47552,4.29852e+06,2.70226e+06,1.18596e+07,0,0,0,0,93.5776,98.274,6.89879,0,1,1.62961,1.62961,0,1.25866,2.1168,8.9332e+06,3.61194e+06,1.45577e+07,0,0,0,0
81.673,85.139,6.39598,0,0,2.75984,2.75984,0,0.517038,4.47552,4.29852e+06,2.70226e+06,1.18632e+07,0,0,0,0,94.1125,98.274,6.48214,0,1,1.6301,1.6301,0,1.25904,2.1168,8.9332e+06,3.61194e+06,1.4562e+07,0,0,0,0
85.139,85.139,7.70025,0,0,2.76067,2.76067,0,0.517194,4.47552,4.29852e+06,2.70226e+06,1.18668e+07,0,0,0,0,94.4736,98.274,5.39474,0,1,1.63059,1.63059,0,1.25942,2.1168,8.9332e+06,3.61194e+06,1.45664e+07,0,0,0,0
85.139,85.139,13.2263,0,0,2.41146,2.41146,0,0.517349,4.47552,4.29852e+06,2.70226e+06,1.03657e+07,0,0,0,0,97.2795,98.274,14.2428,0,1,1.40079,1.40079,0,1.2598,2.1168,8.9332e+06,3.61194e+06,1.25135e+07,0,0,0,0
85.139,85.139,10.0858,0,0,2.41219,2.41219,0,0.451908,4.47552,4.29852e+06,2.70226e+06,1.03688e+07,0,0,0,0,99.3022,98.274,10.5959,0,1,1.40121,1.40121,0,1.08225,2.1168,8.9332e+06,3.61194e+06,1.25173e+07,0,0,0,0
85.139,85.139,8.69434,0,0,2.41291,2.41291,0,0.452044,4.47552,4.29852e+06,2.70226e+06,1.0372e+07,0,0,0,0,99.3022,98.274,8.20262,0,1,1.40163,1.40163,0,1.08258,2.1168,8.9332e+06,3.61194e+06,1.25211e+07,0,0,0,0
85.139,85.139,9.62948,0,0,2.41364,2.41364,0,0.45218,4.47552,4.29852e+06,2.70226e+06,1.03751e+07,0,0,0,0,99.3022,98.274,9.32728,0,1,1.40206,1.40206,0,1.0829,2.1168,8.9332e+06,3.61194e+06,1.25248e+07,0,0,0,0
85.139,85.139,8.47432,0,0,2.41437,2.41437,0,0.452316,4.47552,4.29852e+06,2.70226e+06,1.03782e+07,0,0,0,0,99.3022,98.274,7.9916,0,1,1.40248,1.40248,0,1.08323,2.1168,8.9332e+06,3.61194e+06,1.25286e+07,0,0,0,0
85.139,85.139,11.3339,0,0,2.50334,2.50334,0,0.452452,4.47552,4.29852e+06,2.70226e+06,1.07606e+07,0,0,0,0,99.3022,98.274,8.64476,0,1,1.45932,1.45932,0,1.08355,2.1168,8.9332e+06,3.61194e+06,1.30364e+07,0,0,0,0
85.139,85.139,8.63058,0,0,2.50409,2.50409,0,0.469125,4.47552,4.29852e+06,2.70226e+06,1.07639e+07,0,0,0,0,99.3022,98.274,7.30137,0,1,1.45976,1.45976,0,1.12747,2.1168,8.9332e+06,3.61194e+06,1.30404e+07,0,0,0,0
85.139,85.139,8.08158,0,0,2.50484,2.50484,0,0.469266,4.47552,4.29852e+06,2.70226e+06,1.07671e+07,0,0,0,0,99.3022,98.274,7.99645,0,1,1.4602,1.4602,0,1.12781,2.1168,8.9332e+06,3.61194e+06,1.30443e+07,0,0,0,0
85.139,85.139,7.51647,0,0,2.5056,2.5056,0,0.469408,4.47552,4.29852e+06,2.70226e+06,1.07704e+07,0,0,0,0,99.3022,98.274,7.3168,0,1,1.46064,1.46064,0,1.12815,2.1168,8.9332e+06,3.61194e+06,1.30482e+07,0,0,0,0
85.139,85.139,5.78146,0,0,2.47181,2.47181,0,0.469549,4.47552,4.29852e+06,2.70226e+06,1.06251e+07,0,0,0,0,99.3022,98.274,4.48881,0,1,1.43914,1.43914,0,1.12849,2.1168,8.9332e+06,3.61194e+06,1.28561e+07,0,0,0,0
85.139,85.139,4.42498,0,0,2.47255,2.47255,0,0.463217,4.47552,4.29852e+06,2.70226e+06,1.06283e+07,0,0,0,0,99.3022,98.274,3.15101,0,1,1.43957,1.43957,0,1.11188,2.1168,8.9332e+06,3.61194e+06,1.286e+07,0,0,0,0
85.139,85.139,5.15079,0,0,2.47329,2.47329,0,0.463356,4.47552,4.29852e+06,2.70226e+06,1.06315e+07,0,0,0,0,99.3022,98.274,3.36046,0,1,1.44001,1.44001,0,1.11221,2.1168,8.9332e+06,3.61194e+06,1.28639e+07,0,0,0,0
85.139,85.139,4.34164,0,0,2.47404,2.47404,0,0.463495,4.47552,4.29852e+06,2.70226e+06,1.06347e+07,0,0,0,0,99.3022,98.274,3.1831,0,1,1.44044,1.44044,0,1.11255,2.1168,8.9332e+06,3.61194e+06,1.28677e+07,0,0,0,0
85.139,85.139,4.41983,0,0,2.59218,2.59218,0,0.463635,4.47552,4.29852e+06,2.70226e+06,1.11425e+07,0,0,0,0,99.3022,98.274,3.03498,0,1,1.51877,1.51877,0,1.11288,2.1168,8.9332e+06,3.61194e+06,1.35675e+07,0,0,0,0
85.139,85.139,4.29335,0,0,2.59296,2.59296,0,0.485774,4.47552,4.29852e+06,2.70226e+06,1.11459e+07,0,0,0,0,99.3022,98.274,3.08319,0,1,1.51923,1.51923,0,1.1734,2.1168,8.9332e+06,3.61194e+06,1.35716e+07,0,0,0,0
85.139,85.139,3.9117,0,0,2.59374,2.59374,0,0.48592,4.47552,4.29852e+06,2.70226e+06,1.11492e+07,0,0,0,0,99.3022,98.274,2.83418,0,1,1.51969,1.51969,0,1.17376,2.1168,8.9332e+06,3.61194e+06,1.35757e+07,0,0,0,0
85.139,85.139,3.70211,0,0,2.59452,2.59452,0,0.486067,4.47552,4.29852e+06,2.70226e+06,1.11526e+07,0,0,0,0,99.3022,98.274,2.50604,0,1,1.52014,1.52014,0,1.17411,2.1168,8.9332e+06,3.61194e+06,1.35798e+07,0,0,0,0
85.139,85.139,3.41321,0,0,2.5953,2.5953,0,0.486213,4.47552,4.29852e+06,2.70226e+06,1.11559e+07,0,0,0,0,99.3022,98.274,2.48324,0,1,1.5206,1.5206,0,1.17446,2.1168,8.9332e+06,3.61194e+06,1.35838e+07,0,0,0,0
85.139,85.139,3.20181,0,0,2.57283,2.57283,0,0.486359,4.47552,4.29852e+06,2.70226e+06,1.10593e+07,0,0,0,0,99.2715,98.274,2.69101,0,1,1.56394,1.56394,0,1.17482,2.1168,8.9332e+06,3.61194e+06,1.3971e+07,0,0,0,0
85.139,85.139,3.03937,0,0,2.5736,2.5736,0,0.482148,4.47552,4.29852e+06,2.70226e+06,1.10627e+07,0,0,0,0,99.2115,98.274,2.53153,0,1,1.56441,1.56441,0,1.2083,2.1168,8.9332e+06,3.61194e+06,1.39752e+07,0,0,0,0
85.0786,85.139,2.78002,0,0,2.57437,2.57437,0,0.482293,4.47552,4.29852e+06,2.70226e+06,1.1066e+07,0,0,0,0,99.1432,98.274,2.54161,0,1,1.56488,1.56488,0,1.20866,2.1168,8.9332e+06,3.61194e+06,1.39794e+07,0,0,0,0
84.7607,85.139,2.51002,0,0,2.57515,2.57515,0,0.482438,4.47552,4.29852e+06,2.70226e+06,1.10693e+07,0,0,0,0,99.038,98.274,2.26727,0,1,1.56535,1.56535,0,1.20903,2.1168,8.9332e+06,3.61194e+06,1.39836e+07,0,0,0,0
84.5233,85.139,2.65107,0,0,2.63604,2.63604,0,0.482583,4.47552,4.29852e+06,2.70226e+06,1.13311e+07,0,0,0,0,98.9257,98.274,2.39871,0,1,1.60408,1.60408,0,1.20939,2.1168,8.9332e+06,3.61194e+06,1.43296e+07,0,0,0,0
84.2417,85.139,2.56762,0,0,2.63683,2.63683,0,0.493994,4.47552,4.29852e+06,2.70226e+06,1.13345e+07,0,0,0,0,98.7845,98.274,2.55797,0,1,1.60457,1.60457,0,1.23931,2.1168,8.9332e+06,3.61194e+06,1.43339e+07,0,0,0,0
83.7788,85.139,2.37919,0,0,2.63763,2.63763,0,0.494142,4.47552,4.29852e+06,2.70226e+06,1.13379e+07,0,0,0,0,98.604,98.274,2.27155,0,1,1.60505,1.60505,0,1.23969,2.1168,8.9332e+06,3.61194e+06,1.43382e+07,0,0,0,0
83.3723,85.139,2.42158,0,0,2.63842,2.63842,0,0.494291,4.47552,4.29852e+06,2.70226e+06,1.13413e+07,0,0,0,0,98.4773,98.274,2.58452,0,1,1.60553,1.60553,0,1.24006,2.1168,8.9332e+06,3.61194e+06,1.43425e+07,0,0,0,0
82.9214,85.139,2.51684,0,0,2.81547,2.81547,0,0.49444,4.47552,4.29852e+06,2.70226e+06,1.21024e+07,0,0,0,0,98.2923,98.274,2.69799,0,1,1.74428,1.74428,0,1.24043,2.1168,8.9332e+06,3.61194e+06,1.5582e+07,0,0,0,0
82.3643,85.139,2.42438,0,0,2.81632,2.81632,0,0.52762,4.47552,4.29852e+06,2.70226e+06,1.2106e+07,0,0,0,0,98.0046,98.274,2.4088,0,1,1.74481,1.74481,0,1.34763,2.1168,8.9332e+06,3.61194e+06,1.55867e+07,0,0,0,0
81.403,85.139,2.04618,0,0,2.81717,2.81717,0,0.527778,4.47552,4.29852e+06,2.70226e+06,1.21096e+07,0,0,0,0,97.6514,98.274,2.12308,0,1,1.74533,1.74533,0,1.34804,2.1168,8.9332e+06,3.61194e+06,1.55914e+07,0,0,0,0
80.6487,85.139,2.22683,0,0,2.81801,2.81801,0,0.527937,4.47552,4.29852e+06,2.70226e+06,1.21133e+07,0,0,0,0,97.4668,98.274,2.79084,0,1,1.74586,1.74586,0,1.34844,2.1168,8.9332e+06,3.61194e+06,1.55961e+07,0,0,0,0
