0rest_m,1rest_m,0transf,1transf
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
1.000000,1.000000,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.979634,0.979634,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.898168,0.898168,0,-0
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,0,-0
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
0.979634,0.979634,-0.42336,0.42336
