0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0681933,-0.0681933
1.000000,1.000000,0.0676887,-0.0676887
1.000000,1.000000,0.0671841,-0.0671841
1.000000,1.000000,0.0666793,-0.0666793
1.000000,1.000000,0.231721,-0.231721
1.000000,1.000000,0.231267,-0.231267
1.000000,1.000000,0.230813,-0.230813
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0426079,-0.0426079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411312,-0.0411312
1.000000,1.000000,0.20875,-0.20875
1.000000,1.000000,0.208307,-0.208307
1.000000,1.000000,0.207864,-0.207864
1.000000,1.000000,0.207421,-0.207421
1.000000,1.000000,0.206977,-0.206977
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0176771,-0.0176771
1.000000,1.000000,0.0171976,-0.0171976
1.000000,1.000000,0.0167181,-0.0167181
1.000000,1.000000,0.0162387,-0.0162387
1.000000,1.000000,0.18637,-0.18637
1.000000,1.000000,0.185938,-0.185938
1.000000,1.000000,0.185506,-0.185506
1.000000,1.000000,0.185075,-0.185075
1.000000,1.000000,0.184643,-0.184643
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122996,-0.122996
1.000000,1.000000,0.122602,-0.122602
1.000000,1.000000,0.122207,-0.122207
1.000000,1.000000,0.121813,-0.121813
1.000000,1.000000,0.121418,-0.121418
1.000000,1.000000,0.0695172,-0.0695172
1.000000,1.000000,0.0691267,-0.0691267
1.000000,1.000000,0.0687361,-0.0687361
1.000000,1.000000,0.0683454,-0.0683454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132658,-0.132658
1.000000,1.000000,0.132283,-0.132283
1.000000,1.000000,0.131907,-0.131907
1.000000,1.000000,0.131532,-0.131532
1.000000,1.000000,0.131156,-0.131156
1.000000,1.000000,0.0670934,-0.0670934
1.000000,1.000000,0.0667026,-0.0667026
1.000000,1.000000,0.0663117,-0.0663117
1.000000,1.000000,0.0659207,-0.0659207
1.000000,1.000000,0.0902885,-0.0902885
1.000000,1.000000,0.0899033,-0.0899033
1.000000,1.000000,0.0895179,-0.0895179
1.000000,1.000000,0.0891327,-0.0891327
1.000000,1.000000,0.000862232,-0.000862232
1.000000,1.000000,0.000455847,-0.000455847
1.000000,1.000000,4.94626e-05,-4.94626e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103185,-0.103185
1.000000,1.000000,0.102804,-0.102804
1.000000,1.000000,0.102422,-0.102422
1.000000,1.000000,0.10204,-0.10204
1.000000,1.000000,0.101658,-0.101658
1.000000,1.000000,0.0491311,-0.0491311
1.000000,1.000000,0.048753,-0.048753
1.000000,1.000000,0.0483748,-0.0483748
1.000000,1.000000,0.0479965,-0.0479965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113187,-0.113187
1.000000,1.000000,0.112824,-0.112824
1.000000,1.000000,0.11246,-0.11246
1.000000,1.000000,0.112097,-0.112097
1.000000,1.000000,0.111733,-0.111733
1.000000,1.000000,0.0469015,-0.0469015
1.000000,1.000000,0.0465231,-0.0465231
1.000000,1.000000,0.0461446,-0.0461446
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0840075,-0.0840075
1.000000,1.000000,0.0836382,-0.0836382
1.000000,1.000000,0.0832689,-0.0832689
1.000000,1.000000,0.0828994,-0.0828994
1.000000,1.000000,0.08253,-0.08253
1.000000,1.000000,0.0293959,-0.0293959
1.000000,1.000000,0.0290296,-0.0290296
1.000000,1.000000,0.0286634,-0.0286634
1.000000,1.000000,0.0282971,-0.0282971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.094337,-0.094337
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0654373,-0.0654373
1.000000,1.000000,0.0650797,-0.0650797
1.000000,1.000000,0.0647221,-0.0647221
1.000000,1.000000,0.0643644,-0.0643644
1.000000,1.000000,0.0640067,-0.0640067
1.000000,1.000000,0.0640067,-0.0640067
1.000000,1.000000,0.0102857,-0.0102857
1.000000,1.000000,0.00993167,-0.00993167
1.000000,1.000000,0.0095775,-0.0095775
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0760887,-0.0760887
1.000000,1.000000,0.0757484,-0.0757484
1.000000,1.000000,0.0754081,-0.0754081
1.000000,1.000000,0.0750676,-0.0750676
1.000000,1.000000,0.0747272,-0.0747272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474834,-0.0474834
1.000000,1.000000,0.0471378,-0.0471378
1.000000,1.000000,0.0467921,-0.0467921
1.000000,1.000000,0.0464466,-0.0464466
1.000000,1.000000,0.0461007,-0.0461007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0584533,-0.0584533
1.000000,1.000000,0.0581249,-0.0581249
1.000000,1.000000,0.0577963,-0.0577963
1.000000,1.000000,0.0574678,-0.0574678
1.000000,1.000000,0.0571391,-0.0571391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0146918,-0.0146918
1.000000,1.000000,0.0143548,-0.0143548
1.000000,1.000000,0.0140178,-0.0140178
1.000000,1.000000,0.0136807,-0.0136807
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0301534,-0.0301534
1.000000,1.000000,0.02982,-0.02982
1.000000,1.000000,0.0294864,-0.0294864
1.000000,1.000000,0.0291529,-0.0291529
1.000000,1.000000,0.0288192,-0.0288192
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,-0.423247,0.423247
0.977682,0.977682,-0.422623,0.422623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,-0.42336,0.42336
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0134606,-0.0134606
1.000000,1.000000,0.0131396,-0.0131396
1.000000,1.000000,0.0128183,-0.0128183
1.000000,1.000000,0.0124972,-0.0124972
1.000000,1.000000,0.0121759,-0.0121759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0250621,-0.0250621
1.000000,1.000000,0.0247583,-0.0247583
1.000000,1.000000,0.0244546,-0.0244546
1.000000,1.000000,0.0241508,-0.0241508
1.000000,1.000000,0.023847,-0.023847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
0.977682,0.977682,0,-0
