0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.6679e+07,0,0,1.2869e+07
0,0,0,0,0,2.66842e+07,0,0,1.2869e+07
0,0,0,0,0,2.66894e+07,0,0,1.2869e+07
0,0,0,0,0,2.66946e+07,0,0,1.2869e+07
0,0,0,0,0,2.56206e+07,0,0,1.2869e+07
0,0,0,0,0,2.59313e+07,-196539,196539,1.2869e+07
0,0,0,0,0,2.59349e+07,-195611,195611,1.2869e+07
0,0,0,0,0,2.59384e+07,-194682,194682,1.2869e+07
0,0,0,0,0,2.49908e+07,-193753,193753,1.2869e+07
0,0,0,0,0,2.53359e+07,-412470,412470,1.2869e+07
0,0,0,0,0,2.53393e+07,-411584,411584,1.2869e+07
0,0,0,0,0,2.53427e+07,-410697,410697,1.2869e+07
0,0,0,0,0,2.31418e+07,-409810,409810,1.2869e+07
0,0,0,0,0,2.3857e+07,-866737,866737,1.2869e+07
0,0,0,0,0,2.38602e+07,-865939,865939,1.2869e+07
0,0,0,0,0,2.38633e+07,-865140,865140,1.2869e+07
0,0,0,0,0,2.38665e+07,-864341,864341,1.2869e+07
0,0,0,0,1.02942e-71,2.45876e+07,-863543,863543,1.2869e+07
0,0,0,0,0,2.43843e+07,-730056,730056,1.2869e+07
0,0,0,0,0,2.32529e+07,0,0,1.2869e+07
0,0,0,0,0,2.32572e+07,0,0,1.2869e+07
0,0,0,0,0,2.57853e+07,0,0,1.2869e+07
0,0,0,0,0,2.57902e+07,0,0,1.2869e+07
0,0,0,0,0,2.5795e+07,0,0,1.2869e+07
0,0,0,0,0,2.57999e+07,0,0,1.2869e+07
0,0,0,0,0,2.23286e+07,0,0,1.2869e+07
0,0,0,0,0,2.23328e+07,0,0,1.2869e+07
0,0,0,0,0,2.2337e+07,0,0,1.2869e+07
0,0,0,0,0,2.23412e+07,0,0,1.2869e+07
0,0,0,0,0,2.23454e+07,0,0,1.2869e+07
0,0,0,0,0,2.32112e+07,0,0,1.2869e+07
0,0,0,0,0,2.32156e+07,0,0,1.2869e+07
0,0,0,0,0,2.322e+07,0,0,1.2869e+07
0,0,0,0,0,2.32244e+07,0,0,1.2869e+07
0,0,0,0,0,2.28929e+07,0,0,1.2869e+07
0,0,0,0,0,2.28972e+07,0,0,1.2869e+07
0,0,0,0,0,2.29015e+07,0,0,1.2869e+07
0,0,0,0,0,2.29058e+07,0,0,1.2869e+07
0,0,0,0,0,2.40801e+07,0,0,1.2869e+07
0,0,0,0,0,2.40846e+07,0,0,1.2869e+07
0,0,0,0,0,2.40892e+07,0,0,1.2869e+07
0,0,0,0,0,2.40937e+07,0,0,1.2869e+07
0,0,0,0,0,2.40982e+07,0,0,1.2869e+07
0,0,0,0,0,2.43785e+07,0,0,1.2869e+07
0,0,0,0,0,2.43831e+07,0,0,1.2869e+07
0,0,0,0,0,2.43877e+07,0,0,1.2869e+07
0,0,0,0,0,2.43923e+07,0,0,1.2869e+07
0,0,0,0,0,2.49812e+07,0,0,1.2869e+07
0,0,0,0,0,2.4986e+07,0,0,1.2869e+07
0,0,0,0,0,2.49907e+07,0,0,1.2869e+07
0,0,0,0,0,2.49954e+07,0,0,1.2869e+07
0,0,0,0,0,2.69393e+07,0,0,1.2869e+07
0,0,0,0,0,2.69444e+07,0,0,1.2869e+07
0,0,0,0,0,2.69495e+07,0,0,1.2869e+07
0,0,0,0,0,2.69546e+07,0,0,1.2869e+07
0,0,0,0,0,2.69597e+07,0,0,1.2869e+07
0,0,0,0,0,2.58749e+07,0,0,1.2869e+07
0,0,0,0,0,2.58797e+07,0,0,1.2869e+07
0,0,0,0,0,2.58846e+07,0,0,1.2869e+07
0,0,0,0,0,2.58895e+07,0,0,1.2869e+07
0,0,0,0,0,2.49338e+07,0,0,1.2869e+07
0,0,0,0,0,2.49385e+07,0,0,1.2869e+07
0,0,0,0,0,2.49432e+07,0,0,1.2869e+07
0,0,0,0,0,2.49479e+07,0,0,1.2869e+07
0,0,0,0,0,2.27264e+07,0,0,1.2869e+07
0,0,0,0,0,2.27307e+07,0,0,1.2869e+07
0,0,0,0,0,2.2735e+07,0,0,1.2869e+07
0,0,0,0,0,2.27393e+07,0,0,1.2869e+07
0,0,0,0,0,2.27436e+07,0,0,1.2869e+07
0,0,0,0,1.02942e-71,2.3473e+07,0,0,1.2869e+07
0,0,0,0,0,2.34773e+07,0,0,1.2869e+07
0,0,0,0,0,2.34815e+07,0,0,1.2869e+07
0,0,0,0,0,2.34858e+07,0,0,1.2869e+07
0,0,0,0,0,2.60386e+07,0,0,1.2869e+07
0,0,0,0,0,2.60433e+07,0,0,1.2869e+07
0,0,0,0,0,2.60481e+07,0,0,1.2869e+07
0,0,0,0,0,2.60528e+07,0,0,1.2869e+07
0,0,0,0,0,2.25474e+07,0,0,1.2869e+07
0,0,0,0,0,2.25515e+07,0,0,1.2869e+07
0,0,0,0,0,2.25556e+07,0,0,1.2869e+07
0,0,0,0,0,2.25597e+07,0,0,1.2869e+07
0,0,0,0,0,2.25638e+07,0,0,1.2869e+07
0,0,0,0,0,2.34379e+07,0,0,1.2869e+07
0,0,0,0,0,2.34422e+07,0,0,1.2869e+07
0,0,0,0,0,2.34465e+07,0,0,1.2869e+07
0,0,0,0,0,2.34508e+07,0,0,1.2869e+07
0,0,0,0,0,2.31159e+07,0,0,1.2869e+07
0,0,0,0,0,2.31201e+07,0,0,1.2869e+07
0,0,0,0,0,2.31244e+07,0,0,1.2869e+07
0,0,0,0,0,2.31286e+07,0,0,1.2869e+07
0,0,0,0,0,2.43141e+07,0,0,1.2869e+07
0,0,0,0,0,2.43185e+07,0,0,1.2869e+07
0,0,0,0,0,2.4323e+07,0,0,1.2869e+07
0,0,0,0,0,2.43274e+07,0,0,1.2869e+07
0,0,0,0,0,2.43319e+07,0,0,1.2869e+07
0,0,0,0,0,2.46147e+07,0,0,1.2869e+07
0,0,0,0,0,2.46192e+07,0,0,1.2869e+07
0,0,0,0,0,2.46237e+07,0,0,1.2869e+07
0,0,0,0,0,2.46282e+07,0,0,1.2869e+07
0,0,0,0,0,2.52226e+07,0,0,1.2869e+07
0,0,0,0,0,2.52273e+07,0,0,1.2869e+07
0,0,0,0,0,2.52319e+07,0,0,1.2869e+07
0,0,0,0,0,2.52365e+07,0,0,1.2869e+07
0,0,0,0,0,2.7199e+07,0,0,1.2869e+07
0,0,0,0,0,2.7204e+07,0,0,1.2869e+07
0,0,0,0,0,2.72089e+07,0,0,1.2869e+07
0,0,0,0,0,2.72139e+07,0,0,1.2869e+07
0,0,0,0,0,2.72189e+07,0,0,1.2869e+07
0,0,0,0,0,2.61235e+07,0,0,1.2869e+07
0,0,0,0,0,2.61282e+07,0,0,1.2869e+07
0,0,0,0,0,2.6133e+07,0,0,1.2869e+07
0,0,0,0,0,2.61378e+07,0,0,1.2869e+07
0,0,0,0,0,2.51727e+07,0,0,1.2869e+07
0,0,0,0,0,2.51773e+07,0,0,1.2869e+07
0,0,0,0,0,2.51819e+07,0,0,1.2869e+07
0,0,0,0,0,2.51865e+07,0,0,1.2869e+07
0,0,0,0,0,2.29437e+07,0,0,1.2869e+07
0,0,0,0,0,2.29479e+07,0,0,1.2869e+07
0,0,0,0,0,2.29521e+07,0,0,1.2869e+07
0,0,0,0,0,2.29563e+07,0,0,1.2869e+07
0,0,0,0,0,2.29605e+07,0,0,1.2869e+07
0,0,0,0,1.02942e-71,2.36967e+07,0,0,1.2869e+07
0,0,0,0,0,2.37008e+07,0,0,1.2869e+07
0,0,0,0,0,2.3705e+07,0,0,1.2869e+07
0,0,0,0,0,2.37092e+07,0,0,1.2869e+07
0,0,0,0,0,2.62861e+07,0,0,1.2869e+07
0,0,0,0,0,2.62907e+07,0,0,1.2869e+07
0,0,0,0,0,2.62953e+07,0,0,1.2869e+07
0,0,0,0,0,2.63e+07,0,0,1.2869e+07
0,0,0,0,0,2.27611e+07,0,0,1.2869e+07
0,0,0,0,0,2.27651e+07,0,0,1.2869e+07
0,0,0,0,0,2.27691e+07,0,0,1.2869e+07
0,0,0,0,0,2.27731e+07,0,0,1.2869e+07
0,0,0,0,0,2.27771e+07,0,0,1.2869e+07
0,0,0,0,0,2.36594e+07,0,0,1.2869e+07
0,0,0,0,0,2.36636e+07,0,0,1.2869e+07
0,0,0,0,0,2.36677e+07,0,0,1.2869e+07
0,0,0,0,0,2.36719e+07,0,0,1.2869e+07
0,0,0,0,0,2.33338e+07,0,0,1.2869e+07
0,0,0,0,0,2.33379e+07,0,0,1.2869e+07
0,0,0,0,0,2.3342e+07,0,0,1.2869e+07
0,0,0,0,0,2.33461e+07,0,0,1.2869e+07
0,0,0,0,0,2.45426e+07,0,0,1.2869e+07
0,0,0,0,0,2.4547e+07,0,0,1.2869e+07
0,0,0,0,0,2.45513e+07,0,0,1.2869e+07
0,0,0,0,0,2.45556e+07,0,0,1.2869e+07
0,0,0,0,0,2.456e+07,0,0,1.2869e+07
0,0,0,0,0,2.48453e+07,0,0,1.2869e+07
0,0,0,0,0,2.48497e+07,0,0,1.2869e+07
0,0,0,0,0,2.48541e+07,0,0,1.2869e+07
0,0,0,0,0,2.48585e+07,0,0,1.2869e+07
0,0,0,0,0,2.54583e+07,0,0,1.2869e+07
0,0,0,0,0,2.54628e+07,0,0,1.2869e+07
0,0,0,0,0,2.54673e+07,0,0,1.2869e+07
0,0,0,0,0,2.54718e+07,0,0,1.2869e+07
0,0,0,0,0,2.74525e+07,0,0,1.2869e+07
0,0,0,0,0,2.74573e+07,0,0,1.2869e+07
0,0,0,0,0,2.74622e+07,0,0,1.2869e+07
0,0,0,0,0,2.7467e+07,0,0,1.2869e+07
0,0,0,0,0,2.74718e+07,0,0,1.2869e+07
0,0,0,0,0,2.63661e+07,0,0,1.2869e+07
0,0,0,0,0,2.63708e+07,0,0,1.2869e+07
0,0,0,0,0,2.63754e+07,0,0,1.2869e+07
0,0,0,0,0,2.63801e+07,0,0,1.2869e+07
0,0,0,0,0,2.54059e+07,0,0,1.2869e+07
0,0,0,0,0,2.54104e+07,0,0,1.2869e+07
0,0,0,0,0,2.54149e+07,0,0,1.2869e+07
0,0,0,0,0,2.54194e+07,0,0,1.2869e+07
0,0,0,0,0,2.31557e+07,0,0,1.2869e+07
0,0,0,0,0,2.31598e+07,0,0,1.2869e+07
0,0,0,0,0,2.31638e+07,0,0,1.2869e+07
0,0,0,0,0,2.31679e+07,0,0,1.2869e+07
0,0,0,0,0,2.3172e+07,0,0,1.2869e+07
0,0,0,0,0,2.39148e+07,0,0,1.2869e+07
0,0,0,0,1.02942e-71,2.39189e+07,0,0,1.2869e+07
0,0,0,0,0,2.3923e+07,0,0,1.2869e+07
0,0,0,0,0,2.39271e+07,0,0,1.2869e+07
0,0,0,0,0,2.65275e+07,0,0,1.2869e+07
0,0,0,0,0,2.6532e+07,0,0,1.2869e+07
0,0,0,0,0,2.65365e+07,0,0,1.2869e+07
0,0,0,0,0,2.6541e+07,0,0,1.2869e+07
0,0,0,0,0,2.29696e+07,0,0,1.2869e+07
0,0,0,0,0,2.29735e+07,0,0,1.2869e+07
0,0,0,0,0,2.29774e+07,0,0,1.2869e+07
0,0,0,0,0,2.29813e+07,0,0,1.2869e+07
0,0,0,0,0,2.29852e+07,0,0,1.2869e+07
0,0,0,0,0,2.38754e+07,0,0,1.2869e+07
0,0,0,0,0,2.38794e+07,0,0,1.2869e+07
0,0,0,0,0,2.38835e+07,0,0,1.2869e+07
0,0,0,0,0,2.38876e+07,0,0,1.2869e+07
0,0,0,0,0,2.35462e+07,0,0,1.2869e+07
0,0,0,0,0,2.35502e+07,0,0,1.2869e+07
0,0,0,0,0,2.35542e+07,0,0,1.2869e+07
0,0,0,0,0,2.35582e+07,0,0,1.2869e+07
0,0,0,0,0,2.47655e+07,0,0,1.2869e+07
0,0,0,0,0,2.47697e+07,0,0,1.2869e+07
0,0,0,0,0,2.47739e+07,0,0,1.2869e+07
0,0,0,0,0,2.47781e+07,0,0,1.2869e+07
0,0,0,0,0,2.47823e+07,0,0,1.2869e+07
0,0,0,0,0,2.50701e+07,0,0,1.2869e+07
0,0,0,0,0,2.50744e+07,0,0,1.2869e+07
0,0,0,0,0,2.50787e+07,0,0,1.2869e+07
0,0,0,0,0,2.50829e+07,0,0,1.2869e+07
0,0,0,0,0,2.5688e+07,0,0,1.2869e+07
0,0,0,0,0,2.56924e+07,0,0,1.2869e+07
0,0,0,0,0,2.56968e+07,0,0,1.2869e+07
0,0,0,0,0,2.57012e+07,0,0,1.2869e+07
0,0,0,0,0,2.76995e+07,0,0,1.2869e+07
0,0,0,0,0,2.77042e+07,0,0,1.2869e+07
0,0,0,0,0,2.7709e+07,0,0,1.2869e+07
0,0,0,0,0,2.77137e+07,0,0,1.2869e+07
0,0,0,0,0,2.77184e+07,0,0,1.2869e+07
0,0,0,0,0,2.66026e+07,0,0,1.2869e+07
0,0,0,0,0,2.66071e+07,0,0,1.2869e+07
0,0,0,0,0,2.66116e+07,0,0,1.2869e+07
0,0,0,0,0,2.66162e+07,0,0,1.2869e+07
0,0,0,0,0,2.56331e+07,0,0,1.2869e+07
0,0,0,0,0,2.56375e+07,0,0,1.2869e+07
0,0,0,0,0,2.56419e+07,0,0,1.2869e+07
0,0,0,0,0,2.56462e+07,0,0,1.2869e+07
0,0,0,0,0,2.33622e+07,0,0,1.2869e+07
0,0,0,0,0,2.33662e+07,0,0,1.2869e+07
0,0,0,0,0,2.33702e+07,0,0,1.2869e+07
0,0,0,0,0,2.33741e+07,0,0,1.2869e+07
0,0,0,0,0,2.33781e+07,0,0,1.2869e+07
0,0,0,0,0,2.33781e+07,0,0,1.2869e+07
0,0,0,0,1.02942e-71,2.41274e+07,0,0,1.2869e+07
0,0,0,0,0,2.41314e+07,0,0,1.2869e+07
0,0,0,0,0,2.41353e+07,0,0,1.2869e+07
0,0,0,0,0,2.41393e+07,0,0,1.2869e+07
0,0,0,0,0,2.67626e+07,0,0,1.2869e+07
0,0,0,0,0,2.6767e+07,0,0,1.2869e+07
0,0,0,0,0,2.67714e+07,0,0,1.2869e+07
0,0,0,0,0,2.67758e+07,0,0,1.2869e+07
0,0,0,0,0,2.31726e+07,0,0,1.2869e+07
0,0,0,0,0,2.31764e+07,0,0,1.2869e+07
0,0,0,0,0,2.31802e+07,0,0,1.2869e+07
0,0,0,0,0,2.3184e+07,0,0,1.2869e+07
0,0,0,0,0,2.31878e+07,0,0,1.2869e+07
0,0,0,0,0,2.40857e+07,0,0,1.2869e+07
0,0,0,0,0,2.40896e+07,0,0,1.2869e+07
0,0,0,0,0,2.40936e+07,0,0,1.2869e+07
0,0,0,0,0,2.40975e+07,0,0,1.2869e+07
0,0,0,0,0,2.3753e+07,0,0,1.2869e+07
0,0,0,0,0,2.37569e+07,0,0,1.2869e+07
0,0,0,0,0,2.37608e+07,0,0,1.2869e+07
0,0,0,0,0,2.37647e+07,0,0,1.2869e+07
0,0,0,0,0,2.49824e+07,0,0,1.2869e+07
0,0,0,0,0,2.49865e+07,0,0,1.2869e+07
0,0,0,0,0,2.49906e+07,0,0,1.2869e+07
0,0,0,0,0,2.49947e+07,0,0,1.2869e+07
0,0,0,0,0,2.49988e+07,0,0,1.2869e+07
0,0,0,0,0,2.52889e+07,0,0,1.2869e+07
0,0,0,0,0,2.52931e+07,0,0,1.2869e+07
0,0,0,0,0,2.52972e+07,0,0,1.2869e+07
0,0,0,0,0,2.53014e+07,0,0,1.2869e+07
0,0,0,0,0,2.59116e+07,0,0,1.2869e+07
0,0,0,0,0,2.59159e+07,0,0,1.2869e+07
0,0,0,0,0,2.59201e+07,0,0,1.2869e+07
0,0,0,0,0,2.59244e+07,0,0,1.2869e+07
0,0,0,0,0,2.79399e+07,0,0,1.2869e+07
0,0,0,0,0,2.79445e+07,0,0,1.2869e+07
0,0,0,0,0,2.79491e+07,0,0,1.2869e+07
0,0,0,0,0,2.79537e+07,0,0,1.2869e+07
0,0,0,0,0,2.79583e+07,0,0,1.2869e+07
0,0,0,0,0,2.68326e+07,0,0,1.2869e+07
0,0,0,0,0,2.6837e+07,0,0,1.2869e+07
0,0,0,0,0,2.68414e+07,0,0,1.2869e+07
0,0,0,0,0,2.68459e+07,0,0,1.2869e+07
0,0,0,0,0,2.58542e+07,0,0,1.2869e+07
0,0,0,0,0,2.61659e+07,-197599,197599,1.2869e+07
0,0,0,0,0,2.61689e+07,-196815,196815,1.2869e+07
0,0,0,0,0,2.61719e+07,-196031,196031,1.2869e+07
0,0,0,0,0,2.38668e+07,-195248,195248,1.2869e+07
0,0,0,0,0,2.35669e+07,0,0,1.2869e+07
0,0,0,0,0,2.35708e+07,0,0,1.2869e+07
0,0,0,0,0,2.35747e+07,0,0,1.2869e+07
0,0,0,0,0,2.35786e+07,0,0,1.2869e+07
0,0,0,0,1.02942e-71,2.43341e+07,0,0,1.2869e+07
0,0,0,0,0,2.4338e+07,0,0,1.2869e+07
0,0,0,0,0,2.43418e+07,0,0,1.2869e+07
0,0,0,0,0,2.43456e+07,0,0,1.2869e+07
0,0,0,0,0,2.69912e+07,0,0,1.2869e+07
0,0,0,0,0,2.69955e+07,0,0,1.2869e+07
0,0,0,0,0,2.69997e+07,0,0,1.2869e+07
0,0,0,0,0,2.7004e+07,0,0,1.2869e+07
0,0,0,0,0,2.337e+07,0,0,1.2869e+07
0,0,0,0,0,2.33736e+07,0,0,1.2869e+07
0,0,0,0,0,2.33773e+07,0,0,1.2869e+07
0,0,0,0,0,2.3381e+07,0,0,1.2869e+07
0,0,0,0,0,2.33847e+07,0,0,1.2869e+07
0,0,0,0,0,2.42901e+07,0,0,1.2869e+07
0,0,0,0,0,2.42939e+07,0,0,1.2869e+07
0,0,0,0,0,2.42977e+07,0,0,1.2869e+07
0,0,0,0,0,2.43016e+07,0,0,1.2869e+07
0,0,0,0,0,2.3954e+07,0,0,1.2869e+07
0,0,0,0,0,2.39578e+07,0,0,1.2869e+07
0,0,0,0,0,2.39616e+07,0,0,1.2869e+07
0,0,0,0,0,2.39654e+07,0,0,1.2869e+07
0,0,0,0,0,2.51931e+07,0,0,1.2869e+07
0,0,0,0,0,2.51971e+07,0,0,1.2869e+07
0,0,0,0,0,2.52011e+07,0,0,1.2869e+07
0,0,0,0,0,2.52051e+07,0,0,1.2869e+07
0,0,0,0,0,2.52091e+07,0,0,1.2869e+07
0,0,0,0,0,2.55015e+07,0,0,1.2869e+07
0,0,0,0,0,2.55055e+07,0,0,1.2869e+07
0,0,0,0,0,2.55096e+07,0,0,1.2869e+07
0,0,0,0,0,2.55136e+07,0,0,1.2869e+07
0,0,0,0,0,2.61288e+07,0,0,1.2869e+07
0,0,0,0,0,2.61329e+07,0,0,1.2869e+07
0,0,0,0,0,2.6137e+07,0,0,1.2869e+07
0,0,0,0,0,2.61412e+07,0,0,1.2869e+07
0,0,0,0,0,2.81734e+07,0,0,1.2869e+07
0,0,0,0,0,2.81778e+07,0,0,1.2869e+07
0,0,0,0,0,2.81823e+07,0,0,1.2869e+07
0,0,0,0,0,2.81867e+07,0,0,1.2869e+07
0,0,0,0,0,2.81912e+07,0,0,1.2869e+07
0,0,0,0,0,2.7056e+07,0,0,1.2869e+07
0,0,0,0,0,2.70603e+07,0,0,1.2869e+07
0,0,0,0,0,2.70646e+07,0,0,1.2869e+07
0,0,0,0,0,2.70688e+07,0,0,1.2869e+07
0,0,0,0,0,2.60688e+07,0,0,1.2869e+07
0,0,0,0,0,2.60729e+07,0,0,1.2869e+07
0,0,0,0,0,2.6077e+07,0,0,1.2869e+07
0,0,0,0,0,2.60811e+07,0,0,1.2869e+07
0,0,0,0,0,2.3758e+07,0,0,1.2869e+07
0,0,0,0,0,2.37618e+07,0,0,1.2869e+07
0,0,0,0,0,2.37656e+07,0,0,1.2869e+07
0,0,0,0,0,2.37693e+07,0,0,1.2869e+07
0,0,0,0,0,2.37731e+07,0,0,1.2869e+07
0,0,0,0,1.02942e-71,2.45347e+07,0,0,1.2869e+07
0,0,0,0,0,2.45384e+07,0,0,1.2869e+07
0,0,0,0,0,2.45422e+07,0,0,1.2869e+07
0,0,0,0,0,2.45459e+07,0,0,1.2869e+07
0,0,0,0,0,2.72131e+07,0,0,1.2869e+07
0,0,0,0,0,2.72172e+07,0,0,1.2869e+07
0,0,0,0,0,2.72213e+07,0,0,1.2869e+07
0,0,0,0,0,2.72254e+07,0,0,1.2869e+07
0,0,0,0,0,2.35615e+07,0,0,1.2869e+07
0,0,0,0,0,2.3565e+07,0,0,1.2869e+07
0,0,0,0,0,2.35686e+07,0,0,1.2869e+07
0,0,0,0,0,2.35722e+07,0,0,1.2869e+07
0,0,0,0,0,2.35758e+07,0,0,1.2869e+07
0,0,0,0,0,2.44884e+07,0,0,1.2869e+07
0,0,0,0,0,2.44921e+07,0,0,1.2869e+07
0,0,0,0,0,2.44958e+07,0,0,1.2869e+07
0,0,0,0,0,2.44995e+07,0,0,1.2869e+07
0,0,0,0,0,2.41489e+07,0,0,1.2869e+07
0,0,0,0,0,2.41526e+07,0,0,1.2869e+07
0,0,0,0,0,2.41563e+07,0,0,1.2869e+07
0,0,0,0,0,2.416e+07,0,0,1.2869e+07
0,0,0,0,0,2.53976e+07,0,0,1.2869e+07
0,0,0,0,0,2.54014e+07,0,0,1.2869e+07
0,0,0,0,0,2.54053e+07,0,0,1.2869e+07
0,0,0,0,0,2.54091e+07,0,0,1.2869e+07
0,0,0,0,0,2.5413e+07,0,0,1.2869e+07
0,0,0,0,0,2.57076e+07,0,0,1.2869e+07
0,0,0,0,0,2.57115e+07,0,0,1.2869e+07
0,0,0,0,0,2.57154e+07,0,0,1.2869e+07
0,0,0,0,0,2.57193e+07,0,0,1.2869e+07
0,0,0,0,0,2.63393e+07,0,0,1.2869e+07
0,0,0,0,0,2.63433e+07,0,0,1.2869e+07
0,0,0,0,0,2.63473e+07,0,0,1.2869e+07
0,0,0,0,0,2.63513e+07,0,0,1.2869e+07
0,0,0,0,0,2.83997e+07,0,0,1.2869e+07
0,0,0,0,0,2.8404e+07,0,0,1.2869e+07
0,0,0,0,0,2.84083e+07,0,0,1.2869e+07
0,0,0,0,0,2.84126e+07,0,0,1.2869e+07
0,0,0,0,0,2.8417e+07,0,0,1.2869e+07
0,0,0,0,0,2.72725e+07,0,0,1.2869e+07
0,0,0,0,0,2.72767e+07,0,0,1.2869e+07
0,0,0,0,0,2.72808e+07,0,0,1.2869e+07
