0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,10.8371,0,0,2.37785,2.37785,0,0.44544,4.47552,4.13138e+06,2.70226e+06,9.82379e+06,0,0,0,0,99.3022,98.274,8.25298,0,1,1.38126,1.38126,0,1.06676,2.1168,8.58585e+06,3.61194e+06,1.18593e+07,0,0,0,0
85.139,85.139,4.27354,0,0,2.46566,2.46566,0,0.445608,4.47552,4.13138e+06,2.70226e+06,1.01866e+07,0,0,0,0,99.3022,98.274,2.88873,0,1,1.43736,1.43736,0,1.06716,2.1168,8.58585e+06,3.61194e+06,1.2341e+07,0,0,0,0
85.139,85.139,5.03196,0,0,2.46659,2.46659,0,0.462065,4.47552,4.13138e+06,2.70226e+06,1.01904e+07,0,0,0,0,99.3022,98.274,6.00892,0,1,1.4379,1.4379,0,1.1105,2.1168,8.58585e+06,3.61194e+06,1.23456e+07,0,0,0,0
85.139,85.139,4.16788,0,0,2.46752,2.46752,0,0.462239,4.47552,4.13138e+06,2.70226e+06,1.01943e+07,0,0,0,0,99.3022,98.274,4.21075,0,1,1.43845,1.43845,0,1.11092,2.1168,8.58585e+06,3.61194e+06,1.23503e+07,0,0,0,0
85.139,85.139,3.32058,0,0,2.46846,2.46846,0,0.462414,4.47552,4.13138e+06,2.70226e+06,1.01981e+07,0,0,0,0,99.3022,98.274,3.05618,0,1,1.43899,1.43899,0,1.11134,2.1168,8.58585e+06,3.61194e+06,1.2355e+07,0,0,0,0
85.139,85.139,2.92567,0,0,2.43536,2.43536,0,0.462589,4.47552,4.13138e+06,2.70226e+06,1.00614e+07,0,0,0,0,99.3022,98.274,3.16792,0,1,1.41792,1.41792,0,1.11176,2.1168,8.58585e+06,3.61194e+06,1.2174e+07,0,0,0,0
85.139,85.139,2.98225,0,0,2.43628,2.43628,0,0.456386,4.47552,4.13138e+06,2.70226e+06,1.00652e+07,0,0,0,0,99.3022,98.274,3.1186,0,1,1.41845,1.41845,0,1.09548,2.1168,8.58585e+06,3.61194e+06,1.21786e+07,0,0,0,0
85.139,85.139,4.0857,0,0,2.4372,2.4372,0,0.456558,4.47552,4.13138e+06,2.70226e+06,1.0069e+07,0,0,0,0,99.3022,98.274,3.44781,0,1,1.41899,1.41899,0,1.0959,2.1168,8.58585e+06,3.61194e+06,1.21832e+07,0,0,0,0
84.928,85.139,2.62472,0,0,2.43812,2.43812,0,0.456731,4.47552,4.13138e+06,2.70226e+06,1.00728e+07,0,0,0,0,99.3022,98.274,2.88191,0,1,1.41953,1.41953,0,1.09631,2.1168,8.58585e+06,3.61194e+06,1.21878e+07,0,0,0,0
84.6176,85.139,2.61467,0,0,2.55474,2.55474,0,0.456903,4.47552,4.13138e+06,2.70226e+06,1.05546e+07,0,0,0,0,99.3022,98.274,2.72307,0,1,1.49684,1.49684,0,1.09673,2.1168,8.58585e+06,3.61194e+06,1.28516e+07,0,0,0,0
84.3415,85.139,2.61329,0,0,2.5557,2.5557,0,0.478758,4.47552,4.13138e+06,2.70226e+06,1.05586e+07,0,0,0,0,99.3022,98.274,2.46224,0,1,1.4974,1.4974,0,1.15646,2.1168,8.58585e+06,3.61194e+06,1.28565e+07,0,0,0,0
83.8855,85.139,2.38387,0,0,2.55667,2.55667,0,0.478939,4.47552,4.13138e+06,2.70226e+06,1.05626e+07,0,0,0,0,99.3022,98.274,2.44675,0,1,1.49797,1.49797,0,1.15689,2.1168,8.58585e+06,3.61194e+06,1.28613e+07,0,0,0,0
83.387,85.139,2.33321,0,0,2.55763,2.55763,0,0.47912,4.47552,4.13138e+06,2.70226e+06,1.05666e+07,0,0,0,0,99.3022,98.274,2.48274,0,1,1.49853,1.49853,0,1.15733,2.1168,8.58585e+06,3.61194e+06,1.28662e+07,0,0,0,0
82.7044,85.139,2.1374,0,0,2.5586,2.5586,0,0.479301,4.47552,4.13138e+06,2.70226e+06,1.05706e+07,0,0,0,0,99.3022,98.274,2.38227,0,1,1.4991,1.4991,0,1.15777,2.1168,8.58585e+06,3.61194e+06,1.28711e+07,0,0,0,0
81.6618,85.139,1.75432,0,0,2.53664,2.53664,0,0.479482,4.47552,4.13138e+06,2.70226e+06,1.04798e+07,0,0,0,0,99.3022,98.274,2.7425,0,1,1.54194,1.54194,0,1.15821,2.1168,8.58585e+06,3.61194e+06,1.32389e+07,0,0,0,0
80.4763,85.139,1.60171,0,0,2.5376,2.5376,0,0.475367,4.47552,4.13138e+06,2.70226e+06,1.04838e+07,0,0,0,0,99.3022,98.274,2.50931,0,1,1.54253,1.54253,0,1.19131,2.1168,8.58585e+06,3.61194e+06,1.32439e+07,0,0,0,0
79.1831,85.139,1.46184,0,0,2.53856,2.53856,0,0.475546,4.47552,4.13138e+06,2.70226e+06,1.04877e+07,0,0,0,0,99.2755,98.274,2.40475,0,1,1.54311,1.54311,0,1.19176,2.1168,8.58585e+06,3.61194e+06,1.32489e+07,0,0,0,0
77.8451,85.139,1.37329,0,0,2.53952,2.53952,0,0.475726,4.47552,4.13138e+06,2.70226e+06,1.04917e+07,0,0,0,0,99.1132,98.274,2.32864,0,1,1.54369,1.54369,0,1.19221,2.1168,8.58585e+06,3.61194e+06,1.32539e+07,0,0,0,0
76.2375,85.139,1.14359,0,0,2.59976,2.59976,0,0.475905,4.47552,4.13138e+06,2.70226e+06,1.07406e+07,0,0,0,0,98.6674,98.274,1.88282,0,1,1.58201,1.58201,0,1.19266,2.1168,8.58585e+06,3.61194e+06,1.35829e+07,0,0,0,0
74.5437,85.139,1.04237,0,0,2.60074,2.60074,0,0.487196,4.47552,4.13138e+06,2.70226e+06,1.07447e+07,0,0,0,0,98.1107,98.274,1.60763,0,1,1.5826,1.5826,0,1.22226,2.1168,8.58585e+06,3.61194e+06,1.3588e+07,0,0,0,0
72.7765,85.139,0.949131,0,0,2.60173,2.60173,0,0.48738,4.47552,4.13138e+06,2.70226e+06,1.07487e+07,0,0,0,0,97.9502,98.274,1.4151,0,1,1.5832,1.5832,0,1.22272,2.1168,8.58585e+06,3.61194e+06,1.35931e+07,0,0,0,0
71.1812,85.139,1.10219,0,0,2.60271,2.60271,0,0.487563,4.47552,4.13138e+06,2.70226e+06,1.07528e+07,0,0,0,0,97.5881,98.274,1.98506,0,1,1.5838,1.5838,0,1.22318,2.1168,8.58585e+06,3.61194e+06,1.35983e+07,0,0,0,0
69.3013,85.139,0.94788,0,0,2.77758,2.77758,0,0.487747,4.47552,4.13138e+06,2.70226e+06,1.14752e+07,0,0,0,0,97.0084,98.274,1.64501,0,1,1.72081,1.72081,0,1.22364,2.1168,8.58585e+06,3.61194e+06,1.47746e+07,0,0,0,0
67.2339,85.139,0.747745,0,0,2.77863,2.77863,0,0.520518,4.47552,4.13138e+06,2.70226e+06,1.14796e+07,0,0,0,0,96.6253,98.274,1.38999,0,1,1.72146,1.72146,0,1.32949,2.1168,8.58585e+06,3.61194e+06,1.47802e+07,0,0,0,0
65.2272,85.139,0.812777,0,0,2.77967,2.77967,0,0.520714,4.47552,4.13138e+06,2.70226e+06,1.14839e+07,0,0,0,0,95.85,98.274,1.69794,0,1,1.7221,1.7221,0,1.33,2.1168,8.58585e+06,3.61194e+06,1.47857e+07,0,0,0,0
63.1119,85.139,0.678131,0,0,2.78072,2.78072,0,0.520911,4.47552,4.13138e+06,2.70226e+06,1.14882e+07,0,0,0,0,95.5331,98.274,1.19652,0,1,1.72275,1.72275,0,1.3305,2.1168,8.58585e+06,3.61194e+06,1.47913e+07,0,0,0,0
61.1605,85.139,0.819872,0,0,2.78177,2.78177,0,0.521107,4.47552,4.13138e+06,2.70226e+06,1.14925e+07,0,0,0,0,95.2693,98.274,2.24903,0,1,1.7234,1.7234,0,1.331,2.1168,8.58585e+06,3.61194e+06,1.47969e+07,0,0,0,0
59.2188,85.139,0.694302,0.01,0,2.69791,2.69791,0,0.521304,4.47552,4.13138e+06,2.70226e+06,1.11461e+07,0,0,0,0,94.8801,98.274,1.8856,0,1,1.6411,1.6411,0,1.3315,2.1168,8.58585e+06,3.61194e+06,1.40902e+07,0,0,0,0
57.3085,85.139,0.659695,0.01,0,2.62575,2.69893,0,0.505588,4.47552,4.13138e+06,2.70226e+06,1.0848e+07,0,0,0,0,94.4685,98.274,1.93396,0,1,1.7149,1.64172,0,1.26791,2.1168,8.58585e+06,3.61194e+06,1.47239e+07,0,0,0,0
55.488,85.139,0.750111,0.01,0,2.62738,2.69994,0,0.492065,4.47552,4.13138e+06,2.70226e+06,1.08547e+07,0,0,0,0,94.0986,98.274,2.19087,0,1,1.7149,1.64234,0,1.32493,2.1168,8.58585e+06,3.61194e+06,1.47239e+07,0,0,0,0
53.7448,85.139,0.888904,0.02,0,2.62902,2.70096,0,0.492372,4.47552,4.13138e+06,2.70226e+06,1.08615e+07,0,0,0,0,93.8284,98.274,2.4094,0,1,1.7149,1.64296,0,1.32493,2.1168,8.58585e+06,3.61194e+06,1.47239e+07,0,0,0,0
51.9484,85.139,0.756562,0.02,0,2.56086,2.63218,0,0.492678,4.47552,4.13138e+06,2.70226e+06,1.05799e+07,0,0,0,0,93.5282,98.274,1.77444,0,1,1.63928,1.56796,0,1.32493,2.1168,8.58585e+06,3.61194e+06,1.40746e+07,0,0,0,0
50.6443,85.139,1.13921,0.02,0,2.48685,2.63317,0,0.479905,4.47552,4.13138e+06,2.70226e+06,1.02741e+07,0,0,0,0,93.2052,98.274,1.87904,0,1,1.71487,1.56855,0,1.26651,2.1168,8.58585e+06,3.61194e+06,1.47236e+07,0,0,0,0
50.0128,85.139,1.89574,0.02,0,2.48843,2.63416,0,0.466035,4.47552,4.13138e+06,2.70226e+06,1.02807e+07,0,0,0,0,93.1084,98.274,2.47515,0,1,1.71487,1.56914,0,1.32491,2.1168,8.58585e+06,3.61194e+06,1.47236e+07,0,0,0,0
50.2123,85.139,2.83292,0.02,0,2.49001,2.63516,0,0.466332,4.47552,4.13138e+06,2.70226e+06,1.02872e+07,0,0,0,0,93.1334,98.274,3.64652,0,1,1.71487,1.56973,0,1.32491,2.1168,8.58585e+06,3.61194e+06,1.47236e+07,0,0,0,0
51.0258,85.139,3.32627,0.02,0,2.29306,2.43762,0,0.466628,4.47552,4.13138e+06,2.70226e+06,9.47352e+06,0,0,0,0,93.3395,98.274,4.44944,0,1,1.55714,1.41259,0,1.32491,2.1168,8.58585e+06,3.61194e+06,1.33694e+07,0,0,0,0
52.423,85.139,3.73915,0.02,0,2.13684,2.43853,0,0.42972,4.47552,4.13138e+06,2.70226e+06,8.8281e+06,0,0,0,0,93.6868,98.274,5.10628,0,1,1.71481,1.41312,0,1.20304,2.1168,8.58585e+06,3.61194e+06,1.47231e+07,0,0,0,0
54.4061,85.139,4.39544,0.02,0,2.13829,2.43945,0,0.400444,4.47552,4.13138e+06,2.70226e+06,8.83409e+06,0,0,0,0,94.1396,98.274,5.73496,0,1,1.71481,1.41365,0,1.32486,2.1168,8.58585e+06,3.61194e+06,1.47231e+07,0,0,0,0
55.9072,85.139,3.90546,0.02,0,2.13974,2.44037,0,0.400715,4.47552,4.13138e+06,2.70226e+06,8.84008e+06,0,0,0,0,94.4846,98.274,4.78089,0,1,1.71481,1.41418,0,1.32486,2.1168,8.58585e+06,3.61194e+06,1.47231e+07,0,0,0,0
57.61,85.139,4.09603,0.02,0,2.14119,2.44129,0,0.400987,4.47552,4.13138e+06,2.70226e+06,8.84607e+06,0,0,0,0,94.8223,98.274,4.99205,0,1,1.71481,1.41471,0,1.32486,2.1168,8.58585e+06,3.61194e+06,1.47231e+07,0,0,0,0
63.3536,85.139,8.93959,0,0,2.5187,2.5187,0,0.401259,4.47552,4.13138e+06,2.70226e+06,1.04057e+07,0,0,0,0,97.2146,98.274,10.3657,0,1,1.461,1.461,0,1.32486,2.1168,8.58585e+06,3.61194e+06,1.25439e+07,0,0,0,0
67.1902,85.139,7.14858,0,0,2.51962,2.51962,0,0.472004,4.47552,4.13138e+06,2.70226e+06,1.04095e+07,0,0,0,0,98.9118,98.274,7.93361,0,1,1.46153,1.46153,0,1.12877,2.1168,8.58585e+06,3.61194e+06,1.25485e+07,0,0,0,0
69.9631,85.139,5.88465,0,0,2.52053,2.52053,0,0.472176,4.47552,4.13138e+06,2.70226e+06,1.04133e+07,0,0,0,0,99.3022,98.274,4.74315,0,1,1.46206,1.46206,0,1.12918,2.1168,8.58585e+06,3.61194e+06,1.2553e+07,0,0,0,0
72.0897,85.139,5.19959,0,0,2.52145,2.52145,0,0.472348,4.47552,4.13138e+06,2.70226e+06,1.04171e+07,0,0,0,0,99.3022,98.274,4.13225,0,1,1.46259,1.46259,0,1.12959,2.1168,8.58585e+06,3.61194e+06,1.25576e+07,0,0,0,0
74.1821,85.139,5.43586,0,0,2.7684,2.7684,0,0.47252,4.47552,4.13138e+06,2.70226e+06,1.14373e+07,0,0,0,0,99.3022,98.274,5.54883,0,1,1.63516,1.63516,0,1.13,2.1168,8.58585e+06,3.61194e+06,1.40392e+07,0,0,0,0
77.1238,85.139,6.29676,0,0,2.76941,2.76941,0,0.518798,4.47552,4.13138e+06,2.70226e+06,1.14415e+07,0,0,0,0,99.3022,98.274,9.04479,0,1,1.63576,1.63576,0,1.26332,2.1168,8.58585e+06,3.61194e+06,1.40444e+07,0,0,0,0
79.2004,85.139,5.53578,0,0,2.77042,2.77042,0,0.518987,4.47552,4.13138e+06,2.70226e+06,1.14456e+07,0,0,0,0,99.3022,98.274,9.34463,0,1,1.63635,1.63635,0,1.26379,2.1168,8.58585e+06,3.61194e+06,1.40495e+07,0,0,0,0
80.3634,85.139,4.6109,0,0,2.77143,2.77143,0,0.519176,4.47552,4.13138e+06,2.70226e+06,1.14498e+07,0,0,0,0,99.3022,98.274,7.25054,0,1,1.63695,1.63695,0,1.26425,2.1168,8.58585e+06,3.61194e+06,1.40546e+07,0,0,0,0
82.9234,85.139,5.68212,0,0,2.42101,2.42101,0,0.519365,4.47552,4.13138e+06,2.70226e+06,1.00021e+07,0,0,0,0,99.3022,98.274,6.44447,0,1,1.40634,1.40634,0,1.26471,2.1168,8.58585e+06,3.61194e+06,1.20746e+07,0,0,0,0
85.139,85.139,7.30976,0,0,2.42189,2.42189,0,0.453698,4.47552,4.13138e+06,2.70226e+06,1.00058e+07,0,0,0,0,99.3022,98.274,10.5755,0,1,1.40685,1.40685,0,1.08654,2.1168,8.58585e+06,3.61194e+06,1.2079e+07,0,0,0,0
85.139,85.139,6.54204,0,0,2.42278,2.42278,0,0.453863,4.47552,4.13138e+06,2.70226e+06,1.00094e+07,0,0,0,0,99.3022,98.274,8.01949,0,1,1.40736,1.40736,0,1.08693,2.1168,8.58585e+06,3.61194e+06,1.20834e+07,0,0,0,0
85.139,85.139,9.44418,0,0,2.42366,2.42366,0,0.454028,4.47552,4.13138e+06,2.70226e+06,1.00131e+07,0,0,0,0,99.3022,98.274,13.8397,0,1,1.40788,1.40788,0,1.08733,2.1168,8.58585e+06,3.61194e+06,1.20878e+07,0,0,0,0
85.139,85.139,11.4678,0,0,2.42454,2.42454,0,0.454194,4.47552,4.13138e+06,2.70226e+06,1.00167e+07,0,0,0,0,99.3022,98.274,15.4884,0,1,1.40839,1.40839,0,1.08772,2.1168,8.58585e+06,3.61194e+06,1.20922e+07,0,0,0,0
85.139,85.139,7.15409,0,0,2.51404,2.51404,0,0.454359,4.47552,4.13138e+06,2.70226e+06,1.03865e+07,0,0,0,0,99.3022,98.274,9.47066,0,1,1.46557,1.46557,0,1.08812,2.1168,8.58585e+06,3.61194e+06,1.25831e+07,0,0,0,0
85.139,85.139,8.74635,0,0,2.51496,2.51496,0,0.471132,4.47552,4.13138e+06,2.70226e+06,1.03903e+07,0,0,0,0,99.3022,98.274,9.0045,0,1,1.4661,1.4661,0,1.1323,2.1168,8.58585e+06,3.61194e+06,1.25877e+07,0,0,0,0
85.139,85.139,7.08114,0,0,2.51588,2.51588,0,0.471303,4.47552,4.13138e+06,2.70226e+06,1.0394e+07,0,0,0,0,99.3022,98.274,6.95449,0,1,1.46663,1.46663,0,1.13271,2.1168,8.58585e+06,3.61194e+06,1.25923e+07,0,0,0,0
85.139,85.139,5.96383,0,0,2.51679,2.51679,0,0.471475,4.47552,4.13138e+06,2.70226e+06,1.03978e+07,0,0,0,0,99.3022,98.274,5.9646,0,1,1.46717,1.46717,0,1.13312,2.1168,8.58585e+06,3.61194e+06,1.25969e+07,0,0,0,0
85.139,85.139,4.85984,0,0,2.48301,2.48301,0,0.471647,4.47552,4.13138e+06,2.70226e+06,1.02582e+07,0,0,0,0,99.3022,98.274,4.39533,0,1,1.44566,1.44566,0,1.13353,2.1168,8.58585e+06,3.61194e+06,1.24122e+07,0,0,0,0
85.139,85.139,3.98046,0,0,2.48391,2.48391,0,0.465315,4.47552,4.13138e+06,2.70226e+06,1.0262e+07,0,0,0,0,99.3022,98.274,4.12918,0,1,1.44619,1.44619,0,1.11692,2.1168,8.58585e+06,3.61194e+06,1.24167e+07,0,0,0,0
85.139,85.139,3.73333,0,0,2.48481,2.48481,0,0.465485,4.47552,4.13138e+06,2.70226e+06,1.02657e+07,0,0,0,0,99.3022,98.274,3.44403,0,1,1.44671,1.44671,0,1.11732,2.1168,8.58585e+06,3.61194e+06,1.24213e+07,0,0,0,0
85.139,85.139,4.38467,0,0,2.48572,2.48572,0,0.465654,4.47552,4.13138e+06,2.70226e+06,1.02694e+07,0,0,0,0,99.3022,98.274,3.6687,0,1,1.44724,1.44724,0,1.11773,2.1168,8.58585e+06,3.61194e+06,1.24258e+07,0,0,0,0
85.139,85.139,3.60301,0,0,2.60458,2.60458,0,0.465824,4.47552,4.13138e+06,2.70226e+06,1.07605e+07,0,0,0,0,99.3022,98.274,3.65346,0,1,1.52604,1.52604,0,1.11814,2.1168,8.58585e+06,3.61194e+06,1.31024e+07,0,0,0,0
85.139,85.139,3.62636,0,0,2.60553,2.60553,0,0.488098,4.47552,4.13138e+06,2.70226e+06,1.07644e+07,0,0,0,0,99.3022,98.274,3.40604,0,1,1.5266,1.5266,0,1.17902,2.1168,8.58585e+06,3.61194e+06,1.31071e+07,0,0,0,0
85.139,85.139,3.28969,0,0,2.60648,2.60648,0,0.488276,4.47552,4.13138e+06,2.70226e+06,1.07683e+07,0,0,0,0,99.3022,98.274,3.39651,0,1,1.52715,1.52715,0,1.17945,2.1168,8.58585e+06,3.61194e+06,1.31119e+07,0,0,0,0
85.139,85.139,3.08992,0,0,2.60742,2.60742,0,0.488454,4.47552,4.13138e+06,2.70226e+06,1.07723e+07,0,0,0,0,99.3022,98.274,2.59987,0,1,1.52771,1.52771,0,1.17988,2.1168,8.58585e+06,3.61194e+06,1.31167e+07,0,0,0,0
85.0231,85.139,2.77661,0,0,2.60837,2.60837,0,0.488631,4.47552,4.13138e+06,2.70226e+06,1.07762e+07,0,0,0,0,99.3022,98.274,2.51529,0,1,1.52826,1.52826,0,1.18031,2.1168,8.58585e+06,3.61194e+06,1.31214e+07,0,0,0,0
85.139,85.139,3.14783,0,0,2.58595,2.58595,0,0.488809,4.47552,4.13138e+06,2.70226e+06,1.06835e+07,0,0,0,0,99.2045,98.274,2.84979,0,1,1.57192,1.57192,0,1.18074,2.1168,8.58585e+06,3.61194e+06,1.34962e+07,0,0,0,0
85.139,85.139,2.8853,0,0,2.58689,2.58689,0,0.484607,4.47552,4.13138e+06,2.70226e+06,1.06874e+07,0,0,0,0,99.0468,98.274,2.75288,0,1,1.57249,1.57249,0,1.21446,2.1168,8.58585e+06,3.61194e+06,1.35011e+07,0,0,0,0
84.874,85.139,2.57785,0,0,2.58783,2.58783,0,0.484783,4.47552,4.13138e+06,2.70226e+06,1.06913e+07,0,0,0,0,98.8455,98.274,2.57694,0,1,1.57306,1.57306,0,1.2149,2.1168,8.58585e+06,3.61194e+06,1.35061e+07,0,0,0,0
84.4655,85.139,2.42284,0,0,2.58877,2.58877,0,0.484959,4.47552,4.13138e+06,2.70226e+06,1.06952e+07,0,0,0,0,98.628,98.274,2.50121,0,1,1.57363,1.57363,0,1.21535,2.1168,8.58585e+06,3.61194e+06,1.3511e+07,0,0,0,0
84.2493,85.139,2.65914,0,0,2.65015,2.65015,0,0.485136,4.47552,4.13138e+06,2.70226e+06,1.09488e+07,0,0,0,0,98.47,98.274,2.62639,0,1,1.61267,1.61267,0,1.21579,2.1168,8.58585e+06,3.61194e+06,1.38461e+07,0,0,0,0
83.9068,85.139,2.49509,0,0,2.65111,2.65111,0,0.496638,4.47552,4.13138e+06,2.70226e+06,1.09528e+07,0,0,0,0,98.2496,98.274,2.57095,0,1,1.61326,1.61326,0,1.24595,2.1168,8.58585e+06,3.61194e+06,1.38512e+07,0,0,0,0
83.412,85.139,2.33473,0,0,2.65208,2.65208,0,0.496819,4.47552,4.13138e+06,2.70226e+06,1.09567e+07,0,0,0,0,97.9945,98.274,2.34642,0,1,1.61384,1.61384,0,1.2464,2.1168,8.58585e+06,3.61194e+06,1.38562e+07,0,0,0,0
82.8895,85.139,2.29549,0,0,2.65304,2.65304,0,0.496999,4.47552,4.13138e+06,2.70226e+06,1.09607e+07,0,0,0,0,97.7759,98.274,2.5241,0,1,1.61443,1.61443,0,1.24685,2.1168,8.58585e+06,3.61194e+06,1.38612e+07,0,0,0,0
82.4194,85.139,2.4875,0,0,2.83125,2.83125,0,0.49718,4.47552,4.13138e+06,2.70226e+06,1.1697e+07,0,0,0,0,97.5136,98.274,2.74482,0,1,1.75406,1.75406,0,1.24731,2.1168,8.58585e+06,3.61194e+06,1.50601e+07,0,0,0,0
81.8166,85.139,2.35425,0,0,2.83228,2.83228,0,0.530577,4.47552,4.13138e+06,2.70226e+06,1.17012e+07,0,0,0,0,97.161,98.274,2.33554,0,1,1.7547,1.7547,0,1.35519,2.1168,8.58585e+06,3.61194e+06,1.50656e+07,0,0,0,0
81.4343,85.139,2.60614,0,0,2.83331,2.83331,0,0.53077,4.47552,4.13138e+06,2.70226e+06,1.17055e+07,0,0,0,0,96.9036,98.274,2.86556,0,1,1.75533,1.75533,0,1.35568,2.1168,8.58585e+06,3.61194e+06,1.5071e+07,0,0,0,0
80.5712,85.139,2.12028,0,0,2.83434,2.83434,0,0.530962,4.47552,4.13138e+06,2.70226e+06,1.17097e+07,0,0,0,0,96.5103,98.274,2.02963,0,1,1.75597,1.75597,0,1.35617,2.1168,8.58585e+06,3.61194e+06,1.50765e+07,0,0,0,0
80.1962,85.139,2.59087,0,0,2.83537,2.83537,0,0.531155,4.47552,4.13138e+06,2.70226e+06,1.1714e+07,0,0,0,0,96.3721,98.274,3.70797,0,1,1.75661,1.75661,0,1.35666,2.1168,8.58585e+06,3.61194e+06,1.5082e+07,0,0,0,0
80.841,85.139,3.6024,0,0,2.74986,2.74986,0,0.531348,4.47552,4.13138e+06,2.70226e+06,1.13607e+07,0,0,0,0,96.2051,98.274,2.57309,0,1,1.6727,1.6727,0,1.35716,2.1168,8.58585e+06,3.61194e+06,1.43615e+07,0,0,0,0
81.2705,85.139,3.37482,0,0,2.75085,2.75085,0,0.515323,4.47552,4.13138e+06,2.70226e+06,1.13648e+07,0,0,0,0,96.2791,98.274,4.05416,0,1,1.67331,1.67331,0,1.29233,2.1168,8.58585e+06,3.61194e+06,1.43668e+07,0,0,0,0
81.3184,85.139,3.00273,0,0,2.75185,2.75185,0,0.51551,4.47552,4.13138e+06,2.70226e+06,1.13689e+07,0,0,0,0,96.0418,98.274,2.47431,0,1,1.67391,1.67391,0,1.2928,2.1168,8.58585e+06,3.61194e+06,1.4372e+07,0,0,0,0
