0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.119918,-0.119918
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0177805,-0.0177805
1.000000,1.000000,0.0172423,-0.0172423
1.000000,1.000000,0.0948092,-0.0948092
1.000000,1.000000,0.0942955,-0.0942955
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.205165,-0.205165
1.000000,1.000000,0.204703,-0.204703
1.000000,1.000000,0,-0
1.000000,1.000000,0.0261769,-0.0261769
1.000000,1.000000,0.0256605,-0.0256605
1.000000,1.000000,0.025144,-0.025144
1.000000,1.000000,0.263191,-0.263191
1.000000,1.000000,0.262747,-0.262747
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0687249,-0.0687249
1.000000,1.000000,0.0682229,-0.0682229
1.000000,1.000000,0.0677209,-0.0677209
1.000000,1.000000,0.0672187,-0.0672187
1.000000,1.000000,0.232209,-0.232209
1.000000,1.000000,0.231757,-0.231757
1.000000,1.000000,0.231305,-0.231305
1.000000,1.000000,0.230853,-0.230853
1.000000,1.000000,0.2304,-0.2304
1.000000,1.000000,0.181964,-0.181964
1.000000,1.000000,0.181514,-0.181514
1.000000,1.000000,0.181063,-0.181063
1.000000,1.000000,0.180613,-0.180613
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.240123,-0.240123
1.000000,1.000000,0.23969,-0.23969
1.000000,1.000000,0.239257,-0.239257
1.000000,1.000000,0.238824,-0.238824
1.000000,1.000000,0.23839,-0.23839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432711,-0.0432711
1.000000,1.000000,0.0427815,-0.0427815
1.000000,1.000000,0.0422918,-0.0422918
1.000000,1.000000,0.0418019,-0.0418019
1.000000,1.000000,0.209356,-0.209356
1.000000,1.000000,0.208915,-0.208915
1.000000,1.000000,0.208474,-0.208474
1.000000,1.000000,0.208033,-0.208033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0184684,-0.0184684
1.000000,1.000000,0.0179914,-0.0179914
1.000000,1.000000,0.0175145,-0.0175145
1.000000,1.000000,0.0170374,-0.0170374
1.000000,1.000000,0.18709,-0.18709
1.000000,1.000000,0.186661,-0.186661
1.000000,1.000000,0.186232,-0.186232
1.000000,1.000000,0.185802,-0.185802
1.000000,1.000000,0.185372,-0.185372
1.000000,1.000000,0.185372,-0.185372
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.195712,-0.195712
1.000000,1.000000,0.195301,-0.195301
1.000000,1.000000,0.194891,-0.194891
1.000000,1.000000,0.19448,-0.19448
1.000000,1.000000,0.19407,-0.19407
1.000000,1.000000,0.132501,-0.132501
1.000000,1.000000,0.132074,-0.132074
1.000000,1.000000,0.131646,-0.131646
1.000000,1.000000,0.131219,-0.131219
1.000000,1.000000,0.15457,-0.15457
1.000000,1.000000,0.154149,-0.154149
1.000000,1.000000,0.153728,-0.153728
1.000000,1.000000,0.153306,-0.153306
1.000000,1.000000,0.0684673,-0.0684673
1.000000,1.000000,0.068023,-0.068023
1.000000,1.000000,0.0675784,-0.0675784
1.000000,1.000000,0.0671339,-0.0671339
1.000000,1.000000,0.0666892,-0.0666892
1.000000,1.000000,0.0197848,-0.0197848
1.000000,1.000000,0.0193275,-0.0193275
1.000000,1.000000,0.01887,-0.01887
1.000000,1.000000,0.0184125,-0.0184125
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.165434,-0.165434
1.000000,1.000000,0.165016,-0.165016
1.000000,1.000000,0.164599,-0.164599
1.000000,1.000000,0.164181,-0.164181
1.000000,1.000000,0.163763,-0.163763
1.000000,1.000000,0.113208,-0.113208
1.000000,1.000000,0.112794,-0.112794
1.000000,1.000000,0.112379,-0.112379
1.000000,1.000000,0.111965,-0.111965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.174409,-0.174409
1.000000,1.000000,0.174011,-0.174011
1.000000,1.000000,0.173612,-0.173612
1.000000,1.000000,0.173214,-0.173214
1.000000,1.000000,0.172815,-0.172815
1.000000,1.000000,0.110404,-0.110404
1.000000,1.000000,0.10999,-0.10999
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.144413,-0.144413
1.000000,1.000000,0.144008,-0.144008
1.000000,1.000000,0.143603,-0.143603
1.000000,1.000000,0.143197,-0.143197
1.000000,1.000000,0.142792,-0.142792
1.000000,1.000000,0.0915716,-0.0915716
1.000000,1.000000,0.0911699,-0.0911699
1.000000,1.000000,0.0907683,-0.0907683
1.000000,1.000000,0.0903667,-0.0903667
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153741,-0.153741
1.000000,1.000000,0.153355,-0.153355
1.000000,1.000000,0.152969,-0.152969
1.000000,1.000000,0.152583,-0.152583
1.000000,1.000000,0.152197,-0.152197
1.000000,1.000000,0.0889691,-0.0889691
1.000000,1.000000,0.0885672,-0.0885672
1.000000,1.000000,0.0881653,-0.0881653
1.000000,1.000000,0.0877633,-0.0877633
1.000000,1.000000,0.111792,-0.111792
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124043,-0.124043
1.000000,1.000000,0.12365,-0.12365
1.000000,1.000000,0.123258,-0.123258
1.000000,1.000000,0.122865,-0.122865
1.000000,1.000000,0.122473,-0.122473
1.000000,1.000000,0.070608,-0.070608
1.000000,1.000000,0.0702195,-0.0702195
1.000000,1.000000,0.0698309,-0.0698309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104334,-0.104334
1.000000,1.000000,0.103954,-0.103954
1.000000,1.000000,0.103574,-0.103574
1.000000,1.000000,0.103194,-0.103194
1.000000,1.000000,0.102815,-0.102815
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0852545,-0.0852545
1.000000,1.000000,0.0848871,-0.0848871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667797,-0.0667797
1.000000,1.000000,0.066424,-0.066424
1.000000,1.000000,0.0660683,-0.0660683
1.000000,1.000000,0.0657124,-0.0657124
1.000000,1.000000,0.0653565,-0.0653565
1.000000,1.000000,0.0653565,-0.0653565
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0316774,-0.0316774
1.000000,1.000000,0.0313456,-0.0313456
1.000000,1.000000,0.0310137,-0.0310137
1.000000,1.000000,0.0306818,-0.0306818
1.000000,1.000000,0.03035,-0.03035
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150704,-0.0150704
1.000000,1.000000,0.0147509,-0.0147509
1.000000,1.000000,0.0144315,-0.0144315
1.000000,1.000000,0.0141119,-0.0141119
1.000000,1.000000,0.0137923,-0.0137923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,-0.394658,0.394658
0.982618,0.982618,-0.394062,0.394062
0.982618,0.982618,-0.393467,0.393467
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,-0.42336,0.42336
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
0.982618,0.982618,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0110472,-0.0110472
1.000000,1.000000,0.0107582,-0.0107582
1.000000,1.000000,0.0104691,-0.0104691
1.000000,1.000000,0.01018,-0.01018
1.000000,1.000000,0.00989079,-0.00989079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
