0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.73903e+07,-844415,844415,1.39204e+07
0,0,0,0,0,2.70158e+07,-597972,597972,1.39204e+07
0,0,0,0,0,2.70222e+07,-596342,596342,1.39204e+07
0,0,0,0,0,2.70285e+07,-594710,594710,1.39204e+07
0,0,0,0,0,2.70349e+07,-593078,593078,1.39204e+07
0,0,0,0,0,2.73401e+07,-591446,591446,1.39204e+07
0,0,0,0,0,2.71368e+07,-454985,454985,1.39204e+07
0,0,0,0,0,2.71432e+07,-453306,453306,1.39204e+07
0,0,0,0,0,2.71497e+07,-451627,451627,1.39204e+07
0,0,0,0,0,2.77897e+07,-449947,449947,1.39204e+07
0,0,0,0,0,2.76091e+07,-327941,327941,1.39204e+07
0,0,0,0,0,2.76157e+07,-326219,326219,1.39204e+07
0,0,0,0,0,2.76223e+07,-324497,324497,1.39204e+07
0,0,0,0,0,2.9733e+07,-322774,322774,1.39204e+07
0,0,0,0,0,2.92408e+07,0,0,1.39204e+07
0,0,0,0,0,2.92508e+07,0,0,1.39204e+07
0,0,0,0,0,2.92608e+07,0,0,1.39204e+07
0,0,0,0,0,2.92708e+07,0,0,1.39204e+07
0,0,0,0,0,2.80972e+07,0,0,1.39204e+07
0,0,0,0,0,2.83265e+07,-141203,141203,1.39204e+07
0,0,0,0,0,2.83333e+07,-139419,139419,1.39204e+07
0,0,0,0,0,2.83401e+07,-137634,137634,1.39204e+07
0,0,0,0,0,2.73032e+07,-135849,135849,1.39204e+07
0,0,0,0,0,2.76846e+07,-375083,375083,1.39204e+07
0,0,0,0,0,2.76912e+07,-373380,373380,1.39204e+07
0,0,0,0,0,2.76978e+07,-371676,371676,1.39204e+07
0,0,0,0,0,2.52841e+07,-369971,369971,1.39204e+07
0,0,0,0,0,2.60719e+07,-870924,870924,1.39204e+07
0,0,0,0,0,2.60779e+07,-869390,869390,1.39204e+07
0,0,0,0,0,2.6084e+07,-867856,867856,1.39204e+07
0,0,0,0,0,2.609e+07,-866321,866321,1.39204e+07
0,0,0,0,1.02942e-71,2.68848e+07,-864786,864786,1.39204e+07
0,0,0,0,0,2.66641e+07,-717482,717482,1.39204e+07
0,0,0,0,0,2.66701e+07,-715949,715949,1.39204e+07
0,0,0,0,0,2.66761e+07,-714415,714415,1.39204e+07
0,0,0,0,0,2.94566e+07,-712881,712881,1.39204e+07
0,0,0,0,0,2.86109e+07,-163296,163296,1.39204e+07
0,0,0,0,0,2.86176e+07,-161581,161581,1.39204e+07
0,0,0,0,0,2.86242e+07,-159865,159865,1.39204e+07
0,0,0,0,0,2.48072e+07,-158149,158149,1.39204e+07
0,0,0,0,0,2.59584e+07,-892893,892893,1.39204e+07
0,0,0,0,0,2.59642e+07,-891419,891419,1.39204e+07
0,0,0,0,0,2.597e+07,-889944,889944,1.39204e+07
0,0,0,0,0,2.59758e+07,-888469,888469,1.39204e+07
0,0,0,0,0,2.693e+07,-886993,886993,1.39204e+07
0,0,0,0,0,2.66553e+07,-705055,705055,1.39204e+07
0,0,0,0,0,2.66613e+07,-703520,703520,1.39204e+07
0,0,0,0,0,2.66674e+07,-701984,701984,1.39204e+07
0,0,0,0,0,2.63035e+07,-700447,700447,1.39204e+07
0,0,0,0,0,2.64186e+07,-769093,769093,1.39204e+07
0,0,0,0,0,2.64245e+07,-767579,767579,1.39204e+07
0,0,0,0,0,2.64304e+07,-766065,766065,1.39204e+07
0,0,0,0,0,2.77256e+07,-764550,764550,1.39204e+07
0,0,0,0,0,2.73443e+07,-513824,513824,1.39204e+07
0,0,0,0,0,2.73505e+07,-512226,512226,1.39204e+07
0,0,0,0,0,2.73568e+07,-510629,510629,1.39204e+07
0,0,0,0,0,2.7363e+07,-509031,509031,1.39204e+07
0,0,0,0,0,2.76733e+07,-507432,507432,1.39204e+07
0,0,0,0,0,2.74662e+07,-368638,368638,1.39204e+07
0,0,0,0,0,2.74725e+07,-366993,366993,1.39204e+07
0,0,0,0,0,2.74788e+07,-365349,365349,1.39204e+07
0,0,0,0,0,2.81298e+07,-363704,363704,1.39204e+07
0,0,0,0,0,2.79458e+07,-239626,239626,1.39204e+07
0,0,0,0,0,2.79522e+07,-237940,237940,1.39204e+07
0,0,0,0,0,2.79587e+07,-236253,236253,1.39204e+07
0,0,0,0,0,3.0106e+07,-234567,234567,1.39204e+07
0,0,0,0,0,2.97508e+07,0,0,1.39204e+07
0,0,0,0,0,2.97606e+07,0,0,1.39204e+07
0,0,0,0,0,2.97704e+07,0,0,1.39204e+07
0,0,0,0,0,2.97801e+07,0,0,1.39204e+07
0,0,0,0,0,2.85858e+07,0,0,1.39204e+07
0,0,0,0,0,2.86734e+07,-50232.8,50232.8,1.39204e+07
0,0,0,0,0,2.868e+07,-48486.2,48486.2,1.39204e+07
0,0,0,0,0,2.86867e+07,-46738.9,46738.9,1.39204e+07
0,0,0,0,0,2.76315e+07,-44991.2,44991.2,1.39204e+07
0,0,0,0,0,2.80193e+07,-288441,288441,1.39204e+07
0,0,0,0,0,2.80258e+07,-286773,286773,1.39204e+07
0,0,0,0,0,2.80322e+07,-285105,285105,1.39204e+07
0,0,0,0,0,2.55765e+07,-283436,283436,1.39204e+07
0,0,0,0,0,2.63777e+07,-793113,793113,1.39204e+07
0,0,0,0,0,2.63837e+07,-791611,791611,1.39204e+07
0,0,0,0,0,2.63896e+07,-790109,790109,1.39204e+07
0,0,0,0,0,2.63955e+07,-788606,788606,1.39204e+07
0,0,0,0,1.02942e-71,2.72038e+07,-787103,787103,1.39204e+07
0,0,0,0,0,2.6979e+07,-637321,637321,1.39204e+07
0,0,0,0,0,2.69849e+07,-635823,635823,1.39204e+07
0,0,0,0,0,2.69907e+07,-634324,634324,1.39204e+07
0,0,0,0,0,2.98187e+07,-632824,632824,1.39204e+07
0,0,0,0,0,2.89582e+07,-73864.7,73864.7,1.39204e+07
0,0,0,0,0,2.89647e+07,-72188,72188,1.39204e+07
0,0,0,0,0,2.89713e+07,-70511.3,70511.3,1.39204e+07
0,0,0,0,0,2.50886e+07,-68834.2,68834.2,1.39204e+07
0,0,0,0,0,2.62593e+07,-816222,816222,1.39204e+07
0,0,0,0,0,2.62649e+07,-814781,814781,1.39204e+07
0,0,0,0,0,2.62706e+07,-813339,813339,1.39204e+07
0,0,0,0,0,2.62763e+07,-811898,811898,1.39204e+07
0,0,0,0,0,2.72465e+07,-810456,810456,1.39204e+07
0,0,0,0,0,2.69669e+07,-625474,625474,1.39204e+07
0,0,0,0,0,2.69728e+07,-623973,623973,1.39204e+07
0,0,0,0,0,2.69787e+07,-622472,622472,1.39204e+07
0,0,0,0,0,2.66084e+07,-620971,620971,1.39204e+07
0,0,0,0,0,2.67252e+07,-690844,690844,1.39204e+07
0,0,0,0,0,2.6731e+07,-689364,689364,1.39204e+07
0,0,0,0,0,2.67368e+07,-687885,687885,1.39204e+07
0,0,0,0,0,2.80537e+07,-686404,686404,1.39204e+07
0,0,0,0,0,2.76657e+07,-431489,431489,1.39204e+07
0,0,0,0,0,2.76718e+07,-429928,429928,1.39204e+07
0,0,0,0,0,2.76779e+07,-428367,428367,1.39204e+07
0,0,0,0,0,2.7684e+07,-426805,426805,1.39204e+07
0,0,0,0,0,2.79993e+07,-425243,425243,1.39204e+07
0,0,0,0,0,2.77884e+07,-284169,284169,1.39204e+07
0,0,0,0,0,2.77946e+07,-282562,282562,1.39204e+07
0,0,0,0,0,2.78007e+07,-280955,280955,1.39204e+07
0,0,0,0,0,2.84624e+07,-279347,279347,1.39204e+07
0,0,0,0,0,2.82751e+07,-153247,153247,1.39204e+07
0,0,0,0,0,2.82814e+07,-151599,151599,1.39204e+07
0,0,0,0,0,2.82876e+07,-149951,149951,1.39204e+07
0,0,0,0,0,3.04708e+07,-148302,148302,1.39204e+07
0,0,0,0,0,3.02496e+07,0,0,1.39204e+07
0,0,0,0,0,3.02591e+07,0,0,1.39204e+07
0,0,0,0,0,3.02687e+07,0,0,1.39204e+07
0,0,0,0,0,3.02782e+07,0,0,1.39204e+07
0,0,0,0,0,2.90636e+07,0,0,1.39204e+07
0,0,0,0,0,2.90727e+07,0,0,1.39204e+07
0,0,0,0,0,2.90819e+07,0,0,1.39204e+07
0,0,0,0,0,2.90911e+07,0,0,1.39204e+07
0,0,0,0,0,2.80207e+07,0,0,1.39204e+07
0,0,0,0,0,2.83465e+07,-203742,203742,1.39204e+07
0,0,0,0,0,2.83528e+07,-202112,202112,1.39204e+07
0,0,0,0,0,2.83591e+07,-200482,200482,1.39204e+07
0,0,0,0,0,2.58624e+07,-198851,198851,1.39204e+07
0,0,0,0,0,2.66767e+07,-717059,717059,1.39204e+07
0,0,0,0,0,2.66825e+07,-715592,715592,1.39204e+07
0,0,0,0,0,2.66882e+07,-714124,714124,1.39204e+07
0,0,0,0,0,2.6694e+07,-712656,712656,1.39204e+07
0,0,0,0,1.02942e-71,2.75154e+07,-711187,711187,1.39204e+07
0,0,0,0,0,2.72867e+07,-558987,558987,1.39204e+07
0,0,0,0,0,2.72924e+07,-557524,557524,1.39204e+07
0,0,0,0,0,2.72982e+07,-556062,556062,1.39204e+07
0,0,0,0,0,3.01726e+07,-554599,554599,1.39204e+07
0,0,0,0,0,2.93186e+07,0,0,1.39204e+07
0,0,0,0,0,2.93275e+07,0,0,1.39204e+07
0,0,0,0,0,2.93364e+07,0,0,1.39204e+07
0,0,0,0,0,2.53922e+07,0,0,1.39204e+07
0,0,0,0,0,2.65532e+07,-741317,741317,1.39204e+07
0,0,0,0,0,2.65588e+07,-739911,739911,1.39204e+07
0,0,0,0,0,2.65643e+07,-738504,738504,1.39204e+07
0,0,0,0,0,2.65698e+07,-737098,737098,1.39204e+07
0,0,0,0,0,2.75557e+07,-735691,735691,1.39204e+07
0,0,0,0,0,2.72713e+07,-547739,547739,1.39204e+07
0,0,0,0,0,2.72771e+07,-546275,546275,1.39204e+07
0,0,0,0,0,2.72828e+07,-544810,544810,1.39204e+07
0,0,0,0,0,2.69062e+07,-543345,543345,1.39204e+07
0,0,0,0,0,2.70247e+07,-614420,614420,1.39204e+07
0,0,0,0,0,2.70304e+07,-612977,612977,1.39204e+07
0,0,0,0,0,2.7036e+07,-611533,611533,1.39204e+07
0,0,0,0,0,2.83741e+07,-610089,610089,1.39204e+07
0,0,0,0,0,2.79795e+07,-351086,351086,1.39204e+07
0,0,0,0,0,2.79854e+07,-349563,349563,1.39204e+07
0,0,0,0,0,2.79914e+07,-348040,348040,1.39204e+07
0,0,0,0,0,2.79973e+07,-346516,346516,1.39204e+07
0,0,0,0,0,2.83175e+07,-344992,344992,1.39204e+07
0,0,0,0,0,2.8103e+07,-201695,201695,1.39204e+07
0,0,0,0,0,2.8109e+07,-200128,200128,1.39204e+07
0,0,0,0,0,2.8115e+07,-198560,198560,1.39204e+07
0,0,0,0,0,2.87871e+07,-196991,196991,1.39204e+07
0,0,0,0,0,2.85965e+07,-68918.3,68918.3,1.39204e+07
0,0,0,0,0,2.86026e+07,-67311,67311,1.39204e+07
0,0,0,0,0,2.86088e+07,-65703.4,65703.4,1.39204e+07
0,0,0,0,0,3.08268e+07,-64095.5,64095.5,1.39204e+07
0,0,0,0,0,3.07364e+07,0,0,1.39204e+07
0,0,0,0,0,3.07457e+07,0,0,1.39204e+07
0,0,0,0,0,3.0755e+07,0,0,1.39204e+07
0,0,0,0,0,3.07643e+07,0,0,1.39204e+07
0,0,0,0,0,2.95298e+07,0,0,1.39204e+07
0,0,0,0,0,2.95387e+07,0,0,1.39204e+07
0,0,0,0,0,2.95477e+07,0,0,1.39204e+07
0,0,0,0,0,2.95566e+07,0,0,1.39204e+07
0,0,0,0,0,2.84687e+07,0,0,1.39204e+07
0,0,0,0,0,2.86658e+07,-121090,121090,1.39204e+07
0,0,0,0,0,2.86719e+07,-119501,119501,1.39204e+07
0,0,0,0,0,2.86781e+07,-117911,117911,1.39204e+07
0,0,0,0,0,2.61413e+07,-116320,116320,1.39204e+07
0,0,0,0,0,2.69683e+07,-642854,642854,1.39204e+07
0,0,0,0,0,2.6974e+07,-641422,641422,1.39204e+07
0,0,0,0,0,2.69796e+07,-639991,639991,1.39204e+07
0,0,0,0,0,2.69852e+07,-638559,638559,1.39204e+07
0,0,0,0,0,2.78195e+07,-637126,637126,1.39204e+07
0,0,0,0,1.02942e-71,2.75868e+07,-482569,482569,1.39204e+07
0,0,0,0,0,2.75924e+07,-481144,481144,1.39204e+07
0,0,0,0,0,2.7598e+07,-479719,479719,1.39204e+07
0,0,0,0,0,3.05177e+07,-478293,478293,1.39204e+07
0,0,0,0,0,2.97822e+07,0,0,1.39204e+07
0,0,0,0,0,2.97909e+07,0,0,1.39204e+07
0,0,0,0,0,2.97996e+07,0,0,1.39204e+07
0,0,0,0,0,2.57927e+07,0,0,1.39204e+07
0,0,0,0,0,2.684e+07,-668260,668260,1.39204e+07
0,0,0,0,0,2.68453e+07,-666890,666890,1.39204e+07
0,0,0,0,0,2.68507e+07,-665519,665519,1.39204e+07
0,0,0,0,0,2.68561e+07,-664149,664149,1.39204e+07
0,0,0,0,0,2.78573e+07,-662778,662778,1.39204e+07
0,0,0,0,0,2.75682e+07,-471931,471931,1.39204e+07
0,0,0,0,0,2.75738e+07,-470505,470505,1.39204e+07
0,0,0,0,0,2.75793e+07,-469078,469078,1.39204e+07
0,0,0,0,0,2.71966e+07,-467651,467651,1.39204e+07
0,0,0,0,0,2.73167e+07,-539900,539900,1.39204e+07
0,0,0,0,0,2.73222e+07,-538493,538493,1.39204e+07
0,0,0,0,0,2.73278e+07,-537086,537086,1.39204e+07
0,0,0,0,0,2.86865e+07,-535679,535679,1.39204e+07
0,0,0,0,0,2.82855e+07,-272693,272693,1.39204e+07
0,0,0,0,0,2.82913e+07,-271209,271209,1.39204e+07
0,0,0,0,0,2.82971e+07,-269725,269725,1.39204e+07
0,0,0,0,0,2.83029e+07,-268241,268241,1.39204e+07
0,0,0,0,0,2.86278e+07,-266756,266756,1.39204e+07
0,0,0,0,0,2.84097e+07,-121294,121294,1.39204e+07
0,0,0,0,0,2.84155e+07,-119767,119767,1.39204e+07
0,0,0,0,0,2.84213e+07,-118239,118239,1.39204e+07
0,0,0,0,0,2.91036e+07,-116711,116711,1.39204e+07
0,0,0,0,0,2.89305e+07,0,0,1.39204e+07
0,0,0,0,0,2.89389e+07,0,0,1.39204e+07
0,0,0,0,0,2.89473e+07,0,0,1.39204e+07
0,0,0,0,0,3.12018e+07,0,0,1.39204e+07
0,0,0,0,0,3.12108e+07,0,0,1.39204e+07
0,0,0,0,0,3.12199e+07,0,0,1.39204e+07
0,0,0,0,0,3.1229e+07,0,0,1.39204e+07
0,0,0,0,0,3.12381e+07,0,0,1.39204e+07
0,0,0,0,0,2.99842e+07,0,0,1.39204e+07
0,0,0,0,0,2.99929e+07,0,0,1.39204e+07
0,0,0,0,0,3.00016e+07,0,0,1.39204e+07
0,0,0,0,0,3.00103e+07,0,0,1.39204e+07
0,0,0,0,0,2.89054e+07,0,0,1.39204e+07
0,0,0,0,0,2.89768e+07,-40552.9,40552.9,1.39204e+07
0,0,0,0,0,2.89828e+07,-39004.7,39004.7,1.39204e+07
0,0,0,0,0,2.89888e+07,-37455.7,37455.7,1.39204e+07
0,0,0,0,0,2.6413e+07,-35906.4,35906.4,1.39204e+07
0,0,0,0,0,2.72525e+07,-570555,570555,1.39204e+07
0,0,0,0,0,2.7258e+07,-569160,569160,1.39204e+07
0,0,0,0,0,2.72635e+07,-567766,567766,1.39204e+07
0,0,0,0,0,2.72689e+07,-566371,566371,1.39204e+07
0,0,0,0,0,2.72668e+07,-564976,564976,1.39204e+07
0,0,0,0,1.02942e-71,2.81157e+07,-564976,564976,1.39204e+07
0,0,0,0,0,2.78792e+07,-408124,408124,1.39204e+07
0,0,0,0,0,2.78847e+07,-406738,406738,1.39204e+07
0,0,0,0,0,2.78901e+07,-405352,405352,1.39204e+07
0,0,0,0,0,3.08538e+07,-403965,403965,1.39204e+07
0,0,0,0,0,3.02338e+07,0,0,1.39204e+07
0,0,0,0,0,3.02422e+07,0,0,1.39204e+07
0,0,0,0,0,3.02506e+07,0,0,1.39204e+07
0,0,0,0,0,2.61829e+07,0,0,1.39204e+07
0,0,0,0,0,2.71192e+07,-597108,597108,1.39204e+07
0,0,0,0,0,2.71244e+07,-595775,595775,1.39204e+07
0,0,0,0,0,2.71296e+07,-594443,594443,1.39204e+07
0,0,0,0,0,2.71349e+07,-593110,593110,1.39204e+07
0,0,0,0,0,2.81509e+07,-591776,591776,1.39204e+07
0,0,0,0,0,2.78572e+07,-398113,398113,1.39204e+07
0,0,0,0,0,2.78626e+07,-396725,396725,1.39204e+07
0,0,0,0,0,2.78681e+07,-395337,395337,1.39204e+07
0,0,0,0,0,2.74794e+07,-393949,393949,1.39204e+07
0,0,0,0,0,2.7601e+07,-467343,467343,1.39204e+07
0,0,0,0,0,2.76064e+07,-465975,465975,1.39204e+07
0,0,0,0,0,2.76118e+07,-464607,464607,1.39204e+07
0,0,0,0,0,2.89906e+07,-463239,463239,1.39204e+07
0,0,0,0,0,2.85833e+07,-196377,196377,1.39204e+07
0,0,0,0,0,2.8589e+07,-194933,194933,1.39204e+07
0,0,0,0,0,2.85946e+07,-193490,193490,1.39204e+07
0,0,0,0,0,2.86002e+07,-192047,192047,1.39204e+07
0,0,0,0,0,2.89297e+07,-190603,190603,1.39204e+07
0,0,0,0,0,2.87081e+07,-43035.8,43035.8,1.39204e+07
0,0,0,0,0,2.87138e+07,-41550.7,41550.7,1.39204e+07
0,0,0,0,0,2.87195e+07,-40065.3,40065.3,1.39204e+07
0,0,0,0,0,2.94117e+07,-38579.5,38579.5,1.39204e+07
0,0,0,0,0,2.93598e+07,0,0,1.39204e+07
0,0,0,0,0,2.9368e+07,0,0,1.39204e+07
0,0,0,0,0,2.93762e+07,0,0,1.39204e+07
0,0,0,0,0,3.16637e+07,0,0,1.39204e+07
0,0,0,0,0,3.16725e+07,0,0,1.39204e+07
0,0,0,0,0,3.16813e+07,0,0,1.39204e+07
0,0,0,0,0,3.16902e+07,0,0,1.39204e+07
0,0,0,0,0,3.1699e+07,0,0,1.39204e+07
0,0,0,0,0,3.04262e+07,0,0,1.39204e+07
0,0,0,0,0,3.04347e+07,0,0,1.39204e+07
0,0,0,0,0,3.04431e+07,0,0,1.39204e+07
0,0,0,0,0,3.04516e+07,0,0,1.39204e+07
0,0,0,0,0,2.93301e+07,0,0,1.39204e+07
0,0,0,0,0,2.93382e+07,0,0,1.39204e+07
0,0,0,0,0,2.93464e+07,0,0,1.39204e+07
0,0,0,0,0,2.93546e+07,0,0,1.39204e+07
0,0,0,0,0,2.67431e+07,0,0,1.39204e+07
0,0,0,0,0,2.75288e+07,-500232,500232,1.39204e+07
0,0,0,0,0,2.75342e+07,-498877,498877,1.39204e+07
0,0,0,0,0,2.75395e+07,-497521,497521,1.39204e+07
0,0,0,0,0,2.75449e+07,-496165,496165,1.39204e+07
0,0,0,0,1.02942e-71,2.84037e+07,-494809,494809,1.39204e+07
0,0,0,0,0,2.81636e+07,-335728,335728,1.39204e+07
0,0,0,0,0,2.81689e+07,-334382,334382,1.39204e+07
0,0,0,0,0,2.81741e+07,-333037,333037,1.39204e+07
0,0,0,0,0,3.11807e+07,-331691,331691,1.39204e+07
0,0,0,0,0,3.06728e+07,0,0,1.39204e+07
0,0,0,0,0,3.0681e+07,0,0,1.39204e+07
0,0,0,0,0,3.06892e+07,0,0,1.39204e+07
0,0,0,0,0,2.65621e+07,0,0,1.39204e+07
0,0,0,0,0,2.73906e+07,-527935,527935,1.39204e+07
0,0,0,0,0,2.73957e+07,-526642,526642,1.39204e+07
0,0,0,0,0,2.74008e+07,-525349,525349,1.39204e+07
0,0,0,0,0,2.74058e+07,-524055,524055,1.39204e+07
0,0,0,0,0,2.84363e+07,-522761,522761,1.39204e+07
0,0,0,0,0,2.81381e+07,-326362,326362,1.39204e+07
0,0,0,0,0,2.81434e+07,-325016,325016,1.39204e+07
0,0,0,0,0,2.81487e+07,-323669,323669,1.39204e+07
0,0,0,0,0,2.77541e+07,-322322,322322,1.39204e+07
0,0,0,0,0,2.78773e+07,-396832,396832,1.39204e+07
0,0,0,0,0,2.78825e+07,-395504,395504,1.39204e+07
0,0,0,0,0,2.78877e+07,-394176,394176,1.39204e+07
0,0,0,0,0,2.92861e+07,-392848,392848,1.39204e+07
0,0,0,0,0,2.88727e+07,-122222,122222,1.39204e+07
0,0,0,0,0,2.88782e+07,-120822,120822,1.39204e+07
0,0,0,0,0,2.88837e+07,-119422,119422,1.39204e+07
0,0,0,0,0,2.88891e+07,-118021,118021,1.39204e+07
0,0,0,0,0,2.92231e+07,-116620,116620,1.39204e+07
0,0,0,0,0,2.90494e+07,0,0,1.39204e+07
0,0,0,0,0,2.90571e+07,0,0,1.39204e+07
0,0,0,0,0,2.90649e+07,0,0,1.39204e+07
0,0,0,0,0,2.97689e+07,0,0,1.39204e+07
0,0,0,0,0,2.97769e+07,0,0,1.39204e+07
0,0,0,0,0,2.97848e+07,0,0,1.39204e+07
0,0,0,0,0,2.97927e+07,0,0,1.39204e+07
0,0,0,0,0,3.15403e+07,-572005,572005,1.39204e+07
0,0,0,0,0,3.15487e+07,-572157,572157,1.39204e+07
0,0,0,0,0,3.15571e+07,-572310,572310,1.39204e+07
0,0,0,0,0,3.15655e+07,-572462,572462,1.39204e+07
0,0,0,0,0,3.15739e+07,-572615,572615,1.39204e+07
0,0,0,0,0,3.08554e+07,0,0,1.39204e+07
0,0,0,0,0,3.08636e+07,0,0,1.39204e+07
0,0,0,0,0,3.08719e+07,0,0,1.39204e+07
0,0,0,0,0,3.08801e+07,0,0,1.39204e+07
0,0,0,0,0,2.97424e+07,0,0,1.39204e+07
0,0,0,0,0,2.97503e+07,0,0,1.39204e+07
0,0,0,0,0,2.97582e+07,0,0,1.39204e+07
0,0,0,0,0,2.97662e+07,0,0,1.39204e+07
0,0,0,0,0,2.71178e+07,0,0,1.39204e+07
0,0,0,0,0,2.77971e+07,-431975,431975,1.39204e+07
0,0,0,0,0,2.78023e+07,-430660,430660,1.39204e+07
0,0,0,0,0,2.78074e+07,-429345,429345,1.39204e+07
0,0,0,0,0,2.78126e+07,-428029,428029,1.39204e+07
0,0,0,0,1.02942e-71,2.86832e+07,-426713,426713,1.39204e+07
0,0,0,0,0,2.84395e+07,-265471,265471,1.39204e+07
0,0,0,0,0,2.84446e+07,-264167,264167,1.39204e+07
0,0,0,0,0,2.84497e+07,-262864,262864,1.39204e+07
0,0,0,0,0,3.14978e+07,-261559,261559,1.39204e+07
0,0,0,0,0,3.10988e+07,0,0,1.39204e+07
0,0,0,0,0,3.11068e+07,0,0,1.39204e+07
0,0,0,0,0,3.11147e+07,0,0,1.39204e+07
