0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.102954,-0.102954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0141882,-0.0141882
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306586,-0.0306586
1.000000,1.000000,0.0299709,-0.0299709
1.000000,1.000000,0.029283,-0.029283
1.000000,1.000000,0.0285951,-0.0285951
1.000000,1.000000,0.197297,-0.197297
1.000000,1.000000,0.196678,-0.196678
1.000000,1.000000,0.196059,-0.196059
1.000000,1.000000,0.195439,-0.195439
1.000000,1.000000,0.19482,-0.19482
1.000000,1.000000,0.145066,-0.145066
1.000000,1.000000,0.144449,-0.144449
1.000000,1.000000,0.143832,-0.143832
1.000000,1.000000,0.143215,-0.143215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203428,-0.203428
1.000000,1.000000,0.202835,-0.202835
1.000000,1.000000,0.202242,-0.202242
1.000000,1.000000,0.201648,-0.201648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135481,-0.135481
1.000000,1.000000,0.134893,-0.134893
1.000000,1.000000,0.134305,-0.134305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10581,-0.10581
1.000000,1.000000,0.105238,-0.105238
1.000000,1.000000,0.104666,-0.104666
1.000000,1.000000,0.104093,-0.104093
1.000000,1.000000,0.103521,-0.103521
1.000000,1.000000,0.0508644,-0.0508644
1.000000,1.000000,0.0502968,-0.0502968
1.000000,1.000000,0.049729,-0.049729
1.000000,1.000000,0.0491612,-0.0491612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113394,-0.113394
1.000000,1.000000,0.112849,-0.112849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0491005,-0.0491005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0220969,-0.0220969
1.000000,1.000000,0.0215769,-0.0215769
1.000000,1.000000,0.0210566,-0.0210566
1.000000,1.000000,0.0205364,-0.0205364
1.000000,1.000000,0.0200161,-0.0200161
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,-0.352248,0.352248
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.304978,0.304978
0.979609,0.979609,-0.304064,0.304064
0.979609,0.979609,-0.30315,0.30315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,-0.42336,0.42336
0.979609,0.979609,-0.385281,0.385281
0.979609,0.979609,-0.384517,0.384517
0.979609,0.979609,-0.383752,0.383752
0.979609,0.979609,-0.382987,0.382987
0.979609,0.979609,-0.382223,0.382223
0.979609,0.979609,-0.411352,0.411352
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979609,0.979609,0,-0
0.979609,0.979609,0,-0
0.898045,0.898045,0,-0
0.898045,0.898045,0,-0
0.979609,0.979609,0,-0
0.898045,0.898045,0,-0
0.898045,0.898045,0,-0
0.898045,0.898045,0,-0
0.898045,0.898045,0,-0
0.898045,0.898045,0,-0
0.898045,0.898045,0,-0
