0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.130089,-0.130089
1.000000,1.000000,0.129663,-0.129663
1.000000,1.000000,0.28845,-0.28845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0336307,-0.0336307
1.000000,1.000000,0.0331942,-0.0331942
1.000000,1.000000,0.0327576,-0.0327576
1.000000,1.000000,0.032321,-0.032321
1.000000,1.000000,0.109291,-0.109291
1.000000,1.000000,0.108874,-0.108874
1.000000,1.000000,0.108457,-0.108457
1.000000,1.000000,0.10804,-0.10804
1.000000,1.000000,0.269006,-0.269006
1.000000,1.000000,0.268631,-0.268631
1.000000,1.000000,0.268256,-0.268256
1.000000,1.000000,0.26788,-0.26788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0114061,-0.0114061
1.000000,1.000000,0.0109795,-0.0109795
1.000000,1.000000,0.0105529,-0.0105529
1.000000,1.000000,0.0101262,-0.0101262
1.000000,1.000000,0.088127,-0.088127
1.000000,1.000000,0.0877198,-0.0877198
1.000000,1.000000,0.0873123,-0.0873123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0674746,-0.0674746
1.000000,1.000000,0.0670774,-0.0670774
1.000000,1.000000,0.0666801,-0.0666801
1.000000,1.000000,0.0662826,-0.0662826
1.000000,1.000000,0.231461,-0.231461
1.000000,1.000000,0.231103,-0.231103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0473505,-0.0473505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0277741,-0.0277741
1.000000,1.000000,0.0273979,-0.0273979
1.000000,1.000000,0.0270215,-0.0270215
1.000000,1.000000,0.0266451,-0.0266451
1.000000,1.000000,0.195824,-0.195824
1.000000,1.000000,0.195485,-0.195485
1.000000,1.000000,0.195146,-0.195146
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00876926,-0.00876926
1.000000,1.000000,0.00840425,-0.00840425
1.000000,1.000000,0.00803911,-0.00803911
1.000000,1.000000,0.00767385,-0.00767385
1.000000,1.000000,0.178768,-0.178768
1.000000,1.000000,0.178439,-0.178439
1.000000,1.000000,0.178111,-0.178111
1.000000,1.000000,0.177782,-0.177782
1.000000,1.000000,0.177453,-0.177453
1.000000,1.000000,0.127429,-0.127429
1.000000,1.000000,0.127103,-0.127103
1.000000,1.000000,0.126777,-0.126777
1.000000,1.000000,0.126452,-0.126452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.188738,-0.188738
1.000000,1.000000,0.188425,-0.188425
1.000000,1.000000,0.188112,-0.188112
1.000000,1.000000,0.187799,-0.187799
1.000000,1.000000,0.187485,-0.187485
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16224,-0.16224
1.000000,1.000000,0.161922,-0.161922
1.000000,1.000000,0.161604,-0.161604
1.000000,1.000000,0.161285,-0.161285
1.000000,1.000000,0.160967,-0.160967
1.000000,1.000000,0.11042,-0.11042
1.000000,1.000000,0.110105,-0.110105
1.000000,1.000000,0.109789,-0.109789
1.000000,1.000000,0.109474,-0.109474
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.172495,-0.172495
1.000000,1.000000,0.172191,-0.172191
1.000000,1.000000,0.171888,-0.171888
1.000000,1.000000,0.171585,-0.171585
1.000000,1.000000,0.171282,-0.171282
1.000000,1.000000,0.108909,-0.108909
1.000000,1.000000,0.108593,-0.108593
1.000000,1.000000,0.108278,-0.108278
1.000000,1.000000,0.107962,-0.107962
1.000000,1.000000,0.131773,-0.131773
1.000000,1.000000,0.131462,-0.131462
1.000000,1.000000,0.131151,-0.131151
1.000000,1.000000,0.13084,-0.13084
1.000000,1.000000,0.0449027,-0.0449027
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146249,-0.146249
1.000000,1.000000,0.145941,-0.145941
1.000000,1.000000,0.145633,-0.145633
1.000000,1.000000,0.145325,-0.145325
1.000000,1.000000,0.145017,-0.145017
1.000000,1.000000,0.0939644,-0.0939644
1.000000,1.000000,0.0936592,-0.0936592
1.000000,1.000000,0.0933539,-0.0933539
1.000000,1.000000,0.0930486,-0.0930486
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.156778,-0.156778
1.000000,1.000000,0.156484,-0.156484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,-0.42336,0.42336
0.982065,0.982065,-0.42336,0.42336
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130769,-0.130769
1.000000,1.000000,0.130471,-0.130471
1.000000,1.000000,0.130173,-0.130173
1.000000,1.000000,0.129875,-0.129875
1.000000,1.000000,0.129576,-0.129576
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115779,-0.115779
1.000000,1.000000,0.115491,-0.115491
1.000000,1.000000,0.115202,-0.115202
1.000000,1.000000,0.114913,-0.114913
1.000000,1.000000,0.114624,-0.114624
1.000000,1.000000,0.114624,-0.114624
1.000000,1.000000,0.0626086,-0.0626086
1.000000,1.000000,0.0623228,-0.0623228
1.000000,1.000000,0.062037,-0.062037
1.000000,1.000000,0.061751,-0.061751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126832,-0.126832
1.000000,1.000000,0.126557,-0.126557
1.000000,1.000000,0.126283,-0.126283
1.000000,1.000000,0.126008,-0.126008
1.000000,1.000000,0.125733,-0.125733
1.000000,1.000000,0.061557,-0.061557
1.000000,1.000000,0.0612711,-0.0612711
1.000000,1.000000,0.0609851,-0.0609851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101287,-0.101287
1.000000,1.000000,0.101008,-0.101008
1.000000,1.000000,0.100729,-0.100729
1.000000,1.000000,0.10045,-0.10045
1.000000,1.000000,0.100171,-0.100171
1.000000,1.000000,0.0476975,-0.0476975
1.000000,1.000000,0.0474217,-0.0474217
1.000000,1.000000,0.0471457,-0.0471457
1.000000,1.000000,0.0468697,-0.0468697
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112597,-0.112597
1.000000,1.000000,0.112332,-0.112332
1.000000,1.000000,0.112066,-0.112066
1.000000,1.000000,0.111801,-0.111801
1.000000,1.000000,0.111536,-0.111536
1.000000,1.000000,0.0467991,-0.0467991
1.000000,1.000000,0.046523,-0.046523
1.000000,1.000000,0.046247,-0.046247
1.000000,1.000000,0.0459709,-0.0459709
1.000000,1.000000,0.0707515,-0.0707515
1.000000,1.000000,0.0704795,-0.0704795
1.000000,1.000000,0.0702073,-0.0702073
1.000000,1.000000,0.0699353,-0.0699353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0872981,-0.0872981
1.000000,1.000000,0.087029,-0.087029
1.000000,1.000000,0.0867598,-0.0867598
1.000000,1.000000,0.0864905,-0.0864905
1.000000,1.000000,0.0862212,-0.0862212
1.000000,1.000000,0.0333069,-0.0333069
1.000000,1.000000,0.0330412,-0.0330412
1.000000,1.000000,0.0327754,-0.0327754
1.000000,1.000000,0.0325096,-0.0325096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,-0.42336,0.42336
0.982065,0.982065,-0.42336,0.42336
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0738239,-0.0738239
1.000000,1.000000,0.0735646,-0.0735646
1.000000,1.000000,0.0733055,-0.0733055
1.000000,1.000000,0.0730462,-0.0730462
1.000000,1.000000,0.0727868,-0.0727868
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186832,-0.0186832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0856435,-0.0856435
1.000000,1.000000,0.0853983,-0.0853983
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0608864,-0.0608864
1.000000,1.000000,0.0606376,-0.0606376
1.000000,1.000000,0.0603888,-0.0603888
1.000000,1.000000,0.0601399,-0.0601399
1.000000,1.000000,0.059891,-0.059891
1.000000,1.000000,0.00614702,-0.00614702
1.000000,1.000000,0.00590288,-0.00590288
1.000000,1.000000,0.00565874,-0.00565874
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
0.982065,0.982065,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0729616,-0.0729616
1.000000,1.000000,0.072727,-0.072727
1.000000,1.000000,0.0724925,-0.0724925
1.000000,1.000000,0.0722579,-0.0722579
1.000000,1.000000,0.0720233,-0.0720233
1.000000,1.000000,0.00572895,-0.00572895
1.000000,1.000000,0.00548481,-0.00548481
1.000000,1.000000,0.00524067,-0.00524067
