0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0105553,-0.0105553
1.000000,1.000000,0.00996028,-0.00996028
1.000000,1.000000,0.00936519,-0.00936519
1.000000,1.000000,0.00876998,-0.00876998
1.000000,1.000000,0.0866723,-0.0866723
1.000000,1.000000,0.0861041,-0.0861041
1.000000,1.000000,0.0855359,-0.0855359
1.000000,1.000000,0.0849675,-0.0849675
1.000000,1.000000,0.248115,-0.248115
1.000000,1.000000,0.247604,-0.247604
1.000000,1.000000,0.247092,-0.247092
1.000000,1.000000,0.24658,-0.24658
1.000000,1.000000,0.246068,-0.246068
1.000000,1.000000,0.198078,-0.198078
1.000000,1.000000,0.197568,-0.197568
1.000000,1.000000,0.197057,-0.197057
1.000000,1.000000,0.196547,-0.196547
1.000000,1.000000,0.0175226,-0.0175226
1.000000,1.000000,0.0169517,-0.0169517
1.000000,1.000000,0.0163805,-0.0163805
1.000000,1.000000,0.0158093,-0.0158093
1.000000,1.000000,0.255127,-0.255127
1.000000,1.000000,0.254636,-0.254636
1.000000,1.000000,0.254145,-0.254145
1.000000,1.000000,0.253654,-0.253654
1.000000,1.000000,0.253163,-0.253163
1.000000,1.000000,0.193887,-0.193887
1.000000,1.000000,0.193376,-0.193376
1.000000,1.000000,0.192865,-0.192865
1.000000,1.000000,0.192353,-0.192353
1.000000,1.000000,0.214704,-0.214704
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0578233,-0.0578233
1.000000,1.000000,0.0572681,-0.0572681
1.000000,1.000000,0.0567129,-0.0567129
1.000000,1.000000,0.0561575,-0.0561575
1.000000,1.000000,0.222211,-0.222211
1.000000,1.000000,0.221711,-0.221711
1.000000,1.000000,0.221211,-0.221211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0296717,-0.0296717
1.000000,1.000000,0.0291302,-0.0291302
1.000000,1.000000,0.0285886,-0.0285886
1.000000,1.000000,0.0280468,-0.0280468
1.000000,1.000000,0.196936,-0.196936
1.000000,1.000000,0.196448,-0.196448
1.000000,1.000000,0.195961,-0.195961
1.000000,1.000000,0.195473,-0.195473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12511,-0.12511
1.000000,1.000000,0.124662,-0.124662
1.000000,1.000000,0.124213,-0.124213
1.000000,1.000000,0.123765,-0.123765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0807822,-0.0807822
1.000000,1.000000,0.0803624,-0.0803624
1.000000,1.000000,0.0799425,-0.0799425
1.000000,1.000000,0.0795226,-0.0795226
1.000000,1.000000,0.0791025,-0.0791025
1.000000,1.000000,0.0258077,-0.0258077
1.000000,1.000000,0.0253917,-0.0253917
1.000000,1.000000,0.0249755,-0.0249755
1.000000,1.000000,0.0245594,-0.0245594
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0905102,-0.0905102
1.000000,1.000000,0.0901103,-0.0901103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0596812,-0.0596812
1.000000,1.000000,0.0592748,-0.0592748
1.000000,1.000000,0.0588684,-0.0588684
1.000000,1.000000,0.0584619,-0.0584619
1.000000,1.000000,0.0580554,-0.0580554
1.000000,1.000000,0.00409304,-0.00409304
1.000000,1.000000,0.00369011,-0.00369011
1.000000,1.000000,0.00328707,-0.00328707
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0697695,-0.0697695
1.000000,1.000000,0.0693822,-0.0693822
1.000000,1.000000,0.0689949,-0.0689949
1.000000,1.000000,0.0686074,-0.0686074
1.000000,1.000000,0.0682199,-0.0682199
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0392482,-0.0392482
1.000000,1.000000,0.0388548,-0.0388548
1.000000,1.000000,0.0384613,-0.0384613
1.000000,1.000000,0.0380678,-0.0380678
1.000000,1.000000,0.0376742,-0.0376742
1.000000,1.000000,0.0376742,-0.0376742
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.048942,-0.048942
1.000000,1.000000,0.0485674,-0.0485674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0194936,-0.0194936
1.000000,1.000000,0.0191134,-0.0191134
1.000000,1.000000,0.018733,-0.018733
1.000000,1.000000,0.0183526,-0.0183526
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.40224,0.40224
0.979034,0.979034,-0.401528,0.401528
0.979034,0.979034,-0.400815,0.400815
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000425329,-0.000425329
1.000000,1.000000,5.84033e-05,-5.84033e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.365229,0.365229
0.979034,0.979034,-0.364543,0.364543
0.979034,0.979034,-0.363857,0.363857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.329596,0.329596
0.979034,0.979034,-0.328937,0.328937
0.979034,0.979034,-0.328279,0.328279
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.295402,0.295402
0.979034,0.979034,-0.294772,0.294772
0.979034,0.979034,-0.294142,0.294142
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,-0.42336,0.42336
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
0.979034,0.979034,0,-0
