0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.37723e+07,0,0,1.35436e+07
0,0,0,0,0,2.37778e+07,0,0,1.35436e+07
0,0,0,0,0,2.37832e+07,0,0,1.35436e+07
0,0,0,0,0,2.37887e+07,0,0,1.35436e+07
0,0,0,0,1.02942e-71,2.45525e+07,0,0,1.35436e+07
0,0,0,0,0,2.4558e+07,0,0,1.35436e+07
0,0,0,0,0,2.45634e+07,0,0,1.35436e+07
0,0,0,0,0,2.45689e+07,0,0,1.35436e+07
0,0,0,0,0,2.72404e+07,0,0,1.35436e+07
0,0,0,0,0,2.72465e+07,0,0,1.35436e+07
0,0,0,0,0,2.72525e+07,0,0,1.35436e+07
0,0,0,0,0,2.72585e+07,0,0,1.35436e+07
0,0,0,0,0,2.35917e+07,0,0,1.35436e+07
0,0,0,0,0,2.3597e+07,0,0,1.35436e+07
0,0,0,0,0,2.36022e+07,0,0,1.35436e+07
0,0,0,0,0,2.36074e+07,0,0,1.35436e+07
0,0,0,0,0,2.36127e+07,0,0,1.35436e+07
0,0,0,0,0,2.45284e+07,0,0,1.35436e+07
0,0,0,0,0,2.45338e+07,0,0,1.35436e+07
0,0,0,0,0,2.45393e+07,0,0,1.35436e+07
0,0,0,0,0,2.45447e+07,0,0,1.35436e+07
0,0,0,0,0,2.41952e+07,0,0,1.35436e+07
0,0,0,0,0,2.42006e+07,0,0,1.35436e+07
0,0,0,0,0,2.42059e+07,0,0,1.35436e+07
0,0,0,0,0,2.42113e+07,0,0,1.35436e+07
0,0,0,0,0,2.54533e+07,0,0,1.35436e+07
0,0,0,0,0,2.54589e+07,0,0,1.35436e+07
0,0,0,0,0,2.54646e+07,0,0,1.35436e+07
0,0,0,0,0,2.54702e+07,0,0,1.35436e+07
0,0,0,0,0,2.54759e+07,0,0,1.35436e+07
0,0,0,0,0,2.5773e+07,0,0,1.35436e+07
0,0,0,0,0,2.57788e+07,0,0,1.35436e+07
0,0,0,0,0,2.57845e+07,0,0,1.35436e+07
0,0,0,0,0,2.57902e+07,0,0,1.35436e+07
0,0,0,0,0,2.64137e+07,0,0,1.35436e+07
0,0,0,0,0,2.64196e+07,0,0,1.35436e+07
0,0,0,0,0,2.64254e+07,0,0,1.35436e+07
0,0,0,0,0,2.64313e+07,0,0,1.35436e+07
0,0,0,0,0,2.84879e+07,0,0,1.35436e+07
0,0,0,0,0,2.84942e+07,0,0,1.35436e+07
0,0,0,0,0,2.85005e+07,0,0,1.35436e+07
0,0,0,0,0,2.85068e+07,0,0,1.35436e+07
0,0,0,0,0,2.85131e+07,0,0,1.35436e+07
0,0,0,0,0,2.73667e+07,0,0,1.35436e+07
0,0,0,0,0,2.73728e+07,0,0,1.35436e+07
0,0,0,0,0,2.73789e+07,0,0,1.35436e+07
0,0,0,0,0,2.75865e+07,-129562,129562,1.35436e+07
0,0,0,0,0,2.65747e+07,-128432,128432,1.35436e+07
0,0,0,0,0,2.69438e+07,-361942,361942,1.35436e+07
0,0,0,0,0,2.63866e+07,0,0,1.35436e+07
0,0,0,0,0,2.63924e+07,0,0,1.35436e+07
0,0,0,0,0,2.40431e+07,0,0,1.35436e+07
0,0,0,0,0,2.40485e+07,0,0,1.35436e+07
0,0,0,0,0,2.40538e+07,0,0,1.35436e+07
0,0,0,0,0,2.40591e+07,0,0,1.35436e+07
0,0,0,0,0,2.40645e+07,0,0,1.35436e+07
0,0,0,0,1.02942e-71,2.4837e+07,0,0,1.35436e+07
0,0,0,0,0,2.48423e+07,0,0,1.35436e+07
0,0,0,0,0,2.48476e+07,0,0,1.35436e+07
0,0,0,0,0,2.48529e+07,0,0,1.35436e+07
0,0,0,0,0,2.75552e+07,0,0,1.35436e+07
0,0,0,0,0,2.75611e+07,0,0,1.35436e+07
0,0,0,0,0,2.7567e+07,0,0,1.35436e+07
0,0,0,0,0,2.75729e+07,0,0,1.35436e+07
0,0,0,0,0,2.38636e+07,0,0,1.35436e+07
0,0,0,0,0,2.38687e+07,0,0,1.35436e+07
0,0,0,0,0,2.38739e+07,0,0,1.35436e+07
0,0,0,0,0,2.3879e+07,0,0,1.35436e+07
0,0,0,0,0,2.38841e+07,0,0,1.35436e+07
0,0,0,0,0,2.48102e+07,0,0,1.35436e+07
0,0,0,0,0,2.48155e+07,0,0,1.35436e+07
0,0,0,0,0,2.48208e+07,0,0,1.35436e+07
0,0,0,0,0,2.48261e+07,0,0,1.35436e+07
0,0,0,0,0,2.44724e+07,0,0,1.35436e+07
0,0,0,0,0,2.44776e+07,0,0,1.35436e+07
0,0,0,0,0,2.44829e+07,0,0,1.35436e+07
0,0,0,0,0,2.44881e+07,0,0,1.35436e+07
0,0,0,0,0,2.57441e+07,0,0,1.35436e+07
0,0,0,0,0,2.57497e+07,0,0,1.35436e+07
0,0,0,0,0,2.57552e+07,0,0,1.35436e+07
0,0,0,0,0,2.57607e+07,0,0,1.35436e+07
0,0,0,0,0,2.57662e+07,0,0,1.35436e+07
0,0,0,0,0,2.60666e+07,0,0,1.35436e+07
0,0,0,0,0,2.60721e+07,0,0,1.35436e+07
0,0,0,0,0,2.60777e+07,0,0,1.35436e+07
0,0,0,0,0,2.60833e+07,0,0,1.35436e+07
0,0,0,0,0,2.67137e+07,0,0,1.35436e+07
0,0,0,0,0,2.67195e+07,0,0,1.35436e+07
0,0,0,0,0,2.67252e+07,0,0,1.35436e+07
0,0,0,0,0,2.67309e+07,0,0,1.35436e+07
0,0,0,0,0,2.88106e+07,0,0,1.35436e+07
0,0,0,0,0,2.88168e+07,0,0,1.35436e+07
0,0,0,0,0,2.88229e+07,0,0,1.35436e+07
0,0,0,0,0,2.88291e+07,0,0,1.35436e+07
0,0,0,0,0,2.88353e+07,0,0,1.35436e+07
0,0,0,0,0,2.76757e+07,0,0,1.35436e+07
0,0,0,0,0,2.76816e+07,0,0,1.35436e+07
0,0,0,0,0,2.76876e+07,0,0,1.35436e+07
0,0,0,0,0,2.76935e+07,0,0,1.35436e+07
0,0,0,0,0,2.66718e+07,0,0,1.35436e+07
0,0,0,0,0,2.66776e+07,0,0,1.35436e+07
0,0,0,0,0,2.66833e+07,0,0,1.35436e+07
0,0,0,0,0,2.6689e+07,0,0,1.35436e+07
0,0,0,0,0,2.43131e+07,0,0,1.35436e+07
0,0,0,0,0,2.43183e+07,0,0,1.35436e+07
0,0,0,0,0,2.43235e+07,0,0,1.35436e+07
0,0,0,0,0,2.43288e+07,0,0,1.35436e+07
0,0,0,0,0,2.4334e+07,0,0,1.35436e+07
0,0,0,0,1.02942e-71,2.5115e+07,0,0,1.35436e+07
0,0,0,0,0,2.51202e+07,0,0,1.35436e+07
0,0,0,0,0,2.51253e+07,0,0,1.35436e+07
0,0,0,0,0,2.51305e+07,0,0,1.35436e+07
0,0,0,0,0,2.78627e+07,0,0,1.35436e+07
0,0,0,0,0,2.78685e+07,0,0,1.35436e+07
0,0,0,0,0,2.78743e+07,0,0,1.35436e+07
0,0,0,0,0,2.788e+07,0,0,1.35436e+07
0,0,0,0,0,2.41293e+07,0,0,1.35436e+07
0,0,0,0,0,2.41343e+07,0,0,1.35436e+07
0,0,0,0,0,2.41392e+07,0,0,1.35436e+07
0,0,0,0,0,2.41442e+07,0,0,1.35436e+07
0,0,0,0,0,2.41492e+07,0,0,1.35436e+07
0,0,0,0,0,2.50854e+07,0,0,1.35436e+07
0,0,0,0,0,2.50906e+07,0,0,1.35436e+07
0,0,0,0,0,2.50958e+07,0,0,1.35436e+07
0,0,0,0,0,2.51009e+07,0,0,1.35436e+07
0,0,0,0,0,2.47431e+07,0,0,1.35436e+07
0,0,0,0,0,2.47482e+07,0,0,1.35436e+07
0,0,0,0,0,2.47534e+07,0,0,1.35436e+07
0,0,0,0,0,2.47585e+07,0,0,1.35436e+07
0,0,0,0,0,2.60282e+07,0,0,1.35436e+07
0,0,0,0,0,2.60335e+07,0,0,1.35436e+07
0,0,0,0,0,2.60389e+07,0,0,1.35436e+07
0,0,0,0,0,2.60443e+07,0,0,1.35436e+07
0,0,0,0,0,2.60497e+07,0,0,1.35436e+07
0,0,0,0,0,2.63532e+07,0,0,1.35436e+07
0,0,0,0,0,2.63586e+07,0,0,1.35436e+07
0,0,0,0,0,2.6364e+07,0,0,1.35436e+07
0,0,0,0,0,2.63695e+07,0,0,1.35436e+07
0,0,0,0,0,2.70066e+07,0,0,1.35436e+07
0,0,0,0,0,2.70122e+07,0,0,1.35436e+07
0,0,0,0,0,2.70178e+07,0,0,1.35436e+07
0,0,0,0,0,2.70234e+07,0,0,1.35436e+07
0,0,0,0,0,2.91256e+07,0,0,1.35436e+07
0,0,0,0,0,2.91316e+07,0,0,1.35436e+07
0,0,0,0,0,2.91376e+07,0,0,1.35436e+07
0,0,0,0,0,2.91437e+07,0,0,1.35436e+07
0,0,0,0,0,2.91497e+07,0,0,1.35436e+07
0,0,0,0,0,2.79773e+07,0,0,1.35436e+07
0,0,0,0,0,2.7983e+07,0,0,1.35436e+07
0,0,0,0,0,2.80154e+07,-17073.3,17073.3,1.35436e+07
0,0,0,0,0,2.80195e+07,-15996.3,15996.3,1.35436e+07
0,0,0,0,0,2.69849e+07,-14918.9,14918.9,1.35436e+07
0,0,0,0,0,2.73619e+07,-253703,253703,1.35436e+07
0,0,0,0,0,2.73659e+07,-252675,252675,1.35436e+07
0,0,0,0,0,2.73699e+07,-251646,251646,1.35436e+07
0,0,0,0,0,2.49665e+07,-250617,250617,1.35436e+07
0,0,0,0,0,2.57478e+07,-749563,749563,1.35436e+07
0,0,0,0,0,2.57515e+07,-748637,748637,1.35436e+07
0,0,0,0,0,2.45918e+07,0,0,1.35436e+07
0,0,0,0,0,2.45969e+07,0,0,1.35436e+07
0,0,0,0,0,2.53861e+07,0,0,1.35436e+07
0,0,0,0,1.02942e-71,2.53912e+07,0,0,1.35436e+07
0,0,0,0,0,2.53963e+07,0,0,1.35436e+07
0,0,0,0,0,2.54013e+07,0,0,1.35436e+07
0,0,0,0,0,2.81628e+07,0,0,1.35436e+07
0,0,0,0,0,2.81684e+07,0,0,1.35436e+07
0,0,0,0,0,2.8174e+07,0,0,1.35436e+07
0,0,0,0,0,2.81796e+07,0,0,1.35436e+07
0,0,0,0,0,2.43883e+07,0,0,1.35436e+07
0,0,0,0,0,2.43932e+07,0,0,1.35436e+07
0,0,0,0,0,2.43981e+07,0,0,1.35436e+07
0,0,0,0,0,2.44029e+07,0,0,1.35436e+07
0,0,0,0,0,2.44078e+07,0,0,1.35436e+07
0,0,0,0,0,2.53538e+07,0,0,1.35436e+07
0,0,0,0,0,2.53588e+07,0,0,1.35436e+07
0,0,0,0,0,2.53639e+07,0,0,1.35436e+07
0,0,0,0,0,2.53689e+07,0,0,1.35436e+07
0,0,0,0,0,2.50071e+07,0,0,1.35436e+07
0,0,0,0,0,2.50121e+07,0,0,1.35436e+07
0,0,0,0,0,2.50171e+07,0,0,1.35436e+07
0,0,0,0,0,2.50221e+07,0,0,1.35436e+07
0,0,0,0,0,2.63051e+07,0,0,1.35436e+07
0,0,0,0,0,2.63103e+07,0,0,1.35436e+07
0,0,0,0,0,2.63156e+07,0,0,1.35436e+07
0,0,0,0,0,2.63208e+07,0,0,1.35436e+07
0,0,0,0,0,2.63261e+07,0,0,1.35436e+07
0,0,0,0,0,2.66325e+07,0,0,1.35436e+07
0,0,0,0,0,2.66378e+07,0,0,1.35436e+07
0,0,0,0,0,2.66432e+07,0,0,1.35436e+07
0,0,0,0,0,2.66485e+07,0,0,1.35436e+07
0,0,0,0,0,2.72921e+07,0,0,1.35436e+07
0,0,0,0,0,2.72976e+07,0,0,1.35436e+07
0,0,0,0,0,2.7303e+07,0,0,1.35436e+07
0,0,0,0,0,2.73085e+07,0,0,1.35436e+07
0,0,0,0,0,2.94326e+07,0,0,1.35436e+07
0,0,0,0,0,2.94385e+07,0,0,1.35436e+07
0,0,0,0,0,2.94443e+07,0,0,1.35436e+07
0,0,0,0,0,2.94502e+07,0,0,1.35436e+07
0,0,0,0,0,2.94561e+07,0,0,1.35436e+07
0,0,0,0,0,2.82711e+07,0,0,1.35436e+07
0,0,0,0,0,2.82768e+07,0,0,1.35436e+07
0,0,0,0,0,2.82824e+07,0,0,1.35436e+07
0,0,0,0,0,2.8288e+07,0,0,1.35436e+07
0,0,0,0,0,2.7244e+07,0,0,1.35436e+07
0,0,0,0,0,2.75631e+07,-201613,201613,1.35436e+07
0,0,0,0,0,2.7567e+07,-200611,200611,1.35436e+07
0,0,0,0,0,2.75709e+07,-199609,199609,1.35436e+07
0,0,0,0,0,2.51422e+07,-198607,198607,1.35436e+07
0,0,0,0,0,2.59316e+07,-702801,702801,1.35436e+07
0,0,0,0,0,2.59352e+07,-701899,701899,1.35436e+07
0,0,0,0,0,2.59387e+07,-700997,700997,1.35436e+07
0,0,0,0,0,2.59423e+07,-700095,700095,1.35436e+07
0,0,0,0,0,2.59409e+07,-699193,699193,1.35436e+07
0,0,0,0,1.02942e-71,2.67381e+07,-699193,699193,1.35436e+07
0,0,0,0,0,2.56552e+07,0,0,1.35436e+07
0,0,0,0,0,2.56601e+07,0,0,1.35436e+07
0,0,0,0,0,2.56651e+07,0,0,1.35436e+07
0,0,0,0,0,2.8455e+07,0,0,1.35436e+07
0,0,0,0,0,2.84604e+07,0,0,1.35436e+07
0,0,0,0,0,2.84659e+07,0,0,1.35436e+07
0,0,0,0,0,2.84713e+07,0,0,1.35436e+07
0,0,0,0,0,2.46407e+07,0,0,1.35436e+07
0,0,0,0,0,2.46454e+07,0,0,1.35436e+07
0,0,0,0,0,2.46501e+07,0,0,1.35436e+07
0,0,0,0,0,2.46548e+07,0,0,1.35436e+07
0,0,0,0,0,2.46596e+07,0,0,1.35436e+07
0,0,0,0,0,2.56151e+07,0,0,1.35436e+07
0,0,0,0,0,2.56201e+07,0,0,1.35436e+07
0,0,0,0,0,2.5625e+07,0,0,1.35436e+07
0,0,0,0,0,2.56299e+07,0,0,1.35436e+07
0,0,0,0,0,2.52642e+07,0,0,1.35436e+07
0,0,0,0,0,2.5269e+07,0,0,1.35436e+07
0,0,0,0,0,2.52738e+07,0,0,1.35436e+07
0,0,0,0,0,2.52787e+07,0,0,1.35436e+07
0,0,0,0,0,2.65747e+07,0,0,1.35436e+07
0,0,0,0,0,2.65798e+07,0,0,1.35436e+07
0,0,0,0,0,2.65849e+07,0,0,1.35436e+07
0,0,0,0,0,2.659e+07,0,0,1.35436e+07
0,0,0,0,0,2.65951e+07,0,0,1.35436e+07
0,0,0,0,0,2.69045e+07,0,0,1.35436e+07
0,0,0,0,0,2.69096e+07,0,0,1.35436e+07
0,0,0,0,0,2.69148e+07,0,0,1.35436e+07
0,0,0,0,0,2.692e+07,0,0,1.35436e+07
0,0,0,0,0,2.757e+07,0,0,1.35436e+07
0,0,0,0,0,2.75753e+07,0,0,1.35436e+07
0,0,0,0,0,2.75806e+07,0,0,1.35436e+07
0,0,0,0,0,2.75859e+07,0,0,1.35436e+07
0,0,0,0,0,2.97314e+07,0,0,1.35436e+07
0,0,0,0,0,2.97371e+07,0,0,1.35436e+07
0,0,0,0,0,2.97428e+07,0,0,1.35436e+07
0,0,0,0,0,2.97485e+07,0,0,1.35436e+07
0,0,0,0,0,2.97542e+07,0,0,1.35436e+07
0,0,0,0,0,2.8557e+07,0,0,1.35436e+07
0,0,0,0,0,2.85625e+07,0,0,1.35436e+07
0,0,0,0,0,2.8568e+07,0,0,1.35436e+07
0,0,0,0,0,2.85735e+07,0,0,1.35436e+07
0,0,0,0,0,2.75187e+07,0,0,1.35436e+07
0,0,0,0,0,2.7524e+07,0,0,1.35436e+07
0,0,0,0,0,2.75293e+07,0,0,1.35436e+07
0,0,0,0,0,2.75346e+07,0,0,1.35436e+07
0,0,0,0,0,2.50829e+07,0,0,1.35436e+07
0,0,0,0,0,2.50877e+07,0,0,1.35436e+07
0,0,0,0,0,2.50925e+07,0,0,1.35436e+07
0,0,0,0,0,2.50973e+07,0,0,1.35436e+07
0,0,0,0,0,2.51021e+07,0,0,1.35436e+07
0,0,0,0,1.02942e-71,2.59072e+07,0,0,1.35436e+07
0,0,0,0,0,2.5912e+07,0,0,1.35436e+07
0,0,0,0,0,2.59168e+07,0,0,1.35436e+07
0,0,0,0,0,2.59215e+07,0,0,1.35436e+07
0,0,0,0,0,2.87391e+07,0,0,1.35436e+07
0,0,0,0,0,2.87444e+07,0,0,1.35436e+07
0,0,0,0,0,2.87497e+07,0,0,1.35436e+07
0,0,0,0,0,2.8755e+07,0,0,1.35436e+07
0,0,0,0,0,2.4886e+07,0,0,1.35436e+07
0,0,0,0,0,2.48906e+07,0,0,1.35436e+07
0,0,0,0,0,2.48951e+07,0,0,1.35436e+07
0,0,0,0,0,2.48997e+07,0,0,1.35436e+07
0,0,0,0,0,2.49043e+07,0,0,1.35436e+07
0,0,0,0,0,2.58692e+07,0,0,1.35436e+07
0,0,0,0,0,2.58739e+07,0,0,1.35436e+07
0,0,0,0,0,2.58787e+07,0,0,1.35436e+07
0,0,0,0,0,2.58835e+07,0,0,1.35436e+07
0,0,0,0,0,2.55139e+07,0,0,1.35436e+07
0,0,0,0,0,2.55187e+07,0,0,1.35436e+07
0,0,0,0,0,2.55234e+07,0,0,1.35436e+07
0,0,0,0,0,2.55281e+07,0,0,1.35436e+07
0,0,0,0,0,2.68366e+07,0,0,1.35436e+07
0,0,0,0,0,2.68416e+07,0,0,1.35436e+07
0,0,0,0,0,2.68465e+07,0,0,1.35436e+07
0,0,0,0,0,2.68515e+07,0,0,1.35436e+07
0,0,0,0,0,2.68564e+07,0,0,1.35436e+07
0,0,0,0,0,2.71687e+07,0,0,1.35436e+07
0,0,0,0,0,2.71737e+07,0,0,1.35436e+07
0,0,0,0,0,2.71787e+07,0,0,1.35436e+07
0,0,0,0,0,2.71837e+07,0,0,1.35436e+07
0,0,0,0,0,2.78399e+07,0,0,1.35436e+07
0,0,0,0,0,2.7845e+07,0,0,1.35436e+07
0,0,0,0,0,2.78501e+07,0,0,1.35436e+07
0,0,0,0,0,2.78553e+07,0,0,1.35436e+07
0,0,0,0,0,3.00215e+07,0,0,1.35436e+07
0,0,0,0,0,3.00271e+07,0,0,1.35436e+07
0,0,0,0,0,3.00326e+07,0,0,1.35436e+07
0,0,0,0,0,3.00381e+07,0,0,1.35436e+07
0,0,0,0,0,3.00437e+07,0,0,1.35436e+07
0,0,0,0,0,2.88346e+07,0,0,1.35436e+07
0,0,0,0,0,2.884e+07,0,0,1.35436e+07
0,0,0,0,0,2.88453e+07,0,0,1.35436e+07
0,0,0,0,0,2.88506e+07,0,0,1.35436e+07
0,0,0,0,0,2.77854e+07,0,0,1.35436e+07
0,0,0,0,0,2.79488e+07,-101747,101747,1.35436e+07
0,0,0,0,0,2.79525e+07,-100802,100802,1.35436e+07
0,0,0,0,0,2.79561e+07,-99857.1,99857.1,1.35436e+07
0,0,0,0,0,2.54791e+07,-98911.7,98911.7,1.35436e+07
0,0,0,0,0,2.62839e+07,-613170,613170,1.35436e+07
0,0,0,0,0,2.62872e+07,-612320,612320,1.35436e+07
0,0,0,0,0,2.62905e+07,-611469,611469,1.35436e+07
0,0,0,0,0,2.62939e+07,-610618,610618,1.35436e+07
0,0,0,0,1.02942e-71,2.61565e+07,0,0,1.35436e+07
0,0,0,0,0,2.61611e+07,0,0,1.35436e+07
0,0,0,0,0,2.61658e+07,0,0,1.35436e+07
0,0,0,0,0,2.61704e+07,0,0,1.35436e+07
0,0,0,0,0,2.97259e+07,-457077,457077,1.35436e+07
0,0,0,0,0,2.90199e+07,0,0,1.35436e+07
0,0,0,0,0,2.90251e+07,0,0,1.35436e+07
0,0,0,0,0,2.90302e+07,0,0,1.35436e+07
0,0,0,0,0,2.5124e+07,0,0,1.35436e+07
0,0,0,0,0,2.61317e+07,-644844,644844,1.35436e+07
0,0,0,0,0,2.51329e+07,0,0,1.35436e+07
0,0,0,0,0,2.51373e+07,0,0,1.35436e+07
0,0,0,0,0,2.51417e+07,0,0,1.35436e+07
0,0,0,0,0,2.61156e+07,0,0,1.35436e+07
0,0,0,0,0,2.61202e+07,0,0,1.35436e+07
0,0,0,0,0,2.61249e+07,0,0,1.35436e+07
0,0,0,0,0,2.61295e+07,0,0,1.35436e+07
0,0,0,0,0,2.57562e+07,0,0,1.35436e+07
0,0,0,0,0,2.57608e+07,0,0,1.35436e+07
0,0,0,0,0,2.57653e+07,0,0,1.35436e+07
0,0,0,0,0,2.57699e+07,0,0,1.35436e+07
0,0,0,0,0,2.70907e+07,0,0,1.35436e+07
0,0,0,0,0,2.70955e+07,0,0,1.35436e+07
0,0,0,0,0,2.71003e+07,0,0,1.35436e+07
0,0,0,0,0,2.7105e+07,0,0,1.35436e+07
0,0,0,0,0,2.71098e+07,0,0,1.35436e+07
0,0,0,0,0,2.74248e+07,0,0,1.35436e+07
0,0,0,0,0,2.74297e+07,0,0,1.35436e+07
0,0,0,0,0,2.74345e+07,0,0,1.35436e+07
0,0,0,0,0,2.74394e+07,0,0,1.35436e+07
0,0,0,0,0,2.81016e+07,0,0,1.35436e+07
0,0,0,0,0,2.81065e+07,0,0,1.35436e+07
0,0,0,0,0,2.81115e+07,0,0,1.35436e+07
0,0,0,0,0,2.81165e+07,0,0,1.35436e+07
0,0,0,0,0,3.03028e+07,0,0,1.35436e+07
0,0,0,0,0,3.03082e+07,0,0,1.35436e+07
0,0,0,0,0,3.03135e+07,0,0,1.35436e+07
0,0,0,0,0,3.03189e+07,0,0,1.35436e+07
0,0,0,0,0,3.03243e+07,0,0,1.35436e+07
