0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0872561,-0.0872561
1.000000,1.000000,0.0870273,-0.0870273
1.000000,1.000000,0.0867985,-0.0867985
1.000000,1.000000,0.111013,-0.111013
1.000000,1.000000,0.110787,-0.110787
1.000000,1.000000,0.110562,-0.110562
1.000000,1.000000,0.110337,-0.110337
1.000000,1.000000,0.0233812,-0.0233812
1.000000,1.000000,0.0231435,-0.0231435
1.000000,1.000000,0.0229058,-0.0229058
1.000000,1.000000,0.0226681,-0.0226681
1.000000,1.000000,0.0224303,-0.0224303
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128339,-0.128339
1.000000,1.000000,0.128116,-0.128116
1.000000,1.000000,0.127893,-0.127893
1.000000,1.000000,0.12767,-0.12767
1.000000,1.000000,0.127447,-0.127447
1.000000,1.000000,0.075911,-0.075911
1.000000,1.000000,0.0756909,-0.0756909
1.000000,1.000000,0.0754707,-0.0754707
1.000000,1.000000,0.0752505,-0.0752505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.140104,-0.140104
1.000000,1.000000,0.139892,-0.139892
1.000000,1.000000,0.139681,-0.139681
1.000000,1.000000,0.139469,-0.139469
1.000000,1.000000,0.139258,-0.139258
1.000000,1.000000,0.0756912,-0.0756912
1.000000,1.000000,0.075471,-0.075471
1.000000,1.000000,0.0752507,-0.0752507
1.000000,1.000000,0.0750304,-0.0750304
1.000000,1.000000,0.0994297,-0.0994297
1.000000,1.000000,0.0992126,-0.0992126
1.000000,1.000000,0.0989956,-0.0989956
1.000000,1.000000,0.0987785,-0.0987785
1.000000,1.000000,0.011207,-0.011207
1.000000,1.000000,0.0109781,-0.0109781
1.000000,1.000000,0.0107491,-0.0107491
1.000000,1.000000,0.0105201,-0.0105201
1.000000,1.000000,0.0102911,-0.0102911
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117176,-0.117176
1.000000,1.000000,0.116961,-0.116961
1.000000,1.000000,0.116746,-0.116746
1.000000,1.000000,0.116532,-0.116532
1.000000,1.000000,0.116317,-0.116317
1.000000,1.000000,0.0644302,-0.0644302
1.000000,1.000000,0.0642188,-0.0642188
1.000000,1.000000,0.0640074,-0.0640074
1.000000,1.000000,0.0637959,-0.0637959
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129152,-0.129152
1.000000,1.000000,0.128949,-0.128949
1.000000,1.000000,0.128746,-0.128746
1.000000,1.000000,0.128543,-0.128543
1.000000,1.000000,0.12834,-0.12834
1.000000,1.000000,0.0643432,-0.0643432
1.000000,1.000000,0.0641317,-0.0641317
1.000000,1.000000,0.0639203,-0.0639203
1.000000,1.000000,0.0637088,-0.0637088
1.000000,1.000000,0.0882867,-0.0882867
1.000000,1.000000,0.0880784,-0.0880784
1.000000,1.000000,0.08787,-0.08787
1.000000,1.000000,0.0876615,-0.0876615
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106458,-0.106458
1.000000,1.000000,0.106252,-0.106252
1.000000,1.000000,0.106045,-0.106045
1.000000,1.000000,0.105839,-0.105839
1.000000,1.000000,0.105633,-0.105633
0.977998,0.977998,0.0534102,-0.0534102
0.889992,0.889992,0.053208,-0.053208
0.889992,0.889992,0.0530057,-0.0530057
0.889992,0.889992,0.0528035,-0.0528035
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0.118646,-0.118646
0.889992,0.889992,0.118451,-0.118451
0.889992,0.889992,0.118257,-0.118257
1.000000,1.000000,0.118063,-0.118063
1.000000,1.000000,0.117868,-0.117868
1.000000,1.000000,0.0534599,-0.0534599
1.000000,1.000000,0.0532577,-0.0532577
1.000000,1.000000,0.0530554,-0.0530554
1.000000,1.000000,0.0528531,-0.0528531
1.000000,1.000000,0.0776031,-0.0776031
1.000000,1.000000,0.0774038,-0.0774038
1.000000,1.000000,0.0772045,-0.0772045
1.000000,1.000000,0.077005,-0.077005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0962024,-0.0962024
1.000000,1.000000,0.0960053,-0.0960053
1.000000,1.000000,0.0958081,-0.0958081
1.000000,1.000000,0.095611,-0.095611
1.000000,1.000000,0.0954138,-0.0954138
1.000000,1.000000,0.0428697,-0.0428697
1.000000,1.000000,0.0426767,-0.0426767
1.000000,1.000000,0.0424837,-0.0424837
1.000000,1.000000,0.0422908,-0.0422908
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1086,-0.1086
1.000000,1.000000,0.108415,-0.108415
1.000000,1.000000,0.10823,-0.10823
1.000000,1.000000,0.108044,-0.108044
1.000000,1.000000,0.107859,-0.107859
0.889992,0.889992,0.043057,-0.043057
0.889992,0.889992,0.0428641,-0.0428641
1.000000,1.000000,0.0426711,-0.0426711
1.000000,1.000000,0.0424781,-0.0424781
1.000000,1.000000,0.0673931,-0.0673931
1.000000,1.000000,0.0672029,-0.0672029
1.000000,1.000000,0.0670127,-0.0670127
1.000000,1.000000,0.0668225,-0.0668225
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0864173,-0.0864173
1.000000,1.000000,0.0862293,-0.0862293
1.000000,1.000000,0.0860413,-0.0860413
1.000000,1.000000,0.0858532,-0.0858532
1.000000,1.000000,0.0856651,-0.0856651
1.000000,1.000000,0.0856651,-0.0856651
1.000000,1.000000,0.0328151,-0.0328151
1.000000,1.000000,0.0326315,-0.0326315
1.000000,1.000000,0.0324479,-0.0324479
1.000000,1.000000,0.0322642,-0.0322642
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0990221,-0.0990221
1.000000,1.000000,0.0988457,-0.0988457
1.000000,1.000000,0.0986694,-0.0986694
1.000000,1.000000,0.098493,-0.098493
1.000000,1.000000,0.0983165,-0.0983165
1.000000,1.000000,0.0331403,-0.0331403
1.000000,1.000000,0.0329567,-0.0329567
1.000000,1.000000,0.0327731,-0.0327731
1.000000,1.000000,0.0325894,-0.0325894
1.000000,1.000000,0.0576621,-0.0576621
1.000000,1.000000,0.0574813,-0.0574813
1.000000,1.000000,0.0573003,-0.0573003
1.000000,1.000000,0.0571194,-0.0571194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0771062,-0.0771062
1.000000,1.000000,0.0769274,-0.0769274
1.000000,1.000000,0.0767486,-0.0767486
1.000000,1.000000,0.0765697,-0.0765697
1.000000,1.000000,0.0763907,-0.0763907
1.000000,1.000000,0.0232503,-0.0232503
1.000000,1.000000,0.0230762,-0.0230762
1.000000,1.000000,0.0229021,-0.0229021
1.000000,1.000000,0.022728,-0.022728
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0899149,-0.0899149
1.000000,1.000000,0.0897477,-0.0897477
1.000000,1.000000,0.0895804,-0.0895804
1.000000,1.000000,0.089413,-0.089413
1.000000,1.000000,0.0892458,-0.0892458
1.000000,1.000000,0.0237142,-0.0237142
1.000000,1.000000,0.0235401,-0.0235401
1.000000,1.000000,0.0233661,-0.0233661
1.000000,1.000000,0.0231919,-0.0231919
1.000000,1.000000,0.0484151,-0.0484151
1.000000,1.000000,0.0482435,-0.0482435
1.000000,1.000000,0.048072,-0.048072
1.000000,1.000000,0.0479004,-0.0479004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0682754,-0.0682754
1.000000,1.000000,0.0681059,-0.0681059
1.000000,1.000000,0.0679364,-0.0679364
1.000000,1.000000,0.0677668,-0.0677668
1.000000,1.000000,0.0675973,-0.0675973
1.000000,1.000000,0.0141821,-0.0141821
1.000000,1.000000,0.0140178,-0.0140178
1.000000,1.000000,0.0138534,-0.0138534
1.000000,1.000000,0.0136892,-0.0136892
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0812865,-0.0812865
1.000000,1.000000,0.0811287,-0.0811287
1.000000,1.000000,0.0809709,-0.0809709
1.000000,1.000000,0.080813,-0.080813
1.000000,1.000000,0.0806551,-0.0806551
1.000000,1.000000,0.0147878,-0.0147878
1.000000,1.000000,0.0146235,-0.0146235
1.000000,1.000000,0.0144592,-0.0144592
1.000000,1.000000,0.014295,-0.014295
1.000000,1.000000,0.0396614,-0.0396614
1.000000,1.000000,0.0394995,-0.0394995
1.000000,1.000000,0.0393376,-0.0393376
1.000000,1.000000,0.0391757,-0.0391757
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599391,-0.0599391
1.000000,1.000000,0.0597792,-0.0597792
1.000000,1.000000,0.0596192,-0.0596192
1.000000,1.000000,0.0594592,-0.0594592
1.000000,1.000000,0.0592992,-0.0592992
1.000000,1.000000,0.00562572,-0.00562572
1.000000,1.000000,0.00547134,-0.00547134
1.000000,1.000000,0.00531684,-0.00531684
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0731503,-0.0731503
1.000000,1.000000,0.073002,-0.073002
1.000000,1.000000,0.0728537,-0.0728537
1.000000,1.000000,0.0727053,-0.0727053
1.000000,1.000000,0.072557,-0.072557
1.000000,1.000000,0.00637387,-0.00637387
1.000000,1.000000,0.0062195,-0.0062195
1.000000,1.000000,0.00606512,-0.00606512
1.000000,1.000000,0.00591074,-0.00591074
1.000000,1.000000,0.0314128,-0.0314128
1.000000,1.000000,0.0312607,-0.0312607
1.000000,1.000000,0.0311086,-0.0311086
1.000000,1.000000,0.0309565,-0.0309565
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0521037,-0.0521037
1.000000,1.000000,0.0519534,-0.0519534
0.889992,0.889992,0.0518032,-0.0518032
0.889992,0.889992,0.0516529,-0.0516529
0.889992,0.889992,0.0515026,-0.0515026
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0655092,-0.0655092
1.000000,1.000000,0.0653702,-0.0653702
1.000000,1.000000,0.0652313,-0.0652313
1.000000,1.000000,0.0650923,-0.0650923
1.000000,1.000000,0.0649532,-0.0649532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0236701,-0.0236701
1.000000,1.000000,0.0235275,-0.0235275
1.000000,1.000000,0.023385,-0.023385
1.000000,1.000000,0.0232425,-0.0232425
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447611,-0.0447611
1.000000,1.000000,0.0446203,-0.0446203
1.000000,1.000000,0.0444795,-0.0444795
1.000000,1.000000,0.0443387,-0.0443387
1.000000,1.000000,0.0441979,-0.0441979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0583547,-0.0583547
1.000000,1.000000,0.0582249,-0.0582249
1.000000,1.000000,0.0580952,-0.0580952
1.000000,1.000000,0.0579655,-0.0579655
1.000000,1.000000,0.0578357,-0.0578357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0164248,-0.0164248
1.000000,1.000000,0.0162917,-0.0162917
1.000000,1.000000,0.0161587,-0.0161587
1.000000,1.000000,0.0160257,-0.0160257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0379053,-0.0379053
1.000000,1.000000,0.037774,-0.037774
1.000000,1.000000,0.0376426,-0.0376426
1.000000,1.000000,0.0375111,-0.0375111
0.889992,0.889992,0.0373797,-0.0373797
0.889992,0.889992,0.0373797,-0.0373797
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.051682,-0.051682
0.889992,0.889992,0.0515615,-0.0515615
0.889992,0.889992,0.0514409,-0.0514409
0.889992,0.889992,0.0513204,-0.0513204
0.889992,0.889992,0.0511999,-0.0511999
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.00967311,-0.00967311
0.889992,0.889992,0.00954949,-0.00954949
0.889992,0.889992,0.00942587,-0.00942587
0.889992,0.889992,0.00930237,-0.00930237
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.031535,-0.031535
0.889992,0.889992,0.0314131,-0.0314131
0.889992,0.889992,0.031291,-0.031291
0.889992,0.889992,0.031169,-0.031169
0.889992,0.889992,0.031047,-0.031047
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0454904,-0.0454904
0.889992,0.889992,0.0453792,-0.0453792
0.889992,0.889992,0.0452679,-0.0452679
0.889992,0.889992,0.0451566,-0.0451566
0.889992,0.889992,0.0450452,-0.0450452
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.00341438,-0.00341438
0.889992,0.889992,0.0033003,-0.0033003
0.889992,0.889992,0.00318622,-0.00318622
0.889992,0.889992,0.00307213,-0.00307213
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
0.889992,0.889992,0,-0
0.889992,0.889992,0.0256508,-0.0256508
0.889992,0.889992,0.0255382,-0.0255382
0.889992,0.889992,0.0254257,-0.0254257
0.889992,0.889992,0.025313,-0.025313
0.889992,0.889992,0.0252004,-0.0252004
0.889992,0.889992,0,-0
0.889992,0.889992,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397801,-0.0397801
1.000000,1.000000,0.0396781,-0.0396781
1.000000,1.000000,0.039576,-0.039576
1.000000,1.000000,0.0394739,-0.0394739
1.000000,1.000000,0.0393718,-0.0393718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0202508,-0.0202508
1.000000,1.000000,0.0201474,-0.0201474
1.000000,1.000000,0.0200442,-0.0200442
1.000000,1.000000,0.0199408,-0.0199408
1.000000,1.000000,0.0198376,-0.0198376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345483,-0.0345483
1.000000,1.000000,0.0344553,-0.0344553
1.000000,1.000000,0.0343623,-0.0343623
1.000000,1.000000,0.0342692,-0.0342692
1.000000,1.000000,0.0341762,-0.0341762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153286,-0.0153286
1.000000,1.000000,0.0152345,-0.0152345
1.000000,1.000000,0.0151404,-0.0151404
1.000000,1.000000,0.0150463,-0.0150463
1.000000,1.000000,0.0149523,-0.0149523
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.977998,0.977998,0,-0
0.889992,0.889992,0.0297896,-0.0297896
1.000000,1.000000,0.0297056,-0.0297056
0.889992,0.889992,0.0296217,-0.0296217
0.889992,0.889992,0.0295378,-0.0295378
0.889992,0.889992,0.0294539,-0.0294539
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
