0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174223,-0.0174223
1.000000,1.000000,0.0168744,-0.0168744
1.000000,1.000000,0.0163265,-0.0163265
1.000000,1.000000,0.0157784,-0.0157784
1.000000,1.000000,0.0934033,-0.0934033
1.000000,1.000000,0.0928802,-0.0928802
1.000000,1.000000,0.092357,-0.092357
1.000000,1.000000,0.0918337,-0.0918337
1.000000,1.000000,0.254332,-0.254332
1.000000,1.000000,0.253861,-0.253861
1.000000,1.000000,0.25339,-0.25339
1.000000,1.000000,0.252919,-0.252919
1.000000,1.000000,0.252447,-0.252447
1.000000,1.000000,0.204705,-0.204705
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0409214,-0.0409214
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0156644,-0.0156644
1.000000,1.000000,0.0151789,-0.0151789
1.000000,1.000000,0.0146931,-0.0146931
1.000000,1.000000,0.0142074,-0.0142074
1.000000,1.000000,0.184537,-0.184537
1.000000,1.000000,0.1841,-0.1841
1.000000,1.000000,0.183662,-0.183662
1.000000,1.000000,0.183225,-0.183225
1.000000,1.000000,0.182787,-0.182787
1.000000,1.000000,0.182787,-0.182787
1.000000,1.000000,0.132827,-0.132827
1.000000,1.000000,0.132392,-0.132392
1.000000,1.000000,0.131958,-0.131958
1.000000,1.000000,0.131523,-0.131523
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.141078,-0.141078
1.000000,1.000000,0.140665,-0.140665
1.000000,1.000000,0.140253,-0.140253
1.000000,1.000000,0.13984,-0.13984
1.000000,1.000000,0.139427,-0.139427
1.000000,1.000000,0.0880905,-0.0880905
1.000000,1.000000,0.0876816,-0.0876816
1.000000,1.000000,0.0872726,-0.0872726
1.000000,1.000000,0.0868636,-0.0868636
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.150343,-0.150343
1.000000,1.000000,0.14995,-0.14995
1.000000,1.000000,0.149557,-0.149557
1.000000,1.000000,0.149164,-0.149164
1.000000,1.000000,0.148771,-0.148771
1.000000,1.000000,0.0853982,-0.0853982
1.000000,1.000000,0.0849889,-0.0849889
1.000000,1.000000,0.0845797,-0.0845797
1.000000,1.000000,0.0841703,-0.0841703
1.000000,1.000000,0.108246,-0.108246
1.000000,1.000000,0.107843,-0.107843
1.000000,1.000000,0.107439,-0.107439
1.000000,1.000000,0.107036,-0.107036
1.000000,1.000000,0.019714,-0.019714
1.000000,1.000000,0.0192885,-0.0192885
1.000000,1.000000,0.0188628,-0.0188628
1.000000,1.000000,0.0184373,-0.0184373
1.000000,1.000000,0.0180114,-0.0180114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120335,-0.120335
1.000000,1.000000,0.119935,-0.119935
1.000000,1.000000,0.119535,-0.119535
1.000000,1.000000,0.119136,-0.119136
1.000000,1.000000,0.118736,-0.118736
1.000000,1.000000,0.0667431,-0.0667431
1.000000,1.000000,0.0663475,-0.0663475
1.000000,1.000000,0.0659518,-0.0659518
1.000000,1.000000,0.065556,-0.065556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129956,-0.129956
1.000000,1.000000,0.129576,-0.129576
1.000000,1.000000,0.129196,-0.129196
1.000000,1.000000,0.128815,-0.128815
1.000000,1.000000,0.128435,-0.128435
1.000000,1.000000,0.0642574,-0.0642574
1.000000,1.000000,0.0638615,-0.0638615
1.000000,1.000000,0.0634655,-0.0634655
1.000000,1.000000,0.0630693,-0.0630693
1.000000,1.000000,0.0874751,-0.0874751
1.000000,1.000000,0.0870848,-0.0870848
1.000000,1.000000,0.0866944,-0.0866944
1.000000,1.000000,0.0863039,-0.0863039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100264,-0.100264
1.000000,1.000000,0.0998778,-0.0998778
1.000000,1.000000,0.0994912,-0.0994912
1.000000,1.000000,0.0991046,-0.0991046
1.000000,1.000000,0.0987178,-0.0987178
1.000000,1.000000,0.0460905,-0.0460905
1.000000,1.000000,0.0457073,-0.0457073
1.000000,1.000000,0.0453242,-0.0453242
1.000000,1.000000,0.0449409,-0.0449409
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110231,-0.110231
1.000000,1.000000,0.109862,-0.109862
1.000000,1.000000,0.109494,-0.109494
1.000000,1.000000,0.109126,-0.109126
1.000000,1.000000,0.108757,-0.108757
1.000000,1.000000,0.0438014,-0.0438014
1.000000,1.000000,0.0434182,-0.0434182
1.000000,1.000000,0.0430348,-0.0430348
1.000000,1.000000,0.0426513,-0.0426513
1.000000,1.000000,0.0673759,-0.0673759
1.000000,1.000000,0.0669981,-0.0669981
1.000000,1.000000,0.0666202,-0.0666202
1.000000,1.000000,0.0662422,-0.0662422
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.080836,-0.080836
1.000000,1.000000,0.080462,-0.080462
1.000000,1.000000,0.0800878,-0.0800878
1.000000,1.000000,0.0797135,-0.0797135
1.000000,1.000000,0.0793391,-0.0793391
1.000000,1.000000,0.0260972,-0.0260972
1.000000,1.000000,0.0257261,-0.0257261
1.000000,1.000000,0.0253551,-0.0253551
1.000000,1.000000,0.0249839,-0.0249839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0911341,-0.0911341
1.000000,1.000000,0.0907775,-0.0907775
1.000000,1.000000,0.0904208,-0.0904208
1.000000,1.000000,0.0900642,-0.0900642
1.000000,1.000000,0.0897074,-0.0897074
1.000000,1.000000,0.0239973,-0.0239973
1.000000,1.000000,0.0236261,-0.0236261
1.000000,1.000000,0.0232547,-0.0232547
1.000000,1.000000,0.0228834,-0.0228834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.062023,-0.062023
1.000000,1.000000,0.0616608,-0.0616608
1.000000,1.000000,0.0612985,-0.0612985
1.000000,1.000000,0.0609361,-0.0609361
1.000000,1.000000,0.0605737,-0.0605737
1.000000,1.000000,0.0605737,-0.0605737
1.000000,1.000000,0.0067371,-0.0067371
1.000000,1.000000,0.0063784,-0.0063784
1.000000,1.000000,0.00601958,-0.00601958
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0726472,-0.0726472
1.000000,1.000000,0.0723025,-0.0723025
1.000000,1.000000,0.0719577,-0.0719577
1.000000,1.000000,0.0716128,-0.0716128
1.000000,1.000000,0.071268,-0.071268
1.000000,1.000000,0.00482844,-0.00482844
1.000000,1.000000,0.00446962,-0.00446962
1.000000,1.000000,0.00411068,-0.00411068
1.000000,1.000000,0.00375163,-0.00375163
1.000000,1.000000,0.0290846,-0.0290846
1.000000,1.000000,0.0287309,-0.0287309
1.000000,1.000000,0.028377,-0.028377
1.000000,1.000000,0.0280232,-0.0280232
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0438343,-0.0438343
1.000000,1.000000,0.0434842,-0.0434842
1.000000,1.000000,0.0431341,-0.0431341
1.000000,1.000000,0.0427838,-0.0427838
1.000000,1.000000,0.0424336,-0.0424336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0547812,-0.0547812
1.000000,1.000000,0.0544485,-0.0544485
1.000000,1.000000,0.0541156,-0.0541156
1.000000,1.000000,0.0537828,-0.0537828
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0262778,-0.0262778
1.000000,1.000000,0.0259399,-0.0259399
1.000000,1.000000,0.025602,-0.025602
1.000000,1.000000,0.025264,-0.025264
1.000000,1.000000,0.0249261,-0.0249261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.416225,0.416225
0.982425,0.982425,-0.415594,0.415594
0.982425,0.982425,-0.414962,0.414962
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,-0.383417,0.383417
0.982425,0.982425,-0.382811,0.382811
0.982425,0.982425,-0.382204,0.382204
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,-0.42336,0.42336
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
0.982425,0.982425,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
