0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0449014,-0.0449014
1.000000,1.000000,0.121182,-0.121182
1.000000,1.000000,0.120654,-0.120654
1.000000,1.000000,0.120126,-0.120126
1.000000,1.000000,0.119598,-0.119598
1.000000,1.000000,0.279303,-0.279303
1.000000,1.000000,0.278828,-0.278828
1.000000,1.000000,0.278352,-0.278352
1.000000,1.000000,0.277876,-0.277876
1.000000,1.000000,0.277401,-0.277401
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0256375,-0.0256375
1.000000,1.000000,0.025118,-0.025118
1.000000,1.000000,0.0245982,-0.0245982
1.000000,1.000000,0.26272,-0.26272
1.000000,1.000000,0.262273,-0.262273
1.000000,1.000000,0.261826,-0.261826
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0502883,-0.0502883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0680874,-0.0680874
1.000000,1.000000,0.0675824,-0.0675824
1.000000,1.000000,0.0670772,-0.0670772
1.000000,1.000000,0.0665719,-0.0665719
1.000000,1.000000,0.231624,-0.231624
1.000000,1.000000,0.231169,-0.231169
1.000000,1.000000,0.230715,-0.230715
1.000000,1.000000,0.23026,-0.23026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424758,-0.0424758
1.000000,1.000000,0.0419832,-0.0419832
1.000000,1.000000,0.0414905,-0.0414905
1.000000,1.000000,0.0409976,-0.0409976
1.000000,1.000000,0.20863,-0.20863
1.000000,1.000000,0.208186,-0.208186
1.000000,1.000000,0.207743,-0.207743
1.000000,1.000000,0.207299,-0.207299
1.000000,1.000000,0.206855,-0.206855
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.154437,-0.154437
1.000000,1.000000,0.153995,-0.153995
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.174811,-0.174811
1.000000,1.000000,0.091119,-0.091119
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0415761,-0.0415761
1.000000,1.000000,0.000217667,-0.000217667
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175195,-0.0175195
1.000000,1.000000,0.0170396,-0.0170396
1.000000,1.000000,0.0165596,-0.0165596
1.000000,1.000000,0.0160795,-0.0160795
1.000000,1.000000,0.186226,-0.186226
1.000000,1.000000,0.185794,-0.185794
1.000000,1.000000,0.185362,-0.185362
1.000000,1.000000,0.18493,-0.18493
1.000000,1.000000,0.184498,-0.184498
1.000000,1.000000,0.184498,-0.184498
1.000000,1.000000,0.134598,-0.134598
1.000000,1.000000,0.134168,-0.134168
1.000000,1.000000,0.133739,-0.133739
1.000000,1.000000,0.133309,-0.133309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194822,-0.194822
1.000000,1.000000,0.194409,-0.194409
1.000000,1.000000,0.193996,-0.193996
1.000000,1.000000,0.193583,-0.193583
1.000000,1.000000,0.19317,-0.19317
1.000000,1.000000,0.131562,-0.131562
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.164435,-0.164435
1.000000,1.000000,0.164015,-0.164015
1.000000,1.000000,0.163595,-0.163595
1.000000,1.000000,0.163175,-0.163175
1.000000,1.000000,0.162755,-0.162755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143284,-0.143284
1.000000,1.000000,0.142877,-0.142877
1.000000,1.000000,0.142469,-0.142469
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122788,-0.122788
1.000000,1.000000,0.122393,-0.122393
1.000000,1.000000,0.121998,-0.121998
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102956,-0.102956
1.000000,1.000000,0.102574,-0.102574
1.000000,1.000000,0.102193,-0.102193
1.000000,1.000000,0.10181,-0.10181
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0837592,-0.0837592
1.000000,1.000000,0.0833895,-0.0833895
1.000000,1.000000,0.0830198,-0.0830198
1.000000,1.000000,0.0826501,-0.0826501
1.000000,1.000000,0.0822801,-0.0822801
1.000000,1.000000,0.0291376,-0.0291376
1.000000,1.000000,0.028771,-0.028771
1.000000,1.000000,0.0284043,-0.0284043
1.000000,1.000000,0.0280377,-0.0280377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0940862,-0.0940862
1.000000,1.000000,0.0937339,-0.0937339
1.000000,1.000000,0.0933814,-0.0933814
1.000000,1.000000,0.093029,-0.093029
1.000000,1.000000,0.0926765,-0.0926765
1.000000,1.000000,0.0270902,-0.0270902
1.000000,1.000000,0.0267234,-0.0267234
1.000000,1.000000,0.0263564,-0.0263564
1.000000,1.000000,0.0259895,-0.0259895
1.000000,1.000000,0.0509807,-0.0509807
1.000000,1.000000,0.0506192,-0.0506192
1.000000,1.000000,0.0502576,-0.0502576
1.000000,1.000000,0.0498959,-0.0498959
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0651699,-0.0651699
1.000000,1.000000,0.0648121,-0.0648121
1.000000,1.000000,0.0644541,-0.0644541
1.000000,1.000000,0.064096,-0.064096
1.000000,1.000000,0.0637379,-0.0637379
1.000000,1.000000,0.0637379,-0.0637379
1.000000,1.000000,0.010008,-0.010008
1.000000,1.000000,0.00965344,-0.00965344
1.000000,1.000000,0.00929891,-0.00929891
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0471977,-0.0471977
1.000000,1.000000,0.0468517,-0.0468517
1.000000,1.000000,0.0465058,-0.0465058
1.000000,1.000000,0.0461597,-0.0461597
1.000000,1.000000,0.0458137,-0.0458137
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0581658,-0.0581658
1.000000,1.000000,0.057837,-0.057837
1.000000,1.000000,0.0575081,-0.0575081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.02985,-0.02985
1.000000,1.000000,0.0295161,-0.0295161
1.000000,1.000000,0.0291823,-0.0291823
1.000000,1.000000,0.0288484,-0.0288484
1.000000,1.000000,0.0285144,-0.0285144
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.423272,0.423272
0.977454,0.977454,-0.422648,0.422648
0.977454,0.977454,-0.422024,0.422024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0131402,-0.0131402
1.000000,1.000000,0.0128187,-0.0128187
1.000000,1.000000,0.0124972,-0.0124972
1.000000,1.000000,0.0121757,-0.0121757
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,-0.42336,0.42336
0.977454,0.977454,-0.390854,0.390854
0.977454,0.977454,-0.390254,0.390254
0.977454,0.977454,-0.389656,0.389656
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,0,-0
0.977454,0.977454,-0.359172,0.359172
0.977454,0.977454,-0.358599,0.358599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
