0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,3.61238,0,0,2.37209,2.37209,0,0.444435,4.47552,4.49721e+06,2.70226e+06,1.06678e+07,0,0,0,0,99.3022,98.274,2.64657,0,1,1.37792,1.37792,0,1.06435,2.1168,9.34612e+06,3.61194e+06,1.28782e+07,0,0,0,0
85.139,85.139,3.17481,0,0,2.37259,2.37259,0,0.444529,4.47552,4.49721e+06,2.70226e+06,1.067e+07,0,0,0,0,99.3022,98.274,2.59978,0,1,1.37821,1.37821,0,1.06458,2.1168,9.34612e+06,3.61194e+06,1.28809e+07,0,0,0,0
85.139,85.139,5.85018,0,0,2.37309,2.37309,0,0.444623,4.47552,4.49721e+06,2.70226e+06,1.06723e+07,0,0,0,0,99.3022,98.274,4.65922,0,1,1.3785,1.3785,0,1.06481,2.1168,9.34612e+06,3.61194e+06,1.28836e+07,0,0,0,0
85.139,85.139,5.95368,0,0,2.46032,2.46032,0,0.444717,4.47552,4.49721e+06,2.70226e+06,1.10646e+07,0,0,0,0,99.3022,98.274,4.74001,0,1,1.43425,1.43425,0,1.06503,2.1168,9.34612e+06,3.61194e+06,1.34047e+07,0,0,0,0
85.139,85.139,4.41454,0,0,2.46084,2.46084,0,0.461064,4.47552,4.49721e+06,2.70226e+06,1.10669e+07,0,0,0,0,99.3022,98.274,3.3474,0,1,1.43455,1.43455,0,1.1081,2.1168,9.34612e+06,3.61194e+06,1.34075e+07,0,0,0,0
85.139,85.139,4.22712,0,0,2.46136,2.46136,0,0.461162,4.47552,4.49721e+06,2.70226e+06,1.10693e+07,0,0,0,0,99.3022,98.274,3.42644,0,1,1.43485,1.43485,0,1.10833,2.1168,9.34612e+06,3.61194e+06,1.34103e+07,0,0,0,0
85.139,85.139,3.7851,0,0,2.46188,2.46188,0,0.461259,4.47552,4.49721e+06,2.70226e+06,1.10716e+07,0,0,0,0,99.3022,98.274,3.35302,0,1,1.43516,1.43516,0,1.10857,2.1168,9.34612e+06,3.61194e+06,1.34132e+07,0,0,0,0
85.139,85.139,3.44642,0,0,2.42847,2.42847,0,0.461357,4.47552,4.49721e+06,2.70226e+06,1.09213e+07,0,0,0,0,99.3022,98.274,3.12209,0,1,1.41391,1.41391,0,1.1088,2.1168,9.34612e+06,3.61194e+06,1.32145e+07,0,0,0,0
85.139,85.139,3.09778,0,0,2.42898,2.42898,0,0.455094,4.47552,4.49721e+06,2.70226e+06,1.09236e+07,0,0,0,0,99.3022,98.274,2.79619,0,1,1.41421,1.41421,0,1.09238,2.1168,9.34612e+06,3.61194e+06,1.32173e+07,0,0,0,0
85.139,85.139,2.91364,0,0,2.42949,2.42949,0,0.455191,4.47552,4.49721e+06,2.70226e+06,1.09259e+07,0,0,0,0,99.3022,98.274,2.76277,0,1,1.41451,1.41451,0,1.09262,2.1168,9.34612e+06,3.61194e+06,1.32201e+07,0,0,0,0
85.139,85.139,2.80641,0,0,2.43001,2.43001,0,0.455287,4.47552,4.49721e+06,2.70226e+06,1.09283e+07,0,0,0,0,99.3022,98.274,2.85737,0,1,1.4148,1.4148,0,1.09285,2.1168,9.34612e+06,3.61194e+06,1.32229e+07,0,0,0,0
85.0395,85.139,2.77879,0,0,2.54582,2.54582,0,0.455384,4.47552,4.49721e+06,2.70226e+06,1.14491e+07,0,0,0,0,99.2927,98.274,2.59475,0,1,1.49161,1.49161,0,1.09308,2.1168,9.34612e+06,3.61194e+06,1.39408e+07,0,0,0,0
84.7131,85.139,2.48805,0,0,2.54636,2.54636,0,0.477087,4.47552,4.49721e+06,2.70226e+06,1.14515e+07,0,0,0,0,99.2329,98.274,2.15026,0,1,1.49193,1.49193,0,1.15242,2.1168,9.34612e+06,3.61194e+06,1.39437e+07,0,0,0,0
84.2961,85.139,2.38391,0,0,2.5469,2.5469,0,0.477188,4.47552,4.49721e+06,2.70226e+06,1.14539e+07,0,0,0,0,99.1646,98.274,2.1401,0,1,1.49224,1.49224,0,1.15266,2.1168,9.34612e+06,3.61194e+06,1.39467e+07,0,0,0,0
83.7625,85.139,2.26381,0,0,2.54744,2.54744,0,0.477289,4.47552,4.49721e+06,2.70226e+06,1.14564e+07,0,0,0,0,99.0902,98.274,2.23366,0,1,1.49256,1.49256,0,1.15291,2.1168,9.34612e+06,3.61194e+06,1.39496e+07,0,0,0,0
83.0699,85.139,2.11027,0,0,2.54798,2.54798,0,0.47739,4.47552,4.49721e+06,2.70226e+06,1.14588e+07,0,0,0,0,99.0039,98.274,2.15133,0,1,1.49288,1.49288,0,1.15315,2.1168,9.34612e+06,3.61194e+06,1.39526e+07,0,0,0,0
82.479,85.139,2.12621,0,0,2.52569,2.52569,0,0.477491,4.47552,4.49721e+06,2.70226e+06,1.13586e+07,0,0,0,0,98.8702,98.274,2.16847,0,1,1.53529,1.53529,0,1.1534,2.1168,9.34612e+06,3.61194e+06,1.4349e+07,0,0,0,0
81.7632,85.139,1.9983,0,0,2.52623,2.52623,0,0.473315,4.47552,4.49721e+06,2.70226e+06,1.1361e+07,0,0,0,0,98.7148,98.274,2.05968,0,1,1.53561,1.53561,0,1.18616,2.1168,9.34612e+06,3.61194e+06,1.4352e+07,0,0,0,0
80.8806,85.139,1.82565,0,0,2.52676,2.52676,0,0.473415,4.47552,4.49721e+06,2.70226e+06,1.13634e+07,0,0,0,0,98.5178,98.274,2.02216,0,1,1.53594,1.53594,0,1.18641,2.1168,9.34612e+06,3.61194e+06,1.43551e+07,0,0,0,0
79.8445,85.139,1.65514,0,0,2.5273,2.5273,0,0.473515,4.47552,4.49721e+06,2.70226e+06,1.13658e+07,0,0,0,0,98.3392,98.274,1.83052,0,1,1.53626,1.53626,0,1.18667,2.1168,9.34612e+06,3.61194e+06,1.43581e+07,0,0,0,0
78.9159,85.139,1.77849,0,0,2.58683,2.58683,0,0.473615,4.47552,4.49721e+06,2.70226e+06,1.16335e+07,0,0,0,0,98.0838,98.274,1.92866,0,1,1.57414,1.57414,0,1.18692,2.1168,9.34612e+06,3.61194e+06,1.47121e+07,0,0,0,0
77.9804,85.139,1.76501,0,0,2.58737,2.58737,0,0.484771,4.47552,4.49721e+06,2.70226e+06,1.1636e+07,0,0,0,0,97.8336,98.274,1.95584,0,1,1.57447,1.57447,0,1.21618,2.1168,9.34612e+06,3.61194e+06,1.47152e+07,0,0,0,0
76.8568,85.139,1.56644,0,0,2.58792,2.58792,0,0.484874,4.47552,4.49721e+06,2.70226e+06,1.16384e+07,0,0,0,0,97.5267,98.274,1.7775,0,1,1.5748,1.5748,0,1.21643,2.1168,9.34612e+06,3.61194e+06,1.47183e+07,0,0,0,0
75.6068,85.139,1.41958,0,0,2.58847,2.58847,0,0.484977,4.47552,4.49721e+06,2.70226e+06,1.16409e+07,0,0,0,0,97.147,98.274,1.73607,0,1,1.57514,1.57514,0,1.21669,2.1168,9.34612e+06,3.61194e+06,1.47214e+07,0,0,0,0
74.0667,85.139,1.26241,0,0,2.76193,2.76193,0,0.485079,4.47552,4.49721e+06,2.70226e+06,1.2421e+07,0,0,0,0,96.6013,98.274,1.62619,0,1,1.71111,1.71111,0,1.21695,2.1168,9.34612e+06,3.61194e+06,1.59923e+07,0,0,0,0
72.7093,85.139,1.43374,0,0,2.76251,2.76251,0,0.517585,4.47552,4.49721e+06,2.70226e+06,1.24236e+07,0,0,0,0,96.2399,98.274,1.44666,0,1,1.71147,1.71147,0,1.322,2.1168,9.34612e+06,3.61194e+06,1.59956e+07,0,0,0,0
71.4936,85.139,1.58773,0,0,2.7631,2.7631,0,0.517695,4.47552,4.49721e+06,2.70226e+06,1.24262e+07,0,0,0,0,95.5417,98.274,1.77757,0,1,1.71184,1.71184,0,1.32228,2.1168,9.34612e+06,3.61194e+06,1.5999e+07,0,0,0,0
69.9933,85.139,1.29241,0,0,2.76368,2.76368,0,0.517805,4.47552,4.49721e+06,2.70226e+06,1.24289e+07,0,0,0,0,95.2026,98.274,1.25788,0,1,1.7122,1.7122,0,1.32256,2.1168,9.34612e+06,3.61194e+06,1.60024e+07,0,0,0,0
68.7981,85.139,1.57801,0,0,2.76427,2.76427,0,0.517914,4.47552,4.49721e+06,2.70226e+06,1.24315e+07,0,0,0,0,94.4475,98.274,2.29875,0,1,1.71256,1.71256,0,1.32284,2.1168,9.34612e+06,3.61194e+06,1.60058e+07,0,0,0,0
67.0339,85.139,0.910945,0,0,2.6805,2.6805,0,0.518024,4.47552,4.49721e+06,2.70226e+06,1.20548e+07,0,0,0,0,93.6806,98.274,1.17258,0,1,1.63051,1.63051,0,1.32313,2.1168,9.34612e+06,3.61194e+06,1.52389e+07,0,0,0,0
65.3587,85.139,1.02882,0,0,2.68106,2.68106,0,0.502325,4.47552,4.49721e+06,2.70226e+06,1.20573e+07,0,0,0,0,93.4598,98.274,1.09209,0,1,1.63085,1.63085,0,1.25973,2.1168,9.34612e+06,3.61194e+06,1.52422e+07,0,0,0,0
64.2433,85.139,1.60458,0,0,2.68163,2.68163,0,0.502432,4.47552,4.49721e+06,2.70226e+06,1.20599e+07,0,0,0,0,93.121,98.274,1.87284,0,1,1.6312,1.6312,0,1.26,2.1168,9.34612e+06,3.61194e+06,1.52454e+07,0,0,0,0
63.0158,85.139,1.54709,0,0,2.6822,2.6822,0,0.502538,4.47552,4.49721e+06,2.70226e+06,1.20624e+07,0,0,0,0,92.7535,98.274,1.69277,0,1,1.63155,1.63155,0,1.26026,2.1168,9.34612e+06,3.61194e+06,1.52486e+07,0,0,0,0
61.8771,85.139,1.60455,0,0,2.61347,2.61347,0,0.502645,4.47552,4.49721e+06,2.70226e+06,1.17533e+07,0,0,0,0,92.5762,98.274,1.59141,0,1,1.55681,1.55681,0,1.26053,2.1168,9.34612e+06,3.61194e+06,1.45501e+07,0,0,0,0
61.1474,85.139,1.89971,0.01,0,2.45655,2.61402,0,0.489764,4.47552,4.49721e+06,2.70226e+06,1.10476e+07,0,0,0,0,92.2955,98.274,1.9754,0,1,1.71461,1.55714,0,1.20279,2.1168,9.34612e+06,3.61194e+06,1.6025e+07,0,0,0,0
60.3106,85.139,1.81732,0.01,0,2.45743,2.61458,0,0.460357,4.47552,4.49721e+06,2.70226e+06,1.10516e+07,0,0,0,0,92.0636,98.274,1.88069,0,1,1.71461,1.55747,0,1.32471,2.1168,9.34612e+06,3.61194e+06,1.6025e+07,0,0,0,0
59.6773,85.139,1.95356,0.01,0,2.45832,2.61513,0,0.460523,4.47552,4.49721e+06,2.70226e+06,1.10556e+07,0,0,0,0,91.8749,98.274,2.13377,0,1,1.71461,1.5578,0,1.32471,2.1168,9.34612e+06,3.61194e+06,1.6025e+07,0,0,0,0
62.3668,85.139,5.25658,0.01,0,2.26221,2.41869,0,0.460689,4.47552,4.49721e+06,2.70226e+06,1.01736e+07,0,0,0,0,91.9748,98.274,2.99486,0,1,1.5581,1.40162,0,1.32471,2.1168,9.34612e+06,3.61194e+06,1.45622e+07,0,0,0,0
62.2689,85.139,2.39252,0.01,0,2.11681,2.41921,0,0.423938,4.47552,4.49721e+06,2.70226e+06,9.51972e+06,0,0,0,0,91.7015,98.274,1.92537,0,1,1.70432,1.40192,0,1.20379,2.1168,9.34612e+06,3.61194e+06,1.59287e+07,0,0,0,0
62.2775,85.139,2.54357,0.01,0,2.11732,2.41972,0,0.396689,4.47552,4.49721e+06,2.70226e+06,9.52203e+06,0,0,0,0,91.1824,98.274,2.74144,0,1,1.70461,1.40221,0,1.31675,2.1168,9.34612e+06,3.61194e+06,1.59315e+07,0,0,0,0
61.4334,85.139,1.58098,0.01,0,2.11783,2.42023,0,0.396785,4.47552,4.49721e+06,2.70226e+06,9.52433e+06,0,0,0,0,90.316,98.274,1.44827,0,1,1.70491,1.40251,0,1.31698,2.1168,9.34612e+06,3.61194e+06,1.59343e+07,0,0,0,0
60.4927,85.139,1.46858,0.01,0,2.11834,2.42074,0,0.396882,4.47552,4.49721e+06,2.70226e+06,9.52664e+06,0,0,0,0,90.0939,98.274,1.17742,0,1,1.70521,1.40281,0,1.31721,2.1168,9.34612e+06,3.61194e+06,1.59371e+07,0,0,0,0
62.6934,85.139,4.94465,0,0,2.4971,2.4971,0,0.396978,4.47552,4.49721e+06,2.70226e+06,1.123e+07,0,0,0,0,90.3777,98.274,3.47609,0,1,1.44847,1.44847,0,1.31744,2.1168,9.34612e+06,3.61194e+06,1.35376e+07,0,0,0,0
66.8327,85.139,6.99853,0,0,2.49762,2.49762,0,0.467957,4.47552,4.49721e+06,2.70226e+06,1.12323e+07,0,0,0,0,91.1099,98.274,5.39898,0,1,1.44877,1.44877,0,1.11909,2.1168,9.34612e+06,3.61194e+06,1.35404e+07,0,0,0,0
69.6988,85.139,5.78011,0,0,2.49813,2.49813,0,0.468053,4.47552,4.49721e+06,2.70226e+06,1.12346e+07,0,0,0,0,91.4507,98.274,3.97335,0,1,1.44907,1.44907,0,1.11932,2.1168,9.34612e+06,3.61194e+06,1.35431e+07,0,0,0,0
72.2914,85.139,5.56174,0,0,2.49864,2.49864,0,0.468149,4.47552,4.49721e+06,2.70226e+06,1.12369e+07,0,0,0,0,91.7064,98.274,3.59464,0,1,1.44936,1.44936,0,1.11955,2.1168,9.34612e+06,3.61194e+06,1.35459e+07,0,0,0,0
75.1177,85.139,6.01905,0,0,2.74292,2.74292,0,0.468246,4.47552,4.49721e+06,2.70226e+06,1.23355e+07,0,0,0,0,92.0513,98.274,4.11134,0,1,1.62011,1.62011,0,1.11978,2.1168,9.34612e+06,3.61194e+06,1.51417e+07,0,0,0,0
77.2642,85.139,5.31908,0,0,2.74348,2.74348,0,0.514023,4.47552,4.49721e+06,2.70226e+06,1.2338e+07,0,0,0,0,93.2398,98.274,5.6095,0,1,1.62044,1.62044,0,1.2517,2.1168,9.34612e+06,3.61194e+06,1.51449e+07,0,0,0,0
80.83,85.139,6.90402,0,0,2.74405,2.74405,0,0.514128,4.47552,4.49721e+06,2.70226e+06,1.23406e+07,0,0,0,0,94.0932,98.274,7.02366,0,1,1.62078,1.62078,0,1.25195,2.1168,9.34612e+06,3.61194e+06,1.5148e+07,0,0,0,0
83.7505,85.139,6.27337,0,0,2.74461,2.74461,0,0.514234,4.47552,4.49721e+06,2.70226e+06,1.23431e+07,0,0,0,0,94.9127,98.274,7.27242,0,1,1.62111,1.62111,0,1.25221,2.1168,9.34612e+06,3.61194e+06,1.51511e+07,0,0,0,0
85.139,85.139,12.5217,0,0,2.39721,2.39721,0,0.51434,4.47552,4.49721e+06,2.70226e+06,1.07807e+07,0,0,0,0,96.2951,98.274,8.46986,0,1,1.39251,1.39251,0,1.25247,2.1168,9.34612e+06,3.61194e+06,1.30146e+07,0,0,0,0
85.139,85.139,5.88229,0,0,2.3977,2.3977,0,0.449236,4.47552,4.49721e+06,2.70226e+06,1.0783e+07,0,0,0,0,97.6403,98.274,7.48496,0,1,1.3928,1.3928,0,1.07585,2.1168,9.34612e+06,3.61194e+06,1.30172e+07,0,0,0,0
85.139,85.139,7.81116,0,0,2.39819,2.39819,0,0.449329,4.47552,4.49721e+06,2.70226e+06,1.07852e+07,0,0,0,0,99.1033,98.274,7.15541,0,1,1.39308,1.39308,0,1.07607,2.1168,9.34612e+06,3.61194e+06,1.30199e+07,0,0,0,0
85.139,85.139,6.45369,0,0,2.39868,2.39868,0,0.449421,4.47552,4.49721e+06,2.70226e+06,1.07874e+07,0,0,0,0,99.3022,98.274,9.08888,0,1,1.39337,1.39337,0,1.0763,2.1168,9.34612e+06,3.61194e+06,1.30226e+07,0,0,0,0
85.139,85.139,8.96953,0,0,2.39918,2.39918,0,0.449513,4.47552,4.49721e+06,2.70226e+06,1.07896e+07,0,0,0,0,99.3022,98.274,8.12926,0,1,1.39365,1.39365,0,1.07652,2.1168,9.34612e+06,3.61194e+06,1.30253e+07,0,0,0,0
85.139,85.139,7.80059,0,0,2.48735,2.48735,0,0.449606,4.47552,4.49721e+06,2.70226e+06,1.11861e+07,0,0,0,0,99.3022,98.274,7.05173,0,1,1.45,1.45,0,1.07674,2.1168,9.34612e+06,3.61194e+06,1.35519e+07,0,0,0,0
85.139,85.139,10.7336,0,0,2.48786,2.48786,0,0.466129,4.47552,4.49721e+06,2.70226e+06,1.11884e+07,0,0,0,0,99.3022,98.274,11.1152,0,1,1.4503,1.4503,0,1.12027,2.1168,9.34612e+06,3.61194e+06,1.35547e+07,0,0,0,0
85.139,85.139,8.73833,0,0,2.48837,2.48837,0,0.466225,4.47552,4.49721e+06,2.70226e+06,1.11907e+07,0,0,0,0,99.3022,98.274,9.58241,0,1,1.4506,1.4506,0,1.1205,2.1168,9.34612e+06,3.61194e+06,1.35575e+07,0,0,0,0
85.139,85.139,7.27059,0,0,2.48888,2.48888,0,0.466321,4.47552,4.49721e+06,2.70226e+06,1.1193e+07,0,0,0,0,99.3022,98.274,6.87745,0,1,1.4509,1.4509,0,1.12073,2.1168,9.34612e+06,3.61194e+06,1.35603e+07,0,0,0,0
85.139,85.139,6.72225,0,0,2.45509,2.45509,0,0.466417,4.47552,4.49721e+06,2.70226e+06,1.1041e+07,0,0,0,0,99.3022,98.274,6.7434,0,1,1.4294,1.4294,0,1.12096,2.1168,9.34612e+06,3.61194e+06,1.33594e+07,0,0,0,0
85.139,85.139,5.76677,0,0,2.45559,2.45559,0,0.460083,4.47552,4.49721e+06,2.70226e+06,1.10433e+07,0,0,0,0,99.3022,98.274,5.83543,0,1,1.4297,1.4297,0,1.10436,2.1168,9.34612e+06,3.61194e+06,1.33621e+07,0,0,0,0
85.139,85.139,5.25017,0,0,2.45609,2.45609,0,0.460178,4.47552,4.49721e+06,2.70226e+06,1.10456e+07,0,0,0,0,99.3022,98.274,4.91794,0,1,1.42999,1.42999,0,1.10459,2.1168,9.34612e+06,3.61194e+06,1.33649e+07,0,0,0,0
85.139,85.139,4.91193,0,0,2.4566,2.4566,0,0.460272,4.47552,4.49721e+06,2.70226e+06,1.10478e+07,0,0,0,0,99.3022,98.274,4.24048,0,1,1.43029,1.43029,0,1.10481,2.1168,9.34612e+06,3.61194e+06,1.33676e+07,0,0,0,0
85.139,85.139,4.59066,0,0,2.57366,2.57366,0,0.460367,4.47552,4.49721e+06,2.70226e+06,1.15743e+07,0,0,0,0,99.3022,98.274,4.20379,0,1,1.50793,1.50793,0,1.10504,2.1168,9.34612e+06,3.61194e+06,1.40933e+07,0,0,0,0
85.139,85.139,4.49787,0,0,2.57419,2.57419,0,0.482304,4.47552,4.49721e+06,2.70226e+06,1.15767e+07,0,0,0,0,99.3022,98.274,4.22172,0,1,1.50824,1.50824,0,1.16502,2.1168,9.34612e+06,3.61194e+06,1.40962e+07,0,0,0,0
85.139,85.139,4.41712,0,0,2.57472,2.57472,0,0.482404,4.47552,4.49721e+06,2.70226e+06,1.15791e+07,0,0,0,0,99.3022,98.274,4.2594,0,1,1.50855,1.50855,0,1.16526,2.1168,9.34612e+06,3.61194e+06,1.40991e+07,0,0,0,0
85.139,85.139,3.96267,0,0,2.57525,2.57525,0,0.482503,4.47552,4.49721e+06,2.70226e+06,1.15814e+07,0,0,0,0,99.3022,98.274,4.32521,0,1,1.50886,1.50886,0,1.1655,2.1168,9.34612e+06,3.61194e+06,1.4102e+07,0,0,0,0
85.139,85.139,3.78453,0,0,2.57578,2.57578,0,0.482602,4.47552,4.49721e+06,2.70226e+06,1.15838e+07,0,0,0,0,99.3022,98.274,4.25741,0,1,1.50917,1.50917,0,1.16574,2.1168,9.34612e+06,3.61194e+06,1.41049e+07,0,0,0,0
85.139,85.139,4.2524,0,0,2.55324,2.55324,0,0.482701,4.47552,4.49721e+06,2.70226e+06,1.14824e+07,0,0,0,0,99.3022,98.274,3.69009,0,1,1.55203,1.55203,0,1.16598,2.1168,9.34612e+06,3.61194e+06,1.45055e+07,0,0,0,0
85.139,85.139,3.97617,0,0,2.55376,2.55376,0,0.478476,4.47552,4.49721e+06,2.70226e+06,1.14848e+07,0,0,0,0,99.3022,98.274,3.56458,0,1,1.55235,1.55235,0,1.1991,2.1168,9.34612e+06,3.61194e+06,1.45085e+07,0,0,0,0
85.139,85.139,3.61786,0,0,2.55429,2.55429,0,0.478575,4.47552,4.49721e+06,2.70226e+06,1.14872e+07,0,0,0,0,99.3022,98.274,3.38914,0,1,1.55267,1.55267,0,1.19935,2.1168,9.34612e+06,3.61194e+06,1.45114e+07,0,0,0,0
85.139,85.139,3.28791,0,0,2.55481,2.55481,0,0.478673,4.47552,4.49721e+06,2.70226e+06,1.14895e+07,0,0,0,0,99.3022,98.274,3.11635,0,1,1.55299,1.55299,0,1.19959,2.1168,9.34612e+06,3.61194e+06,1.45144e+07,0,0,0,0
85.139,85.139,3.52486,0,0,2.61497,2.61497,0,0.478772,4.47552,4.49721e+06,2.70226e+06,1.17601e+07,0,0,0,0,99.1749,98.274,3.09512,0,1,1.59126,1.59126,0,1.19984,2.1168,9.34612e+06,3.61194e+06,1.48721e+07,0,0,0,0
85.139,85.139,3.47886,0,0,2.61551,2.61551,0,0.490046,4.47552,4.49721e+06,2.70226e+06,1.17625e+07,0,0,0,0,98.9807,98.274,2.78944,0,1,1.59159,1.59159,0,1.22941,2.1168,9.34612e+06,3.61194e+06,1.48752e+07,0,0,0,0
85.139,85.139,3.21173,0,0,2.61605,2.61605,0,0.490147,4.47552,4.49721e+06,2.70226e+06,1.17649e+07,0,0,0,0,98.7764,98.274,2.68933,0,1,1.59192,1.59192,0,1.22966,2.1168,9.34612e+06,3.61194e+06,1.48783e+07,0,0,0,0
85.0128,85.139,2.64033,0,0,2.61659,2.61659,0,0.490248,4.47552,4.49721e+06,2.70226e+06,1.17674e+07,0,0,0,0,98.5716,98.274,2.67705,0,1,1.59225,1.59225,0,1.22992,2.1168,9.34612e+06,3.61194e+06,1.48813e+07,0,0,0,0
84.5867,85.139,2.48224,0,0,2.79191,2.79191,0,0.490349,4.47552,4.49721e+06,2.70226e+06,1.25558e+07,0,0,0,0,98.245,98.274,2.52647,0,1,1.72969,1.72969,0,1.23017,2.1168,9.34612e+06,3.61194e+06,1.61659e+07,0,0,0,0
84.9326,85.139,3.23954,0,0,2.79249,2.79249,0,0.523205,4.47552,4.49721e+06,2.70226e+06,1.25584e+07,0,0,0,0,97.9245,98.274,2.44722,0,1,1.73004,1.73004,0,1.33636,2.1168,9.34612e+06,3.61194e+06,1.61692e+07,0,0,0,0
84.895,85.139,2.89226,0,0,2.79306,2.79306,0,0.523312,4.47552,4.49721e+06,2.70226e+06,1.2561e+07,0,0,0,0,97.5899,98.274,2.34322,0,1,1.7304,1.7304,0,1.33663,2.1168,9.34612e+06,3.61194e+06,1.61725e+07,0,0,0,0
84.9152,85.139,2.92913,0,0,2.79364,2.79364,0,0.52342,4.47552,4.49721e+06,2.70226e+06,1.25636e+07,0,0,0,0,97.3188,98.274,2.51082,0,1,1.73076,1.73076,0,1.33691,2.1168,9.34612e+06,3.61194e+06,1.61759e+07,0,0,0,0
84.9587,85.139,2.95625,0,0,2.79421,2.79421,0,0.523528,4.47552,4.49721e+06,2.70226e+06,1.25662e+07,0,0,0,0,97.0594,98.274,3.01626,0,1,1.73111,1.73111,0,1.33718,2.1168,9.34612e+06,3.61194e+06,1.61792e+07,0,0,0,0
85.0074,85.139,2.86633,0,0,2.70952,2.70952,0,0.523635,4.47552,4.49721e+06,2.70226e+06,1.21853e+07,0,0,0,0,96.8361,98.274,2.45188,0,1,1.64816,1.64816,0,1.33746,2.1168,9.34612e+06,3.61194e+06,1.54039e+07,0,0,0,0
84.8821,85.139,2.69194,0,0,2.71007,2.71007,0,0.507763,4.47552,4.49721e+06,2.70226e+06,1.21878e+07,0,0,0,0,96.5666,98.274,2.02901,0,1,1.6485,1.6485,0,1.27337,2.1168,9.34612e+06,3.61194e+06,1.54071e+07,0,0,0,0
85.0475,85.139,3.10117,0,0,2.71063,2.71063,0,0.507868,4.47552,4.49721e+06,2.70226e+06,1.21903e+07,0,0,0,0,96.5552,98.274,3.81059,0,1,1.64884,1.64884,0,1.27363,2.1168,9.34612e+06,3.61194e+06,1.54102e+07,0,0,0,0
