0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,1.02942e-71,2.23647e+07,0,0,1.26386e+07
0,0,0,0,0,2.23692e+07,0,0,1.26386e+07
0,0,0,0,0,2.23736e+07,0,0,1.26386e+07
0,0,0,0,0,2.2378e+07,0,0,1.26386e+07
0,0,0,0,0,2.48108e+07,0,0,1.26386e+07
0,0,0,0,0,2.48157e+07,0,0,1.26386e+07
0,0,0,0,0,2.48207e+07,0,0,1.26386e+07
0,0,0,0,0,2.48256e+07,0,0,1.26386e+07
0,0,0,0,0,2.14856e+07,0,0,1.26386e+07
0,0,0,0,0,2.14898e+07,0,0,1.26386e+07
0,0,0,0,0,2.14941e+07,0,0,1.26386e+07
0,0,0,0,0,2.14984e+07,0,0,1.26386e+07
0,0,0,0,0,2.15026e+07,0,0,1.26386e+07
0,0,0,0,0,2.2336e+07,0,0,1.26386e+07
0,0,0,0,0,2.23405e+07,0,0,1.26386e+07
0,0,0,0,0,2.23449e+07,0,0,1.26386e+07
0,0,0,0,0,2.23494e+07,0,0,1.26386e+07
0,0,0,0,0,2.20306e+07,0,0,1.26386e+07
0,0,0,0,0,2.2035e+07,0,0,1.26386e+07
0,0,0,0,0,2.20393e+07,0,0,1.26386e+07
0,0,0,0,0,2.20437e+07,0,0,1.26386e+07
0,0,0,0,0,2.3174e+07,0,0,1.26386e+07
0,0,0,0,0,2.31786e+07,0,0,1.26386e+07
0,0,0,0,0,2.31832e+07,0,0,1.26386e+07
0,0,0,0,0,2.31878e+07,0,0,1.26386e+07
0,0,0,0,0,2.31924e+07,0,0,1.26386e+07
0,0,0,0,0,2.34624e+07,0,0,1.26386e+07
0,0,0,0,0,2.34671e+07,0,0,1.26386e+07
0,0,0,0,0,2.34718e+07,0,0,1.26386e+07
0,0,0,0,0,2.34764e+07,0,0,1.26386e+07
0,0,0,0,0,2.40435e+07,0,0,1.26386e+07
0,0,0,0,0,2.40483e+07,0,0,1.26386e+07
0,0,0,0,0,2.4053e+07,0,0,1.26386e+07
0,0,0,0,0,2.40578e+07,0,0,1.26386e+07
0,0,0,0,0,2.59291e+07,0,0,1.26386e+07
0,0,0,0,0,2.59343e+07,0,0,1.26386e+07
0,0,0,0,0,2.59394e+07,0,0,1.26386e+07
0,0,0,0,0,2.59446e+07,0,0,1.26386e+07
0,0,0,0,0,2.59498e+07,0,0,1.26386e+07
0,0,0,0,0,2.49058e+07,0,0,1.26386e+07
0,0,0,0,0,2.52853e+07,-240720,240720,1.26386e+07
0,0,0,0,0,2.52888e+07,-239797,239797,1.26386e+07
0,0,0,0,0,2.52924e+07,-238874,238874,1.26386e+07
0,0,0,0,0,2.43712e+07,-237951,237951,1.26386e+07
0,0,0,0,0,2.47067e+07,-450550,450550,1.26386e+07
0,0,0,0,0,2.47101e+07,-449669,449669,1.26386e+07
0,0,0,0,0,2.47135e+07,-448789,448789,1.26386e+07
0,0,0,0,0,2.2574e+07,-447907,447907,1.26386e+07
0,0,0,0,0,2.18815e+07,0,0,1.26386e+07
0,0,0,0,0,2.18858e+07,0,0,1.26386e+07
0,0,0,0,0,2.18902e+07,0,0,1.26386e+07
0,0,0,0,0,2.18945e+07,0,0,1.26386e+07
0,0,0,0,1.02942e-71,2.25969e+07,0,0,1.26386e+07
0,0,0,0,0,2.26013e+07,0,0,1.26386e+07
0,0,0,0,0,2.26057e+07,0,0,1.26386e+07
0,0,0,0,0,2.261e+07,0,0,1.26386e+07
0,0,0,0,0,2.50679e+07,0,0,1.26386e+07
0,0,0,0,0,2.50727e+07,0,0,1.26386e+07
0,0,0,0,0,2.50775e+07,0,0,1.26386e+07
0,0,0,0,0,2.50824e+07,0,0,1.26386e+07
0,0,0,0,0,2.17077e+07,0,0,1.26386e+07
0,0,0,0,0,2.17119e+07,0,0,1.26386e+07
0,0,0,0,0,2.17161e+07,0,0,1.26386e+07
0,0,0,0,0,2.17203e+07,0,0,1.26386e+07
0,0,0,0,0,2.17245e+07,0,0,1.26386e+07
0,0,0,0,0,2.25663e+07,0,0,1.26386e+07
0,0,0,0,0,2.25707e+07,0,0,1.26386e+07
0,0,0,0,0,2.2575e+07,0,0,1.26386e+07
0,0,0,0,0,2.25794e+07,0,0,1.26386e+07
0,0,0,0,0,2.22572e+07,0,0,1.26386e+07
0,0,0,0,0,2.22615e+07,0,0,1.26386e+07
0,0,0,0,0,2.22658e+07,0,0,1.26386e+07
0,0,0,0,0,2.22701e+07,0,0,1.26386e+07
0,0,0,0,0,2.34119e+07,0,0,1.26386e+07
0,0,0,0,0,2.34164e+07,0,0,1.26386e+07
0,0,0,0,0,2.34209e+07,0,0,1.26386e+07
0,0,0,0,0,2.34254e+07,0,0,1.26386e+07
0,0,0,0,0,2.343e+07,0,0,1.26386e+07
0,0,0,0,0,2.37026e+07,0,0,1.26386e+07
0,0,0,0,0,2.37072e+07,0,0,1.26386e+07
0,0,0,0,0,2.37118e+07,0,0,1.26386e+07
0,0,0,0,0,2.37163e+07,0,0,1.26386e+07
0,0,0,0,0,2.4289e+07,0,0,1.26386e+07
0,0,0,0,0,2.42937e+07,0,0,1.26386e+07
0,0,0,0,0,2.42984e+07,0,0,1.26386e+07
0,0,0,0,0,2.43031e+07,0,0,1.26386e+07
0,0,0,0,0,2.61934e+07,0,0,1.26386e+07
0,0,0,0,0,2.61984e+07,0,0,1.26386e+07
0,0,0,0,0,2.62035e+07,0,0,1.26386e+07
0,0,0,0,0,2.62085e+07,0,0,1.26386e+07
0,0,0,0,0,2.62136e+07,0,0,1.26386e+07
0,0,0,0,0,2.51589e+07,0,0,1.26386e+07
0,0,0,0,0,2.5465e+07,-193595,193595,1.26386e+07
0,0,0,0,0,2.54685e+07,-192689,192689,1.26386e+07
0,0,0,0,0,2.54719e+07,-191783,191783,1.26386e+07
0,0,0,0,0,2.45413e+07,-190877,190877,1.26386e+07
0,0,0,0,0,2.48802e+07,-405658,405658,1.26386e+07
0,0,0,0,0,2.48835e+07,-404794,404794,1.26386e+07
0,0,0,0,0,2.48868e+07,-403929,403929,1.26386e+07
0,0,0,0,0,2.27255e+07,-403064,403064,1.26386e+07
0,0,0,0,0,2.21027e+07,0,0,1.26386e+07
0,0,0,0,0,2.2107e+07,0,0,1.26386e+07
0,0,0,0,0,2.21113e+07,0,0,1.26386e+07
0,0,0,0,0,2.21156e+07,0,0,1.26386e+07
0,0,0,0,1.02942e-71,2.28249e+07,0,0,1.26386e+07
0,0,0,0,0,2.28292e+07,0,0,1.26386e+07
0,0,0,0,0,2.28334e+07,0,0,1.26386e+07
0,0,0,0,0,2.28377e+07,0,0,1.26386e+07
0,0,0,0,0,2.53202e+07,0,0,1.26386e+07
0,0,0,0,0,2.53249e+07,0,0,1.26386e+07
0,0,0,0,0,2.53296e+07,0,0,1.26386e+07
