0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
1.000000,1.000000,0,-0
0.894319,0.894319,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,-0.274811,0.274811
0.978864,0.978864,0,-0
0.978864,0.978864,-0.273574,0.273574
0.978864,0.978864,-0.272955,0.272955
0.978864,0.978864,-0.361377,0.361377
0.978864,0.978864,-0.360774,0.360774
0.978864,0.978864,-0.360171,0.360171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.196602,0.196602
0.978864,0.978864,-0.196005,0.196005
0.978864,0.978864,-0.195407,0.195407
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,-0.135137,0.135137
0.978864,0.978864,0,-0
0.978864,0.978864,-0.243314,0.243314
0.978864,0.978864,-0.242725,0.242725
0.978864,0.978864,-0.242137,0.242137
0.978864,0.978864,-0.331384,0.331384
0.978864,0.978864,-0.330811,0.330811
0.978864,0.978864,-0.330237,0.330237
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,-0.42336,0.42336
0.894319,0.894319,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.894319,0.894319,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,0,-0
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
0.978864,0.978864,-0.42336,0.42336
