0rest_m,1rest_m,0transf,1transf
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0734994,-0.0734994
1.000000,1.000000,0.0732148,-0.0732148
1.000000,1.000000,0.07293,-0.07293
1.000000,1.000000,0.0726452,-0.0726452
1.000000,1.000000,0.0723604,-0.0723604
1.000000,1.000000,0.0189825,-0.0189825
1.000000,1.000000,0.0187014,-0.0187014
1.000000,1.000000,0.0184203,-0.0184203
1.000000,1.000000,0.0181391,-0.0181391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0849967,-0.0849967
1.000000,1.000000,0.0847266,-0.0847266
1.000000,1.000000,0.0844564,-0.0844564
1.000000,1.000000,0.0841863,-0.0841863
1.000000,1.000000,0.0839161,-0.0839161
1.000000,1.000000,0.0180631,-0.0180631
1.000000,1.000000,0.017782,-0.017782
1.000000,1.000000,0.0175007,-0.0175007
1.000000,1.000000,0.0172195,-0.0172195
1.000000,1.000000,0.0424268,-0.0424268
1.000000,1.000000,0.0421497,-0.0421497
1.000000,1.000000,0.0418725,-0.0418725
1.000000,1.000000,0.0415953,-0.0415953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.059248,-0.059248
1.000000,1.000000,0.0589738,-0.0589738
1.000000,1.000000,0.0586996,-0.0586996
1.000000,1.000000,0.0584254,-0.0584254
1.000000,1.000000,0.0581511,-0.0581511
1.000000,1.000000,0.00432502,-0.00432502
1.000000,1.000000,0.00405513,-0.00405513
0.978567,0.978567,0.00378524,-0.00378524
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0.0710149,-0.0710149
0.892836,0.892836,0.0707556,-0.0707556
0.892836,0.892836,0.0704963,-0.0704963
0.892836,0.892836,0.0702369,-0.0702369
0.892836,0.892836,0.0699775,-0.0699775
0.892836,0.892836,0.0035752,-0.0035752
0.892836,0.892836,0.00330531,-0.00330531
0.892836,0.892836,0.0030353,-0.0030353
0.892836,0.892836,0.00276529,-0.00276529
0.892836,0.892836,0.0282007,-0.0282007
0.892836,0.892836,0.0279348,-0.0279348
0.892836,0.892836,0.0276687,-0.0276687
0.892836,0.892836,0.0274026,-0.0274026
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0.0455642,-0.0455642
0.892836,0.892836,0.0453011,-0.0453011
0.892836,0.892836,0.045038,-0.045038
0.892836,0.892836,0.0447748,-0.0447748
0.892836,0.892836,0.0445115,-0.0445115
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0.0576014,-0.0576014
0.892836,0.892836,0.0573534,-0.0573534
0.892836,0.892836,0.0571053,-0.0571053
0.892836,0.892836,0.0568572,-0.0568572
0.892836,0.892836,0.056609,-0.056609
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0.014561,-0.014561
0.892836,0.892836,0.0143067,-0.0143067
0.892836,0.892836,0.0140521,-0.0140521
0.892836,0.892836,0.0137976,-0.0137976
0.892836,0.892836,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324714,-0.0324714
1.000000,1.000000,0.0322198,-0.0322198
1.000000,1.000000,0.031968,-0.031968
1.000000,1.000000,0.0317163,-0.0317163
1.000000,1.000000,0.0314646,-0.0314646
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447767,-0.0447767
1.000000,1.000000,0.04454,-0.04454
1.000000,1.000000,0.0443033,-0.0443033
1.000000,1.000000,0.0440667,-0.0440667
1.000000,1.000000,0.0438299,-0.0438299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00152611,-0.00152611
1.000000,1.000000,0.00128328,-0.00128328
1.000000,1.000000,0.00104057,-0.00104057
1.000000,1.000000,0.000797739,-0.000797739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199789,-0.0199789
1.000000,1.000000,0.0197389,-0.0197389
1.000000,1.000000,0.0194988,-0.0194988
1.000000,1.000000,0.0192587,-0.0192587
1.000000,1.000000,0.0190186,-0.0190186
1.000000,1.000000,0.0190186,-0.0190186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0325482,-0.0325482
1.000000,1.000000,0.032323,-0.032323
1.000000,1.000000,0.0320978,-0.0320978
1.000000,1.000000,0.0318726,-0.0318726
1.000000,1.000000,0.0316473,-0.0316473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00809156,-0.00809156
1.000000,1.000000,0.00786327,-0.00786327
1.000000,1.000000,0.00763487,-0.00763487
1.000000,1.000000,0.00740658,-0.00740658
1.000000,1.000000,0.00717818,-0.00717818
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0209211,-0.0209211
1.000000,1.000000,0.0207076,-0.0207076
1.000000,1.000000,0.020494,-0.020494
0.892836,0.892836,0.0202805,-0.0202805
0.892836,0.892836,0.0200668,-0.0200668
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0.00990545,-0.00990545
0.892836,0.892836,0.00970398,-0.00970398
0.978567,0.978567,0.0095024,-0.0095024
1.000000,1.000000,0.00930082,-0.00930082
1.000000,1.000000,0.00909924,-0.00909924
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.978567,0.978567,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
0.892836,0.892836,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,0,-0
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.405702,0.405702
0.978567,0.978567,-0.405502,0.405502
0.978567,0.978567,-0.405302,0.405302
0.978567,0.978567,-0.405101,0.405101
0.978567,0.978567,-0.183553,0.183553
0.978567,0.978567,-0.183339,0.183339
0.978567,0.978567,-0.183125,0.183125
0.978567,0.978567,-0.182911,0.182911
0.978567,0.978567,-0.182697,0.182697
0.978567,0.978567,-0.290392,0.290392
0.978567,0.978567,-0.290185,0.290185
0.978567,0.978567,-0.289978,0.289978
0.978567,0.978567,-0.28977,0.28977
0.978567,0.978567,-0.378158,0.378158
0.978567,0.978567,-0.377956,0.377956
0.978567,0.978567,-0.377754,0.377754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
0.978567,0.978567,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
0.978567,0.978567,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
