0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.125729,-0.125729
1.000000,1.000000,0,-0
1.000000,1.000000,0.124768,-0.124768
1.000000,1.000000,0.124287,-0.124287
1.000000,1.000000,0.283565,-0.283565
1.000000,1.000000,0.283132,-0.283132
1.000000,1.000000,0.2827,-0.2827
1.000000,1.000000,0.282267,-0.282267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0254811,-0.0254811
1.000000,1.000000,0.0249886,-0.0249886
1.000000,1.000000,0.0244961,-0.0244961
1.000000,1.000000,0.0240034,-0.0240034
1.000000,1.000000,0.101303,-0.101303
1.000000,1.000000,0.100832,-0.100832
1.000000,1.000000,0.100362,-0.100362
1.000000,1.000000,0.0998917,-0.0998917
1.000000,1.000000,0.261628,-0.261628
1.000000,1.000000,0.261205,-0.261205
1.000000,1.000000,0.260781,-0.260781
1.000000,1.000000,0.260358,-0.260358
1.000000,1.000000,0.259934,-0.259934
1.000000,1.000000,0.212481,-0.212481
1.000000,1.000000,0.212058,-0.212058
1.000000,1.000000,0.211636,-0.211636
1.000000,1.000000,0.211213,-0.211213
1.000000,1.000000,0.0340116,-0.0340116
1.000000,1.000000,0.033539,-0.033539
1.000000,1.000000,0.0330663,-0.0330663
1.000000,1.000000,0.0325935,-0.0325935
1.000000,1.000000,0.269626,-0.269626
1.000000,1.000000,0.26922,-0.26922
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0774246,-0.0774246
1.000000,1.000000,0.0769651,-0.0769651
1.000000,1.000000,0.0765055,-0.0765055
1.000000,1.000000,0.0760459,-0.0760459
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0541238,-0.0541238
1.000000,1.000000,0.0536755,-0.0536755
1.000000,1.000000,0.0532273,-0.0532273
1.000000,1.000000,0.0527788,-0.0527788
1.000000,1.000000,0.219268,-0.219268
1.000000,1.000000,0.218864,-0.218864
1.000000,1.000000,0.218461,-0.218461
1.000000,1.000000,0.218057,-0.218057
1.000000,1.000000,0.217653,-0.217653
1.000000,1.000000,0.168853,-0.168853
1.000000,1.000000,0.168452,-0.168452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00933181,-0.00933181
1.000000,1.000000,0.00890743,-0.00890743
1.000000,1.000000,0.0084828,-0.0084828
1.000000,1.000000,0.00805806,-0.00805806
1.000000,1.000000,0.17906,-0.17906
1.000000,1.000000,0.178678,-0.178678
1.000000,1.000000,0.178296,-0.178296
1.000000,1.000000,0.177914,-0.177914
1.000000,1.000000,0.177531,-0.177531
1.000000,1.000000,0.127456,-0.127456
1.000000,1.000000,0.127077,-0.127077
1.000000,1.000000,0.126698,-0.126698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.159817,-0.159817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.14117,-0.14117
1.000000,1.000000,0.140811,-0.140811
1.000000,1.000000,0.140452,-0.140452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123128,-0.123128
1.000000,1.000000,0.122781,-0.122781
1.000000,1.000000,0.122433,-0.122433
1.000000,1.000000,0.122085,-0.122085
1.000000,1.000000,0.121738,-0.121738
1.000000,1.000000,0.0698935,-0.0698935
1.000000,1.000000,0.0695491,-0.0695491
1.000000,1.000000,0.0692047,-0.0692047
1.000000,1.000000,0.0688602,-0.0688602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133374,-0.133374
1.000000,1.000000,0.133043,-0.133043
1.000000,1.000000,0.132712,-0.132712
1.000000,1.000000,0.132381,-0.132381
1.000000,1.000000,0.13205,-0.13205
1.000000,1.000000,0.0680691,-0.0680691
1.000000,1.000000,0.0677245,-0.0677245
1.000000,1.000000,0.0673798,-0.0673798
1.000000,1.000000,0.0670351,-0.0670351
1.000000,1.000000,0.0914317,-0.0914317
1.000000,1.000000,0.0910921,-0.0910921
1.000000,1.000000,0.0907524,-0.0907524
1.000000,1.000000,0.0904126,-0.0904126
1.000000,1.000000,0.00225948,-0.00225948
1.000000,1.000000,0.00190126,-0.00190126
1.000000,1.000000,0.00154292,-0.00154292
1.000000,1.000000,0.00118457,-0.00118457
1.000000,1.000000,0.000826111,-0.000826111
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105663,-0.105663
1.000000,1.000000,0.105327,-0.105327
1.000000,1.000000,0.10499,-0.10499
1.000000,1.000000,0.104654,-0.104654
1.000000,1.000000,0.104317,-0.104317
1.000000,1.000000,0.0519204,-0.0519204
1.000000,1.000000,0.0515869,-0.0515869
1.000000,1.000000,0.0512532,-0.0512532
1.000000,1.000000,0.0509195,-0.0509195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116207,-0.116207
1.000000,1.000000,0.115886,-0.115886
1.000000,1.000000,0.115566,-0.115566
1.000000,1.000000,0.115245,-0.115245
1.000000,1.000000,0.114924,-0.114924
1.000000,1.000000,0.0502659,-0.0502659
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0887507,-0.0887507
1.000000,1.000000,0.088425,-0.088425
1.000000,1.000000,0.0880994,-0.0880994
1.000000,1.000000,0.0877736,-0.0877736
1.000000,1.000000,0.0874479,-0.0874479
1.000000,1.000000,0.0874479,-0.0874479
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0723998,-0.0723998
1.000000,1.000000,0.0720851,-0.0720851
1.000000,1.000000,0.0717703,-0.0717703
1.000000,1.000000,0.0714555,-0.0714555
1.000000,1.000000,0.0711406,-0.0711406
1.000000,1.000000,0.0176933,-0.0176933
1.000000,1.000000,0.0173819,-0.0173819
1.000000,1.000000,0.0170706,-0.0170706
1.000000,1.000000,0.0167593,-0.0167593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0835272,-0.0835272
1.000000,1.000000,0.0832281,-0.0832281
1.000000,1.000000,0.0829289,-0.0829289
1.000000,1.000000,0.0826297,-0.0826297
1.000000,1.000000,0.0823303,-0.0823303
1.000000,1.000000,0.0163834,-0.0163834
1.000000,1.000000,0.016072,-0.016072
1.000000,1.000000,0.0157605,-0.0157605
1.000000,1.000000,0.015449,-0.015449
1.000000,1.000000,0.0406531,-0.0406531
1.000000,1.000000,0.0403463,-0.0403463
1.000000,1.000000,0.0400393,-0.0400393
1.000000,1.000000,0.0397322,-0.0397322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0566173,-0.0566173
1.000000,1.000000,0.0563135,-0.0563135
1.000000,1.000000,0.0560098,-0.0560098
1.000000,1.000000,0.055706,-0.055706
1.000000,1.000000,0.0554022,-0.0554022
1.000000,1.000000,0.00145721,-0.00145721
1.000000,1.000000,0.00115727,-0.00115727
1.000000,1.000000,0.000857463,-0.000857463
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.068032,-0.068032
1.000000,1.000000,0.0677439,-0.0677439
1.000000,1.000000,0.0674558,-0.0674558
1.000000,1.000000,0.0671676,-0.0671676
1.000000,1.000000,0.0668794,-0.0668794
1.000000,1.000000,0.000322333,-0.000322333
1.000000,1.000000,2.25213e-05,-2.25213e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0248785,-0.0248785
1.000000,1.000000,0.024583,-0.024583
1.000000,1.000000,0.0242873,-0.0242873
1.000000,1.000000,0.0239917,-0.0239917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.041415,-0.041415
1.000000,1.000000,0.0411225,-0.0411225
1.000000,1.000000,0.04083,-0.04083
1.000000,1.000000,0.0405375,-0.0405375
1.000000,1.000000,0.0402449,-0.0402449
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0531174,-0.0531174
1.000000,1.000000,0.0528408,-0.0528408
1.000000,1.000000,0.0525641,-0.0525641
1.000000,1.000000,0.0522875,-0.0522875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
0.983918,0.983918,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0268183,-0.0268183
1.000000,1.000000,0.0265375,-0.0265375
1.000000,1.000000,0.0262568,-0.0262568
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983918,0.983918,-0.42336,0.42336
0.983918,0.983918,-0.418278,0.418278
0.983918,0.983918,-0.417756,0.417756
0.983918,0.983918,-0.417235,0.417235
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
