0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0106201,-0.0106201
1.000000,1.000000,0.0100256,-0.0100256
1.000000,1.000000,0.00943088,-0.00943088
1.000000,1.000000,0.00883602,-0.00883602
1.000000,1.000000,0.0867358,-0.0867358
1.000000,1.000000,0.086168,-0.086168
1.000000,1.000000,0.0856002,-0.0856002
1.000000,1.000000,0.0850322,-0.0850322
1.000000,1.000000,0.248174,-0.248174
1.000000,1.000000,0.247663,-0.247663
1.000000,1.000000,0.247151,-0.247151
1.000000,1.000000,0.24664,-0.24664
1.000000,1.000000,0.246128,-0.246128
1.000000,1.000000,0.198141,-0.198141
1.000000,1.000000,0.197631,-0.197631
1.000000,1.000000,0.197121,-0.197121
1.000000,1.000000,0.19661,-0.19661
1.000000,1.000000,0.0175942,-0.0175942
1.000000,1.000000,0.0170237,-0.0170237
1.000000,1.000000,0.0164529,-0.0164529
1.000000,1.000000,0.0158821,-0.0158821
1.000000,1.000000,0.25519,-0.25519
1.000000,1.000000,0.2547,-0.2547
1.000000,1.000000,0.254209,-0.254209
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0579084,-0.0579084
1.000000,1.000000,0.0573536,-0.0573536
1.000000,1.000000,0.0567988,-0.0567988
1.000000,1.000000,0.0562438,-0.0562438
1.000000,1.000000,0.222289,-0.222289
1.000000,1.000000,0.221789,-0.221789
1.000000,1.000000,0.22129,-0.22129
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0297778,-0.0297778
1.000000,1.000000,0.0292368,-0.0292368
1.000000,1.000000,0.0286956,-0.0286956
1.000000,1.000000,0.0281542,-0.0281542
1.000000,1.000000,0.197033,-0.197033
1.000000,1.000000,0.196546,-0.196546
1.000000,1.000000,0.196059,-0.196059
1.000000,1.000000,0.195571,-0.195571
1.000000,1.000000,0.195084,-0.195084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00236677,-0.00236677
1.000000,1.000000,0.00183975,-0.00183975
1.000000,1.000000,0.0013126,-0.0013126
1.000000,1.000000,0.000785342,-0.000785342
1.000000,1.000000,0.172426,-0.172426
1.000000,1.000000,0.171951,-0.171951
1.000000,1.000000,0.171477,-0.171477
1.000000,1.000000,0.171002,-0.171002
1.000000,1.000000,0.170527,-0.170527
1.000000,1.000000,0.170527,-0.170527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12526,-0.12526
1.000000,1.000000,0.124812,-0.124812
1.000000,1.000000,0.124365,-0.124365
1.000000,1.000000,0.123917,-0.123917
1.000000,1.000000,0.123469,-0.123469
1.000000,1.000000,0.0715812,-0.0715812
1.000000,1.000000,0.0711375,-0.0711375
1.000000,1.000000,0.0706937,-0.0706937
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102748,-0.102748
1.000000,1.000000,0.102314,-0.102314
1.000000,1.000000,0.101881,-0.101881
1.000000,1.000000,0.101447,-0.101447
1.000000,1.000000,0.101013,-0.101013
1.000000,1.000000,0.0484133,-0.0484133
1.000000,1.000000,0.0479839,-0.0479839
1.000000,1.000000,0.0475544,-0.0475544
1.000000,1.000000,0.0471249,-0.0471249
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112104,-0.112104
1.000000,1.000000,0.111691,-0.111691
1.000000,1.000000,0.111279,-0.111279
1.000000,1.000000,0.110866,-0.110866
1.000000,1.000000,0.110453,-0.110453
1.000000,1.000000,0.0455186,-0.0455186
1.000000,1.000000,0.0450889,-0.0450889
1.000000,1.000000,0.0446591,-0.0446591
1.000000,1.000000,0.0442293,-0.0442293
1.000000,1.000000,0.0688845,-0.0688845
1.000000,1.000000,0.0684609,-0.0684609
1.000000,1.000000,0,-0
1.000000,1.000000,0.0676136,-0.0676136
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.080966,-0.080966
1.000000,1.000000,0.0805465,-0.0805465
1.000000,1.000000,0.0801269,-0.0801269
1.000000,1.000000,0.0797073,-0.0797073
1.000000,1.000000,0.0792875,-0.0792875
1.000000,1.000000,0.0259992,-0.0259992
1.000000,1.000000,0.0255834,-0.0255834
1.000000,1.000000,0.0251676,-0.0251676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0598807,-0.0598807
1.000000,1.000000,0.0594747,-0.0594747
1.000000,1.000000,0.0590686,-0.0590686
1.000000,1.000000,0.0586624,-0.0586624
1.000000,1.000000,0.0582561,-0.0582561
1.000000,1.000000,0.0043007,-0.0043007
1.000000,1.000000,0.00389802,-0.00389802
1.000000,1.000000,0.00349533,-0.00349533
0.979059,0.979059,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0394632,-0.0394632
1.000000,1.000000,0.03907,-0.03907
1.000000,1.000000,0.0386768,-0.0386768
1.000000,1.000000,0.0382836,-0.0382836
1.000000,1.000000,0.0378902,-0.0378902
1.000000,1.000000,0.0378902,-0.0378902
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197233,-0.0197233
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.402693,0.402693
0.979059,0.979059,-0.401982,0.401982
0.979059,0.979059,-0.40127,0.40127
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.36571,0.36571
0.979059,0.979059,-0.365024,0.365024
0.979059,0.979059,-0.364339,0.364339
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
0.979059,0.979059,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
0.979059,0.979059,-0.42336,0.42336
