0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0gross_rev,0cont_contrib,0drought_cost,0water_price
0,0,0,0,0,2.48788e+07,-848780,848780,1.33178e+07
0,0,0,0,0,2.48821e+07,-847930,847930,1.33178e+07
0,0,0,0,0,2.48855e+07,-847080,847080,1.33178e+07
0,0,0,0,0,2.48888e+07,-846230,846230,1.33178e+07
0,0,0,0,1.02942e-71,2.43284e+07,0,0,1.33178e+07
0,0,0,0,0,2.4333e+07,0,0,1.33178e+07
0,0,0,0,0,2.43377e+07,0,0,1.33178e+07
0,0,0,0,0,2.43423e+07,0,0,1.33178e+07
0,0,0,0,0,2.69885e+07,0,0,1.33178e+07
0,0,0,0,0,2.69936e+07,0,0,1.33178e+07
0,0,0,0,0,2.69988e+07,0,0,1.33178e+07
0,0,0,0,0,2.70039e+07,0,0,1.33178e+07
0,0,0,0,0,2.33707e+07,0,0,1.33178e+07
0,0,0,0,0,2.33752e+07,0,0,1.33178e+07
0,0,0,0,0,2.33796e+07,0,0,1.33178e+07
0,0,0,0,0,2.33841e+07,0,0,1.33178e+07
0,0,0,0,0,2.33886e+07,0,0,1.33178e+07
0,0,0,0,0,2.42949e+07,0,0,1.33178e+07
0,0,0,0,0,2.42995e+07,0,0,1.33178e+07
0,0,0,0,0,2.43042e+07,0,0,1.33178e+07
0,0,0,0,0,2.43088e+07,0,0,1.33178e+07
0,0,0,0,0,2.39619e+07,0,0,1.33178e+07
0,0,0,0,0,2.39665e+07,0,0,1.33178e+07
0,0,0,0,0,2.39711e+07,0,0,1.33178e+07
0,0,0,0,0,2.39757e+07,0,0,1.33178e+07
0,0,0,0,0,2.52049e+07,0,0,1.33178e+07
0,0,0,0,0,2.52097e+07,0,0,1.33178e+07
0,0,0,0,0,2.52145e+07,0,0,1.33178e+07
0,0,0,0,0,2.52193e+07,0,0,1.33178e+07
0,0,0,0,0,2.52242e+07,0,0,1.33178e+07
0,0,0,0,0,2.55176e+07,0,0,1.33178e+07
0,0,0,0,0,2.55225e+07,0,0,1.33178e+07
0,0,0,0,0,2.55274e+07,0,0,1.33178e+07
0,0,0,0,0,2.55323e+07,0,0,1.33178e+07
0,0,0,0,0,2.61488e+07,0,0,1.33178e+07
0,0,0,0,0,2.61538e+07,0,0,1.33178e+07
0,0,0,0,0,2.61588e+07,0,0,1.33178e+07
0,0,0,0,0,2.61638e+07,0,0,1.33178e+07
0,0,0,0,0,2.81987e+07,0,0,1.33178e+07
0,0,0,0,0,2.82041e+07,0,0,1.33178e+07
0,0,0,0,0,2.82095e+07,0,0,1.33178e+07
0,0,0,0,0,2.82149e+07,0,0,1.33178e+07
0,0,0,0,0,2.82203e+07,0,0,1.33178e+07
0,0,0,0,0,2.70849e+07,0,0,1.33178e+07
0,0,0,0,0,2.70901e+07,0,0,1.33178e+07
0,0,0,0,0,2.70953e+07,0,0,1.33178e+07
0,0,0,0,0,2.71004e+07,0,0,1.33178e+07
0,0,0,0,0,2.61001e+07,0,0,1.33178e+07
0,0,0,0,0,2.61051e+07,0,0,1.33178e+07
0,0,0,0,0,2.61101e+07,0,0,1.33178e+07
0,0,0,0,0,2.61151e+07,0,0,1.33178e+07
0,0,0,0,0,2.37898e+07,0,0,1.33178e+07
0,0,0,0,0,2.37943e+07,0,0,1.33178e+07
0,0,0,0,0,2.37989e+07,0,0,1.33178e+07
0,0,0,0,0,2.38034e+07,0,0,1.33178e+07
0,0,0,0,0,2.3808e+07,0,0,1.33178e+07
0,0,0,0,1.02942e-71,2.45716e+07,0,0,1.33178e+07
0,0,0,0,0,2.45761e+07,0,0,1.33178e+07
0,0,0,0,0,2.45807e+07,0,0,1.33178e+07
0,0,0,0,0,2.45852e+07,0,0,1.33178e+07
0,0,0,0,0,2.72575e+07,0,0,1.33178e+07
0,0,0,0,0,2.72626e+07,0,0,1.33178e+07
0,0,0,0,0,2.72676e+07,0,0,1.33178e+07
0,0,0,0,0,2.72726e+07,0,0,1.33178e+07
0,0,0,0,0,2.36031e+07,0,0,1.33178e+07
0,0,0,0,0,2.36074e+07,0,0,1.33178e+07
0,0,0,0,0,2.36118e+07,0,0,1.33178e+07
0,0,0,0,0,2.36162e+07,0,0,1.33178e+07
0,0,0,0,0,2.36205e+07,0,0,1.33178e+07
0,0,0,0,0,2.45357e+07,0,0,1.33178e+07
0,0,0,0,0,2.45402e+07,0,0,1.33178e+07
0,0,0,0,0,2.45447e+07,0,0,1.33178e+07
0,0,0,0,0,2.45493e+07,0,0,1.33178e+07
0,0,0,0,0,2.41988e+07,0,0,1.33178e+07
0,0,0,0,0,2.42033e+07,0,0,1.33178e+07
0,0,0,0,0,2.42077e+07,0,0,1.33178e+07
0,0,0,0,0,2.42122e+07,0,0,1.33178e+07
0,0,0,0,0,2.54534e+07,0,0,1.33178e+07
0,0,0,0,0,2.54581e+07,0,0,1.33178e+07
0,0,0,0,0,2.54628e+07,0,0,1.33178e+07
0,0,0,0,0,2.54675e+07,0,0,1.33178e+07
0,0,0,0,0,2.54722e+07,0,0,1.33178e+07
0,0,0,0,0,2.57684e+07,0,0,1.33178e+07
0,0,0,0,0,2.57731e+07,0,0,1.33178e+07
0,0,0,0,0,2.57779e+07,0,0,1.33178e+07
0,0,0,0,0,2.57827e+07,0,0,1.33178e+07
0,0,0,0,0,2.6405e+07,0,0,1.33178e+07
0,0,0,0,0,2.64099e+07,0,0,1.33178e+07
0,0,0,0,0,2.64148e+07,0,0,1.33178e+07
0,0,0,0,0,2.64197e+07,0,0,1.33178e+07
0,0,0,0,0,2.84743e+07,0,0,1.33178e+07
0,0,0,0,0,2.84796e+07,0,0,1.33178e+07
0,0,0,0,0,2.84849e+07,0,0,1.33178e+07
0,0,0,0,0,2.84901e+07,0,0,1.33178e+07
0,0,0,0,0,2.84954e+07,0,0,1.33178e+07
0,0,0,0,0,2.73487e+07,0,0,1.33178e+07
0,0,0,0,0,2.74285e+07,-48016.6,48016.6,1.33178e+07
0,0,0,0,0,2.74321e+07,-47074.7,47074.7,1.33178e+07
0,0,0,0,0,2.74357e+07,-46132.2,46132.2,1.33178e+07
0,0,0,0,0,2.64239e+07,-45189.7,45189.7,1.33178e+07
0,0,0,0,0,2.67921e+07,-278699,278699,1.33178e+07
0,0,0,0,0,2.67956e+07,-277800,277800,1.33178e+07
0,0,0,0,0,2.6799e+07,-276900,276900,1.33178e+07
0,0,0,0,0,2.44496e+07,-276000,276000,1.33178e+07
0,0,0,0,0,2.52129e+07,-763756,763756,1.33178e+07
0,0,0,0,0,2.52161e+07,-762946,762946,1.33178e+07
0,0,0,0,0,2.52193e+07,-762136,762136,1.33178e+07
0,0,0,0,0,2.52225e+07,-761326,761326,1.33178e+07
0,0,0,0,0,2.5992e+07,-760515,760515,1.33178e+07
0,0,0,0,1.02942e-71,2.57749e+07,-618087,618087,1.33178e+07
0,0,0,0,0,2.5778e+07,-617281,617281,1.33178e+07
0,0,0,0,0,2.57812e+07,-616474,616474,1.33178e+07
0,0,0,0,0,2.84779e+07,-615667,615667,1.33178e+07
0,0,0,0,0,2.76537e+07,-82808,82808,1.33178e+07
0,0,0,0,0,2.75298e+07,0,0,1.33178e+07
0,0,0,0,0,2.75347e+07,0,0,1.33178e+07
0,0,0,0,0,2.38297e+07,0,0,1.33178e+07
0,0,0,0,0,2.50689e+07,-793730,793730,1.33178e+07
0,0,0,0,0,2.50719e+07,-792955,792955,1.33178e+07
0,0,0,0,0,2.38425e+07,0,0,1.33178e+07
0,0,0,0,0,2.38467e+07,0,0,1.33178e+07
0,0,0,0,0,2.47705e+07,0,0,1.33178e+07
0,0,0,0,0,2.47749e+07,0,0,1.33178e+07
0,0,0,0,0,2.47793e+07,0,0,1.33178e+07
0,0,0,0,0,2.47837e+07,0,0,1.33178e+07
0,0,0,0,0,2.44298e+07,0,0,1.33178e+07
0,0,0,0,0,2.44341e+07,0,0,1.33178e+07
0,0,0,0,0,2.44385e+07,0,0,1.33178e+07
0,0,0,0,0,2.44428e+07,0,0,1.33178e+07
0,0,0,0,0,2.56956e+07,0,0,1.33178e+07
0,0,0,0,0,2.57002e+07,0,0,1.33178e+07
0,0,0,0,0,2.57048e+07,0,0,1.33178e+07
0,0,0,0,0,2.57094e+07,0,0,1.33178e+07
0,0,0,0,0,2.5714e+07,0,0,1.33178e+07
0,0,0,0,0,2.60128e+07,0,0,1.33178e+07
0,0,0,0,0,2.60174e+07,0,0,1.33178e+07
0,0,0,0,0,2.60221e+07,0,0,1.33178e+07
0,0,0,0,0,2.60267e+07,0,0,1.33178e+07
0,0,0,0,0,2.66548e+07,0,0,1.33178e+07
0,0,0,0,0,2.66596e+07,0,0,1.33178e+07
0,0,0,0,0,2.66643e+07,0,0,1.33178e+07
0,0,0,0,0,2.66691e+07,0,0,1.33178e+07
0,0,0,0,0,2.87429e+07,0,0,1.33178e+07
0,0,0,0,0,2.87481e+07,0,0,1.33178e+07
0,0,0,0,0,2.87532e+07,0,0,1.33178e+07
0,0,0,0,0,2.87583e+07,0,0,1.33178e+07
0,0,0,0,0,2.87635e+07,0,0,1.33178e+07
0,0,0,0,0,2.76058e+07,0,0,1.33178e+07
0,0,0,0,0,2.76107e+07,0,0,1.33178e+07
0,0,0,0,0,2.76156e+07,0,0,1.33178e+07
0,0,0,0,0,2.76206e+07,0,0,1.33178e+07
0,0,0,0,0,2.66007e+07,0,0,1.33178e+07
0,0,0,0,0,2.69681e+07,-233127,233127,1.33178e+07
0,0,0,0,0,2.69715e+07,-232251,232251,1.33178e+07
0,0,0,0,0,2.69749e+07,-231375,231375,1.33178e+07
0,0,0,0,0,2.46034e+07,-230498,230498,1.33178e+07
0,0,0,0,0,2.53737e+07,-722846,722846,1.33178e+07
0,0,0,0,0,2.53768e+07,-722057,722057,1.33178e+07
0,0,0,0,0,2.53799e+07,-721268,721268,1.33178e+07
0,0,0,0,0,2.5383e+07,-720479,720479,1.33178e+07
0,0,0,0,0,2.53818e+07,-719689,719689,1.33178e+07
0,0,0,0,1.02942e-71,2.50399e+07,0,0,1.33178e+07
0,0,0,0,0,2.50442e+07,0,0,1.33178e+07
0,0,0,0,0,2.50485e+07,0,0,1.33178e+07
0,0,0,0,0,2.50528e+07,0,0,1.33178e+07
0,0,0,0,0,2.77756e+07,0,0,1.33178e+07
0,0,0,0,0,2.77804e+07,0,0,1.33178e+07
0,0,0,0,0,2.77852e+07,0,0,1.33178e+07
0,0,0,0,0,2.779e+07,0,0,1.33178e+07
0,0,0,0,0,2.40505e+07,0,0,1.33178e+07
0,0,0,0,0,2.40546e+07,0,0,1.33178e+07
0,0,0,0,0,2.40588e+07,0,0,1.33178e+07
0,0,0,0,0,2.40629e+07,0,0,1.33178e+07
0,0,0,0,0,2.4067e+07,0,0,1.33178e+07
0,0,0,0,0,2.49991e+07,0,0,1.33178e+07
0,0,0,0,0,2.50034e+07,0,0,1.33178e+07
0,0,0,0,0,2.50077e+07,0,0,1.33178e+07
0,0,0,0,0,2.5012e+07,0,0,1.33178e+07
0,0,0,0,0,2.46546e+07,0,0,1.33178e+07
0,0,0,0,0,2.46589e+07,0,0,1.33178e+07
0,0,0,0,0,2.46631e+07,0,0,1.33178e+07
0,0,0,0,0,2.46674e+07,0,0,1.33178e+07
0,0,0,0,0,2.59315e+07,0,0,1.33178e+07
0,0,0,0,0,2.59359e+07,0,0,1.33178e+07
0,0,0,0,0,2.59404e+07,0,0,1.33178e+07
0,0,0,0,0,2.59449e+07,0,0,1.33178e+07
0,0,0,0,0,2.59493e+07,0,0,1.33178e+07
0,0,0,0,0,2.62507e+07,0,0,1.33178e+07
0,0,0,0,0,2.62552e+07,0,0,1.33178e+07
0,0,0,0,0,2.62597e+07,0,0,1.33178e+07
0,0,0,0,0,2.62642e+07,0,0,1.33178e+07
0,0,0,0,0,2.68979e+07,0,0,1.33178e+07
0,0,0,0,0,2.69025e+07,0,0,1.33178e+07
0,0,0,0,0,2.69072e+07,0,0,1.33178e+07
0,0,0,0,0,2.69118e+07,0,0,1.33178e+07
0,0,0,0,0,2.90043e+07,0,0,1.33178e+07
0,0,0,0,0,2.90093e+07,0,0,1.33178e+07
0,0,0,0,0,2.90143e+07,0,0,1.33178e+07
0,0,0,0,0,2.90193e+07,0,0,1.33178e+07
0,0,0,0,0,2.90243e+07,0,0,1.33178e+07
0,0,0,0,0,2.78559e+07,0,0,1.33178e+07
0,0,0,0,0,2.78607e+07,0,0,1.33178e+07
0,0,0,0,0,2.78655e+07,0,0,1.33178e+07
0,0,0,0,0,2.78703e+07,0,0,1.33178e+07
0,0,0,0,0,2.6841e+07,0,0,1.33178e+07
0,0,0,0,0,2.71393e+07,-188796,188796,1.33178e+07
0,0,0,0,0,2.71426e+07,-187943,187943,1.33178e+07
0,0,0,0,0,2.71459e+07,-187091,187091,1.33178e+07
0,0,0,0,0,2.47529e+07,-186239,186239,1.33178e+07
0,0,0,0,0,2.55301e+07,-683054,683054,1.33178e+07
0,0,0,0,0,2.55331e+07,-682287,682287,1.33178e+07
0,0,0,0,0,2.55361e+07,-681520,681520,1.33178e+07
0,0,0,0,0,2.448e+07,0,0,1.33178e+07
0,0,0,0,1.02942e-71,2.52647e+07,0,0,1.33178e+07
0,0,0,0,0,2.52689e+07,0,0,1.33178e+07
0,0,0,0,0,2.5273e+07,0,0,1.33178e+07
0,0,0,0,0,2.52772e+07,0,0,1.33178e+07
0,0,0,0,0,2.80242e+07,0,0,1.33178e+07
0,0,0,0,0,2.80288e+07,0,0,1.33178e+07
0,0,0,0,0,2.80335e+07,0,0,1.33178e+07
0,0,0,0,0,2.80381e+07,0,0,1.33178e+07
0,0,0,0,0,2.42651e+07,0,0,1.33178e+07
0,0,0,0,0,2.42691e+07,0,0,1.33178e+07
0,0,0,0,0,2.42731e+07,0,0,1.33178e+07
0,0,0,0,0,2.42771e+07,0,0,1.33178e+07
0,0,0,0,0,2.42811e+07,0,0,1.33178e+07
0,0,0,0,0,2.52214e+07,0,0,1.33178e+07
0,0,0,0,0,2.52256e+07,0,0,1.33178e+07
0,0,0,0,0,2.52297e+07,0,0,1.33178e+07
0,0,0,0,0,2.52339e+07,0,0,1.33178e+07
0,0,0,0,0,2.48732e+07,0,0,1.33178e+07
0,0,0,0,0,2.48773e+07,0,0,1.33178e+07
0,0,0,0,0,2.48814e+07,0,0,1.33178e+07
0,0,0,0,0,2.48855e+07,0,0,1.33178e+07
0,0,0,0,0,2.61606e+07,0,0,1.33178e+07
0,0,0,0,0,2.6165e+07,0,0,1.33178e+07
0,0,0,0,0,2.61693e+07,0,0,1.33178e+07
0,0,0,0,0,2.61736e+07,0,0,1.33178e+07
0,0,0,0,0,2.6178e+07,0,0,1.33178e+07
0,0,0,0,0,2.64818e+07,0,0,1.33178e+07
0,0,0,0,0,2.64862e+07,0,0,1.33178e+07
0,0,0,0,0,2.64906e+07,0,0,1.33178e+07
0,0,0,0,0,2.6495e+07,0,0,1.33178e+07
0,0,0,0,0,2.7134e+07,0,0,1.33178e+07
0,0,0,0,0,2.71385e+07,0,0,1.33178e+07
0,0,0,0,0,2.7143e+07,0,0,1.33178e+07
0,0,0,0,0,2.71475e+07,0,0,1.33178e+07
0,0,0,0,0,2.92581e+07,0,0,1.33178e+07
0,0,0,0,0,2.9263e+07,0,0,1.33178e+07
0,0,0,0,0,2.92678e+07,0,0,1.33178e+07
0,0,0,0,0,2.92727e+07,0,0,1.33178e+07
0,0,0,0,0,2.92775e+07,0,0,1.33178e+07
0,0,0,0,0,2.80988e+07,0,0,1.33178e+07
0,0,0,0,0,2.81034e+07,0,0,1.33178e+07
0,0,0,0,0,2.81081e+07,0,0,1.33178e+07
0,0,0,0,0,2.81127e+07,0,0,1.33178e+07
0,0,0,0,0,2.70743e+07,0,0,1.33178e+07
0,0,0,0,0,2.73056e+07,-145758,145758,1.33178e+07
0,0,0,0,0,2.73088e+07,-144932,144932,1.33178e+07
0,0,0,0,0,2.73119e+07,-144105,144105,1.33178e+07
0,0,0,0,0,2.48981e+07,-143278,143278,1.33178e+07
0,0,0,0,0,2.56819e+07,-644431,644431,1.33178e+07
0,0,0,0,0,2.56848e+07,-643687,643687,1.33178e+07
0,0,0,0,0,2.56878e+07,-642942,642942,1.33178e+07
0,0,0,0,0,2.56907e+07,-642198,642198,1.33178e+07
0,0,0,0,1.02942e-71,2.64808e+07,-641453,641453,1.33178e+07
0,0,0,0,0,2.62573e+07,-495242,495242,1.33178e+07
0,0,0,0,0,2.62602e+07,-494505,494505,1.33178e+07
0,0,0,0,0,2.62631e+07,-493767,493767,1.33178e+07
0,0,0,0,0,2.90325e+07,-493029,493029,1.33178e+07
0,0,0,0,0,2.82699e+07,0,0,1.33178e+07
0,0,0,0,0,2.82744e+07,0,0,1.33178e+07
0,0,0,0,0,2.82789e+07,0,0,1.33178e+07
0,0,0,0,0,2.44733e+07,0,0,1.33178e+07
0,0,0,0,0,2.55295e+07,-676352,676352,1.33178e+07
0,0,0,0,0,2.55323e+07,-675643,675643,1.33178e+07
0,0,0,0,0,2.5535e+07,-674934,674934,1.33178e+07
0,0,0,0,0,2.55378e+07,-674225,674225,1.33178e+07
0,0,0,0,0,2.64848e+07,-673515,673515,1.33178e+07
0,0,0,0,0,2.5441e+07,0,0,1.33178e+07
0,0,0,0,0,2.54451e+07,0,0,1.33178e+07
0,0,0,0,0,2.54491e+07,0,0,1.33178e+07
0,0,0,0,0,2.50851e+07,0,0,1.33178e+07
0,0,0,0,0,2.50891e+07,0,0,1.33178e+07
0,0,0,0,0,2.50931e+07,0,0,1.33178e+07
0,0,0,0,0,2.50971e+07,0,0,1.33178e+07
0,0,0,0,0,2.63829e+07,0,0,1.33178e+07
0,0,0,0,0,2.63871e+07,0,0,1.33178e+07
0,0,0,0,0,2.63913e+07,0,0,1.33178e+07
0,0,0,0,0,2.63955e+07,0,0,1.33178e+07
0,0,0,0,0,2.63997e+07,0,0,1.33178e+07
0,0,0,0,0,2.67059e+07,0,0,1.33178e+07
0,0,0,0,0,2.67102e+07,0,0,1.33178e+07
0,0,0,0,0,2.67144e+07,0,0,1.33178e+07
0,0,0,0,0,2.67187e+07,0,0,1.33178e+07
0,0,0,0,0,2.73629e+07,0,0,1.33178e+07
0,0,0,0,0,2.73673e+07,0,0,1.33178e+07
0,0,0,0,0,2.73716e+07,0,0,1.33178e+07
0,0,0,0,0,2.7376e+07,0,0,1.33178e+07
