0st_vol,0capacity,0net_inf,0st_rof,0lt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0agg_price,0res_price,0gross_rev,0drought_cost,0cont_contrib,0debt_serv,0infra_npv,1st_vol,1capacity,1net_inf,1st_rof,1lt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1agg_price,1res_price,1gross_rev,1drought_cost,1cont_contrib,1debt_serv,1infra_npv
85.139,85.139,3.82611,0,0,2.37751,2.37751,0,0.44535,4.47552,4.36955e+06,2.70226e+06,1.03887e+07,0,0,0,0,99.2765,98.274,2.23195,0,1,1.38107,1.38107,0,1.06655,2.1168,9.08081e+06,3.61194e+06,1.25412e+07,0,0,0,0
85.139,85.139,3.89887,0,0,2.37856,2.37856,0,0.445546,4.47552,4.36955e+06,2.70226e+06,1.03932e+07,0,0,0,0,99.3022,98.274,2.17284,0,1,1.38168,1.38168,0,1.06701,2.1168,9.08081e+06,3.61194e+06,1.25468e+07,0,0,0,0
85.139,85.139,4.03789,0,0,2.3796,2.3796,0,0.445742,4.47552,4.36955e+06,2.70226e+06,1.03978e+07,0,0,0,0,99.131,98.274,2.25632,0,1,1.38228,1.38228,0,1.06748,2.1168,9.08081e+06,3.61194e+06,1.25523e+07,0,0,0,0
85.139,85.139,3.95468,0,0,2.46763,2.46763,0,0.445938,4.47552,4.36955e+06,2.70226e+06,1.07824e+07,0,0,0,0,98.9221,98.274,2.02582,0,1,1.43851,1.43851,0,1.06795,2.1168,9.08081e+06,3.61194e+06,1.30629e+07,0,0,0,0
85.139,85.139,3.35477,0,0,2.46872,2.46872,0,0.462435,4.47552,4.36955e+06,2.70226e+06,1.07872e+07,0,0,0,0,98.9517,98.274,1.79756,0,1,1.43914,1.43914,0,1.11139,2.1168,9.08081e+06,3.61194e+06,1.30686e+07,0,0,0,0
85.139,85.139,3.16344,0,0,2.4698,2.4698,0,0.462638,4.47552,4.36955e+06,2.70226e+06,1.07919e+07,0,0,0,0,98.6848,98.274,1.97199,0,1,1.43978,1.43978,0,1.11188,2.1168,9.08081e+06,3.61194e+06,1.30743e+07,0,0,0,0
85.139,85.139,3.21583,0,0,2.47089,2.47089,0,0.462841,4.47552,4.36955e+06,2.70226e+06,1.07967e+07,0,0,0,0,98.4612,98.274,1.78553,0,1,1.44041,1.44041,0,1.11237,2.1168,9.08081e+06,3.61194e+06,1.30801e+07,0,0,0,0
85.139,85.139,2.92465,0,0,2.4379,2.4379,0,0.463044,4.47552,4.36955e+06,2.70226e+06,1.06525e+07,0,0,0,0,98.2955,98.274,1.84584,0,1,1.4194,1.4194,0,1.11286,2.1168,9.08081e+06,3.61194e+06,1.28893e+07,0,0,0,0
85.0916,85.139,2.75564,0,0,2.43897,2.43897,0,0.456863,4.47552,4.36955e+06,2.70226e+06,1.06572e+07,0,0,0,0,98.1683,98.274,1.91075,0,1,1.42002,1.42002,0,1.09663,2.1168,9.08081e+06,3.61194e+06,1.2895e+07,0,0,0,0
84.8512,85.139,2.55063,0,0,2.44004,2.44004,0,0.457064,4.47552,4.36955e+06,2.70226e+06,1.06619e+07,0,0,0,0,97.9318,98.274,1.79443,0,1,1.42065,1.42065,0,1.09711,2.1168,9.08081e+06,3.61194e+06,1.29006e+07,0,0,0,0
84.7187,85.139,2.66236,0,0,2.44112,2.44112,0,0.457264,4.47552,4.36955e+06,2.70226e+06,1.06666e+07,0,0,0,0,97.7236,98.274,1.75149,0,1,1.42127,1.42127,0,1.09759,2.1168,9.08081e+06,3.61194e+06,1.29063e+07,0,0,0,0
84.1757,85.139,2.29953,0,0,2.55804,2.55804,0,0.457465,4.47552,4.36955e+06,2.70226e+06,1.11775e+07,0,0,0,0,97.3694,98.274,1.66684,0,1,1.49877,1.49877,0,1.09807,2.1168,9.08081e+06,3.61194e+06,1.36101e+07,0,0,0,0
83.4424,85.139,2.10297,0,0,2.55916,2.55916,0,0.479376,4.47552,4.36955e+06,2.70226e+06,1.11824e+07,0,0,0,0,97.0968,98.274,1.55176,0,1,1.49943,1.49943,0,1.15795,2.1168,9.08081e+06,3.61194e+06,1.3616e+07,0,0,0,0
82.5123,85.139,1.84161,0,0,2.56028,2.56028,0,0.479586,4.47552,4.36955e+06,2.70226e+06,1.11873e+07,0,0,0,0,96.7417,98.274,1.53123,0,1,1.50009,1.50009,0,1.15846,2.1168,9.08081e+06,3.61194e+06,1.3622e+07,0,0,0,0
81.5656,85.139,1.81772,0,0,2.56141,2.56141,0,0.479797,4.47552,4.36955e+06,2.70226e+06,1.11922e+07,0,0,0,0,96.3693,98.274,1.53994,0,1,1.50074,1.50074,0,1.15897,2.1168,9.08081e+06,3.61194e+06,1.3628e+07,0,0,0,0
80.5449,85.139,1.73466,0,0,2.56253,2.56253,0,0.480007,4.47552,4.36955e+06,2.70226e+06,1.11971e+07,0,0,0,0,96,98.274,1.4637,0,1,1.5014,1.5014,0,1.15947,2.1168,9.08081e+06,3.61194e+06,1.3634e+07,0,0,0,0
79.4396,85.139,1.62933,0,0,2.54069,2.54069,0,0.480218,4.47552,4.36955e+06,2.70226e+06,1.11017e+07,0,0,0,0,95.5409,98.274,1.48433,0,1,1.5444,1.5444,0,1.15998,2.1168,9.08081e+06,3.61194e+06,1.40245e+07,0,0,0,0
78.1872,85.139,1.47045,0,0,2.54181,2.54181,0,0.476126,4.47552,4.36955e+06,2.70226e+06,1.11065e+07,0,0,0,0,95.0878,98.274,1.32062,0,1,1.54508,1.54508,0,1.19321,2.1168,9.08081e+06,3.61194e+06,1.40306e+07,0,0,0,0
76.9034,85.139,1.40212,0,0,2.54292,2.54292,0,0.476334,4.47552,4.36955e+06,2.70226e+06,1.11114e+07,0,0,0,0,94.5535,98.274,1.28859,0,1,1.54576,1.54576,0,1.19373,2.1168,9.08081e+06,3.61194e+06,1.40368e+07,0,0,0,0
75.4908,85.139,1.25092,0,0,2.54403,2.54403,0,0.476543,4.47552,4.36955e+06,2.70226e+06,1.11163e+07,0,0,0,0,94.0155,98.274,1.25054,0,1,1.54644,1.54644,0,1.19425,2.1168,9.08081e+06,3.61194e+06,1.40429e+07,0,0,0,0
74.1599,85.139,1.37512,0,0,2.60455,2.60455,0,0.476752,4.47552,4.36955e+06,2.70226e+06,1.13807e+07,0,0,0,0,93.4709,98.274,1.29227,0,1,1.58492,1.58492,0,1.19478,2.1168,9.08081e+06,3.61194e+06,1.43924e+07,0,0,0,0
72.8773,85.139,1.4134,0,0,2.60569,2.60569,0,0.488092,4.47552,4.36955e+06,2.70226e+06,1.13857e+07,0,0,0,0,92.8549,98.274,1.34046,0,1,1.58561,1.58561,0,1.22451,2.1168,9.08081e+06,3.61194e+06,1.43987e+07,0,0,0,0
71.4301,85.139,1.23719,0,0,2.60683,2.60683,0,0.488306,4.47552,4.36955e+06,2.70226e+06,1.13907e+07,0,0,0,0,92.2094,98.274,1.23007,0,1,1.58631,1.58631,0,1.22504,2.1168,9.08081e+06,3.61194e+06,1.4405e+07,0,0,0,0
69.9056,85.139,1.14225,0,0,2.60797,2.60797,0,0.48852,4.47552,4.36955e+06,2.70226e+06,1.13957e+07,0,0,0,0,91.5393,98.274,1.18564,0,1,1.587,1.587,0,1.22558,2.1168,9.08081e+06,3.61194e+06,1.44113e+07,0,0,0,0
68.122,85.139,1.00797,0,0,2.78336,2.78336,0,0.488734,4.47552,4.36955e+06,2.70226e+06,1.2162e+07,0,0,0,0,90.6706,98.274,1.13835,0,1,1.72439,1.72439,0,1.22612,2.1168,9.08081e+06,3.61194e+06,1.56589e+07,0,0,0,0
66.4574,85.139,1.11613,0,0,2.78458,2.78458,0,0.521602,4.47552,4.36955e+06,2.70226e+06,1.21674e+07,0,0,0,0,89.934,98.274,1.0104,0,1,1.72515,1.72515,0,1.33226,2.1168,9.08081e+06,3.61194e+06,1.56657e+07,0,0,0,0
64.876,85.139,1.19869,0,0,2.7858,2.7858,0,0.521831,4.47552,4.36955e+06,2.70226e+06,1.21727e+07,0,0,0,0,88.9599,98.274,1.23615,0,1,1.7259,1.7259,0,1.33285,2.1168,9.08081e+06,3.61194e+06,1.56726e+07,0,0,0,0
63.107,85.139,0.991996,0,0,2.78702,2.78702,0,0.522059,4.47552,4.36955e+06,2.70226e+06,1.2178e+07,0,0,0,0,88.5217,98.274,0.867399,0,1,1.72666,1.72666,0,1.33343,2.1168,9.08081e+06,3.61194e+06,1.56794e+07,0,0,0,0
61.5846,85.139,1.22069,0,0,2.78824,2.78824,0,0.522288,4.47552,4.36955e+06,2.70226e+06,1.21833e+07,0,0,0,0,87.7487,98.274,1.64122,0,1,1.72741,1.72741,0,1.33401,2.1168,9.08081e+06,3.61194e+06,1.56863e+07,0,0,0,0
60.0509,85.139,1.09357,0.01,0,2.70435,2.70435,0,0.522516,4.47552,4.36955e+06,2.70226e+06,1.18168e+07,0,0,0,0,86.977,98.274,1.13974,0,1,1.64502,1.64502,0,1.3346,2.1168,9.08081e+06,3.61194e+06,1.49381e+07,0,0,0,0
58.6723,85.139,1.22794,0.01,0,2.63627,2.70553,0,0.506795,4.47552,4.36955e+06,2.70226e+06,1.15193e+07,0,0,0,0,86.4964,98.274,1.06004,0,1,1.715,1.64574,0,1.27094,2.1168,9.08081e+06,3.61194e+06,1.55736e+07,0,0,0,0
57.6918,85.139,1.62948,0.01,0,2.63817,2.70672,0,0.494037,4.47552,4.36955e+06,2.70226e+06,1.15276e+07,0,0,0,0,86.1146,98.274,1.45339,0,1,1.715,1.64646,0,1.32501,2.1168,9.08081e+06,3.61194e+06,1.55736e+07,0,0,0,0
57.1955,85.139,2.1569,0.01,0,2.64007,2.7079,0,0.494393,4.47552,4.36955e+06,2.70226e+06,1.15359e+07,0,0,0,0,85.5427,98.274,2.02474,0,1,1.715,1.64718,0,1.32501,2.1168,9.08081e+06,3.61194e+06,1.55736e+07,0,0,0,0
56.2293,85.139,1.61307,0.02,0,2.572,2.6391,0,0.49475,4.47552,4.36955e+06,2.70226e+06,1.12385e+07,0,0,0,0,84.7394,98.274,1.26483,0,1,1.63918,1.57208,0,1.32501,2.1168,9.08081e+06,3.61194e+06,1.48851e+07,0,0,0,0
54.9488,85.139,1.19511,0.02,0,2.49805,2.64025,0,0.481992,4.47552,4.36955e+06,2.70226e+06,1.09154e+07,0,0,0,0,84.4026,98.274,0.905862,0,1,1.71497,1.57276,0,1.26643,2.1168,9.08081e+06,3.61194e+06,1.55733e+07,0,0,0,0
54.264,85.139,1.8013,0.02,0,2.49989,2.64141,0,0.468135,4.47552,4.36955e+06,2.70226e+06,1.09234e+07,0,0,0,0,84.1277,98.274,2.50035,0,1,1.71497,1.57345,0,1.32498,2.1168,9.08081e+06,3.61194e+06,1.55733e+07,0,0,0,0
56.0493,85.139,4.37446,0.02,0,2.50173,2.64256,0,0.468479,4.47552,4.36955e+06,2.70226e+06,1.09314e+07,0,0,0,0,84.233,98.274,4.1295,0,1,1.71497,1.57414,0,1.32498,2.1168,9.08081e+06,3.61194e+06,1.55733e+07,0,0,0,0
56.1388,85.139,2.53424,0.02,0,2.30447,2.44461,0,0.468825,4.47552,4.36955e+06,2.70226e+06,1.00695e+07,0,0,0,0,84.1576,98.274,2.42986,0,1,1.55678,1.41664,0,1.32498,2.1168,9.08081e+06,3.61194e+06,1.41368e+07,0,0,0,0
59.0655,85.139,5.3409,0.02,0,2.14804,2.44568,0,0.431858,4.47552,4.36955e+06,2.70226e+06,9.38597e+06,0,0,0,0,84.346,98.274,5.56922,0,1,1.7149,1.41726,0,1.20277,2.1168,9.08081e+06,3.61194e+06,1.55727e+07,0,0,0,0
60.3309,85.139,3.6982,0.01,0,2.14973,2.44675,0,0.402543,4.47552,4.36955e+06,2.70226e+06,9.39334e+06,0,0,0,0,84.1724,98.274,3.47988,0,1,1.7149,1.41788,0,1.32493,2.1168,9.08081e+06,3.61194e+06,1.55727e+07,0,0,0,0
62.6287,85.139,4.75654,0.01,0,2.15141,2.44782,0,0.402859,4.47552,4.36955e+06,2.70226e+06,9.40071e+06,0,0,0,0,84.2148,98.274,4.52829,0,1,1.7149,1.4185,0,1.32493,2.1168,9.08081e+06,3.61194e+06,1.55727e+07,0,0,0,0
63.9988,85.139,4.26369,0,0,2.44888,2.44888,0,0.403175,4.47552,4.36955e+06,2.70226e+06,1.07005e+07,0,0,0,0,84.5908,98.274,3.55848,0,1,1.41912,1.41912,0,1.32493,2.1168,9.08081e+06,3.61194e+06,1.28867e+07,0,0,0,0
64.7032,85.139,3.46755,0,0,2.52668,2.52668,0,0.458921,4.47552,4.36955e+06,2.70226e+06,1.10405e+07,0,0,0,0,84.6391,98.274,2.69569,0,1,1.46563,1.46563,0,1.09641,2.1168,9.08081e+06,3.61194e+06,1.33091e+07,0,0,0,0
64.6157,85.139,2.67561,0,0,2.52775,2.52775,0,0.4735,4.47552,4.36955e+06,2.70226e+06,1.10451e+07,0,0,0,0,84.7205,98.274,2.71697,0,1,1.46625,1.46625,0,1.13234,2.1168,9.08081e+06,3.61194e+06,1.33147e+07,0,0,0,0
66.2712,85.139,4.59715,0,0,2.52882,2.52882,0,0.4737,4.47552,4.36955e+06,2.70226e+06,1.10498e+07,0,0,0,0,85.1151,98.274,4.56724,0,1,1.46687,1.46687,0,1.13282,2.1168,9.08081e+06,3.61194e+06,1.33203e+07,0,0,0,0
66.9417,85.139,3.51039,0,0,2.52989,2.52989,0,0.4739,4.47552,4.36955e+06,2.70226e+06,1.10545e+07,0,0,0,0,85.163,98.274,3.53949,0,1,1.46749,1.46749,0,1.1333,2.1168,9.08081e+06,3.61194e+06,1.3326e+07,0,0,0,0
66.2985,85.139,2.35609,0,0,2.77782,2.77782,0,0.474101,4.47552,4.36955e+06,2.70226e+06,1.21378e+07,0,0,0,0,85.1295,98.274,2.3413,0,1,1.64072,1.64072,0,1.13378,2.1168,9.08081e+06,3.61194e+06,1.48991e+07,0,0,0,0
64.6627,85.139,1.30914,0,0,2.77899,2.77899,0,0.520563,4.47552,4.36955e+06,2.70226e+06,1.21429e+07,0,0,0,0,85.1554,98.274,2.5687,0,1,1.64142,1.64142,0,1.26762,2.1168,9.08081e+06,3.61194e+06,1.49054e+07,0,0,0,0
65.9802,85.139,4.37859,0,0,2.78017,2.78017,0,0.520783,4.47552,4.36955e+06,2.70226e+06,1.21481e+07,0,0,0,0,85.3307,98.274,3.89013,0,1,1.64211,1.64211,0,1.26816,2.1168,9.08081e+06,3.61194e+06,1.49117e+07,0,0,0,0
65.2332,85.139,2.23597,0,0,2.78134,2.78134,0,0.521003,4.47552,4.36955e+06,2.70226e+06,1.21532e+07,0,0,0,0,85.2221,98.274,2.35237,0,1,1.6428,1.6428,0,1.2687,2.1168,9.08081e+06,3.61194e+06,1.4918e+07,0,0,0,0
65.2556,85.139,2.77598,0,0,2.42981,2.42981,0,0.521223,4.47552,4.36955e+06,2.70226e+06,1.06172e+07,0,0,0,0,85.4297,98.274,3.34697,0,1,1.41145,1.41145,0,1.26923,2.1168,9.08081e+06,3.61194e+06,1.28171e+07,0,0,0,0
68.1549,85.139,5.84475,0,0,2.43084,2.43084,0,0.455347,4.47552,4.36955e+06,2.70226e+06,1.06217e+07,0,0,0,0,86.1614,98.274,5.44636,0,1,1.41205,1.41205,0,1.09049,2.1168,9.08081e+06,3.61194e+06,1.28225e+07,0,0,0,0
70.0035,85.139,4.78305,0,0,2.43187,2.43187,0,0.455539,4.47552,4.36955e+06,2.70226e+06,1.06262e+07,0,0,0,0,86.5381,98.274,3.54052,0,1,1.41264,1.41264,0,1.09095,2.1168,9.08081e+06,3.61194e+06,1.2828e+07,0,0,0,0
70.5067,85.139,3.44677,0,0,2.43289,2.43289,0,0.455732,4.47552,4.36955e+06,2.70226e+06,1.06306e+07,0,0,0,0,86.7412,98.274,3.00248,0,1,1.41324,1.41324,0,1.09141,2.1168,9.08081e+06,3.61194e+06,1.28334e+07,0,0,0,0
71.1194,85.139,3.46909,0,0,2.43392,2.43392,0,0.455924,4.47552,4.36955e+06,2.70226e+06,1.06351e+07,0,0,0,0,86.8416,98.274,2.47052,0,1,1.41384,1.41384,0,1.09187,2.1168,9.08081e+06,3.61194e+06,1.28388e+07,0,0,0,0
71.9961,85.139,3.91817,0,0,2.52391,2.52391,0,0.456116,4.47552,4.36955e+06,2.70226e+06,1.10284e+07,0,0,0,0,87.0257,98.274,3.31552,0,1,1.47132,1.47132,0,1.09233,2.1168,9.08081e+06,3.61194e+06,1.33608e+07,0,0,0,0
72.3153,85.139,3.33126,0,0,2.52498,2.52498,0,0.472981,4.47552,4.36955e+06,2.70226e+06,1.1033e+07,0,0,0,0,87.3128,98.274,3.5647,0,1,1.47194,1.47194,0,1.13674,2.1168,9.08081e+06,3.61194e+06,1.33664e+07,0,0,0,0
72.8862,85.139,3.61204,0,0,2.52604,2.52604,0,0.473181,4.47552,4.36955e+06,2.70226e+06,1.10377e+07,0,0,0,0,87.5025,98.274,3.39755,0,1,1.47256,1.47256,0,1.13722,2.1168,9.08081e+06,3.61194e+06,1.33721e+07,0,0,0,0
72.8529,85.139,2.91458,0,0,2.52711,2.52711,0,0.473381,4.47552,4.36955e+06,2.70226e+06,1.10423e+07,0,0,0,0,87.5293,98.274,2.69194,0,1,1.47318,1.47318,0,1.1377,2.1168,9.08081e+06,3.61194e+06,1.33777e+07,0,0,0,0
72.5248,85.139,2.52748,0,0,2.49333,2.49333,0,0.47358,4.47552,4.36955e+06,2.70226e+06,1.08947e+07,0,0,0,0,87.5056,98.274,2.62863,0,1,1.45167,1.45167,0,1.13818,2.1168,9.08081e+06,3.61194e+06,1.31824e+07,0,0,0,0
72.1035,85.139,2.41471,0,0,2.49438,2.49438,0,0.46725,4.47552,4.36955e+06,2.70226e+06,1.08993e+07,0,0,0,0,87.4636,98.274,2.64039,0,1,1.45228,1.45228,0,1.12156,2.1168,9.08081e+06,3.61194e+06,1.31879e+07,0,0,0,0
71.499,85.139,2.16571,0,0,2.49543,2.49543,0,0.467447,4.47552,4.36955e+06,2.70226e+06,1.09039e+07,0,0,0,0,87.4777,98.274,2.41817,0,1,1.4529,1.4529,0,1.12203,2.1168,9.08081e+06,3.61194e+06,1.31935e+07,0,0,0,0
70.7945,85.139,2.03554,0,0,2.49648,2.49648,0,0.467644,4.47552,4.36955e+06,2.70226e+06,1.09085e+07,0,0,0,0,87.4516,98.274,2.23354,0,1,1.45351,1.45351,0,1.12251,2.1168,9.08081e+06,3.61194e+06,1.3199e+07,0,0,0,0
69.8723,85.139,1.89107,0,0,2.61601,2.61601,0,0.467841,4.47552,4.36955e+06,2.70226e+06,1.14308e+07,0,0,0,0,87.3293,98.274,2.13322,0,1,1.53274,1.53274,0,1.12298,2.1168,9.08081e+06,3.61194e+06,1.39185e+07,0,0,0,0
68.8545,85.139,1.75051,0,0,2.61711,2.61711,0,0.490241,4.47552,4.36955e+06,2.70226e+06,1.14356e+07,0,0,0,0,87.1864,98.274,1.93825,0,1,1.53338,1.53338,0,1.18419,2.1168,9.08081e+06,3.61194e+06,1.39244e+07,0,0,0,0
67.6434,85.139,1.53016,0,0,2.61822,2.61822,0,0.490447,4.47552,4.36955e+06,2.70226e+06,1.14404e+07,0,0,0,0,86.952,98.274,1.81509,0,1,1.53403,1.53403,0,1.18469,2.1168,9.08081e+06,3.61194e+06,1.39302e+07,0,0,0,0
66.3963,85.139,1.43611,0,0,2.61932,2.61932,0,0.490654,4.47552,4.36955e+06,2.70226e+06,1.14452e+07,0,0,0,0,86.609,98.274,1.73232,0,1,1.53468,1.53468,0,1.18519,2.1168,9.08081e+06,3.61194e+06,1.39361e+07,0,0,0,0
65.0868,85.139,1.36426,0,0,2.62042,2.62042,0,0.49086,4.47552,4.36955e+06,2.70226e+06,1.14501e+07,0,0,0,0,86.4648,98.274,1.63275,0,1,1.53532,1.53532,0,1.18569,2.1168,9.08081e+06,3.61194e+06,1.3942e+07,0,0,0,0
64.4015,85.139,1.986,0,0,2.59805,2.59805,0,0.491067,4.47552,4.36955e+06,2.70226e+06,1.13523e+07,0,0,0,0,86.3689,98.274,2.0604,0,1,1.57927,1.57927,0,1.18619,2.1168,9.08081e+06,3.61194e+06,1.4341e+07,0,0,0,0
63.6706,85.139,1.92666,0,0,2.59914,2.59914,0,0.486874,4.47552,4.36955e+06,2.70226e+06,1.13571e+07,0,0,0,0,86.2447,98.274,2.04364,0,1,1.57993,1.57993,0,1.22014,2.1168,9.08081e+06,3.61194e+06,1.43471e+07,0,0,0,0
62.811,85.139,1.76215,0,0,2.60023,2.60023,0,0.487079,4.47552,4.36955e+06,2.70226e+06,1.13618e+07,0,0,0,0,86.0754,98.274,1.90986,0,1,1.5806,1.5806,0,1.22066,2.1168,9.08081e+06,3.61194e+06,1.43531e+07,0,0,0,0
61.8034,85.139,1.59357,0,0,2.60133,2.60133,0,0.487284,4.47552,4.36955e+06,2.70226e+06,1.13666e+07,0,0,0,0,85.8569,98.274,1.92066,0,1,1.58126,1.58126,0,1.22117,2.1168,9.08081e+06,3.61194e+06,1.43592e+07,0,0,0,0
60.7399,85.139,1.56781,0,0,2.66316,2.66316,0,0.487489,4.47552,4.36955e+06,2.70226e+06,1.16368e+07,0,0,0,0,85.6644,98.274,1.87038,0,1,1.62058,1.62058,0,1.22168,2.1168,9.08081e+06,3.61194e+06,1.47162e+07,0,0,0,0
59.8188,85.139,1.6966,0,0,2.66428,2.66428,0,0.499075,4.47552,4.36955e+06,2.70226e+06,1.16417e+07,0,0,0,0,85.5396,98.274,2.0544,0,1,1.62127,1.62127,0,1.25206,2.1168,9.08081e+06,3.61194e+06,1.47224e+07,0,0,0,0
58.8232,85.139,1.60055,0,0,2.6654,2.6654,0,0.499285,4.47552,4.36955e+06,2.70226e+06,1.16466e+07,0,0,0,0,85.3615,98.274,2.14017,0,1,1.62195,1.62195,0,1.25259,2.1168,9.08081e+06,3.61194e+06,1.47286e+07,0,0,0,0
57.7393,85.139,1.49785,0,0,2.66652,2.66652,0,0.499495,4.47552,4.36955e+06,2.70226e+06,1.16515e+07,0,0,0,0,85.1498,98.274,1.95322,0,1,1.62263,1.62263,0,1.25312,2.1168,9.08081e+06,3.61194e+06,1.47348e+07,0,0,0,0
56.4569,85.139,1.41742,0,0,2.8458,2.8458,0,0.499705,4.47552,4.36955e+06,2.70226e+06,1.24349e+07,0,0,0,0,84.8653,98.274,1.91569,0,1,1.76307,1.76307,0,1.25364,2.1168,9.08081e+06,3.61194e+06,1.60101e+07,0,0,0,0
55.3056,85.139,1.53347,0.01,0,2.84699,2.84699,0,0.533303,4.47552,4.36955e+06,2.70226e+06,1.24401e+07,0,0,0,0,84.6218,98.274,2.08774,0,1,1.76381,1.76381,0,1.36215,2.1168,9.08081e+06,3.61194e+06,1.60169e+07,0,0,0,0
54.3418,85.139,1.72594,0.01,0,2.84819,2.84819,0,0.533527,4.47552,4.36955e+06,2.70226e+06,1.24453e+07,0,0,0,0,84.4772,98.274,2.56899,0,1,1.76455,1.76455,0,1.36272,2.1168,9.08081e+06,3.61194e+06,1.60236e+07,0,0,0,0
53.0482,85.139,1.38822,0.02,0,2.84939,2.84939,0,0.533751,4.47552,4.36955e+06,2.70226e+06,1.24505e+07,0,0,0,0,84.188,98.274,1.86474,0,1,1.7653,1.7653,0,1.36329,2.1168,9.08081e+06,3.61194e+06,1.60303e+07,0,0,0,0
52.0768,85.139,1.68224,0.02,0,2.85058,2.85058,0,0.533975,4.47552,4.36955e+06,2.70226e+06,1.24558e+07,0,0,0,0,84.1607,98.274,3.22901,0,1,1.76604,1.76604,0,1.36387,2.1168,9.08081e+06,3.61194e+06,1.60371e+07,0,0,0,0
51.3681,85.139,1.92415,0.02,0,2.76477,2.76477,0,0.5342,4.47552,4.36955e+06,2.70226e+06,1.20808e+07,0,0,0,0,84.0099,98.274,2.77121,0,1,1.68177,1.68177,0,1.36444,2.1168,9.08081e+06,3.61194e+06,1.52718e+07,0,0,0,0
50.8239,85.139,2.09281,0.02,0,2.73342,2.76593,0,0.518118,4.47552,4.36955e+06,2.70226e+06,1.19438e+07,0,0,0,0,83.9615,98.274,2.9377,0,1,1.71499,1.68248,0,1.29934,2.1168,9.08081e+06,3.61194e+06,1.55735e+07,0,0,0,0
50.3535,85.139,2.17934,0.02,0,2.73529,2.76709,0,0.512244,4.47552,4.36955e+06,2.70226e+06,1.1952e+07,0,0,0,0,84.2068,98.274,4.33879,0,1,1.71499,1.68318,0,1.325,2.1168,9.08081e+06,3.61194e+06,1.55735e+07,0,0,0,0
