0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0031048,-0.0031048
1.000000,1.000000,0.00246285,-0.00246285
1.000000,1.000000,0.00182079,-0.00182079
1.000000,1.000000,0.0799982,-0.0799982
1.000000,1.000000,0.0793854,-0.0793854
1.000000,1.000000,0.0787725,-0.0787725
1.000000,1.000000,0.0781594,-0.0781594
1.000000,1.000000,0.241951,-0.241951
1.000000,1.000000,0.241399,-0.241399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0185172,-0.0185172
1.000000,1.000000,0.0179332,-0.0179332
1.000000,1.000000,0.017349,-0.017349
1.000000,1.000000,0.0167648,-0.0167648
1.000000,1.000000,0.186749,-0.186749
1.000000,1.000000,0.186223,-0.186223
1.000000,1.000000,0.185697,-0.185697
1.000000,1.000000,0.185171,-0.185171
1.000000,1.000000,0.184645,-0.184645
1.000000,1.000000,0.134656,-0.134656
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.160188,-0.160188
1.000000,1.000000,0.159675,-0.159675
1.000000,1.000000,0.159163,-0.159163
1.000000,1.000000,0.158651,-0.158651
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108793,-0.108793
1.000000,1.000000,0.10831,-0.10831
1.000000,1.000000,0.107827,-0.107827
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0849768,-0.0849768
1.000000,1.000000,0.0845086,-0.0845086
1.000000,1.000000,0.0840404,-0.0840404
1.000000,1.000000,0.0835721,-0.0835721
1.000000,1.000000,0.0831038,-0.0831038
1.000000,1.000000,0.029891,-0.029891
1.000000,1.000000,0.0294275,-0.0294275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.061465,-0.061465
1.000000,1.000000,0.0610123,-0.0610123
1.000000,1.000000,0.0605594,-0.0605594
1.000000,1.000000,0.0601064,-0.0601064
1.000000,1.000000,0.0596533,-0.0596533
1.000000,1.000000,0.00569688,-0.00569688
1.000000,1.000000,0.00524818,-0.00524818
1.000000,1.000000,0.00479936,-0.00479936
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387053,-0.0387053
1.000000,1.000000,0.0382671,-0.0382671
1.000000,1.000000,0.0378287,-0.0378287
1.000000,1.000000,0.0373903,-0.0373903
1.000000,1.000000,0.0369518,-0.0369518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0485858,-0.0485858
1.000000,1.000000,0.0481681,-0.0481681
1.000000,1.000000,0.0477502,-0.0477502
1.000000,1.000000,0.0473324,-0.0473324
1.000000,1.000000,0.0469144,-0.0469144
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0166664,-0.0166664
1.000000,1.000000,0.016242,-0.016242
1.000000,1.000000,0.0158176,-0.0158176
1.000000,1.000000,0.0153931,-0.0153931
1.000000,1.000000,0.0149686,-0.0149686
1.000000,1.000000,0.0149686,-0.0149686
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.395955,0.395955
0.976778,0.976778,-0.395159,0.395159
0.976778,0.976778,-0.394363,0.394363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,-0.353816,0.353816
0.976778,0.976778,-0.353048,0.353048
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.27623,0.27623
0.976778,0.976778,-0.27552,0.27552
0.976778,0.976778,-0.27481,0.27481
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.239349,0.239349
0.976778,0.976778,-0.238669,0.238669
0.976778,0.976778,-0.23799,0.23799
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,-0.42336,0.42336
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
0.976778,0.976778,0,-0
