0rest_m,1rest_m,0transf,1transf
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0509077,-0.0509077
1.000000,1.000000,0.0505975,-0.0505975
1.000000,1.000000,0.0502874,-0.0502874
1.000000,1.000000,0.0499772,-0.0499772
0.982276,0.982276,0.0496669,-0.0496669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0.0622946,-0.0622946
0.982276,0.982276,0.0620004,-0.0620004
0.911379,0.911379,0.0617062,-0.0617062
1.000000,1.000000,0.0614118,-0.0614118
1.000000,1.000000,0.0611175,-0.0611175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189438,-0.0189438
1.000000,1.000000,0.0186419,-0.0186419
1.000000,1.000000,0.0183401,-0.0183401
1.000000,1.000000,0.0180381,-0.0180381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0353838,-0.0353838
1.000000,1.000000,0.0350852,-0.0350852
1.000000,1.000000,0.0347866,-0.0347866
1.000000,1.000000,0.0344878,-0.0344878
1.000000,1.000000,0.0341891,-0.0341891
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470645,-0.0470645
1.000000,1.000000,0.0467821,-0.0467821
1.000000,1.000000,0.0464996,-0.0464996
1.000000,1.000000,0.0462171,-0.0462171
1.000000,1.000000,0.0459345,-0.0459345
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0.00344764,-0.00344764
0.911379,0.911379,0.00315784,-0.00315784
0.911379,0.911379,0.00286805,-0.00286805
0.982276,0.982276,0.00257825,-0.00257825
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0.0204784,-0.0204784
0.911379,0.911379,0.0201918,-0.0201918
0.911379,0.911379,0.0199051,-0.0199051
0.911379,0.911379,0.0196185,-0.0196185
0.911379,0.911379,0.0193317,-0.0193317
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324535,-0.0324535
1.000000,1.000000,0.0321833,-0.0321833
1.000000,1.000000,0.031913,-0.031913
1.000000,1.000000,0.0316428,-0.0316428
1.000000,1.000000,0.0313724,-0.0313724
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00621664,-0.00621664
1.000000,1.000000,0.00594257,-0.00594257
1.000000,1.000000,0.00566839,-0.00566839
1.000000,1.000000,0.00539421,-0.00539421
0.911379,0.911379,0.00511991,-0.00511991
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0184837,-0.0184837
1.000000,1.000000,0.0182259,-0.0182259
1.000000,1.000000,0.0179682,-0.0179682
1.000000,1.000000,0.0177103,-0.0177103
1.000000,1.000000,0.0174523,-0.0174523
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00516342,-0.00516342
1.000000,1.000000,0.00491821,-0.00491821
1.000000,1.000000,0.00467288,-0.00467288
1.000000,1.000000,0.00442754,-0.00442754
1.000000,1.000000,0.00418221,-0.00418221
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.911379,0.911379,0,-0
1.000000,1.000000,0,-0
0.911379,0.911379,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
0.982276,0.982276,-0.42336,0.42336
