0rest_m,1rest_m,0transf,1transf
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623375,-0.0623375
1.000000,1.000000,0.0620403,-0.0620403
1.000000,1.000000,0.061743,-0.061743
1.000000,1.000000,0.0614456,-0.0614456
1.000000,1.000000,0.0611482,-0.0611482
1.000000,1.000000,0.00739538,-0.00739538
1.000000,1.000000,0.00710188,-0.00710188
1.000000,1.000000,0.00680839,-0.00680839
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0737803,-0.0737803
1.000000,1.000000,0.0734982,-0.0734982
1.000000,1.000000,0.0732162,-0.0732162
1.000000,1.000000,0.0729341,-0.0729341
1.000000,1.000000,0.072652,-0.072652
1.000000,1.000000,0.00633358,-0.00633358
1.000000,1.000000,0.00604009,-0.00604009
1.000000,1.000000,0.00574647,-0.00574647
1.000000,1.000000,0.00545274,-0.00545274
1.000000,1.000000,0.0308245,-0.0308245
1.000000,1.000000,0.0305352,-0.0305352
1.000000,1.000000,0.0302459,-0.0302459
1.000000,1.000000,0.0299565,-0.0299565
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474574,-0.0474574
1.000000,1.000000,0.0471712,-0.0471712
1.000000,1.000000,0.0468849,-0.0468849
1.000000,1.000000,0.0465985,-0.0465985
0.982745,0.982745,0.0463122,-0.0463122
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.913723,0.913723,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0591818,-0.0591818
1.000000,1.000000,0.058911,-0.058911
1.000000,1.000000,0.0586402,-0.0586402
1.000000,1.000000,0.0583694,-0.0583694
1.000000,1.000000,0.0580985,-0.0580985
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0159709,-0.0159709
1.000000,1.000000,0.0156932,-0.0156932
1.000000,1.000000,0.0154154,-0.0154154
1.000000,1.000000,0.0151377,-0.0151377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0331701,-0.0331701
1.000000,1.000000,0.0328953,-0.0328953
1.000000,1.000000,0.0326205,-0.0326205
1.000000,1.000000,0.0323458,-0.0323458
1.000000,1.000000,0.0320709,-0.0320709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451766,-0.0451766
1.000000,1.000000,0.0449176,-0.0449176
0.982745,0.982745,0.0446585,-0.0446585
1.000000,1.000000,0.0443995,-0.0443995
1.000000,1.000000,0.0441404,-0.0441404
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0017296,-0.0017296
1.000000,1.000000,0.001464,-0.001464
1.000000,1.000000,0.00119828,-0.00119828
1.000000,1.000000,0.000932446,-0.000932446
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0194997,-0.0194997
1.000000,1.000000,0.0192369,-0.0192369
1.000000,1.000000,0.0189742,-0.0189742
1.000000,1.000000,0.0187113,-0.0187113
1.000000,1.000000,0.0184485,-0.0184485
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0.0317861,-0.0317861
0.913723,0.913723,0.0315391,-0.0315391
0.913723,0.913723,0.031292,-0.031292
0.913723,0.913723,0.0310447,-0.0310447
0.913723,0.913723,0.0307976,-0.0307976
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00645613,-0.00645613
1.000000,1.000000,0.00620555,-0.00620555
1.000000,1.000000,0.00595485,-0.00595485
1.000000,1.000000,0.00570427,-0.00570427
0.913723,0.913723,0.00545358,-0.00545358
0.913723,0.913723,0.00545358,-0.00545358
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0.0190182,-0.0190182
0.913723,0.913723,0.0187831,-0.0187831
0.913723,0.913723,0.018548,-0.018548
0.913723,0.913723,0.0183128,-0.0183128
0.913723,0.913723,0.0180776,-0.0180776
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0.00687825,-0.00687825
0.913723,0.913723,0.00665533,-0.00665533
0.913723,0.913723,0.00643229,-0.00643229
0.913723,0.913723,0.00620936,-0.00620936
0.913723,0.913723,0.00598632,-0.00598632
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.982745,0.982745,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.239692,0.239692
0.982745,0.982745,-0.239322,0.239322
0.982745,0.982745,-0.238951,0.238951
0.982745,0.982745,-0.238581,0.238581
0.982745,0.982745,-0.238211,0.238211
0.982745,0.982745,-0.34406,0.34406
0.982745,0.982745,-0.343701,0.343701
0.982745,0.982745,-0.343342,0.343342
0.982745,0.982745,-0.342983,0.342983
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.913723,0.913723,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,0,-0
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
0.982745,0.982745,-0.42336,0.42336
