0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.113006,-0.113006
1.000000,1.000000,0.112393,-0.112393
1.000000,1.000000,0.111779,-0.111779
1.000000,1.000000,0.111165,-0.111165
1.000000,1.000000,0.27164,-0.27164
1.000000,1.000000,0.271088,-0.271088
1.000000,1.000000,0.270535,-0.270535
1.000000,1.000000,0.269983,-0.269983
1.000000,1.000000,0.26943,-0.26943
1.000000,1.000000,0.222154,-0.222154
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0507127,-0.0507127
1.000000,1.000000,0.0501256,-0.0501256
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0215337,-0.0215337
1.000000,1.000000,0.0209612,-0.0209612
1.000000,1.000000,0.0203885,-0.0203885
1.000000,1.000000,0.0198157,-0.0198157
1.000000,1.000000,0.189504,-0.189504
1.000000,1.000000,0.188988,-0.188988
1.000000,1.000000,0.188473,-0.188473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.163466,-0.163466
1.000000,1.000000,0.162964,-0.162964
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.13814,-0.13814
1.000000,1.000000,0.137652,-0.137652
1.000000,1.000000,0.137164,-0.137164
1.000000,1.000000,0.136675,-0.136675
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113558,-0.113558
1.000000,1.000000,0.113085,-0.113085
1.000000,1.000000,0.112611,-0.112611
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0897373,-0.0897373
1.000000,1.000000,0.0892783,-0.0892783
1.000000,1.000000,0.0888194,-0.0888194
1.000000,1.000000,0.0883603,-0.0883603
1.000000,1.000000,0.0879011,-0.0879011
1.000000,1.000000,0.0348526,-0.0348526
1.000000,1.000000,0.0343983,-0.0343983
1.000000,1.000000,0.0339439,-0.0339439
1.000000,1.000000,0.0334893,-0.0334893
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0988971,-0.0988971
1.000000,1.000000,0.0984604,-0.0984604
1.000000,1.000000,0.0980235,-0.0980235
1.000000,1.000000,0.0975867,-0.0975867
1.000000,1.000000,0.0971497,-0.0971497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0666889,-0.0666889
1.000000,1.000000,0.066245,-0.066245
1.000000,1.000000,0.065801,-0.065801
1.000000,1.000000,0.065357,-0.065357
1.000000,1.000000,0.0649129,-0.0649129
1.000000,1.000000,0.0111354,-0.0111354
1.000000,1.000000,0.0106954,-0.0106954
1.000000,1.000000,0.0102554,-0.0102554
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0227731,-0.0227731
1.000000,1.000000,0.0223571,-0.0223571
1.000000,1.000000,0.0219411,-0.0219411
1.000000,1.000000,0.021525,-0.021525
1.000000,1.000000,0.0211087,-0.0211087
1.000000,1.000000,0.0211087,-0.0211087
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0330844,-0.0330844
1.000000,1.000000,0.0326885,-0.0326885
1.000000,1.000000,0.0322925,-0.0322925
1.000000,1.000000,0.0318965,-0.0318965
1.000000,1.000000,0.0315004,-0.0315004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00188564,-0.00188564
1.000000,1.000000,0.00148355,-0.00148355
1.000000,1.000000,0.00108146,-0.00108146
1.000000,1.000000,0.000679245,-0.000679245
1.000000,1.000000,0.000277033,-0.000277033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0125674,-0.0125674
1.000000,1.000000,0.0121852,-0.0121852
1.000000,1.000000,0.011803,-0.011803
1.000000,1.000000,0.0114208,-0.0114208
1.000000,1.000000,0.0110385,-0.0110385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,-0.42336,0.42336
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915698,0.915698,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.915698,0.915698,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.915698,0.915698,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
0.983140,0.983140,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
