0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.154036,-0.154036
1.000000,1.000000,0.153727,-0.153727
1.000000,1.000000,0.153417,-0.153417
1.000000,1.000000,0.109097,-0.109097
1.000000,1.000000,0.108778,-0.108778
1.000000,1.000000,0.10846,-0.10846
1.000000,1.000000,0.108141,-0.108141
1.000000,1.000000,0.0685682,-0.0685682
1.000000,1.000000,0.0682418,-0.0682418
1.000000,1.000000,0.0679154,-0.0679154
1.000000,1.000000,0.0675888,-0.0675888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00983953,-0.00983953
1.000000,1.000000,0.00950133,-0.00950133
1.000000,1.000000,0.00916313,-0.00916313
1.000000,1.000000,0.00882494,-0.00882494
1.000000,1.000000,0.08697,-0.08697
1.000000,1.000000,0.086647,-0.086647
1.000000,1.000000,0.0863241,-0.0863241
1.000000,1.000000,0.0860011,-0.0860011
1.000000,1.000000,0.249266,-0.249266
1.000000,1.000000,0.248975,-0.248975
1.000000,1.000000,0.248684,-0.248684
1.000000,1.000000,0.248394,-0.248394
1.000000,1.000000,0.248103,-0.248103
1.000000,1.000000,0.2004,-0.2004
1.000000,1.000000,0.20011,-0.20011
1.000000,1.000000,0.199821,-0.199821
1.000000,1.000000,0.199531,-0.199531
1.000000,1.000000,0.0211056,-0.0211056
1.000000,1.000000,0.020782,-0.020782
1.000000,1.000000,0.0204582,-0.0204582
1.000000,1.000000,0.0201344,-0.0201344
1.000000,1.000000,0.259054,-0.259054
1.000000,1.000000,0.258776,-0.258776
1.000000,1.000000,0.258498,-0.258498
1.000000,1.000000,0.258219,-0.258219
1.000000,1.000000,0.257941,-0.257941
1.000000,1.000000,0.199079,-0.199079
1.000000,1.000000,0.198789,-0.198789
1.000000,1.000000,0.198499,-0.198499
1.000000,1.000000,0.19821,-0.19821
1.000000,1.000000,0.22069,-0.22069
1.000000,1.000000,0.220405,-0.220405
1.000000,1.000000,0.220119,-0.220119
1.000000,1.000000,0.219833,-0.219833
1.000000,1.000000,0.138734,-0.138734
1.000000,1.000000,0.138433,-0.138433
1.000000,1.000000,0.138132,-0.138132
1.000000,1.000000,0.13783,-0.13783
1.000000,1.000000,0.137529,-0.137529
1.000000,1.000000,0.0927687,-0.0927687
1.000000,1.000000,0.0924586,-0.0924586
1.000000,1.000000,0.0921484,-0.0921484
1.000000,1.000000,0.0918381,-0.0918381
1.000000,1.000000,0.051875,-0.051875
1.000000,1.000000,0.0515571,-0.0515571
1.000000,1.000000,0.051239,-0.051239
1.000000,1.000000,0.050921,-0.050921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0706143,-0.0706143
1.000000,1.000000,0.0702999,-0.0702999
1.000000,1.000000,0.0699853,-0.0699853
1.000000,1.000000,0.0696707,-0.0696707
1.000000,1.000000,0.234583,-0.234583
1.000000,1.000000,0.2343,-0.2343
1.000000,1.000000,0.234017,-0.234017
1.000000,1.000000,0.233734,-0.233734
1.000000,1.000000,0.23345,-0.23345
1.000000,1.000000,0.23345,-0.23345
1.000000,1.000000,0.185281,-0.185281
1.000000,1.000000,0.185,-0.185
1.000000,1.000000,0.184718,-0.184718
1.000000,1.000000,0.184437,-0.184437
1.000000,1.000000,0.00424503,-0.00424503
1.000000,1.000000,0.0039302,-0.0039302
1.000000,1.000000,0.00361537,-0.00361537
1.000000,1.000000,0.0033003,-0.0033003
1.000000,1.000000,0.244605,-0.244605
1.000000,1.000000,0.244334,-0.244334
1.000000,1.000000,0.244063,-0.244063
1.000000,1.000000,0.243793,-0.243793
1.000000,1.000000,0.243522,-0.243522
1.000000,1.000000,0.184088,-0.184088
1.000000,1.000000,0.183806,-0.183806
1.000000,1.000000,0.183524,-0.183524
1.000000,1.000000,0.183242,-0.183242
1.000000,1.000000,0.205956,-0.205956
1.000000,1.000000,0.205678,-0.205678
1.000000,1.000000,0.2054,-0.2054
1.000000,1.000000,0.205122,-0.205122
1.000000,1.000000,0.123236,-0.123236
1.000000,1.000000,0.122943,-0.122943
1.000000,1.000000,0.12265,-0.12265
1.000000,1.000000,0.122357,-0.122357
1.000000,1.000000,0.122064,-0.122064
1.000000,1.000000,0.076876,-0.076876
1.000000,1.000000,0.0765744,-0.0765744
1.000000,1.000000,0.0762727,-0.0762727
1.000000,1.000000,0.075971,-0.075971
1.000000,1.000000,0.0356289,-0.0356289
1.000000,1.000000,0.0353197,-0.0353197
1.000000,1.000000,0.0350104,-0.0350104
1.000000,1.000000,0.0347011,-0.0347011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0547038,-0.0547038
1.000000,1.000000,0.0543981,-0.0543981
1.000000,1.000000,0.0540922,-0.0540922
1.000000,1.000000,0.0537863,-0.0537863
1.000000,1.000000,0.220302,-0.220302
1.000000,1.000000,0.220027,-0.220027
1.000000,1.000000,0.219751,-0.219751
1.000000,1.000000,0.219476,-0.219476
1.000000,1.000000,0.2192,-0.2192
1.000000,1.000000,0.170579,-0.170579
1.000000,1.000000,0.170306,-0.170306
1.000000,1.000000,0.170033,-0.170033
1.000000,1.000000,0.169759,-0.169759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.230557,-0.230557
1.000000,1.000000,0.230294,-0.230294
1.000000,1.000000,0.230032,-0.230032
1.000000,1.000000,0.229769,-0.229769
1.000000,1.000000,0.229506,-0.229506
1.000000,1.000000,0.169516,-0.169516
1.000000,1.000000,0.169243,-0.169243
1.000000,1.000000,0.16897,-0.16897
1.000000,1.000000,0.168696,-0.168696
1.000000,1.000000,0.191636,-0.191636
1.000000,1.000000,0.191366,-0.191366
1.000000,1.000000,0.191097,-0.191097
1.000000,1.000000,0.190827,-0.190827
1.000000,1.000000,0.108177,-0.108177
1.000000,1.000000,0.107893,-0.107893
1.000000,1.000000,0.107608,-0.107608
1.000000,1.000000,0.107324,-0.107324
1.000000,1.000000,0.107039,-0.107039
1.000000,1.000000,0.0614366,-0.0614366
1.000000,1.000000,0.061144,-0.061144
1.000000,1.000000,0.0608512,-0.0608512
1.000000,1.000000,0.0605584,-0.0605584
1.000000,1.000000,0.0198488,-0.0198488
1.000000,1.000000,0.0195488,-0.0195488
1.000000,1.000000,0.0192486,-0.0192486
1.000000,1.000000,0.0189484,-0.0189484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0392579,-0.0392579
1.000000,1.000000,0.0389612,-0.0389612
1.000000,1.000000,0.0386645,-0.0386645
1.000000,1.000000,0.0383676,-0.0383676
1.000000,1.000000,0.20644,-0.20644
1.000000,1.000000,0.206173,-0.206173
1.000000,1.000000,0.205906,-0.205906
1.000000,1.000000,0.205639,-0.205639
1.000000,1.000000,0.205371,-0.205371
1.000000,1.000000,0.156311,-0.156311
1.000000,1.000000,0.156047,-0.156047
1.000000,1.000000,0.155782,-0.155782
1.000000,1.000000,0.155517,-0.155517
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.216928,-0.216928
1.000000,1.000000,0.216673,-0.216673
1.000000,1.000000,0.216419,-0.216419
1.000000,1.000000,0.216164,-0.216164
1.000000,1.000000,0.21591,-0.21591
1.000000,1.000000,0.155382,-0.155382
1.000000,1.000000,0.155117,-0.155117
1.000000,1.000000,0.154851,-0.154851
1.000000,1.000000,0.154586,-0.154586
1.000000,1.000000,0.177747,-0.177747
1.000000,1.000000,0.177486,-0.177486
1.000000,1.000000,0.177224,-0.177224
1.000000,1.000000,0.176963,-0.176963
1.000000,1.000000,0.093572,-0.093572
1.000000,1.000000,0.0932964,-0.0932964
1.000000,1.000000,0.0930208,-0.0930208
1.000000,1.000000,0.0927452,-0.0927452
1.000000,1.000000,0.0924694,-0.0924694
1.000000,1.000000,0.0464655,-0.0464655
1.000000,1.000000,0.0461819,-0.0461819
1.000000,1.000000,0.0458982,-0.0458982
1.000000,1.000000,0.0456146,-0.0456146
1.000000,1.000000,0.00454914,-0.00454914
1.000000,1.000000,0.00425838,-0.00425838
1.000000,1.000000,0.00396763,-0.00396763
1.000000,1.000000,0.00367676,-0.00367676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0242883,-0.0242883
1.000000,1.000000,0.0240009,-0.0240009
1.000000,1.000000,0.0237133,-0.0237133
1.000000,1.000000,0.0234258,-0.0234258
1.000000,1.000000,0.193008,-0.193008
1.000000,1.000000,0.192749,-0.192749
1.000000,1.000000,0.19249,-0.19249
1.000000,1.000000,0.192231,-0.192231
1.000000,1.000000,0.191972,-0.191972
1.000000,1.000000,0.142487,-0.142487
1.000000,1.000000,0.142231,-0.142231
1.000000,1.000000,0.141975,-0.141975
1.000000,1.000000,0.141719,-0.141719
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203726,-0.203726
1.000000,1.000000,0.20348,-0.20348
1.000000,1.000000,0.203233,-0.203233
1.000000,1.000000,0.202987,-0.202987
1.000000,1.000000,0.202741,-0.202741
1.000000,1.000000,0.141691,-0.141691
1.000000,1.000000,0.141435,-0.141435
1.000000,1.000000,0.141179,-0.141179
1.000000,1.000000,0.140922,-0.140922
1.000000,1.000000,0.164296,-0.164296
1.000000,1.000000,0.164043,-0.164043
1.000000,1.000000,0.163791,-0.163791
1.000000,1.000000,0.163538,-0.163538
1.000000,1.000000,0.07943,-0.07943
1.000000,1.000000,0.0791633,-0.0791633
1.000000,1.000000,0.0788966,-0.0788966
1.000000,1.000000,0.07863,-0.07863
1.000000,1.000000,0.0783633,-0.0783633
1.000000,1.000000,0.0319708,-0.0319708
1.000000,1.000000,0.0316965,-0.0316965
1.000000,1.000000,0.0314221,-0.0314221
1.000000,1.000000,0.0311477,-0.0311477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00980245,-0.00980245
1.000000,1.000000,0.00952446,-0.00952446
1.000000,1.000000,0.00924634,-0.00924634
1.000000,1.000000,0.00896822,-0.00896822
1.000000,1.000000,0.180011,-0.180011
1.000000,1.000000,0.17976,-0.17976
1.000000,1.000000,0.17951,-0.17951
1.000000,1.000000,0.17926,-0.17926
1.000000,1.000000,0.179009,-0.179009
1.000000,1.000000,0.129113,-0.129113
1.000000,1.000000,0.128865,-0.128865
1.000000,1.000000,0.128617,-0.128617
1.000000,1.000000,0.128369,-0.128369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.190952,-0.190952
1.000000,1.000000,0.190714,-0.190714
1.000000,1.000000,0.190475,-0.190475
1.000000,1.000000,0.190237,-0.190237
1.000000,1.000000,0.189998,-0.189998
1.000000,1.000000,0.128445,-0.128445
1.000000,1.000000,0.128196,-0.128196
1.000000,1.000000,0.127948,-0.127948
1.000000,1.000000,0.1277,-0.1277
1.000000,1.000000,0.151281,-0.151281
1.000000,1.000000,0.151036,-0.151036
1.000000,1.000000,0.150791,-0.150791
1.000000,1.000000,0.150546,-0.150546
1.000000,1.000000,0.0657446,-0.0657446
1.000000,1.000000,0.0654865,-0.0654865
1.000000,1.000000,0.0652285,-0.0652285
1.000000,1.000000,0.0649702,-0.0649702
1.000000,1.000000,0.064712,-0.064712
1.000000,1.000000,0.0179436,-0.0179436
1.000000,1.000000,0.017678,-0.017678
1.000000,1.000000,0.0174124,-0.0174124
1.000000,1.000000,0.0171467,-0.0171467
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16743,-0.16743
1.000000,1.000000,0.167187,-0.167187
1.000000,1.000000,0.166945,-0.166945
1.000000,1.000000,0.166703,-0.166703
1.000000,1.000000,0.16646,-0.16646
1.000000,1.000000,0.116166,-0.116166
1.000000,1.000000,0.115926,-0.115926
1.000000,1.000000,0.115686,-0.115686
1.000000,1.000000,0.115445,-0.115445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.178586,-0.178586
1.000000,1.000000,0.178355,-0.178355
1.000000,1.000000,0.178124,-0.178124
1.000000,1.000000,0.177893,-0.177893
1.000000,1.000000,0.177662,-0.177662
1.000000,1.000000,0.11562,-0.11562
1.000000,1.000000,0.11538,-0.11538
1.000000,1.000000,0.115139,-0.115139
1.000000,1.000000,0.114899,-0.114899
1.000000,1.000000,0.138679,-0.138679
1.000000,1.000000,0.138443,-0.138443
1.000000,1.000000,0.138206,-0.138206
1.000000,1.000000,0.137968,-0.137968
1.000000,1.000000,0.0524949,-0.0524949
1.000000,1.000000,0.0522449,-0.0522449
1.000000,1.000000,0.051995,-0.051995
1.000000,1.000000,0.0517449,-0.0517449
1.000000,1.000000,0.0514949,-0.0514949
1.000000,1.000000,0.00436222,-0.00436222
1.000000,1.000000,0.00410508,-0.00410508
1.000000,1.000000,0.00384783,-0.00384783
1.000000,1.000000,0.00359057,-0.00359057
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979701,0.979701,0,-0
0.979701,0.979701,0,-0
0.979701,0.979701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.155247,-0.155247
1.000000,1.000000,0.155012,-0.155012
1.000000,1.000000,0.154778,-0.154778
1.000000,1.000000,0.154543,-0.154543
1.000000,1.000000,0.154308,-0.154308
1.000000,1.000000,0.154308,-0.154308
1.000000,1.000000,0.103629,-0.103629
1.000000,1.000000,0.103397,-0.103397
1.000000,1.000000,0.103165,-0.103165
1.000000,1.000000,0.102932,-0.102932
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.166614,-0.166614
1.000000,1.000000,0.166391,-0.166391
1.000000,1.000000,0.166168,-0.166168
1.000000,1.000000,0.165944,-0.165944
1.000000,1.000000,0.165721,-0.165721
1.000000,1.000000,0.103207,-0.103207
1.000000,1.000000,0.102975,-0.102975
1.000000,1.000000,0.102742,-0.102742
1.000000,1.000000,0.10251,-0.10251
1.000000,1.000000,0.126484,-0.126484
1.000000,1.000000,0.126255,-0.126255
1.000000,1.000000,0.126026,-0.126026
1.000000,1.000000,0.125797,-0.125797
1.000000,1.000000,0.0396736,-0.0396736
1.000000,1.000000,0.0394319,-0.0394319
1.000000,1.000000,0.0391903,-0.0391903
1.000000,1.000000,0.0389486,-0.0389486
1.000000,1.000000,0.0387069,-0.0387069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979701,0.979701,0,-0
0.979701,0.979701,0,-0
0.979701,0.979701,0,-0
0.979701,0.979701,0,-0
0.979701,0.979701,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143468,-0.143468
1.000000,1.000000,0.143242,-0.143242
1.000000,1.000000,0.143015,-0.143015
1.000000,1.000000,0.142788,-0.142788
1.000000,1.000000,0.142561,-0.142561
1.000000,1.000000,0.0915105,-0.0915105
1.000000,1.000000,0.0912863,-0.0912863
1.000000,1.000000,0.0910621,-0.0910621
1.000000,1.000000,0.0908377,-0.0908377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.155045,-0.155045
1.000000,1.000000,0.154829,-0.154829
1.000000,1.000000,0.154614,-0.154614
1.000000,1.000000,0.154398,-0.154398
1.000000,1.000000,0.154183,-0.154183
1.000000,1.000000,0.0912126,-0.0912126
1.000000,1.000000,0.0909883,-0.0909883
