0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0310962,-0.0310962
1.000000,1.000000,0.0303897,-0.0303897
1.000000,1.000000,0.107191,-0.107191
1.000000,1.000000,0.106517,-0.106517
1.000000,1.000000,0.105842,-0.105842
1.000000,1.000000,0.105167,-0.105167
1.000000,1.000000,0.26619,-0.26619
1.000000,1.000000,0.265583,-0.265583
1.000000,1.000000,0.264975,-0.264975
1.000000,1.000000,0.264368,-0.264368
1.000000,1.000000,0.26376,-0.26376
1.000000,1.000000,0.216246,-0.216246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0367156,-0.0367156
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.07289,-0.07289
1.000000,1.000000,0.0722296,-0.0722296
1.000000,1.000000,0.0715691,-0.0715691
1.000000,1.000000,0.0709084,-0.0709084
1.000000,1.000000,0.235385,-0.235385
1.000000,1.000000,0.234791,-0.234791
1.000000,1.000000,0.234196,-0.234196
1.000000,1.000000,0.233601,-0.233601
1.000000,1.000000,0.233006,-0.233006
1.000000,1.000000,0.184511,-0.184511
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0393582,-0.0393582
1.000000,1.000000,0.0387131,-0.0387131
1.000000,1.000000,0.0380677,-0.0380677
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00663721,-0.00663721
1.000000,1.000000,0.00600778,-0.00600778
1.000000,1.000000,0.00537836,-0.00537836
1.000000,1.000000,0.00474869,-0.00474869
1.000000,1.000000,0.175899,-0.175899
1.000000,1.000000,0.175332,-0.175332
1.000000,1.000000,0.174765,-0.174765
1.000000,1.000000,0.174198,-0.174198
1.000000,1.000000,0.173631,-0.173631
1.000000,1.000000,0.123246,-0.123246
1.000000,1.000000,0.122681,-0.122681
1.000000,1.000000,0.122117,-0.122117
1.000000,1.000000,0.121553,-0.121553
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.182892,-0.182892
1.000000,1.000000,0.182349,-0.182349
1.000000,1.000000,0.181807,-0.181807
1.000000,1.000000,0.181264,-0.181264
1.000000,1.000000,0.180722,-0.180722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147276,-0.147276
1.000000,1.000000,0.146724,-0.146724
1.000000,1.000000,0.146172,-0.146172
1.000000,1.000000,0.14562,-0.14562
1.000000,1.000000,0.145068,-0.145068
1.000000,1.000000,0.145068,-0.145068
1.000000,1.000000,0.0937736,-0.0937736
1.000000,1.000000,0.0932249,-0.0932249
1.000000,1.000000,0.092676,-0.092676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119436,-0.119436
1.000000,1.000000,0.1189,-0.1189
1.000000,1.000000,0.118363,-0.118363
1.000000,1.000000,0.117826,-0.117826
1.000000,1.000000,0.117289,-0.117289
1.000000,1.000000,0.0651125,-0.0651125
1.000000,1.000000,0.0645798,-0.0645798
1.000000,1.000000,0.0640471,-0.0640471
1.000000,1.000000,0.0635143,-0.0635143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127339,-0.127339
1.000000,1.000000,0.126827,-0.126827
1.000000,1.000000,0.126314,-0.126314
1.000000,1.000000,0.125802,-0.125802
1.000000,1.000000,0.12529,-0.12529
1.000000,1.000000,0.0608491,-0.0608491
1.000000,1.000000,0.0603158,-0.0603158
1.000000,1.000000,0.0597826,-0.0597826
1.000000,1.000000,0.0592493,-0.0592493
1.000000,1.000000,0.083577,-0.083577
1.000000,1.000000,0.0830516,-0.0830516
1.000000,1.000000,0.0825258,-0.0825258
1.000000,1.000000,0.0820001,-0.0820001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0924138,-0.0924138
1.000000,1.000000,0.0918929,-0.0918929
1.000000,1.000000,0.0913721,-0.0913721
1.000000,1.000000,0.0908512,-0.0908512
1.000000,1.000000,0.0903302,-0.0903302
1.000000,1.000000,0.0372984,-0.0372984
1.000000,1.000000,0.0367823,-0.0367823
1.000000,1.000000,0.0362661,-0.0362661
1.000000,1.000000,0.0357497,-0.0357497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10077,-0.10077
1.000000,1.000000,0.100273,-0.100273
1.000000,1.000000,0.0997771,-0.0997771
1.000000,1.000000,0.0992807,-0.0992807
0.881817,0.881817,0.0987843,-0.0987843
1.000000,1.000000,0.033294,-0.033294
1.000000,1.000000,0.0327773,-0.0327773
1.000000,1.000000,0.0322606,-0.0322606
0.976363,0.976363,0.0317439,-0.0317439
0.976363,0.976363,0.0565009,-0.0565009
0.976363,0.976363,0.0559916,-0.0559916
1.000000,1.000000,0.0554824,-0.0554824
1.000000,1.000000,0.054973,-0.054973
1.000000,1.000000,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
1.000000,1.000000,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.976363,0.976363,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750329,-0.0750329
1.000000,1.000000,0.0745529,-0.0745529
1.000000,1.000000,0.0740727,-0.0740727
1.000000,1.000000,0.0735924,-0.0735924
1.000000,1.000000,0.0731121,-0.0731121
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.423233,0.423233
0.976363,0.976363,-0.422271,0.422271
0.976363,0.976363,-0.421308,0.421308
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0163652,-0.0163652
1.000000,1.000000,0.0158929,-0.0158929
1.000000,1.000000,0.0154204,-0.0154204
1.000000,1.000000,0.014948,-0.014948
1.000000,1.000000,0.0144755,-0.0144755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0260241,-0.0260241
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00268637,-0.00268637
1.000000,1.000000,0.00225126,-0.00225126
1.000000,1.000000,0.00181591,-0.00181591
1.000000,1.000000,0.00138067,-0.00138067
1.000000,1.000000,0.000945201,-0.000945201
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.881817,0.881817,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.976363,0.976363,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.976363,0.976363,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.976363,0.976363,0,-0
0.881817,0.881817,0,-0
0.881817,0.881817,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.26081,0.26081
0.976363,0.976363,-0.260013,0.260013
0.976363,0.976363,-0.259216,0.259216
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
0.976363,0.976363,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
0.976363,0.976363,-0.42336,0.42336
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976363,0.976363,-0.42336,0.42336
