0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.281663,-0.281663
1.000000,1.000000,0.281167,-0.281167
1.000000,1.000000,0.28067,-0.28067
1.000000,1.000000,0.280173,-0.280173
1.000000,1.000000,0.110997,-0.110997
1.000000,1.000000,0.110441,-0.110441
1.000000,1.000000,0.109885,-0.109885
1.000000,1.000000,0.109329,-0.109329
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.277515,-0.277515
1.000000,1.000000,0.277017,-0.277017
1.000000,1.000000,0.276519,-0.276519
1.000000,1.000000,0.276021,-0.276021
1.000000,1.000000,0.297129,-0.297129
0.982690,0.982690,0.296638,-0.296638
1.000000,1.000000,0.296147,-0.296147
0.982690,0.982690,0.295657,-0.295657
0.982690,0.982690,0.218441,-0.218441
1.000000,1.000000,0.217923,-0.217923
1.000000,1.000000,0.217405,-0.217405
1.000000,1.000000,0.216887,-0.216887
1.000000,1.000000,0.216369,-0.216369
1.000000,1.000000,0.173609,-0.173609
1.000000,1.000000,0.173076,-0.173076
1.000000,1.000000,0.172543,-0.172543
1.000000,1.000000,0.17201,-0.17201
1.000000,1.000000,0.133777,-0.133777
1.000000,1.000000,0.13323,-0.13323
1.000000,1.000000,0.132684,-0.132684
1.000000,1.000000,0.132137,-0.132137
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.075204,-0.075204
0.965380,0.965380,0.0746378,-0.0746378
0.965380,0.965380,0.0740713,-0.0740713
0.913450,0.913450,0.0735047,-0.0735047
0.913450,0.913450,0.148456,-0.148456
0.913450,0.913450,0.147915,-0.147915
0.913450,0.913450,0.147374,-0.147374
0.965380,0.965380,0.146833,-0.146833
0.965380,0.965380,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.30233,-0.30233
1.000000,1.000000,0.301842,-0.301842
1.000000,1.000000,0.255679,-0.255679
1.000000,1.000000,0.255191,-0.255191
0.982690,0.982690,0.254703,-0.254703
1.000000,1.000000,0.254215,-0.254215
1.000000,1.000000,0.0819969,-0.0819969
1.000000,1.000000,0.0814512,-0.0814512
1.000000,1.000000,0.0809054,-0.0809054
0.982690,0.982690,0.0803594,-0.0803594
0.982690,0.982690,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.251689,-0.251689
1.000000,1.000000,0.2512,-0.2512
1.000000,1.000000,0.250711,-0.250711
1.000000,1.000000,0.250223,-0.250223
1.000000,1.000000,0.271726,-0.271726
1.000000,1.000000,0.271245,-0.271245
1.000000,1.000000,0.270763,-0.270763
1.000000,1.000000,0.270281,-0.270281
1.000000,1.000000,0.191702,-0.191702
1.000000,1.000000,0.191194,-0.191194
1.000000,1.000000,0.190686,-0.190686
1.000000,1.000000,0.190177,-0.190177
1.000000,1.000000,0.189669,-0.189669
1.000000,1.000000,0.146165,-0.146165
1.000000,1.000000,0.145642,-0.145642
1.000000,1.000000,0.145118,-0.145118
1.000000,1.000000,0.144595,-0.144595
1.000000,1.000000,0.105703,-0.105703
1.000000,1.000000,0.105166,-0.105166
1.000000,1.000000,0.104629,-0.104629
1.000000,1.000000,0.104092,-0.104092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965380,0.965380,0,-0
0.965380,0.965380,0,-0
0.913450,0.913450,0,-0
0.913450,0.913450,0.0462726,-0.0462726
0.913450,0.913450,0.0457168,-0.0457168
0.913450,0.913450,0.0451606,-0.0451606
0.913450,0.913450,0.0446044,-0.0446044
0.913450,0.913450,0.120895,-0.120895
0.913450,0.913450,0.120364,-0.120364
0.913450,0.913450,0.119833,-0.119833
0.913450,0.913450,0.119302,-0.119302
0.913450,0.913450,0.279034,-0.279034
0.913450,0.913450,0.278556,-0.278556
0.913450,0.913450,0.278078,-0.278078
0.913450,0.913450,0.2776,-0.2776
0.913450,0.913450,0.277122,-0.277122
0.913450,0.913450,0.230169,-0.230169
0.913450,0.913450,0.229691,-0.229691
0.913450,0.913450,0.229213,-0.229213
0.913450,0.913450,0.228735,-0.228735
0.913450,0.913450,0.0535321,-0.0535321
0.913450,0.913450,0.0529977,-0.0529977
0.913450,0.913450,0.052463,-0.052463
0.913450,0.913450,0.0519283,-0.0519283
0.913450,0.913450,0.286178,-0.286178
0.913450,0.913450,0.285719,-0.285719
0.913450,0.913450,0.285259,-0.285259
0.913450,0.913450,0.284799,-0.284799
0.913450,0.913450,0.284339,-0.284339
0.913450,0.913450,0.22635,-0.22635
0.913450,0.913450,0.225872,-0.225872
0.913450,0.913450,0.225393,-0.225393
0.965380,0.965380,0.224914,-0.224914
0.965380,0.965380,0.246808,-0.246808
0.965380,0.965380,0.246336,-0.246336
0.965380,0.965380,0.245864,-0.245864
0.965380,0.965380,0.245392,-0.245392
0.965380,0.965380,0.165479,-0.165479
0.965380,0.965380,0.164981,-0.164981
0.982690,0.982690,0.164483,-0.164483
0.982690,0.982690,0.163985,-0.163985
0.913450,0.913450,0.163487,-0.163487
0.982690,0.982690,0.119256,-0.119256
0.982690,0.982690,0.118744,-0.118744
1.000000,1.000000,0.118231,-0.118231
0.982690,0.982690,0.117719,-0.117719
0.982690,0.982690,0.0781807,-0.0781807
1.000000,1.000000,0.0776552,-0.0776552
1.000000,1.000000,0.0771297,-0.0771297
0.913450,0.913450,0.076604,-0.076604
0.913450,0.913450,0,-0
0.913450,0.913450,0,-0
0.913450,0.913450,0,-0
0.913450,0.913450,0,-0
0.913450,0.913450,0,-0
0.913450,0.913450,0.0179233,-0.0179233
0.913450,0.913450,0.017379,-0.017379
0.913450,0.913450,0.0168345,-0.0168345
0.913450,0.913450,0.0162899,-0.0162899
0.913450,0.913450,0.0938946,-0.0938946
0.913450,0.913450,0.0933747,-0.0933747
0.913450,0.913450,0.0928548,-0.0928548
0.913450,0.913450,0.0923347,-0.0923347
0.913450,0.913450,0.254786,-0.254786
0.913450,0.913450,0.254318,-0.254318
0.913450,0.913450,0.25385,-0.25385
0.982690,0.982690,0.253381,-0.253381
1.000000,1.000000,0.252913,-0.252913
1.000000,1.000000,0.205188,-0.205188
1.000000,1.000000,0.204721,-0.204721
1.000000,1.000000,0.204254,-0.204254
1.000000,1.000000,0.203787,-0.203787
1.000000,1.000000,0.0256624,-0.0256624
1.000000,1.000000,0.0251399,-0.0251399
1.000000,1.000000,0.0246174,-0.0246174
1.000000,1.000000,0.0240947,-0.0240947
1.000000,1.000000,0.262285,-0.262285
1.000000,1.000000,0.261836,-0.261836
1.000000,1.000000,0.261386,-0.261386
1.000000,1.000000,0.260937,-0.260937
1.000000,1.000000,0.260488,-0.260488
1.000000,1.000000,0.20155,-0.20155
1.000000,1.000000,0.201082,-0.201082
0.982690,0.982690,0.200614,-0.200614
0.965380,0.965380,0.200146,-0.200146
0.965380,0.965380,0.222423,-0.222423
0.982690,0.982690,0.221962,-0.221962
0.982690,0.982690,0.221501,-0.221501
0.982690,0.982690,0.221039,-0.221039
1.000000,1.000000,0.139821,-0.139821
1.000000,1.000000,0.139334,-0.139334
1.000000,1.000000,0.138847,-0.138847
1.000000,1.000000,0.138361,-0.138361
1.000000,1.000000,0.137874,-0.137874
1.000000,1.000000,0.0929329,-0.0929329
1.000000,1.000000,0.0924323,-0.0924323
1.000000,1.000000,0.0919313,-0.0919313
1.000000,1.000000,0.0914304,-0.0914304
1.000000,1.000000,0.0512619,-0.0512619
1.000000,1.000000,0.0507485,-0.0507485
1.000000,1.000000,0.0502349,-0.0502349
1.000000,1.000000,0.0497212,-0.0497212
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0674994,-0.0674994
0.982690,0.982690,0.0669914,-0.0669914
0.982690,0.982690,0.0664835,-0.0664835
0.982690,0.982690,0.0659753,-0.0659753
0.982690,0.982690,0.231085,-0.231085
0.982690,0.982690,0.230628,-0.230628
0.982690,0.982690,0.23017,-0.23017
0.982690,0.982690,0.229713,-0.229713
0.982690,0.982690,0.229255,-0.229255
0.982690,0.982690,0.180776,-0.180776
0.982690,0.982690,0.18032,-0.18032
0.965380,0.965380,0.179865,-0.179865
0.982690,0.982690,0.179409,-0.179409
1.000000,1.000000,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0,-0
0.982690,0.982690,0.238942,-0.238942
1.000000,1.000000,0.238504,-0.238504
1.000000,1.000000,0.238065,-0.238065
1.000000,1.000000,0.237627,-0.237627
1.000000,1.000000,0.237188,-0.237188
0.982690,0.982690,0.177325,-0.177325
0.982690,0.982690,0.176869,-0.176869
0.965380,0.965380,0.176412,-0.176412
0.965380,0.965380,0.175956,-0.175956
0.965380,0.965380,0.198607,-0.198607
0.965380,0.965380,0.198157,-0.198157
0.913450,0.913450,0.197707,-0.197707
0.913450,0.913450,0.197257,-0.197257
0.913450,0.913450,0.114764,-0.114764
0.913450,0.913450,0.114289,-0.114289
0.913450,0.913450,0.113815,-0.113815
0.913450,0.913450,0.11334,-0.11334
0.982690,0.982690,0.112865,-0.112865
