60,57,56,56,57,60,60,60,60,59,60,60,59,60,60,60,59,58,59,59,60,59,59,60,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
60,57,56,56,58,60,60,60,60,59,60,60,60,60,60,60,60,58,59,60,60,60,60,60,60,60,61,61,61,60,61,61,60,60,60,61,61,61,61,61,61,61,60,60,60,61,61,61,61,60
