0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.143357,-0.143357
1.000000,1.000000,0.143005,-0.143005
1.000000,1.000000,0.0983473,-0.0983473
1.000000,1.000000,0.0979853,-0.0979853
1.000000,1.000000,0.0976232,-0.0976232
1.000000,1.000000,0.0972609,-0.0972609
1.000000,1.000000,0.0573772,-0.0573772
1.000000,1.000000,0.057006,-0.057006
1.000000,1.000000,0.0566347,-0.0566347
1.000000,1.000000,0.0562633,-0.0562633
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753573,-0.0753573
1.000000,1.000000,0.0749901,-0.0749901
1.000000,1.000000,0.0746229,-0.0746229
1.000000,1.000000,0.0742556,-0.0742556
1.000000,1.000000,0.23866,-0.23866
1.000000,1.000000,0.23833,-0.23833
1.000000,1.000000,0.237999,-0.237999
1.000000,1.000000,0.237668,-0.237668
1.000000,1.000000,0.237337,-0.237337
1.000000,1.000000,0.189247,-0.189247
1.000000,1.000000,0.188918,-0.188918
1.000000,1.000000,0.188588,-0.188588
1.000000,1.000000,0.188259,-0.188259
1.000000,1.000000,0.00846349,-0.00846349
1.000000,1.000000,0.00809549,-0.00809549
1.000000,1.000000,0.00772726,-0.00772726
1.000000,1.000000,0.00735902,-0.00735902
1.000000,1.000000,0.248044,-0.248044
1.000000,1.000000,0.247728,-0.247728
1.000000,1.000000,0.247412,-0.247412
1.000000,1.000000,0.247095,-0.247095
1.000000,1.000000,0.246779,-0.246779
1.000000,1.000000,0.187428,-0.187428
1.000000,1.000000,0.187098,-0.187098
1.000000,1.000000,0.186769,-0.186769
1.000000,1.000000,0.186439,-0.186439
1.000000,1.000000,0.209057,-0.209057
1.000000,1.000000,0.208733,-0.208733
1.000000,1.000000,0.208408,-0.208408
1.000000,1.000000,0.208083,-0.208083
1.000000,1.000000,0.126307,-0.126307
1.000000,1.000000,0.125965,-0.125965
1.000000,1.000000,0.125622,-0.125622
1.000000,1.000000,0.125279,-0.125279
1.000000,1.000000,0.124936,-0.124936
1.000000,1.000000,0.0797784,-0.0797784
1.000000,1.000000,0.0794257,-0.0794257
1.000000,1.000000,0.0790729,-0.0790729
1.000000,1.000000,0.0787201,-0.0787201
1.000000,1.000000,0.0383928,-0.0383928
1.000000,1.000000,0.0380312,-0.0380312
1.000000,1.000000,0.0376695,-0.0376695
1.000000,1.000000,0.0373077,-0.0373077
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.056757,-0.056757
1.000000,1.000000,0.0563993,-0.0563993
1.000000,1.000000,0.0560416,-0.0560416
1.000000,1.000000,0.0556837,-0.0556837
1.000000,1.000000,0.221962,-0.221962
1.000000,1.000000,0.22164,-0.22164
1.000000,1.000000,0.221318,-0.221318
1.000000,1.000000,0.220996,-0.220996
1.000000,1.000000,0.220674,-0.220674
1.000000,1.000000,0.220674,-0.220674
1.000000,1.000000,0.172053,-0.172053
1.000000,1.000000,0.171733,-0.171733
1.000000,1.000000,0.171413,-0.171413
1.000000,1.000000,0.171093,-0.171093
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.231612,-0.231612
1.000000,1.000000,0.231304,-0.231304
1.000000,1.000000,0.230996,-0.230996
1.000000,1.000000,0.230688,-0.230688
1.000000,1.000000,0.23038,-0.23038
1.000000,1.000000,0.170379,-0.170379
1.000000,1.000000,0.170058,-0.170058
1.000000,1.000000,0.169738,-0.169738
1.000000,1.000000,0.169417,-0.169417
1.000000,1.000000,0.1923,-0.1923
1.000000,1.000000,0.191984,-0.191984
1.000000,1.000000,0.191669,-0.191669
1.000000,1.000000,0.191352,-0.191352
1.000000,1.000000,0.108682,-0.108682
1.000000,1.000000,0.108348,-0.108348
1.000000,1.000000,0.108015,-0.108015
1.000000,1.000000,0.107682,-0.107682
1.000000,1.000000,0.107348,-0.107348
1.000000,1.000000,0.0617045,-0.0617045
1.000000,1.000000,0.0613615,-0.0613615
1.000000,1.000000,0.0610185,-0.0610185
1.000000,1.000000,0.0606754,-0.0606754
1.000000,1.000000,0.019917,-0.019917
1.000000,1.000000,0.0195653,-0.0195653
1.000000,1.000000,0.0192137,-0.0192137
1.000000,1.000000,0.0188619,-0.0188619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0386628,-0.0386628
1.000000,1.000000,0.038315,-0.038315
1.000000,1.000000,0.0379672,-0.0379672
1.000000,1.000000,0.0376192,-0.0376192
1.000000,1.000000,0.205721,-0.205721
1.000000,1.000000,0.205408,-0.205408
1.000000,1.000000,0.205095,-0.205095
1.000000,1.000000,0.204782,-0.204782
1.000000,1.000000,0.204468,-0.204468
1.000000,1.000000,0.155333,-0.155333
1.000000,1.000000,0.155022,-0.155022
1.000000,1.000000,0.154712,-0.154712
1.000000,1.000000,0.154401,-0.154401
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.215636,-0.215636
1.000000,1.000000,0.215338,-0.215338
1.000000,1.000000,0.215039,-0.215039
1.000000,1.000000,0.21474,-0.21474
1.000000,1.000000,0.214441,-0.214441
1.000000,1.000000,0.153808,-0.153808
1.000000,1.000000,0.153497,-0.153497
1.000000,1.000000,0.153186,-0.153186
1.000000,1.000000,0.152875,-0.152875
1.000000,1.000000,0.176015,-0.176015
1.000000,1.000000,0.175709,-0.175709
1.000000,1.000000,0.175402,-0.175402
1.000000,1.000000,0.175095,-0.175095
1.000000,1.000000,0.0915557,-0.0915557
1.000000,1.000000,0.0912323,-0.0912323
1.000000,1.000000,0.0909088,-0.0909088
1.000000,1.000000,0.0905852,-0.0905852
1.000000,1.000000,0.0902617,-0.0902617
1.000000,1.000000,0.0441462,-0.0441462
1.000000,1.000000,0.0438133,-0.0438133
1.000000,1.000000,0.0434804,-0.0434804
1.000000,1.000000,0.0431474,-0.0431474
1.000000,1.000000,0.00197124,-0.00197124
1.000000,1.000000,0.00162994,-0.00162994
1.000000,1.000000,0.00128864,-0.00128864
1.000000,1.000000,0.000947228,-0.000947228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0210969,-0.0210969
1.000000,1.000000,0.0207596,-0.0207596
1.000000,1.000000,0.0204221,-0.0204221
1.000000,1.000000,0.0200845,-0.0200845
1.000000,1.000000,0.189957,-0.189957
1.000000,1.000000,0.189653,-0.189653
1.000000,1.000000,0.189349,-0.189349
1.000000,1.000000,0.189046,-0.189046
1.000000,1.000000,0.188742,-0.188742
1.000000,1.000000,0.139107,-0.139107
1.000000,1.000000,0.138806,-0.138806
1.000000,1.000000,0.138505,-0.138505
1.000000,1.000000,0.138204,-0.138204
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.200137,-0.200137
1.000000,1.000000,0.199847,-0.199847
1.000000,1.000000,0.199558,-0.199558
1.000000,1.000000,0.199268,-0.199268
1.000000,1.000000,0.198978,-0.198978
1.000000,1.000000,0.137733,-0.137733
1.000000,1.000000,0.137432,-0.137432
1.000000,1.000000,0.13713,-0.13713
1.000000,1.000000,0.136829,-0.136829
1.000000,1.000000,0.16022,-0.16022
1.000000,1.000000,0.159923,-0.159923
1.000000,1.000000,0.159626,-0.159626
1.000000,1.000000,0.159328,-0.159328
1.000000,1.000000,0.0749463,-0.0749463
1.000000,1.000000,0.0746329,-0.0746329
1.000000,1.000000,0.0743195,-0.0743195
1.000000,1.000000,0.074006,-0.074006
1.000000,1.000000,0.0736924,-0.0736924
1.000000,1.000000,0.0271202,-0.0271202
1.000000,1.000000,0.0267978,-0.0267978
1.000000,1.000000,0.0264752,-0.0264752
1.000000,1.000000,0.0261525,-0.0261525
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0040729,-0.0040729
1.000000,1.000000,0.0037459,-0.0037459
1.000000,1.000000,0.00341903,-0.00341903
1.000000,1.000000,0.00309192,-0.00309192
1.000000,1.000000,0.174681,-0.174681
1.000000,1.000000,0.174387,-0.174387
1.000000,1.000000,0.174092,-0.174092
1.000000,1.000000,0.173798,-0.173798
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
