0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.146172,-0.146172
1.000000,1.000000,0.14583,-0.14583
1.000000,1.000000,0.145488,-0.145488
1.000000,1.000000,0.100911,-0.100911
1.000000,1.000000,0.100559,-0.100559
1.000000,1.000000,0.100208,-0.100208
1.000000,1.000000,0.0998559,-0.0998559
1.000000,1.000000,0.0600461,-0.0600461
1.000000,1.000000,0.0596856,-0.0596856
1.000000,1.000000,0.059325,-0.059325
1.000000,1.000000,0.0589644,-0.0589644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000711313,-0.000711313
1.000000,1.000000,0.00033783,-0.00033783
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0781268,-0.0781268
1.000000,1.000000,0.0777702,-0.0777702
1.000000,1.000000,0.0774135,-0.0774135
1.000000,1.000000,0.0770568,-0.0770568
1.000000,1.000000,0.241189,-0.241189
1.000000,1.000000,0.240868,-0.240868
1.000000,1.000000,0.240547,-0.240547
1.000000,1.000000,0.240226,-0.240226
1.000000,1.000000,0.239905,-0.239905
1.000000,1.000000,0.191907,-0.191907
1.000000,1.000000,0.191587,-0.191587
1.000000,1.000000,0.191267,-0.191267
1.000000,1.000000,0.190948,-0.190948
1.000000,1.000000,0.0114785,-0.0114785
1.000000,1.000000,0.011121,-0.011121
1.000000,1.000000,0.0107635,-0.0107635
1.000000,1.000000,0.0104058,-0.0104058
1.000000,1.000000,0.25067,-0.25067
1.000000,1.000000,0.250363,-0.250363
1.000000,1.000000,0.250056,-0.250056
1.000000,1.000000,0.249748,-0.249748
1.000000,1.000000,0.249441,-0.249441
1.000000,1.000000,0.190206,-0.190206
1.000000,1.000000,0.189886,-0.189886
1.000000,1.000000,0.189566,-0.189566
1.000000,1.000000,0.189246,-0.189246
1.000000,1.000000,0.211832,-0.211832
1.000000,1.000000,0.211516,-0.211516
1.000000,1.000000,0.211201,-0.211201
1.000000,1.000000,0.210885,-0.210885
1.000000,1.000000,0.129271,-0.129271
1.000000,1.000000,0.128938,-0.128938
1.000000,1.000000,0.128605,-0.128605
1.000000,1.000000,0.128272,-0.128272
1.000000,1.000000,0.127939,-0.127939
1.000000,1.000000,0.0828764,-0.0828764
1.000000,1.000000,0.0825339,-0.0825339
1.000000,1.000000,0.0821913,-0.0821913
1.000000,1.000000,0.0818486,-0.0818486
1.000000,1.000000,0.0416082,-0.0416082
1.000000,1.000000,0.041257,-0.041257
1.000000,1.000000,0.0409057,-0.0409057
1.000000,1.000000,0.0405544,-0.0405544
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0600618,-0.0600618
1.000000,1.000000,0.0597144,-0.0597144
1.000000,1.000000,0.0593671,-0.0593671
1.000000,1.000000,0.0590196,-0.0590196
1.000000,1.000000,0.224972,-0.224972
1.000000,1.000000,0.22466,-0.22466
1.000000,1.000000,0.224347,-0.224347
1.000000,1.000000,0.224034,-0.224034
1.000000,1.000000,0.223721,-0.223721
1.000000,1.000000,0.223721,-0.223721
1.000000,1.000000,0.175208,-0.175208
1.000000,1.000000,0.174897,-0.174897
1.000000,1.000000,0.174586,-0.174586
1.000000,1.000000,0.174275,-0.174275
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23471,-0.23471
1.000000,1.000000,0.234412,-0.234412
1.000000,1.000000,0.234113,-0.234113
1.000000,1.000000,0.233814,-0.233814
1.000000,1.000000,0.233515,-0.233515
1.000000,1.000000,0.173648,-0.173648
1.000000,1.000000,0.173337,-0.173337
1.000000,1.000000,0.173026,-0.173026
1.000000,1.000000,0.172714,-0.172714
1.000000,1.000000,0.195557,-0.195557
1.000000,1.000000,0.19525,-0.19525
1.000000,1.000000,0.194943,-0.194943
1.000000,1.000000,0.194636,-0.194636
1.000000,1.000000,0.112153,-0.112153
1.000000,1.000000,0.111829,-0.111829
1.000000,1.000000,0.111505,-0.111505
1.000000,1.000000,0.111182,-0.111182
1.000000,1.000000,0.110858,-0.110858
1.000000,1.000000,0.0653227,-0.0653227
1.000000,1.000000,0.0649897,-0.0649897
1.000000,1.000000,0.0646565,-0.0646565
1.000000,1.000000,0.0643232,-0.0643232
1.000000,1.000000,0.0236642,-0.0236642
1.000000,1.000000,0.0233227,-0.0233227
1.000000,1.000000,0.022981,-0.022981
1.000000,1.000000,0.0226394,-0.0226394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0424884,-0.0424884
1.000000,1.000000,0.0421506,-0.0421506
1.000000,1.000000,0.0418129,-0.0418129
1.000000,1.000000,0.0414749,-0.0414749
1.000000,1.000000,0.209199,-0.209199
1.000000,1.000000,0.208895,-0.208895
1.000000,1.000000,0.20859,-0.20859
1.000000,1.000000,0.208286,-0.208286
1.000000,1.000000,0.207982,-0.207982
1.000000,1.000000,0.158969,-0.158969
1.000000,1.000000,0.158667,-0.158667
1.000000,1.000000,0.158366,-0.158366
1.000000,1.000000,0.158064,-0.158064
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.219195,-0.219195
1.000000,1.000000,0.218905,-0.218905
1.000000,1.000000,0.218614,-0.218614
1.000000,1.000000,0.218324,-0.218324
1.000000,1.000000,0.218034,-0.218034
1.000000,1.000000,0.157554,-0.157554
1.000000,1.000000,0.157252,-0.157252
1.000000,1.000000,0.15695,-0.15695
1.000000,1.000000,0.156648,-0.156648
1.000000,1.000000,0.179741,-0.179741
1.000000,1.000000,0.179443,-0.179443
1.000000,1.000000,0.179145,-0.179145
1.000000,1.000000,0.178847,-0.178847
1.000000,1.000000,0.0955197,-0.0955197
1.000000,1.000000,0.0952055,-0.0952055
1.000000,1.000000,0.0948914,-0.0948914
1.000000,1.000000,0.0945772,-0.0945772
1.000000,1.000000,0.0942628,-0.0942628
1.000000,1.000000,0.0482697,-0.0482697
1.000000,1.000000,0.0479466,-0.0479466
1.000000,1.000000,0.0476231,-0.0476231
1.000000,1.000000,0.0472997,-0.0472997
1.000000,1.000000,0.00623487,-0.00623487
1.000000,1.000000,0.00590335,-0.00590335
1.000000,1.000000,0.00557195,-0.00557195
1.000000,1.000000,0.00524031,-0.00524031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0254282,-0.0254282
1.000000,1.000000,0.0251005,-0.0251005
1.000000,1.000000,0.0247726,-0.0247726
1.000000,1.000000,0.0244448,-0.0244448
1.000000,1.000000,0.193888,-0.193888
1.000000,1.000000,0.193593,-0.193593
1.000000,1.000000,0.193298,-0.193298
1.000000,1.000000,0.193003,-0.193003
1.000000,1.000000,0.192708,-0.192708
1.000000,1.000000,0.14321,-0.14321
1.000000,1.000000,0.142918,-0.142918
1.000000,1.000000,0.142625,-0.142625
1.000000,1.000000,0.142333,-0.142333
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.204141,-0.204141
1.000000,1.000000,0.20386,-0.20386
1.000000,1.000000,0.203579,-0.203579
1.000000,1.000000,0.203298,-0.203298
1.000000,1.000000,0.203016,-0.203016
1.000000,1.000000,0.141942,-0.141942
1.000000,1.000000,0.141649,-0.141649
1.000000,1.000000,0.141357,-0.141357
1.000000,1.000000,0.141064,-0.141064
1.000000,1.000000,0.1644,-0.1644
1.000000,1.000000,0.164111,-0.164111
1.000000,1.000000,0.163823,-0.163823
1.000000,1.000000,0.163534,-0.163534
1.000000,1.000000,0.0793884,-0.0793884
1.000000,1.000000,0.079084,-0.079084
1.000000,1.000000,0.0787796,-0.0787796
1.000000,1.000000,0.0784751,-0.0784751
1.000000,1.000000,0.0781705,-0.0781705
1.000000,1.000000,0.0317339,-0.0317339
1.000000,1.000000,0.0314207,-0.0314207
1.000000,1.000000,0.0311074,-0.0311074
1.000000,1.000000,0.030794,-0.030794
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00889408,-0.00889408
1.000000,1.000000,0.0085765,-0.0085765
1.000000,1.000000,0.00825905,-0.00825905
1.000000,1.000000,0.00794136,-0.00794136
1.000000,1.000000,0.179052,-0.179052
1.000000,1.000000,0.178766,-0.178766
1.000000,1.000000,0.17848,-0.17848
1.000000,1.000000,0.178194,-0.178194
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
