0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.141477,-0.141477
1.000000,1.000000,0.141117,-0.141117
1.000000,1.000000,0.0963983,-0.0963983
1.000000,1.000000,0.0960284,-0.0960284
1.000000,1.000000,0.0956584,-0.0956584
1.000000,1.000000,0.0952883,-0.0952883
1.000000,1.000000,0.0553481,-0.0553481
1.000000,1.000000,0.0549688,-0.0549688
1.000000,1.000000,0.0545894,-0.0545894
1.000000,1.000000,0.0542098,-0.0542098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0732518,-0.0732518
1.000000,1.000000,0.0728766,-0.0728766
1.000000,1.000000,0.0725013,-0.0725013
1.000000,1.000000,0.072126,-0.072126
1.000000,1.000000,0.236737,-0.236737
1.000000,1.000000,0.236399,-0.236399
1.000000,1.000000,0.236061,-0.236061
1.000000,1.000000,0.235723,-0.235723
1.000000,1.000000,0.235386,-0.235386
1.000000,1.000000,0.187224,-0.187224
1.000000,1.000000,0.186888,-0.186888
1.000000,1.000000,0.186552,-0.186552
1.000000,1.000000,0.186215,-0.186215
1.000000,1.000000,0.00617134,-0.00617134
1.000000,1.000000,0.00579523,-0.00579523
1.000000,1.000000,0.00541901,-0.00541901
1.000000,1.000000,0.00504266,-0.00504266
1.000000,1.000000,0.246048,-0.246048
1.000000,1.000000,0.245725,-0.245725
1.000000,1.000000,0.245402,-0.245402
1.000000,1.000000,0.245078,-0.245078
1.000000,1.000000,0.244755,-0.244755
1.000000,1.000000,0.185315,-0.185315
1.000000,1.000000,0.184978,-0.184978
1.000000,1.000000,0.184642,-0.184642
1.000000,1.000000,0.184305,-0.184305
1.000000,1.000000,0.206948,-0.206948
1.000000,1.000000,0.206616,-0.206616
1.000000,1.000000,0.206284,-0.206284
1.000000,1.000000,0.205952,-0.205952
1.000000,1.000000,0.124054,-0.124054
1.000000,1.000000,0.123704,-0.123704
1.000000,1.000000,0.123354,-0.123354
1.000000,1.000000,0.123003,-0.123003
1.000000,1.000000,0.122653,-0.122653
1.000000,1.000000,0.0774231,-0.0774231
1.000000,1.000000,0.0770627,-0.0770627
1.000000,1.000000,0.0767022,-0.0767022
1.000000,1.000000,0.0763417,-0.0763417
1.000000,1.000000,0.0359484,-0.0359484
1.000000,1.000000,0.0355788,-0.0355788
1.000000,1.000000,0.0352093,-0.0352093
1.000000,1.000000,0.0348395,-0.0348395
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0542444,-0.0542444
1.000000,1.000000,0.053879,-0.053879
1.000000,1.000000,0.0535134,-0.0535134
1.000000,1.000000,0.0531478,-0.0531478
1.000000,1.000000,0.219674,-0.219674
1.000000,1.000000,0.219345,-0.219345
1.000000,1.000000,0.219016,-0.219016
1.000000,1.000000,0.218687,-0.218687
1.000000,1.000000,0.218357,-0.218357
1.000000,1.000000,0.218357,-0.218357
1.000000,1.000000,0.169655,-0.169655
1.000000,1.000000,0.169328,-0.169328
1.000000,1.000000,0.169001,-0.169001
1.000000,1.000000,0.168674,-0.168674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.229256,-0.229256
1.000000,1.000000,0.228942,-0.228942
1.000000,1.000000,0.228627,-0.228627
1.000000,1.000000,0.228312,-0.228312
1.000000,1.000000,0.227998,-0.227998
1.000000,1.000000,0.167893,-0.167893
1.000000,1.000000,0.167566,-0.167566
1.000000,1.000000,0.167238,-0.167238
1.000000,1.000000,0.166911,-0.166911
1.000000,1.000000,0.189824,-0.189824
1.000000,1.000000,0.189502,-0.189502
1.000000,1.000000,0.189179,-0.189179
1.000000,1.000000,0.188856,-0.188856
1.000000,1.000000,0.106043,-0.106043
1.000000,1.000000,0.105702,-0.105702
1.000000,1.000000,0.105362,-0.105362
1.000000,1.000000,0.105021,-0.105021
1.000000,1.000000,0.10468,-0.10468
1.000000,1.000000,0.0589538,-0.0589538
1.000000,1.000000,0.0586033,-0.0586033
1.000000,1.000000,0.0582527,-0.0582527
1.000000,1.000000,0.0579021,-0.0579021
1.000000,1.000000,0.0170683,-0.0170683
1.000000,1.000000,0.016709,-0.016709
1.000000,1.000000,0.0163495,-0.0163495
1.000000,1.000000,0.01599,-0.01599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0357543,-0.0357543
1.000000,1.000000,0.035399,-0.035399
1.000000,1.000000,0.0350436,-0.0350436
1.000000,1.000000,0.0346881,-0.0346881
1.000000,1.000000,0.203078,-0.203078
1.000000,1.000000,0.202758,-0.202758
1.000000,1.000000,0.202438,-0.202438
1.000000,1.000000,0.202118,-0.202118
1.000000,1.000000,0.201797,-0.201797
1.000000,1.000000,0.152569,-0.152569
1.000000,1.000000,0.152251,-0.152251
1.000000,1.000000,0.151934,-0.151934
1.000000,1.000000,0.151616,-0.151616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.212931,-0.212931
1.000000,1.000000,0.212626,-0.212626
1.000000,1.000000,0.21232,-0.21232
1.000000,1.000000,0.212015,-0.212015
1.000000,1.000000,0.21171,-0.21171
1.000000,1.000000,0.15096,-0.15096
1.000000,1.000000,0.150642,-0.150642
1.000000,1.000000,0.150324,-0.150324
1.000000,1.000000,0.150006,-0.150006
1.000000,1.000000,0.173183,-0.173183
1.000000,1.000000,0.17287,-0.17287
1.000000,1.000000,0.172557,-0.172557
1.000000,1.000000,0.172243,-0.172243
1.000000,1.000000,0.0885421,-0.0885421
1.000000,1.000000,0.0882116,-0.0882116
1.000000,1.000000,0.0878811,-0.0878811
1.000000,1.000000,0.0875504,-0.0875504
1.000000,1.000000,0.0872197,-0.0872197
1.000000,1.000000,0.0410112,-0.0410112
1.000000,1.000000,0.0406711,-0.0406711
1.000000,1.000000,0.0403309,-0.0403309
1.000000,1.000000,0.0399907,-0.0399907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0178043,-0.0178043
1.000000,1.000000,0.0174594,-0.0174594
1.000000,1.000000,0.0171145,-0.0171145
1.000000,1.000000,0.0167695,-0.0167695
1.000000,1.000000,0.186968,-0.186968
1.000000,1.000000,0.186658,-0.186658
1.000000,1.000000,0.186347,-0.186347
1.000000,1.000000,0.186037,-0.186037
1.000000,1.000000,0.185726,-0.185726
1.000000,1.000000,0.135988,-0.135988
1.000000,1.000000,0.13568,-0.13568
1.000000,1.000000,0.135373,-0.135373
1.000000,1.000000,0.135065,-0.135065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.197092,-0.197092
1.000000,1.000000,0.196796,-0.196796
1.000000,1.000000,0.196501,-0.196501
1.000000,1.000000,0.196205,-0.196205
1.000000,1.000000,0.195909,-0.195909
1.000000,1.000000,0.134533,-0.134533
1.000000,1.000000,0.134225,-0.134225
1.000000,1.000000,0.133917,-0.133917
1.000000,1.000000,0.133609,-0.133609
1.000000,1.000000,0.157042,-0.157042
1.000000,1.000000,0.156739,-0.156739
1.000000,1.000000,0.156435,-0.156435
1.000000,1.000000,0.156131,-0.156131
1.000000,1.000000,0.0715693,-0.0715693
1.000000,1.000000,0.071249,-0.071249
1.000000,1.000000,0.0709288,-0.0709288
1.000000,1.000000,0.0706084,-0.0706084
1.000000,1.000000,0.0702881,-0.0702881
1.000000,1.000000,0.0236127,-0.0236127
1.000000,1.000000,0.0232832,-0.0232832
1.000000,1.000000,0.0229535,-0.0229535
1.000000,1.000000,0.0226239,-0.0226239
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000407567,-0.000407567
1.000000,1.000000,7.35429e-05,-7.35429e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.171358,-0.171358
1.000000,1.000000,0.171057,-0.171057
1.000000,1.000000,0.170757,-0.170757
1.000000,1.000000,0.170456,-0.170456
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
