0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.14456,-0.14456
1.000000,1.000000,0.144211,-0.144211
1.000000,1.000000,0.143863,-0.143863
1.000000,1.000000,0.099233,-0.099233
1.000000,1.000000,0.0988746,-0.0988746
1.000000,1.000000,0.0985161,-0.0985161
1.000000,1.000000,0.0981575,-0.0981575
1.000000,1.000000,0.0582993,-0.0582993
1.000000,1.000000,0.0579318,-0.0579318
1.000000,1.000000,0.0575641,-0.0575641
1.000000,1.000000,0.0571965,-0.0571965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0763141,-0.0763141
1.000000,1.000000,0.0759506,-0.0759506
1.000000,1.000000,0.075587,-0.075587
1.000000,1.000000,0.0752233,-0.0752233
1.000000,1.000000,0.239534,-0.239534
1.000000,1.000000,0.239207,-0.239207
1.000000,1.000000,0.238879,-0.238879
1.000000,1.000000,0.238552,-0.238552
1.000000,1.000000,0.238224,-0.238224
1.000000,1.000000,0.190166,-0.190166
1.000000,1.000000,0.18984,-0.18984
1.000000,1.000000,0.189514,-0.189514
1.000000,1.000000,0.189188,-0.189188
1.000000,1.000000,0.00950514,-0.00950514
1.000000,1.000000,0.00914072,-0.00914072
1.000000,1.000000,0.0087763,-0.0087763
1.000000,1.000000,0.00841164,-0.00841164
1.000000,1.000000,0.248952,-0.248952
1.000000,1.000000,0.248639,-0.248639
1.000000,1.000000,0.248325,-0.248325
1.000000,1.000000,0.248012,-0.248012
1.000000,1.000000,0.247698,-0.247698
1.000000,1.000000,0.188388,-0.188388
1.000000,1.000000,0.188061,-0.188061
1.000000,1.000000,0.187735,-0.187735
1.000000,1.000000,0.187409,-0.187409
1.000000,1.000000,0.210016,-0.210016
1.000000,1.000000,0.209694,-0.209694
1.000000,1.000000,0.209373,-0.209373
1.000000,1.000000,0.209051,-0.209051
1.000000,1.000000,0.127331,-0.127331
1.000000,1.000000,0.126992,-0.126992
1.000000,1.000000,0.126653,-0.126653
1.000000,1.000000,0.126313,-0.126313
1.000000,1.000000,0.125974,-0.125974
1.000000,1.000000,0.0808488,-0.0808488
1.000000,1.000000,0.0804996,-0.0804996
1.000000,1.000000,0.0801504,-0.0801504
1.000000,1.000000,0.079801,-0.079801
1.000000,1.000000,0.0395037,-0.0395037
1.000000,1.000000,0.0391457,-0.0391457
1.000000,1.000000,0.0387876,-0.0387876
1.000000,1.000000,0.0384295,-0.0384295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0578988,-0.0578988
1.000000,1.000000,0.0575447,-0.0575447
1.000000,1.000000,0.0571905,-0.0571905
1.000000,1.000000,0.0568362,-0.0568362
1.000000,1.000000,0.223002,-0.223002
1.000000,1.000000,0.222683,-0.222683
1.000000,1.000000,0.222365,-0.222365
1.000000,1.000000,0.222046,-0.222046
1.000000,1.000000,0.221727,-0.221727
1.000000,1.000000,0.221727,-0.221727
1.000000,1.000000,0.173143,-0.173143
1.000000,1.000000,0.172826,-0.172826
1.000000,1.000000,0.172509,-0.172509
1.000000,1.000000,0.172192,-0.172192
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.232682,-0.232682
1.000000,1.000000,0.232378,-0.232378
1.000000,1.000000,0.232073,-0.232073
1.000000,1.000000,0.231768,-0.231768
1.000000,1.000000,0.231463,-0.231463
1.000000,1.000000,0.171508,-0.171508
1.000000,1.000000,0.171191,-0.171191
1.000000,1.000000,0.170874,-0.170874
1.000000,1.000000,0.170556,-0.170556
1.000000,1.000000,0.193426,-0.193426
1.000000,1.000000,0.193113,-0.193113
1.000000,1.000000,0.1928,-0.1928
1.000000,1.000000,0.192487,-0.192487
1.000000,1.000000,0.109881,-0.109881
1.000000,1.000000,0.109551,-0.109551
1.000000,1.000000,0.109221,-0.109221
1.000000,1.000000,0.108891,-0.108891
1.000000,1.000000,0.108561,-0.108561
1.000000,1.000000,0.0629545,-0.0629545
1.000000,1.000000,0.062615,-0.062615
1.000000,1.000000,0.0622754,-0.0622754
1.000000,1.000000,0.0619357,-0.0619357
1.000000,1.000000,0.0212116,-0.0212116
1.000000,1.000000,0.0208635,-0.0208635
1.000000,1.000000,0.0205152,-0.0205152
1.000000,1.000000,0.020167,-0.020167
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0399845,-0.0399845
1.000000,1.000000,0.0396402,-0.0396402
1.000000,1.000000,0.0392958,-0.0392958
1.000000,1.000000,0.0389514,-0.0389514
1.000000,1.000000,0.206923,-0.206923
1.000000,1.000000,0.206613,-0.206613
1.000000,1.000000,0.206303,-0.206303
1.000000,1.000000,0.205993,-0.205993
1.000000,1.000000,0.205682,-0.205682
1.000000,1.000000,0.156589,-0.156589
1.000000,1.000000,0.156282,-0.156282
1.000000,1.000000,0.155974,-0.155974
1.000000,1.000000,0.155666,-0.155666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.216866,-0.216866
1.000000,1.000000,0.21657,-0.21657
1.000000,1.000000,0.216274,-0.216274
1.000000,1.000000,0.215978,-0.215978
1.000000,1.000000,0.215682,-0.215682
1.000000,1.000000,0.155102,-0.155102
1.000000,1.000000,0.154794,-0.154794
1.000000,1.000000,0.154486,-0.154486
1.000000,1.000000,0.154178,-0.154178
1.000000,1.000000,0.177302,-0.177302
1.000000,1.000000,0.176999,-0.176999
1.000000,1.000000,0.176695,-0.176695
1.000000,1.000000,0.176392,-0.176392
1.000000,1.000000,0.0929252,-0.0929252
1.000000,1.000000,0.092605,-0.092605
1.000000,1.000000,0.0922848,-0.0922848
1.000000,1.000000,0.0919645,-0.0919645
1.000000,1.000000,0.091644,-0.091644
1.000000,1.000000,0.0455708,-0.0455708
1.000000,1.000000,0.0452413,-0.0452413
1.000000,1.000000,0.0449117,-0.0449117
1.000000,1.000000,0.044582,-0.044582
1.000000,1.000000,0.0034443,-0.0034443
1.000000,1.000000,0.00310635,-0.00310635
1.000000,1.000000,0.00276851,-0.00276851
1.000000,1.000000,0.00243043,-0.00243043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0225934,-0.0225934
1.000000,1.000000,0.0222593,-0.0222593
1.000000,1.000000,0.0219252,-0.0219252
1.000000,1.000000,0.0215909,-0.0215909
1.000000,1.000000,0.191315,-0.191315
1.000000,1.000000,0.191014,-0.191014
1.000000,1.000000,0.190714,-0.190714
1.000000,1.000000,0.190413,-0.190413
1.000000,1.000000,0.190112,-0.190112
1.000000,1.000000,0.140525,-0.140525
1.000000,1.000000,0.140227,-0.140227
1.000000,1.000000,0.139929,-0.139929
1.000000,1.000000,0.13963,-0.13963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.20152,-0.20152
1.000000,1.000000,0.201234,-0.201234
1.000000,1.000000,0.200947,-0.200947
1.000000,1.000000,0.20066,-0.20066
1.000000,1.000000,0.200374,-0.200374
1.000000,1.000000,0.139187,-0.139187
1.000000,1.000000,0.138889,-0.138889
1.000000,1.000000,0.13859,-0.13859
1.000000,1.000000,0.138292,-0.138292
1.000000,1.000000,0.161664,-0.161664
1.000000,1.000000,0.16137,-0.16137
1.000000,1.000000,0.161076,-0.161076
1.000000,1.000000,0.160781,-0.160781
1.000000,1.000000,0.076481,-0.076481
1.000000,1.000000,0.0761707,-0.0761707
1.000000,1.000000,0.0758604,-0.0758604
1.000000,1.000000,0.0755501,-0.0755501
1.000000,1.000000,0.0752396,-0.0752396
1.000000,1.000000,0.0287142,-0.0287142
1.000000,1.000000,0.0283949,-0.0283949
1.000000,1.000000,0.0280756,-0.0280756
1.000000,1.000000,0.0277561,-0.0277561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00573849,-0.00573849
1.000000,1.000000,0.00541483,-0.00541483
1.000000,1.000000,0.00509118,-0.00509118
1.000000,1.000000,0.00476741,-0.00476741
1.000000,1.000000,0.176191,-0.176191
1.000000,1.000000,0.1759,-0.1759
1.000000,1.000000,0.175608,-0.175608
1.000000,1.000000,0.175317,-0.175317
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
