0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.134903,-0.134903
1.000000,1.000000,0.134517,-0.134517
1.000000,1.000000,0.089584,-0.089584
1.000000,1.000000,0.0891863,-0.0891863
1.000000,1.000000,0.0887886,-0.0887886
1.000000,1.000000,0.0883907,-0.0883907
1.000000,1.000000,0.0482536,-0.0482536
1.000000,1.000000,0.047846,-0.047846
1.000000,1.000000,0.0474381,-0.0474381
1.000000,1.000000,0.0470302,-0.0470302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0658902,-0.0658902
1.000000,1.000000,0.0654869,-0.0654869
1.000000,1.000000,0.0650835,-0.0650835
1.000000,1.000000,0.0646801,-0.0646801
1.000000,1.000000,0.230014,-0.230014
1.000000,1.000000,0.229651,-0.229651
1.000000,1.000000,0.229288,-0.229288
1.000000,1.000000,0.228924,-0.228924
1.000000,1.000000,0.228561,-0.228561
1.000000,1.000000,0.180154,-0.180154
1.000000,1.000000,0.179793,-0.179793
1.000000,1.000000,0.179431,-0.179431
1.000000,1.000000,0.17907,-0.17907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.239069,-0.239069
1.000000,1.000000,0.238721,-0.238721
1.000000,1.000000,0.238374,-0.238374
1.000000,1.000000,0.238026,-0.238026
1.000000,1.000000,0.237678,-0.237678
1.000000,1.000000,0.177929,-0.177929
1.000000,1.000000,0.177567,-0.177567
1.000000,1.000000,0.177205,-0.177205
1.000000,1.000000,0.176843,-0.176843
1.000000,1.000000,0.199574,-0.199574
1.000000,1.000000,0.199217,-0.199217
1.000000,1.000000,0.19886,-0.19886
1.000000,1.000000,0.198503,-0.198503
1.000000,1.000000,0.116176,-0.116176
1.000000,1.000000,0.1158,-0.1158
1.000000,1.000000,0.115423,-0.115423
1.000000,1.000000,0.115047,-0.115047
1.000000,1.000000,0.11467,-0.11467
1.000000,1.000000,0.0691881,-0.0691881
1.000000,1.000000,0.0688008,-0.0688008
1.000000,1.000000,0.0684132,-0.0684132
1.000000,1.000000,0.0680257,-0.0680257
1.000000,1.000000,0.0274016,-0.0274016
1.000000,1.000000,0.0270044,-0.0270044
1.000000,1.000000,0.026607,-0.026607
1.000000,1.000000,0.0262097,-0.0262097
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0454597,-0.0454597
1.000000,1.000000,0.0450669,-0.0450669
1.000000,1.000000,0.044674,-0.044674
1.000000,1.000000,0.044281,-0.044281
1.000000,1.000000,0.211673,-0.211673
1.000000,1.000000,0.21132,-0.21132
1.000000,1.000000,0.210966,-0.210966
1.000000,1.000000,0.210612,-0.210612
1.000000,1.000000,0.210258,-0.210258
1.000000,1.000000,0.210258,-0.210258
1.000000,1.000000,0.161269,-0.161269
1.000000,1.000000,0.160918,-0.160918
1.000000,1.000000,0.160566,-0.160566
1.000000,1.000000,0.160214,-0.160214
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.221019,-0.221019
1.000000,1.000000,0.220681,-0.220681
1.000000,1.000000,0.220343,-0.220343
1.000000,1.000000,0.220005,-0.220005
1.000000,1.000000,0.219667,-0.219667
1.000000,1.000000,0.159203,-0.159203
1.000000,1.000000,0.158851,-0.158851
1.000000,1.000000,0.158499,-0.158499
1.000000,1.000000,0.158147,-0.158147
1.000000,1.000000,0.181168,-0.181168
1.000000,1.000000,0.180821,-0.180821
1.000000,1.000000,0.180474,-0.180474
1.000000,1.000000,0.180127,-0.180127
1.000000,1.000000,0.0968164,-0.0968164
1.000000,1.000000,0.0964503,-0.0964503
1.000000,1.000000,0.0960842,-0.0960842
1.000000,1.000000,0.0957181,-0.0957181
1.000000,1.000000,0.0953518,-0.0953518
1.000000,1.000000,0.0493359,-0.0493359
1.000000,1.000000,0.0489592,-0.0489592
1.000000,1.000000,0.0485824,-0.0485824
1.000000,1.000000,0.0482056,-0.0482056
1.000000,1.000000,0.00710796,-0.00710796
1.000000,1.000000,0.00672173,-0.00672173
1.000000,1.000000,0.00633537,-0.00633537
1.000000,1.000000,0.00594901,-0.00594901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0255854,-0.0255854
1.000000,1.000000,0.0252035,-0.0252035
1.000000,1.000000,0.0248214,-0.0248214
1.000000,1.000000,0.0244392,-0.0244392
1.000000,1.000000,0.193834,-0.193834
1.000000,1.000000,0.19349,-0.19349
1.000000,1.000000,0.193146,-0.193146
1.000000,1.000000,0.192802,-0.192802
1.000000,1.000000,0.192458,-0.192458
1.000000,1.000000,0.142904,-0.142904
1.000000,1.000000,0.142563,-0.142563
1.000000,1.000000,0.142221,-0.142221
1.000000,1.000000,0.14188,-0.14188
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203472,-0.203472
1.000000,1.000000,0.203144,-0.203144
1.000000,1.000000,0.202816,-0.202816
1.000000,1.000000,0.202488,-0.202488
1.000000,1.000000,0.202159,-0.202159
1.000000,1.000000,0.141002,-0.141002
1.000000,1.000000,0.14066,-0.14066
1.000000,1.000000,0.140318,-0.140318
1.000000,1.000000,0.139976,-0.139976
1.000000,1.000000,0.163281,-0.163281
1.000000,1.000000,0.162944,-0.162944
1.000000,1.000000,0.162607,-0.162607
1.000000,1.000000,0.16227,-0.16227
1.000000,1.000000,0.0780053,-0.0780053
1.000000,1.000000,0.0776501,-0.0776501
1.000000,1.000000,0.0772948,-0.0772948
1.000000,1.000000,0.0769395,-0.0769395
1.000000,1.000000,0.076584,-0.076584
1.000000,1.000000,0.0300501,-0.0300501
1.000000,1.000000,0.0296845,-0.0296845
1.000000,1.000000,0.0293189,-0.0293189
1.000000,1.000000,0.0289532,-0.0289532
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00629138,-0.00629138
1.000000,1.000000,0.00592076,-0.00592076
1.000000,1.000000,0.00555002,-0.00555002
1.000000,1.000000,0.00517928,-0.00517928
1.000000,1.000000,0.176519,-0.176519
1.000000,1.000000,0.176185,-0.176185
1.000000,1.000000,0.175852,-0.175852
1.000000,1.000000,0.175518,-0.175518
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
