0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.148077,-0.148077
1.000000,1.000000,0.147743,-0.147743
1.000000,1.000000,0.147409,-0.147409
1.000000,1.000000,0.102894,-0.102894
1.000000,1.000000,0.10255,-0.10255
1.000000,1.000000,0.102207,-0.102207
1.000000,1.000000,0.101863,-0.101863
1.000000,1.000000,0.0621108,-0.0621108
1.000000,1.000000,0.0617585,-0.0617585
1.000000,1.000000,0.0614062,-0.0614062
1.000000,1.000000,0.0610537,-0.0610537
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00292276,-0.00292276
1.000000,1.000000,0.00255786,-0.00255786
1.000000,1.000000,0.00219285,-0.00219285
1.000000,1.000000,0.00182783,-0.00182783
1.000000,1.000000,0.0802692,-0.0802692
1.000000,1.000000,0.0799208,-0.0799208
1.000000,1.000000,0.0795723,-0.0795723
1.000000,1.000000,0.0792237,-0.0792237
1.000000,1.000000,0.243146,-0.243146
1.000000,1.000000,0.242832,-0.242832
1.000000,1.000000,0.242519,-0.242519
1.000000,1.000000,0.242205,-0.242205
1.000000,1.000000,0.241891,-0.241891
1.000000,1.000000,0.193964,-0.193964
1.000000,1.000000,0.193652,-0.193652
1.000000,1.000000,0.19334,-0.19334
1.000000,1.000000,0.193027,-0.193027
1.000000,1.000000,0.0138109,-0.0138109
1.000000,1.000000,0.0134616,-0.0134616
1.000000,1.000000,0.0131122,-0.0131122
1.000000,1.000000,0.0127628,-0.0127628
1.000000,1.000000,0.252702,-0.252702
1.000000,1.000000,0.252401,-0.252401
1.000000,1.000000,0.252101,-0.252101
1.000000,1.000000,0.251801,-0.251801
1.000000,1.000000,0.2515,-0.2515
1.000000,1.000000,0.192356,-0.192356
1.000000,1.000000,0.192043,-0.192043
1.000000,1.000000,0.19173,-0.19173
1.000000,1.000000,0.191418,-0.191418
1.000000,1.000000,0.213978,-0.213978
1.000000,1.000000,0.21367,-0.21367
1.000000,1.000000,0.213361,-0.213361
1.000000,1.000000,0.213053,-0.213053
1.000000,1.000000,0.131564,-0.131564
1.000000,1.000000,0.131239,-0.131239
1.000000,1.000000,0.130913,-0.130913
1.000000,1.000000,0.130588,-0.130588
1.000000,1.000000,0.130263,-0.130263
1.000000,1.000000,0.085273,-0.085273
1.000000,1.000000,0.0849384,-0.0849384
1.000000,1.000000,0.0846037,-0.0846037
1.000000,1.000000,0.0842688,-0.0842688
1.000000,1.000000,0.0440955,-0.0440955
1.000000,1.000000,0.0437524,-0.0437524
1.000000,1.000000,0.0434091,-0.0434091
1.000000,1.000000,0.0430659,-0.0430659
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626184,-0.0626184
1.000000,1.000000,0.062279,-0.062279
1.000000,1.000000,0.0619395,-0.0619395
1.000000,1.000000,0.0616,-0.0616
1.000000,1.000000,0.227301,-0.227301
1.000000,1.000000,0.226995,-0.226995
1.000000,1.000000,0.22669,-0.22669
1.000000,1.000000,0.226384,-0.226384
1.000000,1.000000,0.226078,-0.226078
1.000000,1.000000,0.226078,-0.226078
1.000000,1.000000,0.177649,-0.177649
1.000000,1.000000,0.177345,-0.177345
1.000000,1.000000,0.177041,-0.177041
1.000000,1.000000,0.176737,-0.176737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.237108,-0.237108
1.000000,1.000000,0.236815,-0.236815
1.000000,1.000000,0.236523,-0.236523
1.000000,1.000000,0.236231,-0.236231
1.000000,1.000000,0.235939,-0.235939
1.000000,1.000000,0.176177,-0.176177
1.000000,1.000000,0.175873,-0.175873
1.000000,1.000000,0.175569,-0.175569
1.000000,1.000000,0.175265,-0.175265
1.000000,1.000000,0.198076,-0.198076
1.000000,1.000000,0.197777,-0.197777
1.000000,1.000000,0.197477,-0.197477
1.000000,1.000000,0.197177,-0.197177
1.000000,1.000000,0.114838,-0.114838
1.000000,1.000000,0.114522,-0.114522
1.000000,1.000000,0.114205,-0.114205
1.000000,1.000000,0.113889,-0.113889
1.000000,1.000000,0.113573,-0.113573
1.000000,1.000000,0.0681218,-0.0681218
1.000000,1.000000,0.0677962,-0.0677962
1.000000,1.000000,0.0674708,-0.0674708
1.000000,1.000000,0.0671451,-0.0671451
1.000000,1.000000,0.0265629,-0.0265629
1.000000,1.000000,0.0262291,-0.0262291
1.000000,1.000000,0.0258953,-0.0258953
1.000000,1.000000,0.0255616,-0.0255616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0454478,-0.0454478
1.000000,1.000000,0.0451178,-0.0451178
1.000000,1.000000,0.0447878,-0.0447878
1.000000,1.000000,0.0444575,-0.0444575
1.000000,1.000000,0.211889,-0.211889
1.000000,1.000000,0.211592,-0.211592
1.000000,1.000000,0.211294,-0.211294
1.000000,1.000000,0.210997,-0.210997
1.000000,1.000000,0.2107,-0.2107
1.000000,1.000000,0.161782,-0.161782
1.000000,1.000000,0.161487,-0.161487
1.000000,1.000000,0.161192,-0.161192
1.000000,1.000000,0.160897,-0.160897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.221948,-0.221948
1.000000,1.000000,0.221664,-0.221664
1.000000,1.000000,0.221381,-0.221381
1.000000,1.000000,0.221097,-0.221097
1.000000,1.000000,0.220813,-0.220813
1.000000,1.000000,0.160452,-0.160452
1.000000,1.000000,0.160157,-0.160157
1.000000,1.000000,0.159862,-0.159862
1.000000,1.000000,0.159567,-0.159567
1.000000,1.000000,0.182623,-0.182623
1.000000,1.000000,0.182332,-0.182332
1.000000,1.000000,0.182041,-0.182041
1.000000,1.000000,0.18175,-0.18175
1.000000,1.000000,0.0985861,-0.0985861
1.000000,1.000000,0.0982792,-0.0982792
1.000000,1.000000,0.0979723,-0.0979723
1.000000,1.000000,0.0976652,-0.0976652
1.000000,1.000000,0.0973581,-0.0973581
1.000000,1.000000,0.0514598,-0.0514598
1.000000,1.000000,0.0511439,-0.0511439
1.000000,1.000000,0.050828,-0.050828
1.000000,1.000000,0.0505119,-0.0505119
1.000000,1.000000,0.00953316,-0.00953316
1.000000,1.000000,0.00920927,-0.00920927
1.000000,1.000000,0.00888537,-0.00888537
1.000000,1.000000,0.00856136,-0.00856136
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0287787,-0.0287787
1.000000,1.000000,0.0284585,-0.0284585
1.000000,1.000000,0.0281382,-0.0281382
1.000000,1.000000,0.0278178,-0.0278178
1.000000,1.000000,0.196929,-0.196929
1.000000,1.000000,0.196641,-0.196641
1.000000,1.000000,0.196353,-0.196353
1.000000,1.000000,0.196064,-0.196064
1.000000,1.000000,0.195776,-0.195776
1.000000,1.000000,0.146384,-0.146384
1.000000,1.000000,0.146098,-0.146098
1.000000,1.000000,0.145813,-0.145813
1.000000,1.000000,0.145527,-0.145527
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.207239,-0.207239
1.000000,1.000000,0.206964,-0.206964
1.000000,1.000000,0.20669,-0.20669
1.000000,1.000000,0.206415,-0.206415
1.000000,1.000000,0.20614,-0.20614
1.000000,1.000000,0.145198,-0.145198
1.000000,1.000000,0.144912,-0.144912
1.000000,1.000000,0.144626,-0.144626
1.000000,1.000000,0.14434,-0.14434
1.000000,1.000000,0.167633,-0.167633
1.000000,1.000000,0.167351,-0.167351
1.000000,1.000000,0.16707,-0.16707
1.000000,1.000000,0.166787,-0.166787
1.000000,1.000000,0.0828246,-0.0828246
1.000000,1.000000,0.0825273,-0.0825273
1.000000,1.000000,0.0822298,-0.0822298
1.000000,1.000000,0.0819323,-0.0819323
1.000000,1.000000,0.0816348,-0.0816348
1.000000,1.000000,0.0353029,-0.0353029
1.000000,1.000000,0.0349969,-0.0349969
1.000000,1.000000,0.0346907,-0.0346907
1.000000,1.000000,0.0343846,-0.0343846
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126237,-0.0126237
1.000000,1.000000,0.0123134,-0.0123134
1.000000,1.000000,0.0120031,-0.0120031
1.000000,1.000000,0.0116928,-0.0116928
1.000000,1.000000,0.182433,-0.182433
1.000000,1.000000,0.182154,-0.182154
1.000000,1.000000,0.181874,-0.181874
1.000000,1.000000,0.181595,-0.181595
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
