0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.151224,-0.151224
1.000000,1.000000,0.150903,-0.150903
1.000000,1.000000,0.150582,-0.150582
1.000000,1.000000,0.10617,-0.10617
1.000000,1.000000,0.10584,-0.10584
1.000000,1.000000,0.105509,-0.105509
1.000000,1.000000,0.105179,-0.105179
1.000000,1.000000,0.0655211,-0.0655211
1.000000,1.000000,0.0651826,-0.0651826
1.000000,1.000000,0.0648439,-0.0648439
1.000000,1.000000,0.0645051,-0.0645051
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00657569,-0.00657569
1.000000,1.000000,0.00622486,-0.00622486
1.000000,1.000000,0.00587403,-0.00587403
1.000000,1.000000,0.00552308,-0.00552308
1.000000,1.000000,0.0838081,-0.0838081
1.000000,1.000000,0.0834731,-0.0834731
1.000000,1.000000,0.0831381,-0.0831381
1.000000,1.000000,0.082803,-0.082803
1.000000,1.000000,0.246378,-0.246378
1.000000,1.000000,0.246076,-0.246076
1.000000,1.000000,0.245775,-0.245775
1.000000,1.000000,0.245473,-0.245473
1.000000,1.000000,0.245171,-0.245171
1.000000,1.000000,0.197363,-0.197363
1.000000,1.000000,0.197063,-0.197063
1.000000,1.000000,0.196763,-0.196763
1.000000,1.000000,0.196462,-0.196462
1.000000,1.000000,0.0176635,-0.0176635
1.000000,1.000000,0.0173277,-0.0173277
1.000000,1.000000,0.0169918,-0.0169918
1.000000,1.000000,0.0166559,-0.0166559
1.000000,1.000000,0.256057,-0.256057
1.000000,1.000000,0.255768,-0.255768
1.000000,1.000000,0.255479,-0.255479
1.000000,1.000000,0.255191,-0.255191
1.000000,1.000000,0.254902,-0.254902
1.000000,1.000000,0.195906,-0.195906
1.000000,1.000000,0.195606,-0.195606
1.000000,1.000000,0.195305,-0.195305
1.000000,1.000000,0.195005,-0.195005
1.000000,1.000000,0.217523,-0.217523
1.000000,1.000000,0.217227,-0.217227
1.000000,1.000000,0.21693,-0.21693
1.000000,1.000000,0.216634,-0.216634
1.000000,1.000000,0.135351,-0.135351
1.000000,1.000000,0.135038,-0.135038
1.000000,1.000000,0.134726,-0.134726
1.000000,1.000000,0.134413,-0.134413
1.000000,1.000000,0.1341,-0.1341
1.000000,1.000000,0.0892317,-0.0892317
1.000000,1.000000,0.08891,-0.08891
1.000000,1.000000,0.0885882,-0.0885882
1.000000,1.000000,0.0882664,-0.0882664
1.000000,1.000000,0.0482041,-0.0482041
1.000000,1.000000,0.0478742,-0.0478742
1.000000,1.000000,0.0475444,-0.0475444
1.000000,1.000000,0.0472143,-0.0472143
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668412,-0.0668412
1.000000,1.000000,0.066515,-0.066515
1.000000,1.000000,0.0661887,-0.0661887
1.000000,1.000000,0.0658623,-0.0658623
1.000000,1.000000,0.231147,-0.231147
1.000000,1.000000,0.230853,-0.230853
1.000000,1.000000,0.230559,-0.230559
1.000000,1.000000,0.230265,-0.230265
1.000000,1.000000,0.229972,-0.229972
1.000000,1.000000,0.229972,-0.229972
1.000000,1.000000,0.18168,-0.18168
1.000000,1.000000,0.181388,-0.181388
1.000000,1.000000,0.181096,-0.181096
1.000000,1.000000,0.180804,-0.180804
1.000000,1.000000,0.000172725,-0.000172725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.241067,-0.241067
1.000000,1.000000,0.240786,-0.240786
1.000000,1.000000,0.240505,-0.240505
1.000000,1.000000,0.240225,-0.240225
1.000000,1.000000,0.239944,-0.239944
1.000000,1.000000,0.180355,-0.180355
1.000000,1.000000,0.180063,-0.180063
1.000000,1.000000,0.17977,-0.17977
1.000000,1.000000,0.179478,-0.179478
1.000000,1.000000,0.202238,-0.202238
1.000000,1.000000,0.201949,-0.201949
1.000000,1.000000,0.201661,-0.201661
1.000000,1.000000,0.201373,-0.201373
1.000000,1.000000,0.119273,-0.119273
1.000000,1.000000,0.118969,-0.118969
1.000000,1.000000,0.118665,-0.118665
1.000000,1.000000,0.118361,-0.118361
1.000000,1.000000,0.118057,-0.118057
1.000000,1.000000,0.0727451,-0.0727451
1.000000,1.000000,0.0724323,-0.0724323
1.000000,1.000000,0.0721193,-0.0721193
1.000000,1.000000,0.0718063,-0.0718063
1.000000,1.000000,0.0313508,-0.0313508
1.000000,1.000000,0.0310302,-0.0310302
1.000000,1.000000,0.0307093,-0.0307093
1.000000,1.000000,0.0303883,-0.0303883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0503361,-0.0503361
1.000000,1.000000,0.0500189,-0.0500189
1.000000,1.000000,0.0497017,-0.0497017
1.000000,1.000000,0.0493842,-0.0493842
1.000000,1.000000,0.216332,-0.216332
1.000000,1.000000,0.216046,-0.216046
1.000000,1.000000,0.215761,-0.215761
1.000000,1.000000,0.215475,-0.215475
1.000000,1.000000,0.215189,-0.215189
1.000000,1.000000,0.166428,-0.166428
1.000000,1.000000,0.166145,-0.166145
1.000000,1.000000,0.165861,-0.165861
1.000000,1.000000,0.165578,-0.165578
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.226494,-0.226494
1.000000,1.000000,0.226222,-0.226222
1.000000,1.000000,0.22595,-0.22595
1.000000,1.000000,0.225677,-0.225677
1.000000,1.000000,0.225404,-0.225404
1.000000,1.000000,0.165239,-0.165239
1.000000,1.000000,0.164956,-0.164956
1.000000,1.000000,0.164672,-0.164672
1.000000,1.000000,0.164388,-0.164388
1.000000,1.000000,0.187383,-0.187383
1.000000,1.000000,0.187103,-0.187103
1.000000,1.000000,0.186823,-0.186823
1.000000,1.000000,0.186544,-0.186544
1.000000,1.000000,0.103651,-0.103651
1.000000,1.000000,0.103356,-0.103356
1.000000,1.000000,0.103061,-0.103061
1.000000,1.000000,0.102766,-0.102766
1.000000,1.000000,0.102471,-0.102471
1.000000,1.000000,0.0567288,-0.0567288
1.000000,1.000000,0.0564252,-0.0564252
1.000000,1.000000,0.0561215,-0.0561215
1.000000,1.000000,0.0558177,-0.0558177
1.000000,1.000000,0.0149811,-0.0149811
1.000000,1.000000,0.0146698,-0.0146698
1.000000,1.000000,0.0143585,-0.0143585
1.000000,1.000000,0.014047,-0.014047
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0343131,-0.0343131
1.000000,1.000000,0.0340052,-0.0340052
1.000000,1.000000,0.0336974,-0.0336974
1.000000,1.000000,0.0333894,-0.0333894
1.000000,1.000000,0.201952,-0.201952
1.000000,1.000000,0.201675,-0.201675
1.000000,1.000000,0.201398,-0.201398
1.000000,1.000000,0.201121,-0.201121
1.000000,1.000000,0.200843,-0.200843
1.000000,1.000000,0.151627,-0.151627
1.000000,1.000000,0.151352,-0.151352
1.000000,1.000000,0.151078,-0.151078
1.000000,1.000000,0.150803,-0.150803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.212356,-0.212356
1.000000,1.000000,0.212092,-0.212092
1.000000,1.000000,0.211828,-0.211828
1.000000,1.000000,0.211564,-0.211564
1.000000,1.000000,0.2113,-0.2113
1.000000,1.000000,0.150576,-0.150576
1.000000,1.000000,0.150301,-0.150301
1.000000,1.000000,0.150026,-0.150026
1.000000,1.000000,0.149751,-0.149751
1.000000,1.000000,0.172974,-0.172974
1.000000,1.000000,0.172703,-0.172703
1.000000,1.000000,0.172433,-0.172433
1.000000,1.000000,0.172161,-0.172161
1.000000,1.000000,0.0885005,-0.0885005
1.000000,1.000000,0.0882147,-0.0882147
1.000000,1.000000,0.0879288,-0.0879288
1.000000,1.000000,0.0876428,-0.0876428
1.000000,1.000000,0.0873568,-0.0873568
1.000000,1.000000,0.0411981,-0.0411981
1.000000,1.000000,0.0409039,-0.0409039
1.000000,1.000000,0.0406097,-0.0406097
1.000000,1.000000,0.0403154,-0.0403154
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.018784,-0.018784
1.000000,1.000000,0.0184858,-0.0184858
1.000000,1.000000,0.0181875,-0.0181875
1.000000,1.000000,0.0178893,-0.0178893
1.000000,1.000000,0.188018,-0.188018
1.000000,1.000000,0.187749,-0.187749
1.000000,1.000000,0.187481,-0.187481
1.000000,1.000000,0.187212,-0.187212
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
