0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.75926,0,0,6.54636,0.298458,4.48864,3.6288,61.308,0.407669,0,0,3.49715,0.171198,2.91829,0.66528,12.849,1,0.312695,4.48864,0,162.943,3.47553,163.643,0.84672,12.849,0.84672,3695.15,0,36.966,0.245806,4.43295,1.68705,24.0942,0.846704,29.1217,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.46111,4.43295,1.028160,1,0,195.683,0,0,0,195.683,0
72.29,1.75988,0,0,5.67934,0.318717,3.60074,3.6288,61.308,0.407934,0,0,2.92569,0.162484,2.35527,0.66528,12.849,1,0.312805,3.60074,0,139.11,3.67737,138.721,0.84672,12.849,0.84672,3695.15,0,36.966,0.245966,3.51119,1.68752,19.0834,0.871444,23.1647,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.53935,3.51119,1.028160,1,0,164.241,0,0,0,164.241,0
72.29,1.7605,0,0,4.9842,0.332904,2.8908,3.6288,61.308,0.408198,0,0,2.58319,0.163532,2.01146,0.66528,12.849,1,0.312915,2.8908,0,122.039,4.07163,120.545,0.84672,12.849,0.84672,3695.15,0,36.966,0.246125,2.66119,1.68798,15.689,0.918103,18.874,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.68935,2.66119,1.028160,1,0,141.431,0,0,0,141.431,0
72.29,1.83485,0,0,3.61703,0.304597,1.47759,3.6288,61.308,0.4431,0,0,2.59794,0.169806,1.98504,0.66528,12.849,1,0.32613,1.47759,0,77.3116,4.67744,73.7856,0.84672,12.849,0.84672,3695.15,0,36.966,0.26717,2.52391,1.68844,12.461,1.04744,15.3587,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.55207,2.52391,1.028160,1,0,91.1293,0,0,0,91.1293,0
72.29,1.85599,0,0,5.36547,0.304597,3.20488,3.6288,61.308,0.428309,0,0,3.80124,0.169806,3.20312,0.66528,12.849,1,0.329889,3.20488,0,118.321,4.67744,116.519,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,4.79266,1.74808,19.5334,1.04744,24.7684,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.82082,4.79266,1.028160,1,0,144.49,0,0,0,144.49,0
72.29,1.85701,0,0,4.09698,0.304597,1.93537,3.6288,61.308,0.428309,0,0,3.1993,0.169806,2.60118,0.66528,12.849,1,0.330069,1.93537,0,88.1859,4.67744,85.1138,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,3.1988,1.73443,15.723,1.04744,19.3505,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.22696,3.1988,1.028160,1,0,107.065,0,0,0,107.065,0
72.29,1.85803,0,0,3.32906,0.304597,1.16644,3.6288,61.308,0.42831,0,0,2.5184,0.169806,1.92028,0.66528,12.849,1,0.33025,1.16644,0,70.4341,4.67744,66.5929,0.84672,12.849,0.84672,3695.15,0,36.966,0.258252,2.43371,1.73465,12.0009,1.04744,14.8635,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.46187,2.43371,1.028160,1,0,83.3767,0,0,0,83.3767,0
72.29,1.83018,0,0,2.9284,0.251235,0.846982,3.6288,61.308,0.41484,0,0,1.69644,0.224537,1.05706,0.66528,12.849,1,0.325301,0.846982,0,59.56,5.20401,54.8777,0.84672,12.849,0.84672,3695.15,0,36.966,0.25013,2.16937,1.73488,8.52327,1.15881,11.0186,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.19753,2.16937,1.028160,1,0,66.9533,0,0,0,66.9533,0
72.29,1.81286,0,0,2.84247,0.217376,0.81224,3.6288,61.308,0.428305,0,0,1.54303,0.22703,0.887691,0.66528,12.849,1,0.322222,0.81224,0,65.6059,4.91376,61.1821,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,2.01968,1.71205,7.9278,1.12516,10.2761,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.04784,2.01968,1.028160,1,0,72.3459,0,0,0,72.3459,0
72.29,1.81386,0,0,2.5411,0.184386,0.542855,3.6288,61.308,0.428306,0,0,1.7379,0.216842,1.09275,0.66528,12.849,1,0.3224,0.542855,0,56.995,4.37178,52.8436,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,1.6638,1.7249,7.466,1.06279,9.53366,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.69196,1.6638,1.028160,1,0,63.4701,0,0,0,63.4701,0
72.29,1.81486,0,0,2.41202,0.184386,0.41277,3.6288,61.308,0.428306,0,0,1.53779,0.216842,0.892642,0.66528,12.849,1,0.322578,0.41277,0,48.7725,4.37178,44.491,0.84672,12.849,0.84672,3695.15,0,36.966,0.258249,1.44848,1.72512,6.91485,1.06279,8.76742,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.47664,1.44848,1.028160,1,0,54.151,0,0,0,54.151,0
72.2353,1.91396,0,0,2.40549,0.183339,0.36288,3.6288,61.308,0.476131,0,0,1.52747,0.220756,0.830579,0.66528,12.849,1,0.340192,0.36288,0,48.1777,4.52361,43.6768,0.84672,12.849,0.84672,3695.15,0,36.966,0.287086,1.46574,1.72535,6.58835,1.07677,8.41557,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.4939,1.46574,1.028160,1,0,52.9229,0,0,0,52.9229,0
72.2764,1.97986,0,0,2.56567,0.181867,0.36288,3.6288,61.308,0.42832,0,0,1.46143,0.225974,0.807135,0.66528,12.849,1,0.352172,0.36288,0,46.7502,4.72605,42.0348,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,1.33954,1.80645,5.84395,1.09542,7.63625,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.3677,1.33954,1.028160,1,0,50.4782,0,0,0,50.4782,0
71.9966,1.98108,0,0,2.23887,0.174727,0.36288,3.6288,61.308,0.42832,0,0,1.35836,0.230696,0.699347,0.66528,12.849,1,0.352189,0.36288,0,41.7851,4.7796,37.0162,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,1.1832,1.76183,5.65224,1.1091,7.22992,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.21136,1.1832,1.028160,1,0,44.9455,0,0,0,44.9455,0
71.6299,1.98098,0,0,2.10849,0.131263,0.36288,3.6288,61.308,0.428321,0,0,1.30178,0.259026,0.614433,0.66528,12.849,1,0.353539,0.36288,0,37.4694,5.1009,32.3779,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,1.08294,1.76206,5.3457,1.19119,6.74124,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1111,1.08294,1.028160,1,0,39.7336,0,0,0,39.7336,0
71.1892,1.9805,0,0,2.0294,0.126703,0.36288,3.6288,61.308,0.428321,0,0,1.21352,0.263894,0.521308,0.66528,12.849,1,0.355262,0.36288,0,38.4365,5.1755,33.2686,0.84672,12.849,0.84672,3695.15,0,36.966,0.258258,0.996002,1.7623,5.73221,1.20584,7.02641,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02416,0.996002,1.028160,1,0,40.8164,0,0,0,40.8164,0
71.0385,1.9603,0,0,2.27366,0.101196,0.36288,3.6288,61.308,0.454646,0,0,1.02578,0.293101,0.278028,0.66528,12.849,1,0.353816,0.36288,0,41.2194,5.62306,35.6054,0.84672,12.849,0.84672,3695.15,0,36.966,0.274132,1.38955,1.76253,5.64778,1.29368,7.23205,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.41771,1.38955,1.028160,1,0,43.1154,0,0,0,43.1154,0
70.6939,1.99645,0,0,2.11575,0.101079,0.36288,3.6288,61.308,0.428329,0,0,0.955385,0.293101,0.233955,0.66528,12.849,1,0.361105,0.36288,0,37.5045,5.62306,31.8832,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,1.16364,1.79108,5.53248,1.29368,6.93524,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1918,1.16364,1.028160,1,0,39.0524,0,0,0,39.0524,0
70.294,1.99602,0,0,2.05979,0.100812,0.36288,3.6288,61.308,0.428329,0,0,0.909602,0.293101,0.188172,0.66528,12.849,1,0.362787,0.36288,0,33.5602,5.62306,27.9372,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,0.999199,1.76662,5.47513,1.29368,6.68901,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.02736,0.999199,1.028160,1,0,34.8144,0,0,0,34.8144,0
69.9331,1.99533,0,0,2.07227,0.0749363,0.36288,3.6288,61.308,0.428329,0,0,0.989047,0.315313,0.245405,0.66528,12.849,1,0.364725,0.36288,0,31.0325,5.81289,25.2177,0.84672,12.849,0.84672,3695.15,0,36.966,0.258263,0.940818,1.76686,5.53662,1.40613,6.57991,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.96898,0.940818,1.028160,1,0,32.043,0,0,0,32.043,0
69.5284,2.04477,0,0,2.08889,0.0858947,0.36288,3.6288,61.308,0.45182,0,0,1.0395,0.339443,0.248241,0.66528,12.849,1,0.375692,0.36288,0,40.1531,5.91725,34.223,0.84672,12.849,0.84672,3695.15,0,36.966,0.272427,1.0975,1.76709,5.35145,1.47166,6.47196,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.12566,1.0975,1.028160,1,0,40.9433,0,0,0,40.9433,0
68.858,2.07578,0,0,1.86236,0.0941454,0.36288,3.6288,61.308,0.428336,0,0,0.812843,0.345542,0.0389646,0.66528,12.849,1,0.383609,0.36288,0,32.8906,5.92861,26.9412,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,0.969805,1.80751,5.12806,1.47988,6.16723,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.99797,0.969805,1.028160,1,0,33.1474,0,0,0,33.1474,0
68.0705,2.07371,0,0,1.74273,0.0936562,0.36288,3.6288,61.2865,0.428336,0,0,0.752397,0.345542,0,0.66528,12.849,1,0.386958,0.36288,0,29.692,5.92861,23.7393,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,0.884062,1.78572,4.57675,1.47988,5.50838,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.91222,0.884062,1.028160,1,0,29.2477,0,0,0,29.2477,0
67.1434,2.07102,0,0,1.59992,0.0930816,0.36288,3.6288,61.2569,0.42828,0,0,0.744129,0.345495,0,0.66528,12.849,1,0.390927,0.36288,0,27.142,5.92861,21.1853,0.84672,12.849,0.84672,3695.15,0,36.966,0.258324,0.726996,1.78596,4.47624,1.47988,5.25099,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.75516,0.726996,1.028160,1,0,26.4363,0,0,0,26.4363,0
66.3918,2.21317,0,0,1.92332,0.0988194,0.36288,3.6288,61.308,0.513069,0,0,0.913188,0.333315,0.0156764,0.66528,12.849,1,0.423527,0.36288,0,29.3817,6.05913,23.2619,0.84672,12.849,0.84672,3695.15,0,36.966,0.309616,1.32167,1.7862,6.92807,1.48157,8.24475,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.34983,1.32167,1.028160,1,0,31.5223,0,0,0,31.5223,0
65.3697,2.3223,0,0,1.81072,0.14772,0.36288,3.6288,61.308,0.429848,0,0,0.933258,0.324792,0.178618,0.66528,12.849,1,0.44944,0.36288,0,29.5839,5.89019,23.6071,0.84672,12.849,0.84672,3695.15,0,36.966,0.259179,1.36212,1.92408,6.63722,1.35674,8.3075,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.39028,1.36212,1.028160,1,0,32.0933,0,0,0,32.0933,0
64.1792,2.31713,0,0,1.63612,0.14652,0.36288,3.6288,61.308,0.430176,0,0,0.869288,0.324792,0.114319,0.66528,12.849,1,0.455453,0.36288,0,26.5621,5.89019,20.5794,0.84672,12.849,0.84672,3695.15,0,36.966,0.259377,1.15394,1.84612,4.92783,1.35674,6.31178,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1821,1.15394,1.028160,1,0,27.0055,0,0,0,27.0055,0
62.7849,2.3108,0,0,1.42445,0.145124,0.36288,3.6288,61.2894,0.430505,0,0,0.73669,0.324792,0,0.66528,12.849,1,0.462634,0.36288,0,22.9783,5.89019,16.9884,0.84672,12.849,0.84672,3695.15,0,36.966,0.259575,0.903727,1.84669,4.41553,1.35674,5.54963,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.93189,0.903727,1.028160,1,0,22.538,0,0,0,22.538,0
61.5539,2.30298,0,0,1.58305,0.148211,0.36288,3.6288,61.308,0.430785,0,0,0.809703,0.323682,0.0366288,0.66528,12.849,1,0.471307,0.36288,0,27.355,5.8605,21.3861,0.84672,12.849,0.84672,3695.15,0,36.966,0.259823,1.10294,1.84725,5.05165,1.3531,6.38892,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.1311,1.10294,1.028160,1,0,27.8116,0,0,0,27.8116,0
60.3152,2.22584,0,0,1.57693,0.226875,0.36288,3.6288,61.273,0.379556,0,0,0.602146,0.257618,0,0.66528,12.849,1,0.46463,0.36288,0,22.7806,4.39015,18.2887,0.84672,12.849,0.84672,3695.15,0,36.966,0.228855,0.634159,1.84782,6.44375,0.945223,7.75165,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.66232,0.634159,1.028160,1,0,26.0403,0,0,0,26.0403,0
59.3464,2.15459,0,0,1.77326,0.224554,0.36288,3.6288,61.308,0.428255,0,0,0.87766,0.257561,0.156816,0.66528,12.849,1,0.458994,0.36288,0,25.5916,4.39015,21.1053,0.84672,12.849,0.84672,3695.15,0,36.966,0.258367,1.24003,1.76861,8.47074,0.945223,10.2758,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.26819,1.24003,1.028160,1,0,31.5379,0,0,0,31.5379,0
58.1857,2.14952,0,0,1.57414,0.222481,0.36288,3.6288,61.3056,0.428347,0,0,0.683542,0.257618,0,0.66528,12.849,1,0.465389,0.36288,0,22.322,4.39015,17.8293,0.84672,12.849,0.84672,3695.15,0,36.966,0.258275,0.810622,1.81463,6.49913,0.945223,7.92088,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.83878,0.810622,1.028160,1,0,25.7502,0,0,0,25.7502,0
57.4996,2.143,0,0,2.05685,0.237118,0.36288,3.6288,61.308,0.428341,0,0,1.01957,0.255571,0.333237,0.66528,12.849,1,0.473234,0.36288,0,30.7559,4.40962,26.2359,0.84672,12.849,0.84672,3695.15,0,36.966,0.258281,1.92485,1.81487,10.2795,0.970025,12.7909,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.95301,1.92485,1.028160,1,0,39.3601,0,0,0,39.3601,0
60.5526,2.08259,0,0,5.8011,0.302614,0.36288,3.6288,61.308,0.381315,0,0,1.49432,0.252517,0.86049,0.66528,12.849,1,0.465382,0.36288,0,59.7721,4.52987,55.1398,0.84672,12.849,0.84672,3695.15,0,36.966,0.229916,2.14326,1.81512,12.4503,1.12281,15.056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.17142,2.14326,1.028160,1,0,71.0562,0,0,0,71.0562,0
61.7381,2.04084,0,0,3.87383,0.28457,0.36288,3.6288,61.308,0.428333,0,0,1.06289,0.259417,0.375142,0.66528,12.849,1,0.433057,0.36288,0,39.1064,4.53243,34.5038,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.62116,1.74408,6.38737,1.1258,8.36855,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.64932,1.62116,1.028160,1,0,43.2475,0,0,0,43.2475,0
61.7469,2.04878,0,0,2.70782,0.28738,0.36288,3.6288,61.308,0.428333,0,0,0.72894,0.259417,0.041189,0.66528,12.849,1,0.426395,0.36288,0,22.2936,4.53243,17.6977,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,0.814536,1.78843,6.01423,1.1258,7.23313,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,1.8427,0.814536,1.028160,1,0,24.972,0,0,0,24.972,0
62.946,2.04989,0,0,3.89925,0.287401,0.36288,3.6288,61.308,0.428333,0,0,1.18266,0.259417,0.49491,0.66528,12.849,1,0.426565,0.36288,0,40.1419,4.53243,35.5458,0.84672,12.849,0.84672,3695.15,0,36.966,0.258266,1.90586,1.78867,9.48974,1.1258,11.8002,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.93402,1.90586,1.028160,1,0,47.8409,0,0,0,47.8409,0
65.8975,1.89338,0,0,5.54743,0.339673,0.36288,3.6288,61.308,0.330259,0,0,1.43356,0.239071,0.864228,0.66528,12.849,1,0.386491,0.36288,0,47.9442,4.101,43.8196,0.84672,12.849,0.84672,3695.15,0,36.966,0.199131,1.83246,1.78891,9.46382,1.07824,11.8078,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.86062,1.83246,1.028160,1,0,56.4917,0,0,0,56.4917,0
69.8072,1.78067,0,0,6.39186,0.338627,0.36288,3.6288,61.308,0.425818,0,0,1.90112,0.230597,1.2447,0.66528,12.849,1,0.347203,0.36288,0,80.1177,4.2735,75.8599,0.84672,12.849,0.84672,3695.15,0,36.966,0.25675,2.75695,1.63061,13.8207,1.14104,16.8105,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.78511,2.75695,1.028160,1,0,93.9151,0,0,0,93.9151,0
72.29,1.79772,0,0,7.28729,0.349184,2.65754,3.6288,61.308,0.426088,0,0,1.54982,0.230597,0.893133,0.66528,12.849,1,0.330896,2.65754,0,84.9341,4.2735,82.9873,0.84672,12.849,0.84672,3695.15,0,36.966,0.256912,2.25621,1.72047,12.3424,1.14104,14.9211,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28437,2.25621,1.028160,1,0,98.8016,0,0,0,98.8016,0
72.29,1.808,0,0,8.35523,0.333639,6.21359,3.6288,61.308,0.426357,0,0,0.897869,0.221704,0.249808,0.66528,12.849,1,0.321358,6.21359,0,59.5991,3.8181,61.6732,0.84672,12.849,0.84672,3695.15,0,36.966,0.257074,1.29663,1.72094,9.49614,1.06556,11.1911,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.32479,1.29663,1.028160,1,0,73.1141,0,0,0,73.1141,0
72.29,1.80863,0,0,8.30338,0.329931,6.16481,3.6288,61.308,0.426626,0,0,1.92321,0.220222,1.27636,0.66528,12.849,1,0.321471,6.16481,0,55.4405,3.7422,57.5417,0.84672,12.849,0.84672,3695.15,0,36.966,0.257237,1.5748,1.72142,10.679,1.05298,12.6649,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.60296,1.5748,1.028160,1,0,71.483,0,0,0,71.483,0
72.29,1.87398,0,0,9.15339,0.36268,6.91673,3.6288,61.308,0.455334,0,0,2.65723,0.213047,1.98885,0.66528,12.849,1,0.333085,6.91673,0,177.002,4.16232,179.423,0.84672,12.849,0.84672,3695.15,0,36.966,0.274546,3.8205,1.72189,17.2081,0.926499,21.5495,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.84866,3.8205,1.028160,1,0,202.961,0,0,0,202.961,0
72.29,1.91177,0,0,6.82525,0.368138,4.54535,3.6288,61.308,0.428304,0,0,1.33464,0.211851,0.694483,0.66528,12.849,1,0.339802,4.54535,0,141.603,4.23234,141.576,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.93237,1.77187,10.5224,0.905419,13.063,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.96053,1.93237,1.028160,1,0,155.333,0,0,0,155.333,0
72.29,1.91277,0,0,6.34113,0.368138,4.06022,3.6288,61.308,0.428304,0,0,1.10429,0.211851,0.464132,0.66528,12.849,1,0.33998,4.06022,0,115.323,4.23234,114.811,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.59549,1.74673,9.37526,0.905419,11.5538,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62365,1.59549,1.028160,1,0,126.829,0,0,0,126.829,0
72.29,1.91377,0,0,5.11133,0.331646,2.86592,3.6288,61.308,0.428304,0,0,0.881591,0.222079,0.231208,0.66528,12.849,1,0.340157,2.86592,0,81.0976,4.61475,79.0086,0.84672,12.849,0.84672,3695.15,0,36.966,0.258248,1.21928,1.74695,7.73427,1.00377,9.43848,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.24744,1.21928,1.028160,1,0,88.6783,0,0,0,88.6783,0
72.29,2.12284,0,0,6.17965,0.308635,3.74817,3.6288,61.308,0.535204,0,0,1.42553,0.219478,0.670849,0.66528,12.849,1,0.377319,3.74817,0,127.274,4.41812,126.227,0.84672,12.849,0.84672,3695.15,0,36.966,0.322704,1.99787,1.74717,10.8604,1.05807,13.2247,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.02603,1.99787,1.028160,1,0,140.122,0,0,0,140.122,0
72.29,2.2694,0,0,5.51852,0.286064,2.96305,3.6288,61.308,0.428336,0,0,1.32367,0.213736,0.681593,0.66528,12.849,1,0.403368,2.96305,0,141.679,4.07096,140.167,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,2.04796,1.92571,9.52957,1.10862,12.1363,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.07612,2.04796,1.028160,1,0,152.985,0,0,0,152.985,0
72.29,2.2705,0,0,6.14736,0.286064,3.59079,3.6288,61.308,0.428336,0,0,1.20758,0.213736,0.565506,0.66528,12.849,1,0.403565,3.59079,0,120.37,4.07096,119.486,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.6967,1.8257,7.4202,1.10862,9.57571,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.72486,1.6967,1.028160,1,0,129.627,0,0,0,129.627,0
72.29,2.27161,0,0,4.62085,0.300005,2.04924,3.6288,61.308,0.428336,0,0,1.0903,0.180843,0.48112,0.66528,12.849,1,0.403762,2.04924,0,131.693,3.63393,129.705,0.84672,12.849,0.84672,3695.15,0,36.966,0.258268,1.42851,1.82595,6.70274,1.01559,8.68334,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45667,1.42851,1.028160,1,0,138.869,0,0,0,138.869,0
