0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.139741,-0.139741
1.000000,1.000000,0.139374,-0.139374
1.000000,1.000000,0.0945986,-0.0945986
1.000000,1.000000,0.0942213,-0.0942213
1.000000,1.000000,0.093844,-0.093844
1.000000,1.000000,0.0934666,-0.0934666
1.000000,1.000000,0.0534744,-0.0534744
1.000000,1.000000,0.0530876,-0.0530876
1.000000,1.000000,0.0527006,-0.0527006
1.000000,1.000000,0.0523137,-0.0523137
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0713075,-0.0713075
1.000000,1.000000,0.070925,-0.070925
1.000000,1.000000,0.0705422,-0.0705422
1.000000,1.000000,0.0701594,-0.0701594
1.000000,1.000000,0.234962,-0.234962
1.000000,1.000000,0.234617,-0.234617
1.000000,1.000000,0.234272,-0.234272
1.000000,1.000000,0.233928,-0.233928
1.000000,1.000000,0.233583,-0.233583
1.000000,1.000000,0.185357,-0.185357
1.000000,1.000000,0.185014,-0.185014
1.000000,1.000000,0.184671,-0.184671
1.000000,1.000000,0.184328,-0.184328
1.000000,1.000000,0.00405478,-0.00405478
1.000000,1.000000,0.00367116,-0.00367116
1.000000,1.000000,0.00328754,-0.00328754
1.000000,1.000000,0.00290381,-0.00290381
1.000000,1.000000,0.244205,-0.244205
1.000000,1.000000,0.243875,-0.243875
1.000000,1.000000,0.243546,-0.243546
1.000000,1.000000,0.243216,-0.243216
1.000000,1.000000,0.242886,-0.242886
1.000000,1.000000,0.183364,-0.183364
1.000000,1.000000,0.183021,-0.183021
1.000000,1.000000,0.182677,-0.182677
1.000000,1.000000,0.182334,-0.182334
1.000000,1.000000,0.205001,-0.205001
1.000000,1.000000,0.204662,-0.204662
1.000000,1.000000,0.204324,-0.204324
1.000000,1.000000,0.203985,-0.203985
1.000000,1.000000,0.121973,-0.121973
1.000000,1.000000,0.121616,-0.121616
1.000000,1.000000,0.121259,-0.121259
1.000000,1.000000,0.120902,-0.120902
1.000000,1.000000,0.120545,-0.120545
1.000000,1.000000,0.0752482,-0.0752482
1.000000,1.000000,0.0748807,-0.0748807
1.000000,1.000000,0.0745131,-0.0745131
1.000000,1.000000,0.0741454,-0.0741454
1.000000,1.000000,0.033691,-0.033691
1.000000,1.000000,0.0333142,-0.0333142
1.000000,1.000000,0.0329374,-0.0329374
1.000000,1.000000,0.0325603,-0.0325603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0519243,-0.0519243
1.000000,1.000000,0.0515517,-0.0515517
1.000000,1.000000,0.0511789,-0.0511789
1.000000,1.000000,0.050806,-0.050806
1.000000,1.000000,0.217561,-0.217561
1.000000,1.000000,0.217225,-0.217225
1.000000,1.000000,0.21689,-0.21689
1.000000,1.000000,0.216554,-0.216554
1.000000,1.000000,0.216218,-0.216218
1.000000,1.000000,0.216218,-0.216218
1.000000,1.000000,0.16744,-0.16744
1.000000,1.000000,0.167107,-0.167107
1.000000,1.000000,0.166773,-0.166773
1.000000,1.000000,0.166439,-0.166439
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.227081,-0.227081
1.000000,1.000000,0.22676,-0.22676
1.000000,1.000000,0.226439,-0.226439
1.000000,1.000000,0.226118,-0.226118
1.000000,1.000000,0.225798,-0.225798
1.000000,1.000000,0.165598,-0.165598
1.000000,1.000000,0.165264,-0.165264
1.000000,1.000000,0.16493,-0.16493
1.000000,1.000000,0.164596,-0.164596
1.000000,1.000000,0.187538,-0.187538
1.000000,1.000000,0.187209,-0.187209
1.000000,1.000000,0.18688,-0.18688
1.000000,1.000000,0.18655,-0.18655
1.000000,1.000000,0.103606,-0.103606
1.000000,1.000000,0.103259,-0.103259
1.000000,1.000000,0.102912,-0.102912
1.000000,1.000000,0.102564,-0.102564
1.000000,1.000000,0.102217,-0.102217
1.000000,1.000000,0.0564136,-0.0564136
1.000000,1.000000,0.0560563,-0.0560563
1.000000,1.000000,0.0556987,-0.0556987
1.000000,1.000000,0.0553411,-0.0553411
1.000000,1.000000,0.0144377,-0.0144377
1.000000,1.000000,0.0140712,-0.0140712
1.000000,1.000000,0.0137048,-0.0137048
1.000000,1.000000,0.0133381,-0.0133381
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0330686,-0.0330686
1.000000,1.000000,0.0327063,-0.0327063
1.000000,1.000000,0.0323439,-0.0323439
1.000000,1.000000,0.0319812,-0.0319812
1.000000,1.000000,0.200636,-0.200636
1.000000,1.000000,0.20031,-0.20031
1.000000,1.000000,0.199984,-0.199984
1.000000,1.000000,0.199657,-0.199657
1.000000,1.000000,0.199331,-0.199331
1.000000,1.000000,0.150016,-0.150016
1.000000,1.000000,0.149693,-0.149693
1.000000,1.000000,0.149369,-0.149369
1.000000,1.000000,0.149045,-0.149045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.210433,-0.210433
1.000000,1.000000,0.210122,-0.210122
1.000000,1.000000,0.20981,-0.20981
1.000000,1.000000,0.209499,-0.209499
1.000000,1.000000,0.209187,-0.209187
1.000000,1.000000,0.14833,-0.14833
1.000000,1.000000,0.148006,-0.148006
1.000000,1.000000,0.147681,-0.147681
1.000000,1.000000,0.147357,-0.147357
1.000000,1.000000,0.170568,-0.170568
1.000000,1.000000,0.170248,-0.170248
1.000000,1.000000,0.169929,-0.169929
1.000000,1.000000,0.169609,-0.169609
1.000000,1.000000,0.0857593,-0.0857593
1.000000,1.000000,0.0854223,-0.0854223
1.000000,1.000000,0.0850851,-0.0850851
1.000000,1.000000,0.084748,-0.084748
1.000000,1.000000,0.0844108,-0.0844108
1.000000,1.000000,0.0381163,-0.0381163
1.000000,1.000000,0.0377694,-0.0377694
1.000000,1.000000,0.0374225,-0.0374225
1.000000,1.000000,0.0370755,-0.0370755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0147636,-0.0147636
1.000000,1.000000,0.0144119,-0.0144119
1.000000,1.000000,0.0140602,-0.0140602
1.000000,1.000000,0.0137085,-0.0137085
1.000000,1.000000,0.184209,-0.184209
1.000000,1.000000,0.183892,-0.183892
1.000000,1.000000,0.183576,-0.183576
1.000000,1.000000,0.183259,-0.183259
1.000000,1.000000,0.182942,-0.182942
1.000000,1.000000,0.133108,-0.133108
1.000000,1.000000,0.132794,-0.132794
1.000000,1.000000,0.13248,-0.13248
1.000000,1.000000,0.132166,-0.132166
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194281,-0.194281
1.000000,1.000000,0.193979,-0.193979
1.000000,1.000000,0.193677,-0.193677
1.000000,1.000000,0.193376,-0.193376
1.000000,1.000000,0.193074,-0.193074
1.000000,1.000000,0.131578,-0.131578
1.000000,1.000000,0.131264,-0.131264
1.000000,1.000000,0.13095,-0.13095
1.000000,1.000000,0.130636,-0.130636
1.000000,1.000000,0.154108,-0.154108
1.000000,1.000000,0.153798,-0.153798
1.000000,1.000000,0.153488,-0.153488
1.000000,1.000000,0.153179,-0.153179
1.000000,1.000000,0.0684508,-0.0684508
1.000000,1.000000,0.0681243,-0.0681243
1.000000,1.000000,0.0677977,-0.0677977
1.000000,1.000000,0.067471,-0.067471
1.000000,1.000000,0.0671443,-0.0671443
1.000000,1.000000,0.0203738,-0.0203738
1.000000,1.000000,0.0200378,-0.0200378
1.000000,1.000000,0.0197016,-0.0197016
1.000000,1.000000,0.0193654,-0.0193654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16829,-0.16829
1.000000,1.000000,0.167983,-0.167983
1.000000,1.000000,0.167676,-0.167676
1.000000,1.000000,0.167369,-0.167369
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
