0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.145194,-0.145194
1.000000,1.000000,0.144848,-0.144848
1.000000,1.000000,0.144502,-0.144502
1.000000,1.000000,0.0998928,-0.0998928
1.000000,1.000000,0.0995371,-0.0995371
1.000000,1.000000,0.0991813,-0.0991813
1.000000,1.000000,0.0988253,-0.0988253
1.000000,1.000000,0.0589862,-0.0589862
1.000000,1.000000,0.0586215,-0.0586215
1.000000,1.000000,0.0582566,-0.0582566
1.000000,1.000000,0.0578917,-0.0578917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.077027,-0.077027
1.000000,1.000000,0.0766662,-0.0766662
1.000000,1.000000,0.0763053,-0.0763053
1.000000,1.000000,0.0759443,-0.0759443
1.000000,1.000000,0.240185,-0.240185
1.000000,1.000000,0.23986,-0.23986
1.000000,1.000000,0.239535,-0.239535
1.000000,1.000000,0.23921,-0.23921
1.000000,1.000000,0.238885,-0.238885
1.000000,1.000000,0.19085,-0.19085
1.000000,1.000000,0.190527,-0.190527
1.000000,1.000000,0.190203,-0.190203
1.000000,1.000000,0.18988,-0.18988
1.000000,1.000000,0.0102812,-0.0102812
1.000000,1.000000,0.00991951,-0.00991951
1.000000,1.000000,0.00955771,-0.00955771
1.000000,1.000000,0.00919591,-0.00919591
1.000000,1.000000,0.249628,-0.249628
1.000000,1.000000,0.249317,-0.249317
1.000000,1.000000,0.249006,-0.249006
1.000000,1.000000,0.248695,-0.248695
1.000000,1.000000,0.248384,-0.248384
1.000000,1.000000,0.189103,-0.189103
1.000000,1.000000,0.188779,-0.188779
1.000000,1.000000,0.188455,-0.188455
1.000000,1.000000,0.188131,-0.188131
1.000000,1.000000,0.21073,-0.21073
1.000000,1.000000,0.210411,-0.210411
1.000000,1.000000,0.210092,-0.210092
1.000000,1.000000,0.209772,-0.209772
1.000000,1.000000,0.128094,-0.128094
1.000000,1.000000,0.127757,-0.127757
1.000000,1.000000,0.127421,-0.127421
1.000000,1.000000,0.127084,-0.127084
1.000000,1.000000,0.126747,-0.126747
1.000000,1.000000,0.0816462,-0.0816462
1.000000,1.000000,0.0812997,-0.0812997
1.000000,1.000000,0.080953,-0.080953
1.000000,1.000000,0.0806062,-0.0806062
1.000000,1.000000,0.0403314,-0.0403314
1.000000,1.000000,0.039976,-0.039976
1.000000,1.000000,0.0396205,-0.0396205
1.000000,1.000000,0.039265,-0.039265
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0587493,-0.0587493
1.000000,1.000000,0.0583979,-0.0583979
1.000000,1.000000,0.0580465,-0.0580465
1.000000,1.000000,0.0576948,-0.0576948
1.000000,1.000000,0.223777,-0.223777
1.000000,1.000000,0.223461,-0.223461
1.000000,1.000000,0.223144,-0.223144
1.000000,1.000000,0.222828,-0.222828
1.000000,1.000000,0.222511,-0.222511
1.000000,1.000000,0.222511,-0.222511
1.000000,1.000000,0.173955,-0.173955
1.000000,1.000000,0.173641,-0.173641
1.000000,1.000000,0.173326,-0.173326
1.000000,1.000000,0.173011,-0.173011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.23348,-0.23348
1.000000,1.000000,0.233178,-0.233178
1.000000,1.000000,0.232875,-0.232875
1.000000,1.000000,0.232573,-0.232573
1.000000,1.000000,0.23227,-0.23227
1.000000,1.000000,0.17235,-0.17235
1.000000,1.000000,0.172035,-0.172035
1.000000,1.000000,0.17172,-0.17172
1.000000,1.000000,0.171405,-0.171405
1.000000,1.000000,0.194264,-0.194264
1.000000,1.000000,0.193953,-0.193953
1.000000,1.000000,0.193643,-0.193643
1.000000,1.000000,0.193332,-0.193332
1.000000,1.000000,0.110774,-0.110774
1.000000,1.000000,0.110447,-0.110447
1.000000,1.000000,0.110119,-0.110119
1.000000,1.000000,0.109792,-0.109792
1.000000,1.000000,0.109464,-0.109464
1.000000,1.000000,0.0638859,-0.0638859
1.000000,1.000000,0.0635488,-0.0635488
1.000000,1.000000,0.0632117,-0.0632117
1.000000,1.000000,0.0628745,-0.0628745
1.000000,1.000000,0.0221761,-0.0221761
1.000000,1.000000,0.0218305,-0.0218305
1.000000,1.000000,0.021485,-0.021485
1.000000,1.000000,0.0211393,-0.0211393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0409691,-0.0409691
1.000000,1.000000,0.0406275,-0.0406275
1.000000,1.000000,0.0402857,-0.0402857
1.000000,1.000000,0.0399438,-0.0399438
1.000000,1.000000,0.207818,-0.207818
1.000000,1.000000,0.20751,-0.20751
1.000000,1.000000,0.207202,-0.207202
1.000000,1.000000,0.206895,-0.206895
1.000000,1.000000,0.206587,-0.206587
1.000000,1.000000,0.157525,-0.157525
1.000000,1.000000,0.15722,-0.15722
1.000000,1.000000,0.156915,-0.156915
1.000000,1.000000,0.156609,-0.156609
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.217782,-0.217782
1.000000,1.000000,0.217488,-0.217488
1.000000,1.000000,0.217195,-0.217195
1.000000,1.000000,0.216901,-0.216901
1.000000,1.000000,0.216607,-0.216607
1.000000,1.000000,0.156067,-0.156067
1.000000,1.000000,0.155761,-0.155761
1.000000,1.000000,0.155455,-0.155455
1.000000,1.000000,0.155149,-0.155149
1.000000,1.000000,0.178261,-0.178261
1.000000,1.000000,0.17796,-0.17796
1.000000,1.000000,0.177659,-0.177659
1.000000,1.000000,0.177357,-0.177357
1.000000,1.000000,0.0939455,-0.0939455
1.000000,1.000000,0.0936277,-0.0936277
1.000000,1.000000,0.0933099,-0.0933099
1.000000,1.000000,0.0929919,-0.0929919
1.000000,1.000000,0.0926739,-0.0926739
1.000000,1.000000,0.0466322,-0.0466322
1.000000,1.000000,0.0463052,-0.0463052
1.000000,1.000000,0.0459779,-0.0459779
1.000000,1.000000,0.0456507,-0.0456507
1.000000,1.000000,0.00454163,-0.00454163
1.000000,1.000000,0.00420629,-0.00420629
1.000000,1.000000,0.00387095,-0.00387095
1.000000,1.000000,0.0035355,-0.0035355
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0237082,-0.0237082
1.000000,1.000000,0.0233766,-0.0233766
1.000000,1.000000,0.0230449,-0.0230449
1.000000,1.000000,0.0227132,-0.0227132
1.000000,1.000000,0.192327,-0.192327
1.000000,1.000000,0.192029,-0.192029
1.000000,1.000000,0.19173,-0.19173
1.000000,1.000000,0.191431,-0.191431
1.000000,1.000000,0.191133,-0.191133
1.000000,1.000000,0.141581,-0.141581
1.000000,1.000000,0.141285,-0.141285
1.000000,1.000000,0.140989,-0.140989
1.000000,1.000000,0.140693,-0.140693
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.202551,-0.202551
1.000000,1.000000,0.202266,-0.202266
1.000000,1.000000,0.201982,-0.201982
1.000000,1.000000,0.201697,-0.201697
1.000000,1.000000,0.201413,-0.201413
1.000000,1.000000,0.14027,-0.14027
1.000000,1.000000,0.139974,-0.139974
1.000000,1.000000,0.139678,-0.139678
1.000000,1.000000,0.139382,-0.139382
1.000000,1.000000,0.16274,-0.16274
1.000000,1.000000,0.162448,-0.162448
1.000000,1.000000,0.162156,-0.162156
1.000000,1.000000,0.161864,-0.161864
1.000000,1.000000,0.0776243,-0.0776243
1.000000,1.000000,0.0773164,-0.0773164
1.000000,1.000000,0.0770084,-0.0770084
1.000000,1.000000,0.0767003,-0.0767003
1.000000,1.000000,0.0763922,-0.0763922
1.000000,1.000000,0.0299017,-0.0299017
1.000000,1.000000,0.0295848,-0.0295848
1.000000,1.000000,0.0292678,-0.0292678
1.000000,1.000000,0.0289508,-0.0289508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00697946,-0.00697946
1.000000,1.000000,0.00665819,-0.00665819
1.000000,1.000000,0.00633692,-0.00633692
1.000000,1.000000,0.00601553,-0.00601553
1.000000,1.000000,0.177316,-0.177316
1.000000,1.000000,0.177027,-0.177027
1.000000,1.000000,0.176738,-0.176738
1.000000,1.000000,0.176448,-0.176448
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
