0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.138472,-0.138472
1.000000,1.000000,0.1381,-0.1381
1.000000,1.000000,0.0932839,-0.0932839
1.000000,1.000000,0.0929012,-0.0929012
1.000000,1.000000,0.0925186,-0.0925186
1.000000,1.000000,0.0921358,-0.0921358
1.000000,1.000000,0.0521057,-0.0521057
1.000000,1.000000,0.0517133,-0.0517133
1.000000,1.000000,0.0513209,-0.0513209
1.000000,1.000000,0.0509285,-0.0509285
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0698873,-0.0698873
1.000000,1.000000,0.0694992,-0.0694992
1.000000,1.000000,0.0691111,-0.0691111
1.000000,1.000000,0.0687228,-0.0687228
1.000000,1.000000,0.233664,-0.233664
1.000000,1.000000,0.233315,-0.233315
1.000000,1.000000,0.232965,-0.232965
1.000000,1.000000,0.232616,-0.232616
1.000000,1.000000,0.232266,-0.232266
1.000000,1.000000,0.183993,-0.183993
1.000000,1.000000,0.183645,-0.183645
1.000000,1.000000,0.183297,-0.183297
1.000000,1.000000,0.182949,-0.182949
1.000000,1.000000,0.00250851,-0.00250851
1.000000,1.000000,0.00211953,-0.00211953
1.000000,1.000000,0.00173043,-0.00173043
1.000000,1.000000,0.00134121,-0.00134121
1.000000,1.000000,0.242858,-0.242858
1.000000,1.000000,0.242524,-0.242524
1.000000,1.000000,0.24219,-0.24219
1.000000,1.000000,0.241855,-0.241855
1.000000,1.000000,0.241521,-0.241521
1.000000,1.000000,0.181939,-0.181939
1.000000,1.000000,0.181591,-0.181591
1.000000,1.000000,0.181243,-0.181243
1.000000,1.000000,0.180894,-0.180894
1.000000,1.000000,0.203578,-0.203578
1.000000,1.000000,0.203234,-0.203234
1.000000,1.000000,0.202891,-0.202891
1.000000,1.000000,0.202548,-0.202548
1.000000,1.000000,0.120453,-0.120453
1.000000,1.000000,0.120091,-0.120091
1.000000,1.000000,0.119729,-0.119729
1.000000,1.000000,0.119367,-0.119367
1.000000,1.000000,0.119004,-0.119004
1.000000,1.000000,0.0736594,-0.0736594
1.000000,1.000000,0.0732866,-0.0732866
1.000000,1.000000,0.0729139,-0.0729139
1.000000,1.000000,0.072541,-0.072541
1.000000,1.000000,0.0320421,-0.0320421
1.000000,1.000000,0.03166,-0.03166
1.000000,1.000000,0.0312776,-0.0312776
1.000000,1.000000,0.0308953,-0.0308953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0502294,-0.0502294
1.000000,1.000000,0.0498515,-0.0498515
1.000000,1.000000,0.0494734,-0.0494734
1.000000,1.000000,0.0490953,-0.0490953
1.000000,1.000000,0.216017,-0.216017
1.000000,1.000000,0.215677,-0.215677
1.000000,1.000000,0.215337,-0.215337
1.000000,1.000000,0.214996,-0.214996
1.000000,1.000000,0.214656,-0.214656
1.000000,1.000000,0.214656,-0.214656
1.000000,1.000000,0.165822,-0.165822
1.000000,1.000000,0.165484,-0.165484
1.000000,1.000000,0.165146,-0.165146
1.000000,1.000000,0.164807,-0.164807
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.225492,-0.225492
1.000000,1.000000,0.225166,-0.225166
1.000000,1.000000,0.224841,-0.224841
1.000000,1.000000,0.224516,-0.224516
1.000000,1.000000,0.22419,-0.22419
1.000000,1.000000,0.163921,-0.163921
1.000000,1.000000,0.163583,-0.163583
1.000000,1.000000,0.163244,-0.163244
1.000000,1.000000,0.162905,-0.162905
1.000000,1.000000,0.185868,-0.185868
1.000000,1.000000,0.185534,-0.185534
1.000000,1.000000,0.1852,-0.1852
1.000000,1.000000,0.184866,-0.184866
1.000000,1.000000,0.101826,-0.101826
1.000000,1.000000,0.101474,-0.101474
1.000000,1.000000,0.101122,-0.101122
1.000000,1.000000,0.100769,-0.100769
1.000000,1.000000,0.100417,-0.100417
1.000000,1.000000,0.054558,-0.054558
1.000000,1.000000,0.0541955,-0.0541955
1.000000,1.000000,0.053833,-0.053833
1.000000,1.000000,0.0534704,-0.0534704
1.000000,1.000000,0.012516,-0.012516
1.000000,1.000000,0.0121443,-0.0121443
1.000000,1.000000,0.0117726,-0.0117726
1.000000,1.000000,0.0114008,-0.0114008
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0311067,-0.0311067
1.000000,1.000000,0.0307392,-0.0307392
1.000000,1.000000,0.0303715,-0.0303715
1.000000,1.000000,0.0300039,-0.0300039
1.000000,1.000000,0.198853,-0.198853
1.000000,1.000000,0.198522,-0.198522
1.000000,1.000000,0.198191,-0.198191
1.000000,1.000000,0.19786,-0.19786
1.000000,1.000000,0.197529,-0.197529
1.000000,1.000000,0.148152,-0.148152
1.000000,1.000000,0.147823,-0.147823
1.000000,1.000000,0.147495,-0.147495
1.000000,1.000000,0.147166,-0.147166
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.208608,-0.208608
1.000000,1.000000,0.208292,-0.208292
1.000000,1.000000,0.207976,-0.207976
1.000000,1.000000,0.207661,-0.207661
1.000000,1.000000,0.207345,-0.207345
1.000000,1.000000,0.146408,-0.146408
1.000000,1.000000,0.14608,-0.14608
1.000000,1.000000,0.145751,-0.145751
1.000000,1.000000,0.145422,-0.145422
1.000000,1.000000,0.168657,-0.168657
1.000000,1.000000,0.168333,-0.168333
1.000000,1.000000,0.168009,-0.168009
1.000000,1.000000,0.167685,-0.167685
1.000000,1.000000,0.0837263,-0.0837263
1.000000,1.000000,0.0833845,-0.0833845
1.000000,1.000000,0.0830426,-0.0830426
1.000000,1.000000,0.0827007,-0.0827007
1.000000,1.000000,0.0823587,-0.0823587
1.000000,1.000000,0.0360016,-0.0360016
1.000000,1.000000,0.0356498,-0.0356498
1.000000,1.000000,0.0352979,-0.0352979
1.000000,1.000000,0.034946,-0.034946
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0125424,-0.0125424
1.000000,1.000000,0.0121857,-0.0121857
1.000000,1.000000,0.011829,-0.011829
1.000000,1.000000,0.0114723,-0.0114723
1.000000,1.000000,0.182193,-0.182193
1.000000,1.000000,0.181872,-0.181872
1.000000,1.000000,0.18155,-0.18155
1.000000,1.000000,0.181229,-0.181229
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
