0volume,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,0treat_cap,1volume,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1treat_cap,2volume,2s_area,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2treat_cap,2valloc_0,2talloc_0,2valloc_1,2talloc_1,3volume,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,3treat_cap,3valloc_1,3talloc_1,3valloc_2,3talloc_2,4demand,4up_spill,4ww_inflow,4catch_inflow,4ds_spill,4treat_cap,11volume,11s_area,11demand,11up_spill,11ww_inflow,11catch_inflow,11evap,11ds_spill,11treat_cap
72.29,1.84028,0,0,6.30531,0.250941,4.21409,3.6288,61.308,0,0,0,1.64346,0.193592,1.44987,0.66528,12.849,1,0.327095,4.21409,0,84.564,3.70566,84.7453,0.84672,12.849,0.84672,3695.15,0,36.966,0.0415766,1.40448,0,10.6118,1.0914,10.8833,0.42336,36.966,0.42336,423.524,0,1.69344,0,0,3.09792,1.40448,1.028160,1,0,97.0785,0,0,0,97.0785,0
72.29,1.85836,0,0,4.13745,0.250941,2.02815,3.6288,61.308,0.428239,0,0,1.27255,0.193592,0.65072,0.66528,12.849,1,0.33031,2.02815,0,66.204,3.70566,64.1962,0.84672,12.849,0.84672,3695.15,0,36.966,0.258209,1.42993,1.74664,6.84858,1.0914,8.67554,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.45809,1.42993,1.028160,1,0,73.5224,0,0,0,73.5224,0
72.29,1.85912,0,0,3.50735,0.250941,1.39728,3.6288,61.308,0.428239,0,0,1.68253,0.193592,1.0607,0.66528,12.849,1,0.330445,1.39728,0,80.352,3.70566,77.7132,0.84672,12.849,0.84672,3695.15,0,36.966,0.258209,1.60172,1.73486,10.1184,1.0914,12.1053,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.62988,1.60172,1.028160,1,0,90.8792,0,0,0,90.8792,0
72.29,1.85988,0,0,6.27,0.27888,4.13123,3.6288,61.308,0.428239,0,0,2.67315,0.22855,2.01636,0.66528,12.849,1,0.33058,4.13123,0,140.292,3.96072,140.132,0.84672,12.849,0.84672,3695.15,0,36.966,0.258209,3.32397,1.73503,17.4249,1.18042,21.0453,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.35213,3.32397,1.028160,1,0,163.194,0,0,0,163.194,0
72.29,2.06537,0,0,7.033,0.298343,4.66929,3.6288,61.308,0.53342,0,0,3.30748,0.229219,2.54484,0.66528,12.849,1,0.367104,4.66929,0,166.253,4.29854,166.256,0.84672,12.849,0.84672,3695.15,0,36.966,0.321628,4.14742,1.7352,21.1035,1.1509,25.5136,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,5.17558,4.14742,1.028160,1,0,194.315,0,0,0,194.315,0
72.29,2.20933,0,0,6.1843,0.297224,3.67774,3.6288,61.308,0.428263,0,0,3.45492,0.210056,2.8166,0.66528,12.849,1,0.392692,3.67774,0,140.758,4.40842,139.634,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,3.78386,1.91081,24.4988,1.07868,28.8566,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.81202,3.78386,1.028160,1,0,171.307,0,0,0,171.307,0
72.29,2.21017,0,0,6.50316,0.297224,3.99577,3.6288,61.308,0.428263,0,0,2.73329,0.210056,2.09497,0.66528,12.849,1,0.392842,3.99577,0,109.515,4.40842,108.71,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,2.81377,1.81236,16.2449,1.07868,19.5341,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.84193,2.81377,1.028160,1,0,130.339,0,0,0,130.339,0
72.29,2.21101,0,0,4.61008,0.305589,2.09348,3.6288,61.308,0.428264,0,0,2.51443,0.19032,1.89585,0.66528,12.849,1,0.392991,2.09348,0,121.777,4.14621,119.332,0.84672,12.849,0.84672,3695.15,0,36.966,0.258224,2.41821,1.81254,13.7665,1.02286,16.7161,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.44637,2.41821,1.028160,1,0,137.944,0,0,0,137.944,0
72.29,1.91958,0,0,6.66366,0.301662,4.44242,3.6288,61.308,0.286981,0,0,1.84805,0.14515,1.41592,0.66528,12.849,1,0.34119,4.44242,0,141.65,3.68895,142.062,0.84672,12.849,0.84672,3695.15,0,36.966,0.173037,1.92031,1.81273,15.2192,0.983145,17.796,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.94847,1.92031,1.028160,1,0,161.274,0,0,0,161.274,0
72.29,1.75723,0,0,6.33071,0.303368,4.27012,3.6288,61.308,0.406801,0,0,1.62986,0.227447,0.995609,0.66528,12.849,1,0.312334,4.27012,0,143.944,4.76355,143.138,0.84672,12.849,0.84672,3695.15,0,36.966,0.245283,1.72429,1.57343,16.8756,1.20888,18.7192,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.75245,1.72429,1.028160,1,0,162.853,0,0,0,162.853,0
72.29,1.75769,0,0,6.19641,0.321469,4.11725,3.6288,61.308,0.406998,0,0,4.03668,0.18589,3.44379,0.66528,12.849,1,0.312416,4.11725,0,201.299,4.0152,201.089,0.84672,12.849,0.84672,3695.15,0,36.966,0.245402,3.13354,1.68599,22.8645,0.965899,26.4728,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.1617,3.13354,1.028160,1,0,231.005,0,0,0,231.005,0
72.29,1.75815,0,0,5.95729,0.321469,3.87767,3.6288,61.308,0.407195,0,0,1.84815,0.18589,1.25506,0.66528,12.849,1,0.312498,3.87767,0,156.953,4.0152,156.502,0.84672,12.849,0.84672,3695.15,0,36.966,0.245521,2.13619,1.68634,17.3326,0.965899,19.9437,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.16435,2.13619,1.028160,1,0,177.701,0,0,0,177.701,0
72.29,1.75861,0,0,9.28143,0.319809,7.20301,3.6288,61.308,0.407393,0,0,5.39078,0.184554,4.79883,0.66528,12.849,1,0.31258,7.20301,0,185.004,4.10175,187.793,0.84672,12.849,0.84672,3695.15,0,36.966,0.24564,5.54992,1.68668,26.5219,0.966734,32.5461,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.57808,5.54992,1.028160,1,0,225.138,0,0,0,225.138,0
72.29,1.83273,0,0,11.6151,0.309852,9.47252,3.6288,61.308,0.442192,0,0,5.19365,0.176539,4.57492,0.66528,12.849,1,0.325753,9.47252,0,226.854,4.62105,231.38,0.84672,12.849,0.84672,3695.15,0,36.966,0.266622,5.05179,1.68703,26.1758,0.971741,31.6763,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,6.07995,5.05179,1.028160,1,0,267.631,0,0,0,267.631,0
72.29,1.85248,0,0,7.11616,0.309852,4.95384,3.6288,61.308,0.428239,0,0,3.62828,0.176539,3.0235,0.66528,12.849,1,0.329264,4.95384,0,130.021,4.62105,130.024,0.84672,12.849,0.84672,3695.15,0,36.966,0.258209,3.46391,1.74649,18.5334,0.971741,22.5139,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.49207,3.46391,1.028160,1,0,155.562,0,0,0,155.562,0
72.29,1.85323,0,0,6.01589,0.309852,3.8528,3.6288,61.308,0.42824,0,0,3.23775,0.176539,2.63298,0.66528,12.849,1,0.329398,3.8528,0,104.432,4.62105,103.334,0.84672,12.849,0.84672,3695.15,0,36.966,0.258209,3.27638,1.73356,16.7256,0.971741,20.5056,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,4.30454,3.27638,1.028160,1,0,126.473,0,0,0,126.473,0
72.29,1.85399,0,0,5.44289,0.303603,3.28529,3.6288,61.308,0.42824,0,0,3.00002,0.172985,2.39879,0.66528,12.849,1,0.329533,3.28529,0,88.96,4.48337,87.4324,0.84672,12.849,0.84672,3695.15,0,36.966,0.258209,2.91946,1.73373,15.6367,0.969738,19.0619,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.94762,2.91946,1.028160,1,0,108.893,0,0,0,108.893,0
72.29,1.82593,0,0,5.00367,0.258983,2.91876,3.6288,61.308,0.414788,0,0,1.85027,0.197487,1.238,0.66528,12.849,1,0.324545,2.91876,0,80.2207,3.71683,79.098,0.84672,12.849,0.84672,3695.15,0,36.966,0.250099,2.17616,1.7339,9.67188,1.05428,12.2776,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.20432,2.17616,1.028160,1,0,92.6136,0,0,0,92.6136,0
72.29,1.80837,0,0,4.10518,0.257795,2.03902,3.6288,61.308,0.428237,0,0,1.79026,0.205124,1.1569,0.66528,12.849,1,0.321424,2.03902,0,74.2366,3.72676,72.2274,0.84672,12.849,0.84672,3695.15,0,36.966,0.258208,2.25948,1.71105,8.78774,1.07037,11.4297,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,3.28764,2.25948,1.028160,1,0,84.814,0,0,0,84.814,0
72.29,1.80912,0,0,4.28762,0.257795,2.2207,3.6288,61.308,0.428237,0,0,1.5335,0.205124,0.900145,0.66528,12.849,1,0.321557,2.2207,0,73.6266,3.72676,71.799,0.84672,12.849,0.84672,3695.15,0,36.966,0.258208,1.70154,1.72383,10.3114,1.07037,12.4082,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.7297,1.70154,1.028160,1,0,85.1073,0,0,0,85.1073,0
72.29,1.80987,0,0,4.19,0.221303,2.15883,3.6288,61.308,0.428237,0,0,1.4954,0.222927,0.844239,0.66528,12.849,1,0.32169,2.15883,0,73.2007,5.13031,69.9075,0.84672,12.849,0.84672,3695.15,0,36.966,0.258208,1.8236,1.72399,9.31573,1.1257,11.4794,0.42336,36.966,0.42336,423.524,0,1.02816,0,0,2.85176,1.8236,1.028160,1,0,82.2312,0,0,0,82.2312,0
