0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.157596,-0.157596
1.000000,1.000000,0.157302,-0.157302
1.000000,1.000000,0.157007,-0.157007
1.000000,1.000000,0.112802,-0.112802
1.000000,1.000000,0.112499,-0.112499
1.000000,1.000000,0.112196,-0.112196
1.000000,1.000000,0.111892,-0.111892
1.000000,1.000000,0.0724263,-0.0724263
1.000000,1.000000,0.0721154,-0.0721154
1.000000,1.000000,0.0718043,-0.0718043
1.000000,1.000000,0.0714933,-0.0714933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0139719,-0.0139719
1.000000,1.000000,0.0136498,-0.0136498
1.000000,1.000000,0.0133276,-0.0133276
1.000000,1.000000,0.0130054,-0.0130054
1.000000,1.000000,0.0909732,-0.0909732
1.000000,1.000000,0.0906657,-0.0906657
1.000000,1.000000,0.090358,-0.090358
1.000000,1.000000,0.0900503,-0.0900503
1.000000,1.000000,0.252922,-0.252922
1.000000,1.000000,0.252645,-0.252645
1.000000,1.000000,0.252368,-0.252368
1.000000,1.000000,0.252091,-0.252091
1.000000,1.000000,0.251814,-0.251814
1.000000,1.000000,0.204245,-0.204245
1.000000,1.000000,0.203969,-0.203969
1.000000,1.000000,0.203693,-0.203693
1.000000,1.000000,0.203418,-0.203418
1.000000,1.000000,0.0254639,-0.0254639
1.000000,1.000000,0.0251555,-0.0251555
1.000000,1.000000,0.0248471,-0.0248471
1.000000,1.000000,0.0245386,-0.0245386
1.000000,1.000000,0.26285,-0.26285
1.000000,1.000000,0.262585,-0.262585
1.000000,1.000000,0.26232,-0.26232
1.000000,1.000000,0.262055,-0.262055
1.000000,1.000000,0.261789,-0.261789
1.000000,1.000000,0.203095,-0.203095
1.000000,1.000000,0.202819,-0.202819
1.000000,1.000000,0.202543,-0.202543
1.000000,1.000000,0.202267,-0.202267
1.000000,1.000000,0.224701,-0.224701
1.000000,1.000000,0.224429,-0.224429
1.000000,1.000000,0.224157,-0.224157
1.000000,1.000000,0.223884,-0.223884
1.000000,1.000000,0.143019,-0.143019
1.000000,1.000000,0.142732,-0.142732
1.000000,1.000000,0.142445,-0.142445
1.000000,1.000000,0.142157,-0.142157
1.000000,1.000000,0.14187,-0.14187
1.000000,1.000000,0.097247,-0.097247
1.000000,1.000000,0.0969516,-0.0969516
1.000000,1.000000,0.0966561,-0.0966561
1.000000,1.000000,0.0963604,-0.0963604
1.000000,1.000000,0.056523,-0.056523
1.000000,1.000000,0.0562199,-0.0562199
1.000000,1.000000,0.055917,-0.055917
1.000000,1.000000,0.055614,-0.055614
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753915,-0.0753915
1.000000,1.000000,0.0750919,-0.0750919
1.000000,1.000000,0.0747923,-0.0747923
1.000000,1.000000,0.0744926,-0.0744926
1.000000,1.000000,0.238934,-0.238934
1.000000,1.000000,0.238664,-0.238664
1.000000,1.000000,0.238394,-0.238394
1.000000,1.000000,0.238125,-0.238125
1.000000,1.000000,0.237855,-0.237855
1.000000,1.000000,0.237855,-0.237855
1.000000,1.000000,0.189842,-0.189842
1.000000,1.000000,0.189574,-0.189574
1.000000,1.000000,0.189305,-0.189305
1.000000,1.000000,0.189037,-0.189037
1.000000,1.000000,0.00940107,-0.00940107
1.000000,1.000000,0.00910114,-0.00910114
1.000000,1.000000,0.00880109,-0.00880109
1.000000,1.000000,0.00850104,-0.00850104
1.000000,1.000000,0.249084,-0.249084
1.000000,1.000000,0.248826,-0.248826
1.000000,1.000000,0.248568,-0.248568
1.000000,1.000000,0.24831,-0.24831
1.000000,1.000000,0.248052,-0.248052
1.000000,1.000000,0.188814,-0.188814
1.000000,1.000000,0.188545,-0.188545
1.000000,1.000000,0.188277,-0.188277
1.000000,1.000000,0.188008,-0.188008
1.000000,1.000000,0.210663,-0.210663
1.000000,1.000000,0.210399,-0.210399
1.000000,1.000000,0.210134,-0.210134
1.000000,1.000000,0.209869,-0.209869
1.000000,1.000000,0.128254,-0.128254
1.000000,1.000000,0.127975,-0.127975
1.000000,1.000000,0.127695,-0.127695
1.000000,1.000000,0.127416,-0.127416
1.000000,1.000000,0.127137,-0.127137
1.000000,1.000000,0.0821063,-0.0821063
1.000000,1.000000,0.0818189,-0.0818189
1.000000,1.000000,0.0815315,-0.0815315
1.000000,1.000000,0.0812441,-0.0812441
1.000000,1.000000,0.0410455,-0.0410455
1.000000,1.000000,0.040751,-0.040751
1.000000,1.000000,0.0404563,-0.0404563
1.000000,1.000000,0.0401616,-0.0401616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0602338,-0.0602338
1.000000,1.000000,0.0599425,-0.0599425
1.000000,1.000000,0.0596511,-0.0596511
1.000000,1.000000,0.0593597,-0.0593597
1.000000,1.000000,0.225329,-0.225329
1.000000,1.000000,0.225066,-0.225066
1.000000,1.000000,0.224804,-0.224804
1.000000,1.000000,0.224542,-0.224542
1.000000,1.000000,0.224279,-0.224279
1.000000,1.000000,0.175835,-0.175835
1.000000,1.000000,0.175575,-0.175575
1.000000,1.000000,0.175314,-0.175314
1.000000,1.000000,0.175054,-0.175054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.235701,-0.235701
1.000000,1.000000,0.235451,-0.235451
1.000000,1.000000,0.235201,-0.235201
1.000000,1.000000,0.23495,-0.23495
1.000000,1.000000,0.2347,-0.2347
1.000000,1.000000,0.174932,-0.174932
1.000000,1.000000,0.174671,-0.174671
1.000000,1.000000,0.174411,-0.174411
1.000000,1.000000,0.17415,-0.17415
1.000000,1.000000,0.197021,-0.197021
1.000000,1.000000,0.196764,-0.196764
1.000000,1.000000,0.196507,-0.196507
1.000000,1.000000,0.19625,-0.19625
1.000000,1.000000,0.113907,-0.113907
1.000000,1.000000,0.113636,-0.113636
1.000000,1.000000,0.113365,-0.113365
1.000000,1.000000,0.113094,-0.113094
1.000000,1.000000,0.112823,-0.112823
1.000000,1.000000,0.0673975,-0.0673975
1.000000,1.000000,0.0671186,-0.0671186
1.000000,1.000000,0.0668397,-0.0668397
1.000000,1.000000,0.0665607,-0.0665607
1.000000,1.000000,0.0260121,-0.0260121
1.000000,1.000000,0.0257262,-0.0257262
1.000000,1.000000,0.0254402,-0.0254402
1.000000,1.000000,0.0251542,-0.0251542
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0455187,-0.0455187
1.000000,1.000000,0.0452361,-0.0452361
1.000000,1.000000,0.0449533,-0.0449533
1.000000,1.000000,0.0446706,-0.0446706
1.000000,1.000000,0.212123,-0.212123
1.000000,1.000000,0.211868,-0.211868
1.000000,1.000000,0.211614,-0.211614
1.000000,1.000000,0.211359,-0.211359
1.000000,1.000000,0.211105,-0.211105
1.000000,1.000000,0.162242,-0.162242
1.000000,1.000000,0.16199,-0.16199
1.000000,1.000000,0.161738,-0.161738
1.000000,1.000000,0.161485,-0.161485
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.222717,-0.222717
1.000000,1.000000,0.222474,-0.222474
1.000000,1.000000,0.222232,-0.222232
1.000000,1.000000,0.221989,-0.221989
1.000000,1.000000,0.221747,-0.221747
1.000000,1.000000,0.161466,-0.161466
1.000000,1.000000,0.161213,-0.161213
1.000000,1.000000,0.160961,-0.160961
1.000000,1.000000,0.160708,-0.160708
1.000000,1.000000,0.183789,-0.183789
1.000000,1.000000,0.18354,-0.18354
1.000000,1.000000,0.183291,-0.183291
1.000000,1.000000,0.183042,-0.183042
1.000000,1.000000,0.099993,-0.099993
1.000000,1.000000,0.0997305,-0.0997305
1.000000,1.000000,0.099468,-0.099468
1.000000,1.000000,0.0992054,-0.0992054
1.000000,1.000000,0.0989426,-0.0989426
1.000000,1.000000,0.0531347,-0.0531347
1.000000,1.000000,0.0528644,-0.0528644
1.000000,1.000000,0.0525942,-0.0525942
1.000000,1.000000,0.0523239,-0.0523239
1.000000,1.000000,0.0114362,-0.0114362
1.000000,1.000000,0.0111593,-0.0111593
1.000000,1.000000,0.0108822,-0.0108822
1.000000,1.000000,0.0106052,-0.0106052
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312574,-0.0312574
1.000000,1.000000,0.0309836,-0.0309836
1.000000,1.000000,0.0307096,-0.0307096
1.000000,1.000000,0.0304357,-0.0304357
1.000000,1.000000,0.199326,-0.199326
1.000000,1.000000,0.199079,-0.199079
1.000000,1.000000,0.198833,-0.198833
1.000000,1.000000,0.198586,-0.198586
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
