0rest_m,1rest_m,0transf,1transf
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
0.980903,0.980903,0,-0
